
0it [00:00, ?it/s]
1906it [32:13,  1.56s/it, bound:1085 nc:495 ncall:5.5e+05 eff:0.3% logz=50.14+/-0.13 dlogz:1.204>0.1]
1910it [32:20,  1.59s/it, bound:1089 nc:495 ncall:5.5e+05 eff:0.3% logz=50.15+/-0.13 dlogz:1.191>0.1]
1914it [32:26,  1.61s/it, bound:1093 nc:495 ncall:5.5e+05 eff:0.3% logz=50.16+/-0.13 dlogz:1.179>0.1]
1918it [32:33,  1.63s/it, bound:1097 nc:495 ncall:5.5e+05 eff:0.3% logz=50.16+/-0.13 dlogz:1.167>0.1]
1922it [32:40,  1.65s/it, bound:1101 nc:495 ncall:5.5e+05 eff:0.3% logz=50.17+/-0.13 dlogz:1.155>0.1]
1926it [32:46,  1.65s/it, bound:1105 nc:495 ncall:5.6e+05 eff:0.3% logz=50.18+/-0.13 dlogz:1.143>0.1]
1930it [32:53,  1.63s/it, bound:1109 nc:495 ncall:5.6e+05 eff:0.3% logz=50.19+/-0.13 dlogz:1.132>0.1]
1934it [32:59,  1.65s/it, bound:1113 nc:495 ncall:5.6e+05 eff:0.3% logz=50.19+/-0.13 dlogz:1.120>0.1]
1938it [33:06,  1.65s/it, bound:1117 nc:495 ncall:5.6e+05 eff:0.3% logz=50.20+/-0.13 dlogz:1.109>0.1]
1942it [33:13,  1.66s/it, bound:1121 nc:495 ncall:5.6e+05 eff:0.3% logz=50.21+/-0.13 dlogz:1.097>0.1]
1946it [33:19,  1.65s/it, bound:1125 nc:495 ncall:5.7e+05 eff:0.3% logz=50.21+/-0.13 dlogz:1.086>0.1]
1950it [33:26,  1.63s/it, bound:1129 nc:495 ncall:5.7e+05 eff:0.3% logz=50.22+/-0.13 dlogz:1.075>0.1]
1954it [33:32,  1.60s/it, bound:1133 nc:495 ncall:5.7e+05 eff:0.3% logz=50.23+/-0.13 dlogz:1.064>0.1]
1958it [33:38,  1.58s/it, bound:1137 nc:495 ncall:5.7e+05 eff:0.3% logz=50.24+/-0.13 dlogz:1.053>0.1]
1962it [33:44,  1.60s/it, bound:1141 nc:495 ncall:5.7e+05 eff:0.3% logz=50.24+/-0.13 dlogz:1.042>0.1]
1966it [33:51,  1.59s/it, bound:1145 nc:495 ncall:5.8e+05 eff:0.3% logz=50.25+/-0.13 dlogz:1.031>0.1]
1970it [33:57,  1.59s/it, bound:1149 nc:495 ncall:5.8e+05 eff:0.3% logz=50.26+/-0.13 dlogz:1.020>0.1]
1974it [34:04,  1.60s/it, bound:1153 nc:495 ncall:5.8e+05 eff:0.3% logz=50.26+/-0.13 dlogz:1.010>0.1]
1978it [34:10,  1.59s/it, bound:1157 nc:495 ncall:5.8e+05 eff:0.3% logz=50.27+/-0.13 dlogz:0.999>0.1]
1982it [34:16,  1.57s/it, bound:1161 nc:495 ncall:5.8e+05 eff:0.3% logz=50.28+/-0.13 dlogz:0.989>0.1]
1986it [34:22,  1.56s/it, bound:1165 nc:495 ncall:5.8e+05 eff:0.3% logz=50.28+/-0.13 dlogz:0.979>0.1]
1990it [34:29,  1.60s/it, bound:1169 nc:495 ncall:5.9e+05 eff:0.3% logz=50.29+/-0.13 dlogz:0.968>0.1]
1994it [34:36,  1.63s/it, bound:1173 nc:495 ncall:5.9e+05 eff:0.3% logz=50.29+/-0.13 dlogz:0.958>0.1]
1998it [34:42,  1.62s/it, bound:1177 nc:495 ncall:5.9e+05 eff:0.3% logz=50.30+/-0.13 dlogz:0.948>0.1]
2002it [34:48,  1.59s/it, bound:1181 nc:495 ncall:5.9e+05 eff:0.3% logz=50.31+/-0.13 dlogz:0.938>0.1]
2006it [34:54,  1.58s/it, bound:1185 nc:495 ncall:5.9e+05 eff:0.3% logz=50.31+/-0.13 dlogz:0.929>0.1]
2010it [35:01,  1.58s/it, bound:1189 nc:495 ncall:6.0e+05 eff:0.3% logz=50.32+/-0.13 dlogz:0.919>0.1]
2014it [35:07,  1.59s/it, bound:1193 nc:495 ncall:6.0e+05 eff:0.3% logz=50.33+/-0.13 dlogz:0.909>0.1]
2018it [35:14,  1.62s/it, bound:1197 nc:495 ncall:6.0e+05 eff:0.3% logz=50.33+/-0.13 dlogz:0.900>0.1]
2022it [35:21,  1.63s/it, bound:1201 nc:495 ncall:6.0e+05 eff:0.3% logz=50.34+/-0.13 dlogz:0.891>0.1]
2026it [35:27,  1.59s/it, bound:1205 nc:495 ncall:6.0e+05 eff:0.3% logz=50.34+/-0.13 dlogz:0.881>0.1]
2030it [35:33,  1.60s/it, bound:1209 nc:495 ncall:6.1e+05 eff:0.3% logz=50.35+/-0.13 dlogz:0.872>0.1]
2034it [35:40,  1.63s/it, bound:1213 nc:495 ncall:6.1e+05 eff:0.3% logz=50.35+/-0.13 dlogz:0.863>0.1]
2038it [35:47,  1.65s/it, bound:1217 nc:495 ncall:6.1e+05 eff:0.3% logz=50.36+/-0.13 dlogz:0.854>0.1]
2042it [35:53,  1.64s/it, bound:1221 nc:495 ncall:6.1e+05 eff:0.3% logz=50.37+/-0.13 dlogz:0.845>0.1]
2046it [35:59,  1.62s/it, bound:1225 nc:495 ncall:6.1e+05 eff:0.3% logz=50.37+/-0.13 dlogz:0.836>0.1]
2050it [36:06,  1.62s/it, bound:1229 nc:495 ncall:6.2e+05 eff:0.3% logz=50.38+/-0.13 dlogz:0.827>0.1]
2054it [36:12,  1.57s/it, bound:1233 nc:495 ncall:6.2e+05 eff:0.3% logz=50.38+/-0.13 dlogz:0.818>0.1]
2058it [36:17,  1.54s/it, bound:1237 nc:495 ncall:6.2e+05 eff:0.3% logz=50.39+/-0.13 dlogz:0.810>0.1]
2062it [36:24,  1.57s/it, bound:1241 nc:495 ncall:6.2e+05 eff:0.3% logz=50.39+/-0.13 dlogz:0.801>0.1]
2066it [36:31,  1.58s/it, bound:1245 nc:495 ncall:6.2e+05 eff:0.3% logz=50.40+/-0.13 dlogz:0.793>0.1]
2070it [36:37,  1.61s/it, bound:1249 nc:495 ncall:6.3e+05 eff:0.3% logz=50.40+/-0.13 dlogz:0.784>0.1]
2074it [36:44,  1.62s/it, bound:1253 nc:495 ncall:6.3e+05 eff:0.3% logz=50.41+/-0.13 dlogz:0.776>0.1]
2078it [36:50,  1.60s/it, bound:1257 nc:495 ncall:6.3e+05 eff:0.3% logz=50.42+/-0.13 dlogz:0.768>0.1]
2082it [36:56,  1.57s/it, bound:1261 nc:495 ncall:6.3e+05 eff:0.3% logz=50.42+/-0.13 dlogz:0.760>0.1]
2086it [37:03,  1.60s/it, bound:1265 nc:495 ncall:6.3e+05 eff:0.3% logz=50.43+/-0.13 dlogz:0.752>0.1]
2090it [37:09,  1.63s/it, bound:1269 nc:495 ncall:6.4e+05 eff:0.3% logz=50.43+/-0.13 dlogz:0.744>0.1]
2094it [37:16,  1.63s/it, bound:1273 nc:495 ncall:6.4e+05 eff:0.3% logz=50.44+/-0.13 dlogz:0.736>0.1]
2098it [37:23,  1.65s/it, bound:1277 nc:495 ncall:6.4e+05 eff:0.3% logz=50.44+/-0.13 dlogz:0.728>0.1]
2102it [37:29,  1.64s/it, bound:1281 nc:495 ncall:6.4e+05 eff:0.3% logz=50.45+/-0.13 dlogz:0.720>0.1]
2106it [37:36,  1.62s/it, bound:1285 nc:495 ncall:6.4e+05 eff:0.3% logz=50.45+/-0.13 dlogz:0.712>0.1]
2110it [37:42,  1.58s/it, bound:1289 nc:495 ncall:6.5e+05 eff:0.3% logz=50.46+/-0.13 dlogz:0.705>0.1]
2114it [37:48,  1.60s/it, bound:1293 nc:495 ncall:6.5e+05 eff:0.3% logz=50.46+/-0.13 dlogz:0.697>0.1]
2118it [37:55,  1.61s/it, bound:1297 nc:495 ncall:6.5e+05 eff:0.3% logz=50.47+/-0.13 dlogz:0.690>0.1]
2122it [38:01,  1.62s/it, bound:1301 nc:495 ncall:6.5e+05 eff:0.3% logz=50.47+/-0.13 dlogz:0.682>0.1]
2126it [38:07,  1.60s/it, bound:1305 nc:495 ncall:6.5e+05 eff:0.3% logz=50.48+/-0.13 dlogz:0.675>0.1]
2130it [38:13,  1.56s/it, bound:1309 nc:495 ncall:6.6e+05 eff:0.3% logz=50.48+/-0.13 dlogz:0.668>0.1]
2134it [38:20,  1.57s/it, bound:1313 nc:495 ncall:6.6e+05 eff:0.3% logz=50.49+/-0.13 dlogz:0.661>0.1]
2138it [38:26,  1.61s/it, bound:1317 nc:495 ncall:6.6e+05 eff:0.3% logz=50.49+/-0.13 dlogz:0.654>0.1]
2142it [38:33,  1.63s/it, bound:1321 nc:495 ncall:6.6e+05 eff:0.3% logz=50.49+/-0.13 dlogz:0.647>0.1]
2146it [38:40,  1.63s/it, bound:1325 nc:495 ncall:6.6e+05 eff:0.3% logz=50.50+/-0.13 dlogz:0.640>0.1]
2150it [38:46,  1.62s/it, bound:1329 nc:495 ncall:6.7e+05 eff:0.3% logz=50.50+/-0.13 dlogz:0.633>0.1]
2154it [38:53,  1.62s/it, bound:1333 nc:495 ncall:6.7e+05 eff:0.3% logz=50.51+/-0.13 dlogz:0.626>0.1]
2158it [38:59,  1.59s/it, bound:1337 nc:495 ncall:6.7e+05 eff:0.3% logz=50.51+/-0.13 dlogz:0.619>0.1]
2162it [39:05,  1.59s/it, bound:1341 nc:495 ncall:6.7e+05 eff:0.3% logz=50.52+/-0.13 dlogz:0.613>0.1]
2166it [39:12,  1.62s/it, bound:1345 nc:495 ncall:6.7e+05 eff:0.3% logz=50.52+/-0.13 dlogz:0.606>0.1]
2170it [39:19,  1.64s/it, bound:1349 nc:495 ncall:6.8e+05 eff:0.3% logz=50.53+/-0.13 dlogz:0.600>0.1]
2174it [39:25,  1.65s/it, bound:1353 nc:495 ncall:6.8e+05 eff:0.3% logz=50.53+/-0.13 dlogz:0.593>0.1]
2178it [39:31,  1.60s/it, bound:1357 nc:495 ncall:6.8e+05 eff:0.3% logz=50.53+/-0.13 dlogz:0.587>0.1]
2182it [39:37,  1.59s/it, bound:1361 nc:495 ncall:6.8e+05 eff:0.3% logz=50.54+/-0.13 dlogz:0.581>0.1]
2186it [39:44,  1.61s/it, bound:1365 nc:495 ncall:6.8e+05 eff:0.3% logz=50.54+/-0.13 dlogz:0.574>0.1]
2190it [39:51,  1.61s/it, bound:1369 nc:495 ncall:6.9e+05 eff:0.3% logz=50.55+/-0.13 dlogz:0.568>0.1]
2194it [39:57,  1.63s/it, bound:1373 nc:495 ncall:6.9e+05 eff:0.3% logz=50.55+/-0.13 dlogz:0.562>0.1]
2198it [40:04,  1.63s/it, bound:1377 nc:495 ncall:6.9e+05 eff:0.3% logz=50.56+/-0.13 dlogz:0.556>0.1]
2202it [40:10,  1.62s/it, bound:1381 nc:495 ncall:6.9e+05 eff:0.3% logz=50.56+/-0.13 dlogz:0.550>0.1]
2206it [40:17,  1.61s/it, bound:1385 nc:495 ncall:6.9e+05 eff:0.3% logz=50.56+/-0.13 dlogz:0.544>0.1]
2210it [40:23,  1.59s/it, bound:1389 nc:495 ncall:7.0e+05 eff:0.3% logz=50.57+/-0.13 dlogz:0.538>0.1]
2212it [40:26,  1.63s/it, bound:1391 nc:495 ncall:7.0e+05 eff:0.3% logz=50.57+/-0.13 dlogz:0.535>0.1]
2214it [40:33,  1.96s/it, bound:1393 nc:495 ncall:7.0e+05 eff:0.3% logz=50.57+/-0.13 dlogz:0.533>0.1]
2218it [40:40,  1.86s/it, bound:1397 nc:495 ncall:7.0e+05 eff:0.3% logz=50.58+/-0.13 dlogz:0.527>0.1]
2222it [40:46,  1.75s/it, bound:1401 nc:495 ncall:7.0e+05 eff:0.3% logz=50.58+/-0.13 dlogz:0.521>0.1]
2226it [40:52,  1.65s/it, bound:1405 nc:495 ncall:7.0e+05 eff:0.3% logz=50.58+/-0.13 dlogz:0.516>0.1]
2230it [40:58,  1.63s/it, bound:1409 nc:495 ncall:7.1e+05 eff:0.3% logz=50.59+/-0.13 dlogz:0.510>0.1]
2234it [41:05,  1.64s/it, bound:1413 nc:495 ncall:7.1e+05 eff:0.3% logz=50.59+/-0.13 dlogz:0.505>0.1]
2238it [41:11,  1.65s/it, bound:1417 nc:495 ncall:7.1e+05 eff:0.3% logz=50.59+/-0.13 dlogz:0.499>0.1]
2242it [41:18,  1.64s/it, bound:1421 nc:495 ncall:7.1e+05 eff:0.3% logz=50.60+/-0.13 dlogz:0.494>0.1]
2246it [41:24,  1.62s/it, bound:1425 nc:495 ncall:7.1e+05 eff:0.3% logz=50.60+/-0.13 dlogz:0.488>0.1]
2250it [41:30,  1.55s/it, bound:1429 nc:495 ncall:7.2e+05 eff:0.3% logz=50.61+/-0.13 dlogz:0.483>0.1]
2254it [41:35,  1.50s/it, bound:1433 nc:495 ncall:7.2e+05 eff:0.3% logz=50.61+/-0.13 dlogz:0.478>0.1]
2258it [41:41,  1.49s/it, bound:1437 nc:495 ncall:7.2e+05 eff:0.3% logz=50.61+/-0.13 dlogz:0.473>0.1]
2262it [41:46,  1.45s/it, bound:1441 nc:495 ncall:7.2e+05 eff:0.3% logz=50.62+/-0.13 dlogz:0.468>0.1]
2266it [41:52,  1.47s/it, bound:1445 nc:495 ncall:7.2e+05 eff:0.3% logz=50.62+/-0.13 dlogz:0.463>0.1]
2270it [41:58,  1.48s/it, bound:1449 nc:495 ncall:7.3e+05 eff:0.3% logz=50.62+/-0.13 dlogz:0.458>0.1]
2274it [42:04,  1.46s/it, bound:1453 nc:495 ncall:7.3e+05 eff:0.3% logz=50.63+/-0.13 dlogz:0.453>0.1]
2278it [42:10,  1.46s/it, bound:1457 nc:495 ncall:7.3e+05 eff:0.3% logz=50.63+/-0.13 dlogz:0.448>0.1]
2282it [42:16,  1.45s/it, bound:1461 nc:495 ncall:7.3e+05 eff:0.3% logz=50.63+/-0.13 dlogz:0.443>0.1]
2286it [42:22,  1.48s/it, bound:1465 nc:495 ncall:7.3e+05 eff:0.3% logz=50.64+/-0.13 dlogz:0.438>0.1]
2290it [42:27,  1.45s/it, bound:1469 nc:495 ncall:7.4e+05 eff:0.3% logz=50.64+/-0.13 dlogz:0.434>0.1]
2294it [42:33,  1.45s/it, bound:1473 nc:495 ncall:7.4e+05 eff:0.3% logz=50.64+/-0.13 dlogz:0.429>0.1]
2298it [42:39,  1.45s/it, bound:1477 nc:495 ncall:7.4e+05 eff:0.3% logz=50.65+/-0.13 dlogz:0.424>0.1]
2302it [42:44,  1.43s/it, bound:1481 nc:495 ncall:7.4e+05 eff:0.3% logz=50.65+/-0.13 dlogz:0.420>0.1]
2306it [42:50,  1.41s/it, bound:1485 nc:495 ncall:7.4e+05 eff:0.3% logz=50.65+/-0.13 dlogz:0.415>0.1]
2310it [42:56,  1.42s/it, bound:1489 nc:495 ncall:7.5e+05 eff:0.3% logz=50.66+/-0.13 dlogz:0.411>0.1]
2314it [43:02,  1.44s/it, bound:1493 nc:495 ncall:7.5e+05 eff:0.3% logz=50.66+/-0.13 dlogz:0.406>0.1]
2318it [43:07,  1.44s/it, bound:1497 nc:495 ncall:7.5e+05 eff:0.3% logz=50.66+/-0.13 dlogz:0.402>0.1]
2322it [43:13,  1.44s/it, bound:1501 nc:495 ncall:7.5e+05 eff:0.3% logz=50.67+/-0.13 dlogz:0.398>0.1]
2326it [43:19,  1.44s/it, bound:1505 nc:495 ncall:7.5e+05 eff:0.3% logz=50.67+/-0.13 dlogz:0.393>0.1]
2330it [43:25,  1.44s/it, bound:1509 nc:495 ncall:7.6e+05 eff:0.3% logz=50.67+/-0.13 dlogz:0.389>0.1]
2334it [43:30,  1.41s/it, bound:1513 nc:495 ncall:7.6e+05 eff:0.3% logz=50.68+/-0.13 dlogz:0.385>0.1]
2338it [43:35,  1.36s/it, bound:1517 nc:495 ncall:7.6e+05 eff:0.3% logz=50.68+/-0.13 dlogz:0.381>0.1]
2342it [43:41,  1.38s/it, bound:1521 nc:495 ncall:7.6e+05 eff:0.3% logz=50.68+/-0.13 dlogz:0.377>0.1]
2346it [43:47,  1.41s/it, bound:1525 nc:495 ncall:7.6e+05 eff:0.3% logz=50.68+/-0.13 dlogz:0.373>0.1]
2350it [43:52,  1.42s/it, bound:1529 nc:495 ncall:7.7e+05 eff:0.3% logz=50.69+/-0.13 dlogz:0.369>0.1]
2354it [43:58,  1.43s/it, bound:1533 nc:495 ncall:7.7e+05 eff:0.3% logz=50.69+/-0.13 dlogz:0.365>0.1]
2358it [44:04,  1.41s/it, bound:1537 nc:495 ncall:7.7e+05 eff:0.3% logz=50.69+/-0.13 dlogz:0.361>0.1]
2362it [44:09,  1.39s/it, bound:1541 nc:495 ncall:7.7e+05 eff:0.3% logz=50.70+/-0.13 dlogz:0.357>0.1]
2366it [44:14,  1.37s/it, bound:1545 nc:495 ncall:7.7e+05 eff:0.3% logz=50.70+/-0.13 dlogz:0.353>0.1]
2370it [44:20,  1.40s/it, bound:1549 nc:495 ncall:7.7e+05 eff:0.3% logz=50.70+/-0.13 dlogz:0.349>0.1]
2374it [44:26,  1.42s/it, bound:1553 nc:495 ncall:7.8e+05 eff:0.3% logz=50.70+/-0.13 dlogz:0.346>0.1]
2378it [44:32,  1.44s/it, bound:1557 nc:495 ncall:7.8e+05 eff:0.3% logz=50.71+/-0.13 dlogz:0.342>0.1]
2382it [44:38,  1.44s/it, bound:1561 nc:495 ncall:7.8e+05 eff:0.3% logz=50.71+/-0.13 dlogz:0.338>0.1]
2386it [44:43,  1.42s/it, bound:1565 nc:495 ncall:7.8e+05 eff:0.3% logz=50.71+/-0.13 dlogz:0.335>0.1]
2390it [44:49,  1.41s/it, bound:1569 nc:495 ncall:7.8e+05 eff:0.3% logz=50.72+/-0.13 dlogz:0.331>0.1]
2394it [44:55,  1.42s/it, bound:1573 nc:495 ncall:7.9e+05 eff:0.3% logz=50.72+/-0.13 dlogz:0.328>0.1]
2398it [45:00,  1.43s/it, bound:1577 nc:495 ncall:7.9e+05 eff:0.3% logz=50.72+/-0.13 dlogz:0.324>0.1]
2402it [45:06,  1.44s/it, bound:1581 nc:495 ncall:7.9e+05 eff:0.3% logz=50.72+/-0.13 dlogz:0.321>0.1]
2406it [45:12,  1.45s/it, bound:1585 nc:495 ncall:7.9e+05 eff:0.3% logz=50.73+/-0.13 dlogz:0.317>0.1]
2410it [45:18,  1.43s/it, bound:1589 nc:495 ncall:7.9e+05 eff:0.3% logz=50.73+/-0.13 dlogz:0.314>0.1]
2414it [45:23,  1.39s/it, bound:1593 nc:495 ncall:8.0e+05 eff:0.3% logz=50.73+/-0.13 dlogz:0.310>0.1]
2418it [45:28,  1.38s/it, bound:1597 nc:495 ncall:8.0e+05 eff:0.3% logz=50.73+/-0.13 dlogz:0.307>0.1]
2422it [45:34,  1.40s/it, bound:1601 nc:495 ncall:8.0e+05 eff:0.3% logz=50.74+/-0.13 dlogz:0.304>0.1]
2426it [45:40,  1.43s/it, bound:1605 nc:495 ncall:8.0e+05 eff:0.3% logz=50.74+/-0.13 dlogz:0.301>0.1]
2430it [45:46,  1.43s/it, bound:1609 nc:495 ncall:8.0e+05 eff:0.3% logz=50.74+/-0.13 dlogz:0.297>0.1]
2434it [45:52,  1.43s/it, bound:1613 nc:495 ncall:8.1e+05 eff:0.3% logz=50.74+/-0.13 dlogz:0.294>0.1]
2438it [45:57,  1.42s/it, bound:1617 nc:495 ncall:8.1e+05 eff:0.3% logz=50.75+/-0.13 dlogz:0.291>0.1]
2442it [46:03,  1.40s/it, bound:1621 nc:495 ncall:8.1e+05 eff:0.3% logz=50.75+/-0.13 dlogz:0.288>0.1]
2446it [46:08,  1.42s/it, bound:1625 nc:495 ncall:8.1e+05 eff:0.3% logz=50.75+/-0.13 dlogz:0.285>0.1]
2450it [46:14,  1.43s/it, bound:1629 nc:495 ncall:8.1e+05 eff:0.3% logz=50.75+/-0.13 dlogz:0.282>0.1]
2454it [46:20,  1.44s/it, bound:1633 nc:495 ncall:8.2e+05 eff:0.3% logz=50.75+/-0.13 dlogz:0.279>0.1]
2458it [46:26,  1.45s/it, bound:1637 nc:495 ncall:8.2e+05 eff:0.3% logz=50.76+/-0.13 dlogz:0.276>0.1]
2462it [46:32,  1.43s/it, bound:1641 nc:495 ncall:8.2e+05 eff:0.3% logz=50.76+/-0.13 dlogz:0.273>0.1]
2466it [46:37,  1.40s/it, bound:1645 nc:495 ncall:8.2e+05 eff:0.3% logz=50.76+/-0.13 dlogz:0.270>0.1]
2470it [46:43,  1.41s/it, bound:1649 nc:495 ncall:8.2e+05 eff:0.3% logz=50.76+/-0.13 dlogz:0.267>0.1]
2474it [46:48,  1.43s/it, bound:1653 nc:495 ncall:8.3e+05 eff:0.3% logz=50.77+/-0.13 dlogz:0.264>0.1]
2478it [46:54,  1.43s/it, bound:1657 nc:495 ncall:8.3e+05 eff:0.3% logz=50.77+/-0.13 dlogz:0.262>0.1]
2482it [47:00,  1.44s/it, bound:1661 nc:495 ncall:8.3e+05 eff:0.3% logz=50.77+/-0.13 dlogz:0.259>0.1]
2486it [47:05,  1.42s/it, bound:1665 nc:495 ncall:8.3e+05 eff:0.3% logz=50.77+/-0.13 dlogz:0.256>0.1]
2490it [47:11,  1.40s/it, bound:1669 nc:495 ncall:8.3e+05 eff:0.3% logz=50.77+/-0.13 dlogz:0.254>0.1]
2494it [47:16,  1.38s/it, bound:1673 nc:495 ncall:8.4e+05 eff:0.3% logz=50.78+/-0.13 dlogz:0.251>0.1]
2498it [47:22,  1.39s/it, bound:1677 nc:495 ncall:8.4e+05 eff:0.3% logz=50.78+/-0.13 dlogz:0.248>0.1]
2502it [47:28,  1.40s/it, bound:1681 nc:495 ncall:8.4e+05 eff:0.3% logz=50.78+/-0.13 dlogz:0.246>0.1]
2506it [47:35,  1.53s/it, bound:1685 nc:495 ncall:8.4e+05 eff:0.3% logz=50.78+/-0.13 dlogz:0.243>0.1]
2510it [47:42,  1.57s/it, bound:1689 nc:495 ncall:8.4e+05 eff:0.3% logz=50.78+/-0.13 dlogz:0.241>0.1]
2514it [47:49,  1.62s/it, bound:1693 nc:495 ncall:8.5e+05 eff:0.3% logz=50.79+/-0.13 dlogz:0.238>0.1]
2518it [47:55,  1.63s/it, bound:1697 nc:495 ncall:8.5e+05 eff:0.3% logz=50.79+/-0.13 dlogz:0.235>0.1]
2522it [48:02,  1.67s/it, bound:1701 nc:495 ncall:8.5e+05 eff:0.3% logz=50.79+/-0.13 dlogz:0.233>0.1]
2526it [48:09,  1.69s/it, bound:1705 nc:495 ncall:8.5e+05 eff:0.3% logz=50.79+/-0.13 dlogz:0.230>0.1]
2530it [48:17,  1.73s/it, bound:1709 nc:495 ncall:8.5e+05 eff:0.3% logz=50.79+/-0.13 dlogz:0.228>0.1]
2534it [48:24,  1.74s/it, bound:1713 nc:495 ncall:8.6e+05 eff:0.3% logz=50.80+/-0.13 dlogz:0.226>0.1]
2538it [48:30,  1.71s/it, bound:1717 nc:495 ncall:8.6e+05 eff:0.3% logz=50.80+/-0.13 dlogz:0.223>0.1]
2542it [48:37,  1.72s/it, bound:1721 nc:495 ncall:8.6e+05 eff:0.3% logz=50.80+/-0.13 dlogz:0.221>0.1]
2546it [48:44,  1.69s/it, bound:1725 nc:495 ncall:8.6e+05 eff:0.3% logz=50.80+/-0.13 dlogz:0.219>0.1]
2550it [48:51,  1.72s/it, bound:1729 nc:495 ncall:8.6e+05 eff:0.3% logz=50.80+/-0.13 dlogz:0.216>0.1]
2554it [48:58,  1.74s/it, bound:1733 nc:495 ncall:8.7e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.214>0.1]
2558it [49:05,  1.78s/it, bound:1737 nc:495 ncall:8.7e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.212>0.1]
2562it [49:13,  1.78s/it, bound:1741 nc:495 ncall:8.7e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.209>0.1]
2566it [49:19,  1.72s/it, bound:1745 nc:495 ncall:8.7e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.207>0.1]
2570it [49:25,  1.69s/it, bound:1749 nc:495 ncall:8.7e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.205>0.1]
2574it [49:32,  1.72s/it, bound:1753 nc:495 ncall:8.8e+05 eff:0.3% logz=50.81+/-0.13 dlogz:0.203>0.1]
2578it [49:40,  1.75s/it, bound:1757 nc:495 ncall:8.8e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.201>0.1]
2582it [49:47,  1.75s/it, bound:1761 nc:495 ncall:8.8e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.199>0.1]
2586it [49:54,  1.77s/it, bound:1765 nc:495 ncall:8.8e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.197>0.1]
2590it [50:01,  1.76s/it, bound:1769 nc:495 ncall:8.8e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.194>0.1]
2594it [50:08,  1.75s/it, bound:1773 nc:495 ncall:8.9e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.192>0.1]
2598it [50:14,  1.72s/it, bound:1777 nc:495 ncall:8.9e+05 eff:0.3% logz=50.82+/-0.13 dlogz:0.190>0.1]
2602it [50:22,  1.75s/it, bound:1781 nc:495 ncall:8.9e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.188>0.1]
2606it [50:29,  1.77s/it, bound:1785 nc:495 ncall:8.9e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.186>0.1]
2608it [50:33,  1.81s/it, bound:1787 nc:495 ncall:8.9e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.185>0.1]
2610it [50:40,  2.12s/it, bound:1789 nc:495 ncall:8.9e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.184>0.1]
2614it [50:46,  1.94s/it, bound:1793 nc:495 ncall:9.0e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.182>0.1]
2618it [50:53,  1.83s/it, bound:1797 nc:495 ncall:9.0e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.181>0.1]
2622it [50:59,  1.77s/it, bound:1801 nc:495 ncall:9.0e+05 eff:0.3% logz=50.83+/-0.13 dlogz:0.179>0.1]
2626it [51:06,  1.77s/it, bound:1805 nc:495 ncall:9.0e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.177>0.1]
2630it [51:13,  1.75s/it, bound:1809 nc:495 ncall:9.0e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.175>0.1]
2634it [51:20,  1.77s/it, bound:1813 nc:495 ncall:9.1e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.173>0.1]
2638it [51:27,  1.74s/it, bound:1817 nc:495 ncall:9.1e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.171>0.1]
2642it [51:33,  1.66s/it, bound:1821 nc:495 ncall:9.1e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.169>0.1]
2646it [51:39,  1.63s/it, bound:1825 nc:495 ncall:9.1e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.168>0.1]
2650it [51:46,  1.63s/it, bound:1829 nc:495 ncall:9.1e+05 eff:0.3% logz=50.84+/-0.13 dlogz:0.166>0.1]
2654it [51:53,  1.69s/it, bound:1833 nc:495 ncall:9.2e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.164>0.1]
2658it [52:00,  1.70s/it, bound:1837 nc:495 ncall:9.2e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.162>0.1]
2662it [52:06,  1.67s/it, bound:1841 nc:495 ncall:9.2e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.161>0.1]
2666it [52:13,  1.67s/it, bound:1845 nc:495 ncall:9.2e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.159>0.1]
2670it [52:20,  1.68s/it, bound:1849 nc:495 ncall:9.2e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.157>0.1]
