
0it [00:00, ?it/s]
508it [15:48,  1.72s/it, bound:0 nc:  7 ncall:4.8e+03 eff:10.7% logz=28.75+/-0.13 dlogz:32.799>0.1]
509it [15:49,  1.49s/it, bound:0 nc:  9 ncall:4.8e+03 eff:10.7% logz=28.79+/-0.13 dlogz:32.749>0.1]
510it [15:50,  1.19s/it, bound:0 nc:  6 ncall:4.8e+03 eff:10.7% logz=28.84+/-0.13 dlogz:32.701>0.1]
511it [15:55,  2.33s/it, bound:0 nc: 52 ncall:4.8e+03 eff:10.6% logz=28.88+/-0.13 dlogz:32.654>0.1]
513it [15:55,  1.45s/it, bound:0 nc:  7 ncall:4.8e+03 eff:10.6% logz=28.96+/-0.13 dlogz:32.564>0.1]
514it [15:58,  1.75s/it, bound:0 nc: 31 ncall:4.9e+03 eff:10.5% logz=29.01+/-0.13 dlogz:32.519>0.1]
515it [15:59,  1.41s/it, bound:0 nc:  3 ncall:4.9e+03 eff:10.6% logz=29.05+/-0.12 dlogz:32.474>0.1]
516it [16:00,  1.39s/it, bound:0 nc: 17 ncall:4.9e+03 eff:10.5% logz=29.09+/-0.12 dlogz:32.430>0.1]
517it [16:01,  1.26s/it, bound:0 nc:  9 ncall:4.9e+03 eff:10.5% logz=29.13+/-0.12 dlogz:32.387>0.1]
518it [16:02,  1.16s/it, bound:0 nc: 13 ncall:4.9e+03 eff:10.5% logz=29.17+/-0.12 dlogz:32.345>0.1]
519it [16:03,  1.19s/it, bound:0 nc: 14 ncall:4.9e+03 eff:10.5% logz=29.21+/-0.12 dlogz:32.303>0.1]
520it [16:06,  1.59s/it, bound:0 nc: 29 ncall:5.0e+03 eff:10.5% logz=29.25+/-0.12 dlogz:32.262>0.1]
521it [16:07,  1.49s/it, bound:0 nc: 13 ncall:5.0e+03 eff:10.5% logz=29.29+/-0.12 dlogz:32.218>0.1]
522it [16:08,  1.39s/it, bound:0 nc: 16 ncall:5.0e+03 eff:10.5% logz=29.33+/-0.12 dlogz:32.175>0.1]
523it [16:09,  1.19s/it, bound:0 nc: 12 ncall:5.0e+03 eff:10.5% logz=29.37+/-0.12 dlogz:32.130>0.1]
524it [16:09,  1.06s/it, bound:0 nc:  9 ncall:5.0e+03 eff:10.5% logz=29.42+/-0.12 dlogz:32.084>0.1]
526it [16:11,  1.15it/s, bound:0 nc: 12 ncall:5.0e+03 eff:10.5% logz=29.51+/-0.12 dlogz:31.990>0.1]
527it [16:14,  1.38s/it, bound:0 nc: 38 ncall:5.1e+03 eff:10.4% logz=29.55+/-0.13 dlogz:31.943>0.1]
528it [16:15,  1.49s/it, bound:0 nc: 18 ncall:5.1e+03 eff:10.4% logz=29.59+/-0.13 dlogz:31.897>0.1]
529it [16:16,  1.36s/it, bound:0 nc: 11 ncall:5.1e+03 eff:10.4% logz=29.64+/-0.13 dlogz:31.851>0.1]
530it [16:18,  1.54s/it, bound:0 nc: 20 ncall:5.1e+03 eff:10.4% logz=29.68+/-0.13 dlogz:31.804>0.1]
531it [16:20,  1.68s/it, bound:0 nc: 21 ncall:5.1e+03 eff:10.4% logz=29.72+/-0.13 dlogz:31.758>0.1]
532it [16:22,  1.76s/it, bound:0 nc: 17 ncall:5.1e+03 eff:10.3% logz=29.77+/-0.13 dlogz:31.713>0.1]
533it [16:23,  1.38s/it, bound:0 nc:  5 ncall:5.2e+03 eff:10.3% logz=29.81+/-0.13 dlogz:31.667>0.1]
534it [16:25,  1.70s/it, bound:0 nc: 27 ncall:5.2e+03 eff:10.3% logz=29.85+/-0.13 dlogz:31.623>0.1]
535it [16:29,  2.16s/it, bound:0 nc: 37 ncall:5.2e+03 eff:10.3% logz=29.89+/-0.13 dlogz:31.580>0.1]
536it [16:30,  1.96s/it, bound:0 nc: 13 ncall:5.2e+03 eff:10.3% logz=29.93+/-0.13 dlogz:31.537>0.1]
538it [16:32,  1.59s/it, bound:0 nc: 24 ncall:5.3e+03 eff:10.2% logz=30.02+/-0.13 dlogz:31.451>0.1]
539it [16:34,  1.58s/it, bound:0 nc: 15 ncall:5.3e+03 eff:10.2% logz=30.06+/-0.13 dlogz:31.405>0.1]
540it [16:35,  1.42s/it, bound:0 nc: 10 ncall:5.3e+03 eff:10.2% logz=30.10+/-0.13 dlogz:31.357>0.1]
541it [16:36,  1.29s/it, bound:0 nc:  8 ncall:5.3e+03 eff:10.2% logz=30.15+/-0.13 dlogz:31.310>0.1]
542it [16:37,  1.31s/it, bound:0 nc: 17 ncall:5.3e+03 eff:10.2% logz=30.19+/-0.13 dlogz:31.265>0.1]
543it [16:41,  2.01s/it, bound:0 nc: 42 ncall:5.3e+03 eff:10.2% logz=30.23+/-0.13 dlogz:31.221>0.1]
544it [16:42,  1.83s/it, bound:0 nc: 15 ncall:5.4e+03 eff:10.1% logz=30.27+/-0.13 dlogz:31.178>0.1]
545it [16:44,  1.91s/it, bound:0 nc: 22 ncall:5.4e+03 eff:10.1% logz=30.31+/-0.13 dlogz:31.136>0.1]
546it [16:45,  1.61s/it, bound:0 nc: 12 ncall:5.4e+03 eff:10.1% logz=30.35+/-0.13 dlogz:31.095>0.1]
547it [16:46,  1.27s/it, bound:0 nc:  3 ncall:5.4e+03 eff:10.1% logz=30.38+/-0.13 dlogz:31.055>0.1]
548it [16:54,  3.18s/it, bound:0 nc: 85 ncall:5.5e+03 eff:10.0% logz=30.42+/-0.13 dlogz:31.014>0.1]
549it [17:41, 16.34s/it, bound:1 nc:134 ncall:5.6e+03 eff:9.8% logz=30.46+/-0.13 dlogz:30.972>0.1] 
551it [17:41,  8.86s/it, bound:2 nc:106 ncall:5.9e+03 eff:9.4% logz=30.53+/-0.13 dlogz:30.892>0.1]
554it [18:25, 11.69s/it, bound:3 nc:101 ncall:6.2e+03 eff:8.9% logz=30.64+/-0.12 dlogz:30.775>0.1]
557it [18:25,  6.85s/it, bound:4 nc:  1 ncall:6.5e+03 eff:8.6% logz=30.79+/-0.12 dlogz:30.584>0.1]
558it [18:40,  6.85s/it, bound:4 nc:101 ncall:6.6e+03 eff:8.4% logz=30.79+/-0.12 dlogz:30.623>0.1]
559it [19:06, 10.77s/it, bound:4 nc:101 ncall:6.7e+03 eff:8.3% logz=30.83+/-0.12 dlogz:30.581>0.1]
563it [19:06,  5.97s/it, bound:6 nc:101 ncall:7.1e+03 eff:7.9% logz=30.99+/-0.12 dlogz:30.412>0.1]
563it [19:20,  5.97s/it, bound:6 nc:101 ncall:7.1e+03 eff:7.9% logz=30.99+/-0.12 dlogz:30.412>0.1]
564it [19:45, 10.50s/it, bound:6 nc:101 ncall:7.2e+03 eff:7.8% logz=31.03+/-0.13 dlogz:30.370>0.1]
567it [19:45,  6.61s/it, bound:7 nc:  1 ncall:7.5e+03 eff:7.5% logz=31.18+/-0.13 dlogz:30.165>0.1]
567it [20:02,  6.61s/it, bound:7 nc:  1 ncall:7.5e+03 eff:12.8% logz=55.32+/-0.82 dlogz:0.712>0.1]
568it [20:23, 11.22s/it, bound:7 nc:101 ncall:7.6e+03 eff:7.4% logz=31.18+/-0.13 dlogz:30.205>0.1]
569it [21:01, 16.10s/it, bound:8 nc:101 ncall:7.7e+03 eff:7.4% logz=31.22+/-0.13 dlogz:30.165>0.1]
572it [21:02,  9.18s/it, bound:9 nc:101 ncall:8.0e+03 eff:7.1% logz=31.32+/-0.12 dlogz:30.051>0.1]
573it [21:12,  9.18s/it, bound:9 nc:101 ncall:8.1e+03 eff:7.0% logz=31.35+/-0.12 dlogz:30.015>0.1]
574it [21:45, 12.79s/it, bound:9 nc:101 ncall:8.2e+03 eff:7.0% logz=31.39+/-0.12 dlogz:29.978>0.1]
577it [21:45,  7.89s/it, bound:10 nc:  1 ncall:8.5e+03 eff:7.8% logz=34.39+/-0.12 dlogz:26.684>0.1]
578it [22:02,  7.89s/it, bound:11 nc:101 ncall:8.6e+03 eff:6.7% logz=31.52+/-0.12 dlogz:29.833>0.1]
579it [22:25, 11.13s/it, bound:11 nc:101 ncall:8.7e+03 eff:6.6% logz=31.56+/-0.12 dlogz:29.796>0.1]
584it [23:08,  9.88s/it, bound:13 nc:101 ncall:9.2e+03 eff:6.3% logz=31.74+/-0.12 dlogz:29.606>0.1]
587it [23:08,  6.97s/it, bound:14 nc:  1 ncall:9.6e+03 eff:7.0% logz=34.28+/-0.12 dlogz:26.798>0.1]
588it [23:22,  6.97s/it, bound:14 nc:101 ncall:9.7e+03 eff:6.1% logz=31.91+/-0.13 dlogz:29.426>0.1]
589it [23:49, 10.02s/it, bound:14 nc:101 ncall:9.8e+03 eff:6.0% logz=31.96+/-0.13 dlogz:29.381>0.1]
593it [23:50,  6.17s/it, bound:16 nc:101 ncall:1.0e+04 eff:5.8% logz=32.11+/-0.13 dlogz:29.212>0.1]
593it [24:02,  6.17s/it, bound:16 nc:101 ncall:1.0e+04 eff:5.8% logz=32.11+/-0.13 dlogz:29.212>0.1]
594it [24:23,  9.53s/it, bound:16 nc:101 ncall:1.0e+04 eff:5.8% logz=32.15+/-0.13 dlogz:29.171>0.1]
597it [24:24,  6.28s/it, bound:17 nc:  1 ncall:1.1e+04 eff:5.8% logz=32.80+/-0.12 dlogz:28.433>0.1]
598it [24:42,  6.28s/it, bound:17 nc:101 ncall:1.1e+04 eff:5.6% logz=32.30+/-0.13 dlogz:29.013>0.1]
599it [25:06,  9.93s/it, bound:18 nc:101 ncall:1.1e+04 eff:5.6% logz=32.33+/-0.13 dlogz:28.975>0.1]
602it [25:06,  6.52s/it, bound:19 nc:101 ncall:1.1e+04 eff:5.4% logz=32.43+/-0.13 dlogz:28.867>0.1]
603it [25:22,  6.52s/it, bound:19 nc:101 ncall:1.1e+04 eff:5.4% logz=32.46+/-0.13 dlogz:28.832>0.1]
604it [25:48, 10.05s/it, bound:19 nc:101 ncall:1.1e+04 eff:5.4% logz=32.49+/-0.13 dlogz:28.797>0.1]
607it [25:48,  6.59s/it, bound:20 nc:  1 ncall:1.2e+04 eff:5.3% logz=32.61+/-0.13 dlogz:28.631>0.1]
608it [26:02,  6.59s/it, bound:21 nc:101 ncall:1.2e+04 eff:5.2% logz=32.61+/-0.13 dlogz:28.664>0.1]
609it [26:17,  8.62s/it, bound:21 nc:101 ncall:1.2e+04 eff:5.2% logz=32.64+/-0.13 dlogz:28.631>0.1]
611it [26:18,  6.40s/it, bound:22 nc:101 ncall:1.2e+04 eff:5.1% logz=32.70+/-0.12 dlogz:28.566>0.1]
613it [26:32,  6.40s/it, bound:22 nc:101 ncall:1.2e+04 eff:5.0% logz=32.76+/-0.12 dlogz:28.504>0.1]
614it [27:23, 11.93s/it, bound:23 nc:175 ncall:1.2e+04 eff:5.0% logz=32.79+/-0.12 dlogz:28.473>0.1]
616it [27:23,  8.92s/it, bound:24 nc:119 ncall:1.3e+04 eff:4.9% logz=32.84+/-0.12 dlogz:28.411>0.1]
618it [27:23,  6.57s/it, bound:25 nc:136 ncall:1.3e+04 eff:4.8% logz=32.90+/-0.12 dlogz:28.349>0.1]
618it [27:42,  6.57s/it, bound:25 nc:136 ncall:1.3e+04 eff:4.8% logz=32.90+/-0.12 dlogz:28.349>0.1]
619it [28:18, 14.26s/it, bound:25 nc:120 ncall:1.3e+04 eff:4.8% logz=32.93+/-0.12 dlogz:28.318>0.1]
620it [28:18, 11.64s/it, bound:26 nc:161 ncall:1.3e+04 eff:4.7% logz=32.96+/-0.12 dlogz:28.288>0.1]
622it [28:18,  7.62s/it, bound:27 nc:150 ncall:1.3e+04 eff:4.6% logz=33.01+/-0.12 dlogz:28.227>0.1]
623it [28:32,  7.62s/it, bound:27 nc:135 ncall:1.4e+04 eff:4.6% logz=33.04+/-0.12 dlogz:28.196>0.1]
624it [28:58, 11.73s/it, bound:28 nc:135 ncall:1.4e+04 eff:4.6% logz=33.07+/-0.12 dlogz:28.166>0.1]
625it [28:58,  9.51s/it, bound:28 nc:101 ncall:1.4e+04 eff:4.5% logz=33.10+/-0.12 dlogz:28.136>0.1]
627it [28:59,  6.20s/it, bound:29 nc:101 ncall:1.4e+04 eff:4.5% logz=33.15+/-0.12 dlogz:28.077>0.1]
628it [29:12,  6.20s/it, bound:29 nc:109 ncall:1.4e+04 eff:4.4% logz=33.18+/-0.12 dlogz:28.048>0.1]
629it [29:38, 10.74s/it, bound:29 nc:129 ncall:1.4e+04 eff:4.4% logz=33.20+/-0.12 dlogz:28.019>0.1]
630it [29:38,  8.70s/it, bound:30 nc:126 ncall:1.4e+04 eff:4.4% logz=33.23+/-0.12 dlogz:27.990>0.1]
632it [29:39,  5.63s/it, bound:31 nc:124 ncall:1.5e+04 eff:4.3% logz=33.28+/-0.12 dlogz:27.933>0.1]
633it [29:52,  5.63s/it, bound:31 nc:  1 ncall:1.5e+04 eff:7.0% logz=55.16+/-0.87 dlogz:0.710>0.1] 
634it [30:39, 13.88s/it, bound:32 nc:124 ncall:1.5e+04 eff:4.3% logz=33.33+/-0.12 dlogz:27.875>0.1]
638it [30:39,  7.09s/it, bound:34 nc:111 ncall:1.5e+04 eff:4.1% logz=33.44+/-0.12 dlogz:27.761>0.1]
638it [30:52,  7.09s/it, bound:34 nc:111 ncall:1.5e+04 eff:4.1% logz=33.44+/-0.12 dlogz:27.761>0.1]
639it [31:26, 13.11s/it, bound:34 nc:105 ncall:1.5e+04 eff:4.1% logz=33.46+/-0.12 dlogz:27.733>0.1]
641it [31:27,  9.21s/it, bound:35 nc:103 ncall:1.6e+04 eff:4.1% logz=33.51+/-0.12 dlogz:27.677>0.1]
642it [31:45,  9.21s/it, bound:35 nc:  1 ncall:1.6e+04 eff:6.6% logz=55.13+/-0.87 dlogz:0.710>0.1] 
643it [31:49,  9.85s/it, bound:35 nc:113 ncall:1.6e+04 eff:4.0% logz=33.56+/-0.12 dlogz:27.622>0.1]
644it [32:31, 15.49s/it, bound:36 nc:130 ncall:1.6e+04 eff:4.0% logz=33.59+/-0.12 dlogz:27.593>0.1]
649it [33:12, 11.42s/it, bound:37 nc:136 ncall:1.7e+04 eff:3.9% logz=33.71+/-0.12 dlogz:27.458>0.1]
650it [33:12,  9.87s/it, bound:38 nc:227 ncall:1.7e+04 eff:3.8% logz=33.73+/-0.12 dlogz:27.432>0.1]
652it [33:12,  7.11s/it, bound:39 nc:101 ncall:1.7e+04 eff:3.8% logz=33.78+/-0.12 dlogz:27.379>0.1]
652it [33:25,  7.11s/it, bound:39 nc:101 ncall:1.7e+04 eff:3.8% logz=33.78+/-0.12 dlogz:27.379>0.1]
653it [33:48, 11.96s/it, bound:39 nc:116 ncall:1.7e+04 eff:3.8% logz=33.81+/-0.12 dlogz:27.352>0.1]
658it [34:32, 10.15s/it, bound:41 nc:104 ncall:1.8e+04 eff:3.7% logz=33.92+/-0.12 dlogz:27.222>0.1]
660it [34:32,  7.76s/it, bound:42 nc:140 ncall:1.8e+04 eff:3.7% logz=33.97+/-0.12 dlogz:27.170>0.1]
662it [34:32,  5.81s/it, bound:43 nc:101 ncall:1.8e+04 eff:3.6% logz=34.02+/-0.12 dlogz:27.117>0.1]
662it [34:45,  5.81s/it, bound:43 nc:101 ncall:1.8e+04 eff:3.6% logz=34.02+/-0.12 dlogz:27.117>0.1]
663it [35:18, 11.97s/it, bound:43 nc:108 ncall:1.8e+04 eff:3.6% logz=34.04+/-0.12 dlogz:27.092>0.1]
665it [35:18,  8.36s/it, bound:44 nc:108 ncall:1.9e+04 eff:3.6% logz=34.09+/-0.12 dlogz:27.041>0.1]
667it [35:18,  5.85s/it, bound:45 nc:101 ncall:1.9e+04 eff:3.5% logz=34.14+/-0.12 dlogz:26.987>0.1]
667it [35:35,  5.85s/it, bound:45 nc:101 ncall:1.9e+04 eff:3.5% logz=34.14+/-0.12 dlogz:26.987>0.1]
668it [36:16, 15.13s/it, bound:45 nc:105 ncall:1.9e+04 eff:3.5% logz=34.16+/-0.12 dlogz:26.959>0.1]
670it [36:16, 10.07s/it, bound:46 nc:101 ncall:1.9e+04 eff:3.5% logz=34.21+/-0.12 dlogz:26.904>0.1]
672it [36:35, 10.07s/it, bound:46 nc:140 ncall:1.9e+04 eff:3.4% logz=34.26+/-0.12 dlogz:26.851>0.1]
673it [37:06, 12.83s/it, bound:47 nc:121 ncall:2.0e+04 eff:3.4% logz=34.29+/-0.12 dlogz:26.824>0.1]
675it [37:07,  9.21s/it, bound:48 nc:102 ncall:2.0e+04 eff:3.4% logz=34.33+/-0.12 dlogz:26.771>0.1]
677it [37:25,  9.21s/it, bound:48 nc:  1 ncall:2.0e+04 eff:5.4% logz=55.23+/-0.81 dlogz:0.621>0.1] 
678it [37:53, 11.63s/it, bound:49 nc:159 ncall:2.0e+04 eff:3.3% logz=34.41+/-0.12 dlogz:26.691>0.1]
680it [37:54,  8.57s/it, bound:50 nc:114 ncall:2.0e+04 eff:3.3% logz=34.46+/-0.12 dlogz:26.636>0.1]
682it [38:05,  8.57s/it, bound:50 nc:111 ncall:2.1e+04 eff:3.3% logz=34.51+/-0.12 dlogz:26.580>0.1]
683it [38:35, 10.41s/it, bound:51 nc:101 ncall:2.1e+04 eff:3.3% logz=34.54+/-0.12 dlogz:26.552>0.1]
686it [38:35,  6.87s/it, bound:52 nc:101 ncall:2.1e+04 eff:3.2% logz=34.62+/-0.12 dlogz:26.464>0.1]
687it [38:45,  6.87s/it, bound:52 nc:107 ncall:2.1e+04 eff:3.2% logz=34.64+/-0.12 dlogz:26.435>0.1]
688it [39:26, 11.50s/it, bound:52 nc:101 ncall:2.1e+04 eff:3.2% logz=34.67+/-0.12 dlogz:26.407>0.1]
693it [40:07,  9.96s/it, bound:54 nc:124 ncall:2.2e+04 eff:3.2% logz=34.79+/-0.12 dlogz:26.270>0.1]
696it [40:07,  7.13s/it, bound:56 nc:111 ncall:2.2e+04 eff:3.1% logz=34.87+/-0.12 dlogz:26.183>0.1]
697it [40:25,  7.13s/it, bound:56 nc:120 ncall:2.2e+04 eff:3.1% logz=34.90+/-0.12 dlogz:26.153>0.1]
698it [40:43,  9.41s/it, bound:56 nc:101 ncall:2.2e+04 eff:3.1% logz=34.92+/-0.12 dlogz:26.125>0.1]
703it [41:33,  9.67s/it, bound:58 nc:101 ncall:2.3e+04 eff:3.1% logz=35.05+/-0.12 dlogz:25.988>0.1]
705it [41:33,  7.77s/it, bound:59 nc:101 ncall:2.3e+04 eff:3.0% logz=35.09+/-0.12 dlogz:25.935>0.1]
705it [41:45,  7.77s/it, bound:59 nc:  1 ncall:2.3e+04 eff:4.8% logz=55.16+/-0.83 dlogz:0.621>0.1] 
706it [41:58,  9.88s/it, bound:59 nc:112 ncall:2.3e+04 eff:3.0% logz=35.12+/-0.12 dlogz:25.909>0.1]
708it [42:52, 14.33s/it, bound:60 nc:138 ncall:2.4e+04 eff:3.0% logz=35.16+/-0.12 dlogz:25.857>0.1]
713it [43:37, 11.79s/it, bound:62 nc:101 ncall:2.4e+04 eff:3.0% logz=35.27+/-0.12 dlogz:25.733>0.1]
715it [43:37,  9.26s/it, bound:63 nc:101 ncall:2.4e+04 eff:2.9% logz=35.32+/-0.12 dlogz:25.684>0.1]
717it [43:55,  9.26s/it, bound:63 nc:120 ncall:2.5e+04 eff:2.9% logz=35.37+/-0.12 dlogz:25.631>0.1]
718it [44:17, 10.54s/it, bound:64 nc:101 ncall:2.5e+04 eff:2.9% logz=35.39+/-0.12 dlogz:25.605>0.1]
721it [44:18,  7.30s/it, bound:65 nc:113 ncall:2.5e+04 eff:2.9% logz=35.46+/-0.12 dlogz:25.526>0.1]
722it [44:35,  7.30s/it, bound:65 nc:126 ncall:2.5e+04 eff:2.9% logz=35.49+/-0.12 dlogz:25.501>0.1]
723it [45:54, 16.70s/it, bound:65 nc:106 ncall:2.5e+04 eff:2.9% logz=35.51+/-0.12 dlogz:25.475>0.1]
724it [45:55, 14.38s/it, bound:66 nc:102 ncall:2.5e+04 eff:2.8% logz=35.53+/-0.12 dlogz:25.450>0.1]
727it [46:05, 14.38s/it, bound:67 nc:213 ncall:2.6e+04 eff:2.8% logz=35.60+/-0.12 dlogz:25.376>0.1]
728it [47:18, 17.30s/it, bound:67 nc:103 ncall:2.6e+04 eff:2.8% logz=35.62+/-0.12 dlogz:25.351>0.1]
729it [47:19, 14.99s/it, bound:68 nc:209 ncall:2.6e+04 eff:2.8% logz=35.64+/-0.12 dlogz:25.326>0.1]
731it [47:19, 10.81s/it, bound:69 nc:206 ncall:2.7e+04 eff:2.7% logz=35.68+/-0.12 dlogz:25.278>0.1]
733it [48:47, 20.26s/it, bound:70 nc:172 ncall:2.7e+04 eff:2.7% logz=35.73+/-0.12 dlogz:25.229>0.1]
735it [48:47, 14.41s/it, bound:71 nc:114 ncall:2.7e+04 eff:2.7% logz=35.77+/-0.12 dlogz:25.182>0.1]
737it [48:47, 10.22s/it, bound:72 nc:101 ncall:2.8e+04 eff:2.7% logz=35.81+/-0.12 dlogz:25.136>0.1]
738it [49:53, 19.93s/it, bound:72 nc:109 ncall:2.8e+04 eff:2.6% logz=35.83+/-0.12 dlogz:25.112>0.1]
740it [49:54, 13.41s/it, bound:73 nc:117 ncall:2.8e+04 eff:2.6% logz=35.87+/-0.12 dlogz:25.066>0.1]
743it [51:18, 19.48s/it, bound:74 nc:128 ncall:2.9e+04 eff:2.6% logz=35.94+/-0.12 dlogz:24.994>0.1]
745it [51:18, 13.98s/it, bound:75 nc:101 ncall:2.9e+04 eff:2.6% logz=35.98+/-0.12 dlogz:24.945>0.1]
747it [51:18,  9.97s/it, bound:76 nc:194 ncall:2.9e+04 eff:2.6% logz=36.02+/-0.12 dlogz:24.898>0.1]
747it [51:35,  9.97s/it, bound:76 nc:194 ncall:2.9e+04 eff:2.6% logz=36.02+/-0.12 dlogz:24.898>0.1]
748it [52:16, 18.09s/it, bound:76 nc:101 ncall:2.9e+04 eff:2.6% logz=36.05+/-0.12 dlogz:24.874>0.1]
749it [52:16, 14.57s/it, bound:77 nc:165 ncall:2.9e+04 eff:2.5% logz=36.07+/-0.12 dlogz:24.850>0.1]
751it [52:31, 12.06s/it, bound:78 nc:175 ncall:3.0e+04 eff:2.5% logz=36.11+/-0.12 dlogz:24.803>0.1]
753it [54:00, 23.06s/it, bound:79 nc:122 ncall:3.0e+04 eff:2.5% logz=36.15+/-0.12 dlogz:24.754>0.1]
756it [54:00, 13.39s/it, bound:80 nc:113 ncall:3.0e+04 eff:2.5% logz=36.21+/-0.12 dlogz:24.684>0.1]
757it [54:15, 13.39s/it, bound:80 nc:  1 ncall:3.1e+04 eff:3.8% logz=55.63+/-0.65 dlogz:0.385>0.1] 
758it [55:07, 19.04s/it, bound:81 nc:196 ncall:3.1e+04 eff:2.5% logz=36.26+/-0.12 dlogz:24.638>0.1]
762it [55:07, 10.50s/it, bound:83 nc:101 ncall:3.1e+04 eff:2.4% logz=36.34+/-0.12 dlogz:24.544>0.1]
762it [55:25, 10.50s/it, bound:83 nc:101 ncall:3.1e+04 eff:2.4% logz=36.34+/-0.12 dlogz:24.544>0.1]
763it [56:53, 23.77s/it, bound:83 nc:126 ncall:3.1e+04 eff:2.4% logz=36.36+/-0.12 dlogz:24.521>0.1]
765it [56:54, 17.10s/it, bound:84 nc:101 ncall:3.2e+04 eff:2.4% logz=36.40+/-0.12 dlogz:24.476>0.1]
767it [56:54, 12.22s/it, bound:85 nc:138 ncall:3.2e+04 eff:2.4% logz=36.44+/-0.12 dlogz:24.431>0.1]
767it [57:05, 12.22s/it, bound:85 nc:138 ncall:3.2e+04 eff:2.4% logz=36.44+/-0.12 dlogz:24.431>0.1]
768it [58:34, 27.22s/it, bound:85 nc:110 ncall:3.2e+04 eff:2.4% logz=36.46+/-0.12 dlogz:24.409>0.1]
769it [58:34, 21.91s/it, bound:86 nc:237 ncall:3.2e+04 eff:2.4% logz=36.48+/-0.12 dlogz:24.387>0.1]
772it [58:46, 21.91s/it, bound:87 nc:291 ncall:3.3e+04 eff:2.3% logz=36.54+/-0.12 dlogz:24.321>0.1]
773it [59:28, 17.46s/it, bound:88 nc:116 ncall:3.3e+04 eff:2.3% logz=36.56+/-0.12 dlogz:24.299>0.1]
776it [59:28, 11.16s/it, bound:89 nc:128 ncall:3.4e+04 eff:2.3% logz=36.61+/-0.12 dlogz:24.236>0.1]
777it [59:46, 11.16s/it, bound:89 nc:126 ncall:3.4e+04 eff:2.3% logz=36.63+/-0.12 dlogz:24.216>0.1]
778it [1:00:55, 19.41s/it, bound:90 nc:137 ncall:3.4e+04 eff:2.3% logz=36.65+/-0.12 dlogz:24.196>0.1]
780it [1:00:55, 14.24s/it, bound:91 nc:139 ncall:3.4e+04 eff:2.3% logz=36.68+/-0.12 dlogz:24.154>0.1]
782it [1:00:55, 10.32s/it, bound:92 nc:221 ncall:3.5e+04 eff:2.3% logz=36.72+/-0.12 dlogz:24.112>0.1]
782it [1:01:06, 10.32s/it, bound:92 nc:221 ncall:3.5e+04 eff:2.3% logz=36.72+/-0.12 dlogz:24.112>0.1]
783it [1:01:38, 15.70s/it, bound:92 nc:101 ncall:3.5e+04 eff:2.3% logz=36.74+/-0.12 dlogz:24.091>0.1]
784it [1:01:39, 12.77s/it, bound:93 nc:118 ncall:3.5e+04 eff:2.3% logz=36.75+/-0.12 dlogz:24.071>0.1]
787it [1:01:39,  7.10s/it, bound:94 nc:145 ncall:3.5e+04 eff:2.2% logz=36.81+/-0.12 dlogz:24.012>0.1]
788it [1:03:00, 20.12s/it, bound:94 nc:221 ncall:3.5e+04 eff:2.2% logz=36.82+/-0.12 dlogz:23.992>0.1]
789it [1:03:00, 16.15s/it, bound:95 nc:129 ncall:3.6e+04 eff:2.2% logz=36.84+/-0.12 dlogz:23.973>0.1]
791it [1:03:01, 10.32s/it, bound:96 nc:145 ncall:3.6e+04 eff:2.2% logz=36.88+/-0.12 dlogz:23.933>0.1]
793it [1:04:51, 25.63s/it, bound:97 nc:166 ncall:3.6e+04 eff:2.2% logz=36.91+/-0.12 dlogz:23.894>0.1]
794it [1:05:15, 25.32s/it, bound:97 nc:198 ncall:3.6e+04 eff:2.2% logz=36.93+/-0.12 dlogz:23.874>0.1]
795it [1:05:15, 19.85s/it, bound:98 nc:296 ncall:3.7e+04 eff:2.2% logz=36.94+/-0.12 dlogz:23.855>0.1]
796it [1:05:16, 15.21s/it, bound:99 nc:147 ncall:3.7e+04 eff:2.2% logz=36.96+/-0.12 dlogz:23.836>0.1]
798it [1:06:36, 25.43s/it, bound:100 nc:211 ncall:3.7e+04 eff:2.2% logz=36.99+/-0.12 dlogz:23.800>0.1]
800it [1:06:37, 16.14s/it, bound:101 nc:247 ncall:3.8e+04 eff:2.1% logz=37.02+/-0.12 dlogz:23.764>0.1]
802it [1:06:37, 10.63s/it, bound:103 nc:131 ncall:3.8e+04 eff:2.1% logz=37.05+/-0.12 dlogz:23.727>0.1]
803it [1:08:22, 29.24s/it, bound:103 nc:133 ncall:3.8e+04 eff:2.1% logz=37.07+/-0.12 dlogz:23.709>0.1]
804it [1:08:22, 22.92s/it, bound:104 nc:103 ncall:3.8e+04 eff:2.1% logz=37.08+/-0.12 dlogz:23.691>0.1]
806it [1:08:23, 14.19s/it, bound:105 nc:120 ncall:3.9e+04 eff:2.1% logz=37.11+/-0.12 dlogz:23.655>0.1]
808it [1:10:29, 31.53s/it, bound:106 nc:274 ncall:3.9e+04 eff:2.1% logz=37.14+/-0.12 dlogz:23.620>0.1]
809it [1:10:29, 25.23s/it, bound:107 nc:300 ncall:3.9e+04 eff:2.1% logz=37.16+/-0.12 dlogz:23.603>0.1]
810it [1:10:30, 19.72s/it, bound:108 nc:264 ncall:3.9e+04 eff:2.1% logz=37.17+/-0.12 dlogz:23.585>0.1]
811it [1:10:30, 15.02s/it, bound:109 nc:211 ncall:4.0e+04 eff:2.0% logz=37.19+/-0.12 dlogz:23.567>0.1]
