
0it [00:00, ?it/s]
2808it [51:18,  2.57s/it, bound:1124 nc:373 ncall:4.0e+05 eff:0.7% logz=48.53+/-0.18 dlogz:12.943>0.1]
2810it [51:19,  1.76s/it, bound:1126 nc:370 ncall:4.0e+05 eff:0.7% logz=48.55+/-0.18 dlogz:12.926>0.1]
2810it [51:30,  1.76s/it, bound:1126 nc:  1 ncall:4.0e+05 eff:0.8% logz=56.60+/-0.97 dlogz:0.280>0.1] 
2811it [51:34,  4.25s/it, bound:1127 nc:340 ncall:4.0e+05 eff:0.7% logz=48.55+/-0.18 dlogz:12.917>0.1]
2813it [51:34,  2.79s/it, bound:1129 nc:441 ncall:4.0e+05 eff:0.7% logz=48.56+/-0.18 dlogz:12.901>0.1]
2815it [51:34,  1.89s/it, bound:1131 nc:350 ncall:4.0e+05 eff:0.7% logz=48.57+/-0.18 dlogz:12.884>0.1]
2817it [51:49,  3.76s/it, bound:1133 nc:342 ncall:4.0e+05 eff:0.7% logz=48.59+/-0.18 dlogz:12.867>0.1]
2819it [51:49,  2.60s/it, bound:1135 nc:373 ncall:4.0e+05 eff:0.7% logz=48.60+/-0.18 dlogz:12.851>0.1]
2820it [52:00,  2.60s/it, bound:1136 nc:374 ncall:4.0e+05 eff:0.7% logz=48.60+/-0.18 dlogz:12.842>0.1]
2821it [52:03,  3.94s/it, bound:1137 nc:339 ncall:4.0e+05 eff:0.7% logz=48.61+/-0.18 dlogz:12.834>0.1]
2823it [52:03,  2.75s/it, bound:1139 nc:397 ncall:4.0e+05 eff:0.7% logz=48.62+/-0.18 dlogz:12.818>0.1]
2825it [52:04,  1.93s/it, bound:1141 nc:392 ncall:4.0e+05 eff:0.7% logz=48.63+/-0.18 dlogz:12.801>0.1]
2827it [52:16,  3.29s/it, bound:1143 nc:383 ncall:4.0e+05 eff:0.7% logz=48.65+/-0.18 dlogz:12.784>0.1]
2829it [52:17,  2.31s/it, bound:1145 nc:382 ncall:4.0e+05 eff:0.7% logz=48.66+/-0.18 dlogz:12.767>0.1]
2831it [52:28,  3.31s/it, bound:1147 nc:359 ncall:4.1e+05 eff:0.7% logz=48.67+/-0.18 dlogz:12.751>0.1]
2833it [52:28,  2.33s/it, bound:1149 nc:430 ncall:4.1e+05 eff:0.7% logz=48.68+/-0.18 dlogz:12.734>0.1]
2835it [52:28,  1.65s/it, bound:1151 nc:399 ncall:4.1e+05 eff:0.7% logz=48.69+/-0.18 dlogz:12.718>0.1]
2837it [52:39,  2.78s/it, bound:1153 nc:386 ncall:4.1e+05 eff:0.7% logz=48.70+/-0.18 dlogz:12.881>0.1]
2839it [52:39,  1.97s/it, bound:1155 nc:361 ncall:4.1e+05 eff:0.7% logz=48.71+/-0.18 dlogz:12.865>0.1]
2840it [52:50,  1.97s/it, bound:1156 nc:  1 ncall:4.1e+05 eff:0.8% logz=56.89+/-0.86 dlogz:0.237>0.1] 
2841it [52:51,  3.21s/it, bound:1157 nc:345 ncall:4.1e+05 eff:0.7% logz=48.73+/-0.18 dlogz:12.848>0.1]
2843it [52:51,  2.26s/it, bound:1159 nc:365 ncall:4.1e+05 eff:0.7% logz=48.74+/-0.18 dlogz:12.832>0.1]
2845it [52:51,  1.60s/it, bound:1161 nc:387 ncall:4.1e+05 eff:0.7% logz=48.75+/-0.18 dlogz:12.815>0.1]
2847it [53:02,  2.72s/it, bound:1163 nc:371 ncall:4.1e+05 eff:0.7% logz=48.76+/-0.18 dlogz:12.799>0.1]
2849it [53:02,  1.92s/it, bound:1165 nc:319 ncall:4.1e+05 eff:0.7% logz=48.77+/-0.18 dlogz:14.330>0.1]
2851it [53:13,  3.00s/it, bound:1167 nc:324 ncall:4.1e+05 eff:0.7% logz=48.78+/-0.18 dlogz:14.314>0.1]
2853it [53:13,  2.12s/it, bound:1169 nc:367 ncall:4.1e+05 eff:0.7% logz=48.79+/-0.18 dlogz:14.298>0.1]
2855it [53:13,  1.50s/it, bound:1171 nc:  1 ncall:4.1e+05 eff:0.7% logz=48.81+/-0.18 dlogz:14.266>0.1]
2857it [53:24,  2.62s/it, bound:1173 nc:339 ncall:4.2e+05 eff:0.7% logz=48.82+/-0.18 dlogz:14.266>0.1]
2859it [53:24,  1.85s/it, bound:1175 nc:376 ncall:4.2e+05 eff:0.7% logz=48.83+/-0.18 dlogz:14.250>0.1]
2861it [53:37,  3.28s/it, bound:1177 nc:387 ncall:4.2e+05 eff:0.7% logz=48.84+/-0.18 dlogz:14.234>0.1]
2863it [53:37,  2.31s/it, bound:1179 nc:359 ncall:4.2e+05 eff:0.7% logz=48.85+/-0.18 dlogz:14.219>0.1]
2865it [53:37,  1.64s/it, bound:1181 nc:457 ncall:4.2e+05 eff:0.7% logz=48.86+/-0.18 dlogz:14.203>0.1]
2867it [53:48,  2.73s/it, bound:1183 nc:375 ncall:4.2e+05 eff:0.7% logz=48.87+/-0.18 dlogz:14.187>0.1]
2869it [53:48,  1.93s/it, bound:1185 nc:371 ncall:4.2e+05 eff:0.7% logz=48.88+/-0.18 dlogz:14.172>0.1]
2871it [53:59,  3.04s/it, bound:1187 nc:366 ncall:4.2e+05 eff:0.7% logz=48.89+/-0.18 dlogz:14.156>0.1]
2873it [54:00,  2.14s/it, bound:1189 nc:340 ncall:4.2e+05 eff:0.7% logz=48.90+/-0.18 dlogz:14.141>0.1]
2875it [54:00,  1.52s/it, bound:1191 nc:442 ncall:4.2e+05 eff:0.7% logz=48.91+/-0.18 dlogz:14.126>0.1]
2875it [54:10,  1.52s/it, bound:1191 nc:442 ncall:4.2e+05 eff:0.7% logz=48.91+/-0.18 dlogz:14.126>0.1]
2876it [54:10,  3.12s/it, bound:1192 nc:339 ncall:4.2e+05 eff:0.7% logz=48.92+/-0.18 dlogz:14.118>0.1]
2878it [54:10,  2.10s/it, bound:1194 nc:381 ncall:4.2e+05 eff:0.7% logz=48.93+/-0.18 dlogz:14.103>0.1]
2880it [54:11,  1.44s/it, bound:1196 nc:414 ncall:4.2e+05 eff:0.7% logz=48.94+/-0.18 dlogz:14.088>0.1]
2882it [54:22,  2.75s/it, bound:1198 nc:332 ncall:4.2e+05 eff:0.7% logz=48.95+/-0.18 dlogz:14.073>0.1]
2884it [54:22,  1.92s/it, bound:1200 nc:376 ncall:4.3e+05 eff:0.7% logz=48.96+/-0.18 dlogz:14.057>0.1]
2886it [54:34,  3.20s/it, bound:1202 nc:388 ncall:4.3e+05 eff:0.7% logz=48.97+/-0.18 dlogz:14.043>0.1]
2888it [54:34,  2.24s/it, bound:1204 nc:399 ncall:4.3e+05 eff:0.7% logz=48.98+/-0.18 dlogz:14.028>0.1]
2890it [54:34,  1.58s/it, bound:1206 nc:378 ncall:4.3e+05 eff:0.7% logz=48.99+/-0.18 dlogz:14.013>0.1]
2892it [54:45,  2.72s/it, bound:1208 nc:390 ncall:4.3e+05 eff:0.7% logz=49.00+/-0.18 dlogz:13.998>0.1]
2894it [54:45,  1.91s/it, bound:1210 nc:  1 ncall:4.3e+05 eff:0.7% logz=49.06+/-0.18 dlogz:13.900>0.1]
2896it [54:56,  3.00s/it, bound:1212 nc:359 ncall:4.3e+05 eff:0.7% logz=49.02+/-0.18 dlogz:13.968>0.1]
2898it [54:56,  2.12s/it, bound:1214 nc:337 ncall:4.3e+05 eff:0.7% logz=49.03+/-0.18 dlogz:13.953>0.1]
2900it [54:56,  1.50s/it, bound:1216 nc:378 ncall:4.3e+05 eff:0.7% logz=49.04+/-0.18 dlogz:13.938>0.1]
2902it [55:08,  2.79s/it, bound:1218 nc:345 ncall:4.3e+05 eff:0.7% logz=49.05+/-0.18 dlogz:13.923>0.1]
2904it [55:08,  1.97s/it, bound:1220 nc:411 ncall:4.3e+05 eff:0.7% logz=49.06+/-0.18 dlogz:13.908>0.1]
2906it [55:19,  2.97s/it, bound:1222 nc:409 ncall:4.3e+05 eff:0.7% logz=49.06+/-0.18 dlogz:13.894>0.1]
2908it [55:19,  2.09s/it, bound:1224 nc:280 ncall:4.3e+05 eff:0.7% logz=49.07+/-0.18 dlogz:13.879>0.1]
2910it [55:19,  1.48s/it, bound:1226 nc:  1 ncall:4.4e+05 eff:0.7% logz=49.60+/-0.19 dlogz:13.049>0.1]
2912it [55:29,  2.61s/it, bound:1228 nc:351 ncall:4.4e+05 eff:0.7% logz=49.09+/-0.18 dlogz:13.850>0.1]
2914it [55:29,  1.84s/it, bound:1230 nc:360 ncall:4.4e+05 eff:0.7% logz=49.10+/-0.18 dlogz:13.835>0.1]
2915it [55:40,  1.84s/it, bound:1231 nc:381 ncall:4.4e+05 eff:0.7% logz=49.11+/-0.18 dlogz:13.828>0.1]
2916it [55:42,  3.15s/it, bound:1232 nc:379 ncall:4.4e+05 eff:0.7% logz=49.11+/-0.18 dlogz:13.821>0.1]
2918it [55:42,  2.23s/it, bound:1234 nc:357 ncall:4.4e+05 eff:0.7% logz=49.12+/-0.18 dlogz:13.806>0.1]
2920it [55:42,  1.57s/it, bound:1236 nc:425 ncall:4.4e+05 eff:0.7% logz=49.13+/-0.18 dlogz:13.791>0.1]
2922it [55:54,  2.89s/it, bound:1238 nc:232 ncall:4.4e+05 eff:0.7% logz=49.14+/-0.18 dlogz:13.777>0.1]
2925it [55:54,  1.78s/it, bound:1240 nc:455 ncall:4.4e+05 eff:0.7% logz=49.16+/-0.18 dlogz:13.755>0.1]
2927it [56:07,  2.97s/it, bound:1242 nc:429 ncall:4.4e+05 eff:0.7% logz=49.17+/-0.18 dlogz:13.740>0.1]
2929it [56:07,  2.16s/it, bound:1244 nc:357 ncall:4.4e+05 eff:0.7% logz=49.18+/-0.18 dlogz:13.725>0.1]
2931it [56:18,  3.17s/it, bound:1246 nc:456 ncall:4.4e+05 eff:0.7% logz=49.19+/-0.18 dlogz:13.710>0.1]
2933it [56:18,  2.27s/it, bound:1248 nc:429 ncall:4.4e+05 eff:0.7% logz=49.20+/-0.18 dlogz:13.696>0.1]
2935it [56:18,  1.62s/it, bound:1250 nc:378 ncall:4.5e+05 eff:0.7% logz=49.21+/-0.18 dlogz:13.681>0.1]
2935it [56:30,  1.62s/it, bound:1250 nc:378 ncall:4.5e+05 eff:0.7% logz=49.21+/-0.18 dlogz:13.681>0.1]
2936it [56:31,  3.54s/it, bound:1251 nc:329 ncall:4.5e+05 eff:0.7% logz=49.21+/-0.18 dlogz:13.674>0.1]
2938it [56:31,  2.39s/it, bound:1253 nc:310 ncall:4.5e+05 eff:0.7% logz=49.22+/-0.18 dlogz:13.659>0.1]
2940it [56:31,  1.65s/it, bound:1255 nc:434 ncall:4.5e+05 eff:0.7% logz=49.23+/-0.18 dlogz:13.645>0.1]
2942it [56:42,  2.80s/it, bound:1257 nc:390 ncall:4.5e+05 eff:0.7% logz=49.24+/-0.18 dlogz:13.630>0.1]
2944it [56:42,  1.95s/it, bound:1259 nc:332 ncall:4.5e+05 eff:0.7% logz=49.25+/-0.18 dlogz:13.616>0.1]
2946it [56:53,  2.98s/it, bound:1261 nc:364 ncall:4.5e+05 eff:0.7% logz=49.26+/-0.18 dlogz:13.602>0.1]
2948it [56:53,  2.09s/it, bound:1263 nc:334 ncall:4.5e+05 eff:0.7% logz=49.27+/-0.18 dlogz:13.587>0.1]
2950it [56:53,  1.48s/it, bound:1265 nc:402 ncall:4.5e+05 eff:0.7% logz=49.28+/-0.18 dlogz:13.573>0.1]
2952it [57:03,  2.59s/it, bound:1267 nc:344 ncall:4.5e+05 eff:0.7% logz=49.28+/-0.18 dlogz:13.559>0.1]
2954it [57:03,  1.83s/it, bound:1269 nc:319 ncall:4.5e+05 eff:0.7% logz=49.29+/-0.18 dlogz:13.545>0.1]
2956it [57:15,  2.97s/it, bound:1271 nc:403 ncall:4.5e+05 eff:0.7% logz=49.30+/-0.18 dlogz:13.530>0.1]
2958it [57:15,  2.10s/it, bound:1273 nc:401 ncall:4.5e+05 eff:0.7% logz=49.31+/-0.18 dlogz:13.516>0.1]
2960it [57:15,  1.49s/it, bound:1275 nc:379 ncall:4.5e+05 eff:0.7% logz=49.32+/-0.18 dlogz:13.502>0.1]
2962it [57:28,  2.95s/it, bound:1277 nc:387 ncall:4.6e+05 eff:0.7% logz=49.33+/-0.18 dlogz:13.488>0.1]
2964it [57:28,  2.09s/it, bound:1279 nc:467 ncall:4.6e+05 eff:0.7% logz=49.34+/-0.18 dlogz:13.474>0.1]
2966it [57:36,  2.74s/it, bound:1281 nc:471 ncall:4.6e+05 eff:0.6% logz=49.35+/-0.18 dlogz:13.460>0.1]
2968it [57:36,  1.94s/it, bound:1283 nc:402 ncall:4.6e+05 eff:0.6% logz=49.36+/-0.18 dlogz:13.446>0.1]
2970it [57:37,  1.37s/it, bound:1285 nc:381 ncall:4.6e+05 eff:0.6% logz=49.37+/-0.18 dlogz:13.432>0.1]
2972it [57:49,  2.78s/it, bound:1287 nc:375 ncall:4.6e+05 eff:0.6% logz=49.38+/-0.18 dlogz:13.418>0.1]
2974it [57:49,  1.97s/it, bound:1289 nc:360 ncall:4.6e+05 eff:0.6% logz=49.38+/-0.18 dlogz:13.404>0.1]
2975it [58:00,  1.97s/it, bound:1290 nc:365 ncall:4.6e+05 eff:0.6% logz=49.39+/-0.18 dlogz:13.397>0.1]
2976it [58:02,  3.30s/it, bound:1291 nc:399 ncall:4.6e+05 eff:0.6% logz=49.39+/-0.18 dlogz:13.390>0.1]
2978it [58:02,  2.34s/it, bound:1293 nc:352 ncall:4.6e+05 eff:0.6% logz=49.40+/-0.18 dlogz:13.376>0.1]
2980it [58:02,  1.66s/it, bound:1295 nc:398 ncall:4.6e+05 eff:0.6% logz=49.41+/-0.18 dlogz:13.362>0.1]
2982it [58:13,  2.81s/it, bound:1297 nc:393 ncall:4.6e+05 eff:0.6% logz=49.42+/-0.18 dlogz:13.348>0.1]
2984it [58:13,  1.99s/it, bound:1299 nc:390 ncall:4.6e+05 eff:0.6% logz=49.43+/-0.18 dlogz:13.334>0.1]
2986it [58:26,  3.27s/it, bound:1301 nc:447 ncall:4.6e+05 eff:0.6% logz=49.44+/-0.18 dlogz:13.320>0.1]
2988it [58:26,  2.31s/it, bound:1303 nc:426 ncall:4.7e+05 eff:0.6% logz=49.45+/-0.18 dlogz:13.307>0.1]
2990it [58:26,  1.63s/it, bound:1305 nc:419 ncall:4.7e+05 eff:0.6% logz=49.46+/-0.18 dlogz:13.293>0.1]
2992it [58:38,  3.02s/it, bound:1307 nc:333 ncall:4.7e+05 eff:0.6% logz=49.46+/-0.18 dlogz:13.279>0.1]
2994it [58:39,  2.13s/it, bound:1309 nc:465 ncall:4.7e+05 eff:0.6% logz=49.47+/-0.18 dlogz:13.266>0.1]
2996it [58:49,  3.08s/it, bound:1311 nc:304 ncall:4.7e+05 eff:0.6% logz=49.48+/-0.18 dlogz:13.252>0.1]
2998it [58:49,  2.18s/it, bound:1313 nc:287 ncall:4.7e+05 eff:0.6% logz=49.49+/-0.18 dlogz:13.238>0.1]
3000it [58:49,  1.54s/it, bound:1315 nc:283 ncall:4.7e+05 eff:0.6% logz=49.50+/-0.18 dlogz:13.225>0.1]
3000it [59:00,  1.54s/it, bound:1315 nc:  1 ncall:4.7e+05 eff:0.7% logz=57.23+/-1.08 dlogz:0.472>0.1] 
3001it [59:01,  3.32s/it, bound:1316 nc:421 ncall:4.7e+05 eff:0.6% logz=49.50+/-0.18 dlogz:13.218>0.1]
3003it [59:01,  2.22s/it, bound:1318 nc:297 ncall:4.7e+05 eff:0.6% logz=49.51+/-0.18 dlogz:13.205>0.1]
3005it [59:01,  1.52s/it, bound:1320 nc:470 ncall:4.7e+05 eff:0.6% logz=49.52+/-0.18 dlogz:13.191>0.1]
3007it [59:14,  2.99s/it, bound:1322 nc:360 ncall:4.7e+05 eff:0.6% logz=49.53+/-0.18 dlogz:13.178>0.1]
3009it [59:14,  2.08s/it, bound:1324 nc:  1 ncall:4.7e+05 eff:0.7% logz=51.66+/-0.21 dlogz:9.750>0.1] 
3011it [59:23,  2.88s/it, bound:1326 nc:470 ncall:4.7e+05 eff:0.6% logz=49.54+/-0.19 dlogz:13.151>0.1]
3013it [59:23,  2.02s/it, bound:1328 nc:317 ncall:4.7e+05 eff:0.6% logz=49.55+/-0.19 dlogz:13.138>0.1]
3016it [59:33,  2.51s/it, bound:1331 nc:344 ncall:4.8e+05 eff:0.6% logz=49.57+/-0.19 dlogz:13.118>0.1]
3018it [59:33,  1.84s/it, bound:1333 nc:353 ncall:4.8e+05 eff:0.6% logz=49.57+/-0.19 dlogz:13.104>0.1]
3020it [59:33,  1.34s/it, bound:1335 nc:332 ncall:4.8e+05 eff:0.6% logz=49.58+/-0.19 dlogz:13.091>0.1]
3022it [59:42,  2.22s/it, bound:1337 nc:346 ncall:4.8e+05 eff:0.6% logz=49.59+/-0.19 dlogz:13.077>0.1]
3024it [59:42,  1.59s/it, bound:1339 nc:  1 ncall:4.8e+05 eff:0.7% logz=52.93+/-0.25 dlogz:7.667>0.1] 
3026it [59:52,  2.58s/it, bound:1341 nc:348 ncall:4.8e+05 eff:0.6% logz=49.61+/-0.19 dlogz:13.051>0.1]
3028it [59:52,  1.84s/it, bound:1343 nc:325 ncall:4.8e+05 eff:0.6% logz=49.62+/-0.19 dlogz:13.037>0.1]
3030it [59:52,  1.31s/it, bound:1345 nc:344 ncall:4.8e+05 eff:0.6% logz=49.62+/-0.19 dlogz:13.024>0.1]
3032it [1:00:05,  2.79s/it, bound:1347 nc:472 ncall:4.8e+05 eff:0.6% logz=49.63+/-0.19 dlogz:13.011>0.1]
3034it [1:00:05,  1.97s/it, bound:1349 nc:363 ncall:4.8e+05 eff:0.6% logz=49.64+/-0.19 dlogz:12.998>0.1]
3036it [1:00:17,  3.15s/it, bound:1351 nc:306 ncall:4.8e+05 eff:0.6% logz=49.65+/-0.19 dlogz:12.985>0.1]
3038it [1:00:17,  2.23s/it, bound:1353 nc:340 ncall:4.8e+05 eff:0.6% logz=49.66+/-0.19 dlogz:12.971>0.1]
3040it [1:00:17,  1.58s/it, bound:1355 nc:368 ncall:4.8e+05 eff:0.6% logz=49.67+/-0.19 dlogz:12.958>0.1]
3042it [1:00:30,  2.99s/it, bound:1357 nc:348 ncall:4.8e+05 eff:0.6% logz=49.67+/-0.19 dlogz:12.945>0.1]
3045it [1:00:30,  1.84s/it, bound:1360 nc:474 ncall:4.9e+05 eff:0.6% logz=49.69+/-0.19 dlogz:12.925>0.1]
3045it [1:00:40,  1.84s/it, bound:1360 nc:  1 ncall:4.9e+05 eff:0.7% logz=57.16+/-1.08 dlogz:0.456>0.1] 
3046it [1:00:42,  3.50s/it, bound:1361 nc:361 ncall:4.9e+05 eff:0.6% logz=49.69+/-0.19 dlogz:12.918>0.1]
3049it [1:00:42,  2.11s/it, bound:1364 nc:471 ncall:4.9e+05 eff:0.6% logz=49.70+/-0.19 dlogz:12.899>0.1]
3052it [1:00:53,  2.71s/it, bound:1367 nc:349 ncall:4.9e+05 eff:0.6% logz=49.71+/-0.19 dlogz:12.879>0.1]
3055it [1:00:54,  1.79s/it, bound:1370 nc:362 ncall:4.9e+05 eff:0.6% logz=49.73+/-0.19 dlogz:12.859>0.1]
3057it [1:01:10,  1.79s/it, bound:1372 nc:  1 ncall:4.9e+05 eff:0.7% logz=57.13+/-1.08 dlogz:0.456>0.1] 
3058it [1:01:10,  3.02s/it, bound:1373 nc:477 ncall:4.9e+05 eff:0.6% logz=49.74+/-0.19 dlogz:12.840>0.1]
3061it [1:01:21,  3.19s/it, bound:1376 nc:345 ncall:4.9e+05 eff:0.6% logz=49.75+/-0.19 dlogz:12.820>0.1]
3065it [1:01:21,  1.99s/it, bound:1380 nc:412 ncall:4.9e+05 eff:0.6% logz=49.77+/-0.19 dlogz:12.794>0.1]
3068it [1:01:34,  2.70s/it, bound:1383 nc:438 ncall:4.9e+05 eff:0.6% logz=49.78+/-0.19 dlogz:12.774>0.1]
3071it [1:01:47,  3.12s/it, bound:1386 nc:429 ncall:5.0e+05 eff:0.6% logz=49.79+/-0.19 dlogz:12.755>0.1]
3073it [1:01:47,  2.45s/it, bound:1388 nc:421 ncall:5.0e+05 eff:0.6% logz=49.80+/-0.19 dlogz:12.742>0.1]
3075it [1:02:00,  2.45s/it, bound:1390 nc:  1 ncall:5.0e+05 eff:0.7% logz=57.09+/-1.09 dlogz:0.454>0.1] 
3076it [1:02:01,  3.16s/it, bound:1391 nc:420 ncall:5.0e+05 eff:0.6% logz=49.81+/-0.19 dlogz:12.722>0.1]
3079it [1:02:01,  2.19s/it, bound:1394 nc:474 ncall:5.0e+05 eff:0.6% logz=49.82+/-0.19 dlogz:12.703>0.1]
3082it [1:02:14,  2.81s/it, bound:1397 nc:456 ncall:5.0e+05 eff:0.6% logz=49.84+/-0.19 dlogz:12.683>0.1]
3085it [1:02:14,  1.97s/it, bound:1400 nc:446 ncall:5.0e+05 eff:0.6% logz=49.85+/-0.19 dlogz:12.664>0.1]
3088it [1:02:26,  2.61s/it, bound:1403 nc:402 ncall:5.0e+05 eff:0.6% logz=49.86+/-0.19 dlogz:12.644>0.1]
3091it [1:02:38,  3.05s/it, bound:1406 nc:354 ncall:5.0e+05 eff:0.6% logz=49.87+/-0.19 dlogz:12.624>0.1]
3095it [1:02:38,  1.94s/it, bound:1410 nc:321 ncall:5.1e+05 eff:0.6% logz=49.89+/-0.19 dlogz:12.598>0.1]
3095it [1:02:50,  1.94s/it, bound:1410 nc:321 ncall:5.1e+05 eff:0.6% logz=49.89+/-0.19 dlogz:12.598>0.1]
3096it [1:02:50,  3.12s/it, bound:1411 nc:427 ncall:5.1e+05 eff:0.6% logz=49.89+/-0.19 dlogz:12.591>0.1]
3099it [1:02:50,  2.10s/it, bound:1414 nc:351 ncall:5.1e+05 eff:0.6% logz=49.91+/-0.19 dlogz:12.571>0.1]
3102it [1:03:02,  2.67s/it, bound:1417 nc:356 ncall:5.1e+05 eff:0.6% logz=49.92+/-0.19 dlogz:12.551>0.1]
3105it [1:03:02,  1.84s/it, bound:1420 nc:426 ncall:5.1e+05 eff:0.6% logz=49.93+/-0.19 dlogz:12.531>0.1]
3108it [1:03:13,  2.34s/it, bound:1423 nc:375 ncall:5.1e+05 eff:0.6% logz=49.94+/-0.19 dlogz:12.511>0.1]
3110it [1:03:13,  1.82s/it, bound:1425 nc:350 ncall:5.1e+05 eff:0.6% logz=49.95+/-0.19 dlogz:12.498>0.1]
3113it [1:03:24,  2.46s/it, bound:1428 nc:375 ncall:5.1e+05 eff:0.6% logz=49.96+/-0.19 dlogz:12.478>0.1]
3115it [1:03:24,  1.89s/it, bound:1430 nc:360 ncall:5.1e+05 eff:0.6% logz=49.97+/-0.19 dlogz:12.464>0.1]
3118it [1:03:37,  2.75s/it, bound:1433 nc:351 ncall:5.2e+05 eff:0.6% logz=49.98+/-0.19 dlogz:12.444>0.1]
3120it [1:03:38,  2.10s/it, bound:1435 nc:476 ncall:5.2e+05 eff:0.6% logz=49.99+/-0.19 dlogz:12.431>0.1]
3123it [1:03:48,  2.52s/it, bound:1438 nc:332 ncall:5.2e+05 eff:0.6% logz=50.01+/-0.19 dlogz:12.411>0.1]
3125it [1:03:48,  1.92s/it, bound:1440 nc:346 ncall:5.2e+05 eff:0.6% logz=50.01+/-0.19 dlogz:12.398>0.1]
3127it [1:03:58,  2.73s/it, bound:1442 nc:327 ncall:5.2e+05 eff:0.6% logz=50.02+/-0.19 dlogz:12.385>0.1]
3129it [1:03:58,  2.00s/it, bound:1444 nc:365 ncall:5.2e+05 eff:0.6% logz=50.03+/-0.19 dlogz:12.371>0.1]
3131it [1:04:10,  3.08s/it, bound:1446 nc:413 ncall:5.2e+05 eff:0.6% logz=50.04+/-0.19 dlogz:12.358>0.1]
3133it [1:04:10,  2.22s/it, bound:1448 nc:404 ncall:5.2e+05 eff:0.6% logz=50.05+/-0.19 dlogz:12.345>0.1]
3135it [1:04:10,  1.59s/it, bound:1450 nc:345 ncall:5.2e+05 eff:0.6% logz=50.05+/-0.19 dlogz:12.331>0.1]
3137it [1:04:23,  3.07s/it, bound:1452 nc:347 ncall:5.2e+05 eff:0.6% logz=50.06+/-0.19 dlogz:12.318>0.1]
3139it [1:04:23,  2.18s/it, bound:1454 nc:473 ncall:5.2e+05 eff:0.6% logz=50.07+/-0.19 dlogz:12.305>0.1]
3141it [1:04:36,  3.47s/it, bound:1456 nc:387 ncall:5.2e+05 eff:0.6% logz=50.08+/-0.19 dlogz:12.291>0.1]
3143it [1:04:36,  2.45s/it, bound:1458 nc:409 ncall:5.2e+05 eff:0.6% logz=50.09+/-0.19 dlogz:12.278>0.1]
3146it [1:04:47,  2.91s/it, bound:1461 nc:365 ncall:5.3e+05 eff:0.6% logz=50.10+/-0.19 dlogz:12.258>0.1]
3148it [1:04:47,  2.13s/it, bound:1463 nc:347 ncall:5.3e+05 eff:0.6% logz=50.11+/-0.19 dlogz:12.245>0.1]
3150it [1:04:47,  1.55s/it, bound:1465 nc:297 ncall:5.3e+05 eff:0.6% logz=50.12+/-0.19 dlogz:12.232>0.1]
3150it [1:05:00,  1.55s/it, bound:1465 nc:297 ncall:5.3e+05 eff:0.6% logz=50.12+/-0.19 dlogz:12.232>0.1]
3151it [1:05:00,  3.43s/it, bound:1466 nc:395 ncall:5.3e+05 eff:0.6% logz=50.12+/-0.19 dlogz:12.225>0.1]
3153it [1:05:00,  2.35s/it, bound:1468 nc:371 ncall:5.3e+05 eff:0.6% logz=50.13+/-0.19 dlogz:12.211>0.1]
3155it [1:05:01,  1.63s/it, bound:1470 nc:478 ncall:5.3e+05 eff:0.6% logz=50.14+/-0.19 dlogz:12.198>0.1]
3157it [1:05:11,  2.77s/it, bound:1472 nc:351 ncall:5.3e+05 eff:0.6% logz=50.15+/-0.19 dlogz:12.185>0.1]
3159it [1:05:11,  1.94s/it, bound:1474 nc:353 ncall:5.3e+05 eff:0.6% logz=50.15+/-0.19 dlogz:12.172>0.1]
3161it [1:05:25,  3.43s/it, bound:1476 nc:364 ncall:5.3e+05 eff:0.6% logz=50.16+/-0.19 dlogz:12.158>0.1]
3163it [1:05:25,  2.41s/it, bound:1478 nc:347 ncall:5.3e+05 eff:0.6% logz=50.17+/-0.19 dlogz:12.145>0.1]
3166it [1:05:38,  3.10s/it, bound:1481 nc:361 ncall:5.3e+05 eff:0.6% logz=50.18+/-0.19 dlogz:12.125>0.1]
3169it [1:05:38,  2.00s/it, bound:1484 nc:442 ncall:5.4e+05 eff:0.6% logz=50.20+/-0.19 dlogz:12.106>0.1]
3172it [1:05:49,  2.65s/it, bound:1487 nc:347 ncall:5.4e+05 eff:0.6% logz=50.21+/-0.19 dlogz:12.086>0.1]
3175it [1:05:50,  1.80s/it, bound:1490 nc:  1 ncall:5.4e+05 eff:0.6% logz=51.54+/-0.20 dlogz:9.890>0.1] 
3175it [1:06:00,  1.80s/it, bound:1490 nc:  1 ncall:5.4e+05 eff:0.7% logz=56.98+/-1.04 dlogz:0.406>0.1]
3176it [1:06:01,  3.09s/it, bound:1491 nc:361 ncall:5.4e+05 eff:0.6% logz=50.22+/-0.19 dlogz:12.060>0.1]
3180it [1:06:01,  1.76s/it, bound:1495 nc:412 ncall:5.4e+05 eff:0.6% logz=50.24+/-0.19 dlogz:12.034>0.1]
3183it [1:06:13,  2.47s/it, bound:1498 nc:388 ncall:5.4e+05 eff:0.6% logz=50.25+/-0.19 dlogz:12.015>0.1]
3186it [1:06:24,  2.89s/it, bound:1501 nc:367 ncall:5.4e+05 eff:0.6% logz=50.26+/-0.19 dlogz:11.995>0.1]
3190it [1:06:25,  1.82s/it, bound:1505 nc:386 ncall:5.4e+05 eff:0.6% logz=50.28+/-0.19 dlogz:11.969>0.1]
