
0it [00:00, ?it/s]
4301it [5:05:29,  4.56s/it, bound:2432 nc:397 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.318>0.1]
4301it [5:05:40,  4.56s/it, bound:2432 nc:397 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.318>0.1]
4302it [5:06:06, 10.59s/it, bound:2433 nc:379 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.315>0.1]
4304it [5:06:07,  7.01s/it, bound:2435 nc:374 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.311>0.1]
4306it [5:06:07,  4.74s/it, bound:2437 nc:448 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.306>0.1]
4306it [5:06:20,  4.74s/it, bound:2437 nc:448 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.306>0.1]
4307it [5:06:41, 10.25s/it, bound:2438 nc:304 ncall:8.5e+05 eff:0.5% logz=60.20+/-0.19 dlogz:1.304>0.1]
4308it [5:06:41,  8.09s/it, bound:2439 nc:416 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.301>0.1]
4311it [5:06:41,  4.25s/it, bound:2441 nc:412 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.294>0.1]
4311it [5:07:00,  4.25s/it, bound:2441 nc:412 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.294>0.1]
4312it [5:07:11,  8.95s/it, bound:2442 nc:368 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.292>0.1]
4313it [5:07:11,  7.11s/it, bound:2443 nc:256 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.290>0.1]
4315it [5:07:11,  4.47s/it, bound:2445 nc:286 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.285>0.1]
4316it [5:07:30,  4.47s/it, bound:2446 nc:  1 ncall:8.5e+05 eff:0.6% logz=60.63+/-0.29 dlogz:0.004>0.1]
4317it [5:07:44,  8.70s/it, bound:2447 nc:372 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.281>0.1]
4319it [5:07:44,  5.84s/it, bound:2449 nc:297 ncall:8.5e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.276>0.1]
4321it [5:07:44,  3.98s/it, bound:2451 nc:405 ncall:8.6e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.272>0.1]
4321it [5:08:00,  3.98s/it, bound:2451 nc:405 ncall:8.6e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.272>0.1]
4322it [5:08:18,  9.58s/it, bound:2452 nc:374 ncall:8.6e+05 eff:0.5% logz=60.21+/-0.19 dlogz:1.269>0.1]
4324it [5:08:18,  6.27s/it, bound:2454 nc:381 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.265>0.1]
4326it [5:08:19,  4.21s/it, bound:2456 nc:442 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.260>0.1]
4326it [5:08:30,  4.21s/it, bound:2456 nc:442 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.260>0.1]
4327it [5:08:51,  9.54s/it, bound:2457 nc:384 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.258>0.1]
4328it [5:08:51,  7.51s/it, bound:2458 nc:  1 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.217>0.1]
4330it [5:08:51,  4.68s/it, bound:2460 nc:313 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.251>0.1]
4331it [5:09:10,  4.68s/it, bound:2461 nc:  1 ncall:8.6e+05 eff:0.6% logz=60.63+/-0.29 dlogz:0.004>0.1]
4332it [5:09:24,  8.87s/it, bound:2462 nc:310 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.247>0.1]
4334it [5:09:24,  5.92s/it, bound:2464 nc:350 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.242>0.1]
4336it [5:09:24,  4.03s/it, bound:2466 nc:289 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.238>0.1]
4336it [5:09:40,  4.03s/it, bound:2466 nc:289 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.238>0.1]
4337it [5:10:06, 11.17s/it, bound:2467 nc:346 ncall:8.6e+05 eff:0.5% logz=60.22+/-0.19 dlogz:1.236>0.1]
4338it [5:10:11,  9.88s/it, bound:2468 nc:317 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.233>0.1]
4340it [5:10:11,  6.18s/it, bound:2470 nc:449 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.229>0.1]
4341it [5:10:30,  6.18s/it, bound:2471 nc:470 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.227>0.1]
4342it [5:10:43,  9.59s/it, bound:2472 nc:365 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.224>0.1]
4344it [5:10:43,  6.42s/it, bound:2474 nc:280 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.220>0.1]
4346it [5:10:44,  4.37s/it, bound:2476 nc:425 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.216>0.1]
4346it [5:11:00,  4.37s/it, bound:2476 nc:425 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.216>0.1]
4347it [5:11:18, 10.04s/it, bound:2477 nc:353 ncall:8.6e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.213>0.1]
4349it [5:11:18,  6.57s/it, bound:2479 nc:385 ncall:8.7e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.209>0.1]
4351it [5:11:19,  4.41s/it, bound:2481 nc:412 ncall:8.7e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.205>0.1]
4351it [5:11:30,  4.41s/it, bound:2481 nc:412 ncall:8.7e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.205>0.1]
4352it [5:11:51,  9.84s/it, bound:2482 nc:427 ncall:8.7e+05 eff:0.5% logz=60.23+/-0.19 dlogz:1.202>0.1]
4354it [5:11:51,  6.38s/it, bound:2484 nc:317 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.198>0.1]
4356it [5:11:52,  4.26s/it, bound:2486 nc:355 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.194>0.1]
4356it [5:12:10,  4.26s/it, bound:2486 nc:  1 ncall:8.7e+05 eff:0.5% logz=60.63+/-0.28 dlogz:0.004>0.1]
4357it [5:12:24,  9.81s/it, bound:2487 nc:258 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.191>0.1]
4359it [5:12:25,  6.34s/it, bound:2489 nc:413 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.187>0.1]
4361it [5:12:25,  4.22s/it, bound:2491 nc:325 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.183>0.1]
4361it [5:12:40,  4.22s/it, bound:2491 nc:325 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.183>0.1]
4362it [5:12:57,  9.62s/it, bound:2492 nc:276 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.181>0.1]
4364it [5:12:57,  6.21s/it, bound:2494 nc:431 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.176>0.1]
4366it [5:12:57,  4.14s/it, bound:2496 nc:334 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.172>0.1]
4366it [5:13:10,  4.14s/it, bound:2496 nc:334 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.172>0.1]
4367it [5:13:31,  9.91s/it, bound:2497 nc:439 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.170>0.1]
4368it [5:13:31,  7.78s/it, bound:2498 nc:436 ncall:8.7e+05 eff:0.5% logz=60.24+/-0.19 dlogz:1.168>0.1]
4370it [5:13:31,  4.83s/it, bound:2500 nc:275 ncall:8.7e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.163>0.1]
4370it [5:13:50,  4.83s/it, bound:2500 nc:  1 ncall:8.7e+05 eff:0.5% logz=60.63+/-0.28 dlogz:0.004>0.1]
4371it [5:14:08, 11.79s/it, bound:2501 nc:445 ncall:8.7e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.161>0.1]
4373it [5:14:08,  7.33s/it, bound:2503 nc:387 ncall:8.7e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.157>0.1]
4375it [5:14:09,  4.77s/it, bound:2505 nc:297 ncall:8.7e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.153>0.1]
4375it [5:14:20,  4.77s/it, bound:2505 nc:297 ncall:8.7e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.153>0.1]
4376it [5:14:41, 10.32s/it, bound:2506 nc:319 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.150>0.1]
4377it [5:14:41,  8.05s/it, bound:2507 nc:372 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.148>0.1]
4379it [5:14:41,  4.94s/it, bound:2509 nc:288 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.144>0.1]
4380it [5:15:00,  4.94s/it, bound:2510 nc:384 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.142>0.1]
4381it [5:15:16,  9.37s/it, bound:2511 nc:301 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.140>0.1]
4383it [5:15:16,  6.23s/it, bound:2513 nc:373 ncall:8.8e+05 eff:0.5% logz=60.25+/-0.19 dlogz:1.136>0.1]
4384it [5:15:30,  6.23s/it, bound:2515 nc:  1 ncall:8.8e+05 eff:0.5% logz=60.63+/-0.28 dlogz:0.004>0.1]
4385it [5:15:58, 10.99s/it, bound:2516 nc:444 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.131>0.1]
4387it [5:15:58,  7.52s/it, bound:2518 nc:306 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.127>0.1]
4389it [5:15:58,  5.20s/it, bound:2520 nc:448 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.123>0.1]
4389it [5:16:10,  5.20s/it, bound:2520 nc:448 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.123>0.1]
4390it [5:16:32, 10.53s/it, bound:2521 nc:336 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.121>0.1]
4392it [5:16:33,  6.95s/it, bound:2523 nc:380 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.117>0.1]
4394it [5:16:33,  4.69s/it, bound:2525 nc:430 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.113>0.1]
4394it [5:16:50,  4.69s/it, bound:2525 nc:430 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.113>0.1]
4395it [5:17:04,  9.67s/it, bound:2526 nc:302 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.110>0.1]
4397it [5:17:04,  6.29s/it, bound:2528 nc:268 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.106>0.1]
4399it [5:17:04,  4.21s/it, bound:2530 nc:404 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.102>0.1]
4399it [5:17:20,  4.21s/it, bound:2530 nc:404 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.102>0.1]
4400it [5:17:38,  9.90s/it, bound:2531 nc:439 ncall:8.8e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.100>0.1]
4401it [5:17:38,  7.79s/it, bound:2532 nc:404 ncall:8.9e+05 eff:0.5% logz=60.26+/-0.19 dlogz:1.098>0.1]
4403it [5:17:38,  4.84s/it, bound:2534 nc:322 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.094>0.1]
4404it [5:17:50,  4.84s/it, bound:2535 nc:288 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.092>0.1]
4405it [5:18:17, 10.09s/it, bound:2536 nc:336 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.090>0.1]
4406it [5:18:17,  8.08s/it, bound:2537 nc:353 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.088>0.1]
4408it [5:18:18,  5.17s/it, bound:2540 nc:866 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.084>0.1]
4408it [5:18:30,  5.17s/it, bound:2540 nc:866 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.084>0.1]
4409it [5:18:52, 11.16s/it, bound:2541 nc:431 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.082>0.1]
4411it [5:18:52,  7.04s/it, bound:2543 nc:333 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.078>0.1]
4413it [5:18:52,  4.63s/it, bound:2545 nc:353 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.073>0.1]
4413it [5:19:10,  4.63s/it, bound:2545 nc:  1 ncall:8.9e+05 eff:0.5% logz=60.63+/-0.27 dlogz:0.003>0.1]
4414it [5:19:33, 11.76s/it, bound:2546 nc:352 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.071>0.1]
4416it [5:19:33,  7.53s/it, bound:2548 nc:389 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.067>0.1]
4418it [5:19:33,  4.99s/it, bound:2550 nc:335 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.063>0.1]
4418it [5:19:50,  4.99s/it, bound:2550 nc:335 ncall:8.9e+05 eff:0.5% logz=60.27+/-0.19 dlogz:1.063>0.1]
4419it [5:20:08, 10.96s/it, bound:2551 nc:341 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.061>0.1]
4420it [5:20:14,  9.71s/it, bound:2552 nc:430 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.059>0.1]
4422it [5:20:14,  6.00s/it, bound:2554 nc:381 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.055>0.1]
4423it [5:20:30,  6.00s/it, bound:2555 nc:218 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.053>0.1]
4424it [5:20:52, 10.67s/it, bound:2555 nc:402 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.051>0.1]
4425it [5:20:52,  8.54s/it, bound:2556 nc:421 ncall:8.9e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.049>0.1]
4427it [5:20:52,  5.44s/it, bound:2558 nc:402 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.045>0.1]
4427it [5:21:10,  5.44s/it, bound:2558 nc:402 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.045>0.1]
4428it [5:21:25, 11.08s/it, bound:2560 nc:766 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.043>0.1]
4429it [5:21:25,  8.58s/it, bound:2561 nc:274 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.041>0.1]
4431it [5:21:25,  5.22s/it, bound:2563 nc:399 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.037>0.1]
4432it [5:21:40,  5.22s/it, bound:2564 nc:  1 ncall:9.0e+05 eff:0.5% logz=60.63+/-0.27 dlogz:0.003>0.1]
4433it [5:22:01,  9.69s/it, bound:2565 nc:320 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.033>0.1]
4435it [5:22:01,  6.42s/it, bound:2567 nc:407 ncall:9.0e+05 eff:0.5% logz=60.28+/-0.19 dlogz:1.029>0.1]
4437it [5:22:01,  4.35s/it, bound:2569 nc:414 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.025>0.1]
4437it [5:22:20,  4.35s/it, bound:2569 nc:414 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.025>0.1]
4438it [5:22:35, 10.06s/it, bound:2570 nc:352 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.023>0.1]
4440it [5:22:36,  6.56s/it, bound:2572 nc:354 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.019>0.1]
4442it [5:22:36,  4.39s/it, bound:2574 nc:427 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.016>0.1]
4442it [5:22:50,  4.39s/it, bound:2574 nc:427 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.016>0.1]
4443it [5:23:11, 10.42s/it, bound:2575 nc:272 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.014>0.1]
4445it [5:23:12,  6.75s/it, bound:2577 nc:403 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.010>0.1]
4447it [5:23:12,  4.50s/it, bound:2579 nc:247 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.006>0.1]
4447it [5:23:30,  4.50s/it, bound:2579 nc:247 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.006>0.1]
4448it [5:23:49, 10.89s/it, bound:2580 nc:368 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.004>0.1]
4449it [5:23:49,  8.56s/it, bound:2581 nc:433 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:1.002>0.1]
4451it [5:23:49,  5.31s/it, bound:2583 nc:441 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:0.998>0.1]
4452it [5:24:00,  5.31s/it, bound:2584 nc:353 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:0.996>0.1]
4453it [5:24:26,  9.88s/it, bound:2585 nc:373 ncall:9.0e+05 eff:0.5% logz=60.29+/-0.19 dlogz:0.994>0.1]
4455it [5:24:26,  6.60s/it, bound:2587 nc:372 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.990>0.1]
4457it [5:24:26,  4.48s/it, bound:2589 nc:396 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.986>0.1]
4457it [5:24:40,  4.48s/it, bound:2589 nc:  1 ncall:9.1e+05 eff:0.5% logz=60.64+/-0.27 dlogz:0.003>0.1]
4458it [5:25:11, 12.00s/it, bound:2590 nc:470 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.985>0.1]
4460it [5:25:11,  7.84s/it, bound:2592 nc:444 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.981>0.1]
4462it [5:25:11,  5.25s/it, bound:2594 nc:394 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.977>0.1]
4462it [5:25:30,  5.25s/it, bound:2594 nc:394 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.977>0.1]
4463it [5:25:46, 10.88s/it, bound:2595 nc:286 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.975>0.1]
4465it [5:25:46,  7.05s/it, bound:2597 nc:422 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.971>0.1]
4467it [5:25:46,  4.70s/it, bound:2599 nc:375 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.967>0.1]
4467it [5:26:00,  4.70s/it, bound:2599 nc:375 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.967>0.1]
4468it [5:26:22, 10.86s/it, bound:2600 nc:443 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.966>0.1]
4470it [5:26:23,  7.03s/it, bound:2602 nc:385 ncall:9.1e+05 eff:0.5% logz=60.30+/-0.19 dlogz:0.962>0.1]
4472it [5:26:23,  4.68s/it, bound:2604 nc:363 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.958>0.1]
4472it [5:26:40,  4.68s/it, bound:2604 nc:  1 ncall:9.1e+05 eff:0.5% logz=60.63+/-0.27 dlogz:0.003>0.1]
4473it [5:26:57, 10.35s/it, bound:2605 nc:334 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.956>0.1]
4474it [5:26:57,  8.13s/it, bound:2606 nc:398 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.954>0.1]
4476it [5:26:57,  5.05s/it, bound:2608 nc:554 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.951>0.1]
4476it [5:27:10,  5.05s/it, bound:2608 nc:554 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.951>0.1]
4477it [5:27:31, 11.33s/it, bound:2609 nc:394 ncall:9.1e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.949>0.1]
4479it [5:27:31,  7.05s/it, bound:2611 nc:302 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.945>0.1]
4481it [5:27:32,  4.59s/it, bound:2613 nc:413 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.941>0.1]
4481it [5:27:50,  4.59s/it, bound:2613 nc:  1 ncall:9.2e+05 eff:0.5% logz=60.63+/-0.26 dlogz:0.003>0.1]
4482it [5:28:04, 10.16s/it, bound:2614 nc:325 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.939>0.1]
4483it [5:28:04,  7.92s/it, bound:2615 nc:384 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.938>0.1]
4485it [5:28:04,  4.87s/it, bound:2617 nc:312 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.934>0.1]
4486it [5:28:20,  4.87s/it, bound:2618 nc:355 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.932>0.1]
4487it [5:28:40,  9.62s/it, bound:2619 nc:363 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.930>0.1]
4488it [5:28:41,  7.69s/it, bound:2620 nc:255 ncall:9.2e+05 eff:0.5% logz=60.31+/-0.19 dlogz:0.928>0.1]
4490it [5:28:41,  4.89s/it, bound:2622 nc:350 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.925>0.1]
4491it [5:29:00,  4.89s/it, bound:2623 nc:  1 ncall:9.2e+05 eff:0.5% logz=60.63+/-0.26 dlogz:0.003>0.1]
4492it [5:29:19,  9.75s/it, bound:2624 nc:455 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.921>0.1]
4494it [5:29:19,  6.56s/it, bound:2626 nc:396 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.917>0.1]
4496it [5:29:19,  4.49s/it, bound:2628 nc:360 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.914>0.1]
4496it [5:29:30,  4.49s/it, bound:2628 nc:360 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.914>0.1]
4497it [5:29:55, 10.30s/it, bound:2629 nc:443 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.912>0.1]
4499it [5:29:55,  6.75s/it, bound:2631 nc:248 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.908>0.1]
4501it [5:29:55,  4.53s/it, bound:2633 nc:359 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.905>0.1]
4501it [5:30:10,  4.53s/it, bound:2633 nc:  1 ncall:9.2e+05 eff:0.5% logz=60.64+/-0.26 dlogz:0.003>0.1]
4502it [5:30:28, 10.02s/it, bound:2634 nc:280 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.903>0.1]
4503it [5:30:28,  7.89s/it, bound:2635 nc:348 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.901>0.1]
4505it [5:30:34,  5.92s/it, bound:2637 nc:285 ncall:9.2e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.898>0.1]
4507it [5:31:20, 12.00s/it, bound:2639 nc:425 ncall:9.3e+05 eff:0.5% logz=60.32+/-0.19 dlogz:0.894>0.1]
4509it [5:31:20,  8.01s/it, bound:2641 nc:381 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.890>0.1]
4511it [5:31:20,  5.45s/it, bound:2643 nc:452 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.887>0.1]
4511it [5:31:40,  5.45s/it, bound:2643 nc:452 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.887>0.1]
4512it [5:31:51, 10.24s/it, bound:2644 nc:418 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.885>0.1]
4513it [5:31:52,  8.10s/it, bound:2645 nc:  1 ncall:9.3e+05 eff:0.5% logz=60.55+/-0.20 dlogz:0.175>0.1]
4516it [5:31:52,  4.27s/it, bound:2647 nc:277 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.878>0.1]
4516it [5:32:10,  4.27s/it, bound:2647 nc:277 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.878>0.1]
4517it [5:32:26,  9.89s/it, bound:2648 nc:356 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.876>0.1]
4518it [5:32:27,  7.85s/it, bound:2649 nc:419 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.875>0.1]
4520it [5:32:27,  4.94s/it, bound:2651 nc:393 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.871>0.1]
4521it [5:32:40,  4.94s/it, bound:2652 nc:246 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.869>0.1]
4522it [5:33:01,  9.17s/it, bound:2653 nc:289 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.868>0.1]
4523it [5:33:01,  7.37s/it, bound:2654 nc:309 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.866>0.1]
4525it [5:33:01,  4.72s/it, bound:2656 nc:437 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.862>0.1]
4526it [5:33:20,  4.72s/it, bound:2657 nc:337 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.861>0.1]
4527it [5:33:35,  8.91s/it, bound:2658 nc:379 ncall:9.3e+05 eff:0.5% logz=60.33+/-0.19 dlogz:0.859>0.1]
4529it [5:33:35,  6.01s/it, bound:2660 nc:295 ncall:9.3e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.855>0.1]
4531it [5:33:35,  4.12s/it, bound:2662 nc:368 ncall:9.3e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.852>0.1]
4531it [5:33:50,  4.12s/it, bound:2662 nc:368 ncall:9.3e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.852>0.1]
