
0it [00:00, ?it/s]
585it [03:04,  4.27it/s, bound:0 nc:  3 ncall:4.5e+03 eff:13.0% logz=31.65+/-0.14 dlogz:32.290>0.1]
586it [03:04,  4.37it/s, bound:0 nc:  7 ncall:4.5e+03 eff:13.0% logz=31.73+/-0.14 dlogz:32.207>0.1]
587it [03:05,  3.92it/s, bound:0 nc: 11 ncall:4.5e+03 eff:13.0% logz=31.81+/-0.14 dlogz:32.125>0.1]
589it [03:05,  4.05it/s, bound:0 nc: 15 ncall:4.5e+03 eff:13.0% logz=31.95+/-0.14 dlogz:31.966>0.1]
590it [03:06,  3.44it/s, bound:0 nc: 17 ncall:4.5e+03 eff:13.0% logz=32.02+/-0.14 dlogz:31.891>0.1]
592it [03:06,  5.11it/s, bound:0 nc:  1 ncall:4.5e+03 eff:13.0% logz=32.16+/-0.14 dlogz:31.748>0.1]
593it [03:06,  4.38it/s, bound:0 nc: 14 ncall:4.6e+03 eff:13.0% logz=32.22+/-0.14 dlogz:31.680>0.1]
594it [03:07,  3.65it/s, bound:0 nc: 14 ncall:4.6e+03 eff:13.0% logz=32.28+/-0.14 dlogz:31.614>0.1]
595it [03:07,  3.86it/s, bound:0 nc:  8 ncall:4.6e+03 eff:13.0% logz=32.34+/-0.14 dlogz:31.550>0.1]
596it [03:07,  4.08it/s, bound:0 nc: 10 ncall:4.6e+03 eff:13.0% logz=32.41+/-0.14 dlogz:31.487>0.1]
597it [03:07,  3.63it/s, bound:0 nc:  9 ncall:4.6e+03 eff:13.0% logz=32.47+/-0.14 dlogz:31.422>0.1]
600it [03:08,  5.02it/s, bound:0 nc: 15 ncall:4.6e+03 eff:13.0% logz=32.64+/-0.14 dlogz:31.233>0.1]
602it [03:09,  3.42it/s, bound:0 nc: 31 ncall:4.7e+03 eff:12.9% logz=32.76+/-0.14 dlogz:31.114>0.1]
603it [03:09,  3.91it/s, bound:0 nc:  3 ncall:4.7e+03 eff:12.9% logz=32.81+/-0.14 dlogz:31.057>0.1]
604it [03:09,  3.40it/s, bound:0 nc: 15 ncall:4.7e+03 eff:12.9% logz=32.86+/-0.14 dlogz:31.003>0.1]
605it [03:09,  3.59it/s, bound:0 nc: 10 ncall:4.7e+03 eff:12.9% logz=32.92+/-0.14 dlogz:30.946>0.1]
606it [03:10,  4.22it/s, bound:0 nc:  5 ncall:4.7e+03 eff:12.9% logz=32.97+/-0.14 dlogz:30.889>0.1]
607it [03:10,  2.91it/s, bound:0 nc: 23 ncall:4.7e+03 eff:12.9% logz=33.03+/-0.14 dlogz:30.833>0.1]
608it [03:11,  2.39it/s, bound:0 nc: 22 ncall:4.7e+03 eff:12.8% logz=33.08+/-0.14 dlogz:30.774>0.1]
610it [03:11,  3.26it/s, bound:0 nc: 11 ncall:4.7e+03 eff:12.9% logz=33.20+/-0.14 dlogz:30.655>0.1]
611it [03:11,  3.53it/s, bound:0 nc: 10 ncall:4.8e+03 eff:12.8% logz=33.26+/-0.14 dlogz:30.597>0.1]
612it [03:11,  4.13it/s, bound:0 nc:  3 ncall:4.8e+03 eff:12.9% logz=33.32+/-0.14 dlogz:30.534>0.1]
613it [03:12,  2.57it/s, bound:0 nc: 28 ncall:4.8e+03 eff:12.8% logz=33.39+/-0.14 dlogz:30.466>0.1]
615it [03:13,  2.98it/s, bound:0 nc: 18 ncall:4.8e+03 eff:12.8% logz=33.53+/-0.14 dlogz:30.325>0.1]
616it [03:14,  1.93it/s, bound:0 nc: 40 ncall:4.8e+03 eff:12.7% logz=33.60+/-0.14 dlogz:30.254>0.1]
618it [03:14,  2.79it/s, bound:0 nc:  6 ncall:4.9e+03 eff:12.7% logz=33.75+/-0.14 dlogz:30.099>0.1]
619it [03:14,  3.08it/s, bound:0 nc: 10 ncall:4.9e+03 eff:12.7% logz=33.82+/-0.14 dlogz:30.024>0.1]
620it [03:15,  2.67it/s, bound:0 nc: 19 ncall:4.9e+03 eff:12.7% logz=33.88+/-0.14 dlogz:29.952>0.1]
621it [03:17,  1.34it/s, bound:0 nc: 69 ncall:5.0e+03 eff:12.5% logz=33.95+/-0.14 dlogz:29.883>0.1]
622it [03:17,  1.65it/s, bound:0 nc:  6 ncall:5.0e+03 eff:12.5% logz=34.01+/-0.14 dlogz:29.817>0.1]
623it [03:18,  1.33it/s, bound:0 nc: 40 ncall:5.0e+03 eff:12.5% logz=34.07+/-0.14 dlogz:29.752>0.1]
624it [03:19,  1.49it/s, bound:0 nc: 17 ncall:5.0e+03 eff:12.4% logz=34.13+/-0.14 dlogz:29.689>0.1]
625it [03:19,  1.75it/s, bound:0 nc: 14 ncall:5.0e+03 eff:12.4% logz=34.20+/-0.14 dlogz:29.625>0.1]
626it [03:19,  2.14it/s, bound:0 nc:  6 ncall:5.0e+03 eff:12.4% logz=34.26+/-0.14 dlogz:29.560>0.1]
627it [03:19,  2.59it/s, bound:0 nc:  7 ncall:5.0e+03 eff:12.4% logz=34.31+/-0.14 dlogz:29.497>0.1]
628it [03:19,  3.02it/s, bound:0 nc:  8 ncall:5.0e+03 eff:12.4% logz=34.38+/-0.14 dlogz:29.435>0.1]
629it [03:20,  3.43it/s, bound:0 nc: 11 ncall:5.1e+03 eff:12.4% logz=34.44+/-0.14 dlogz:29.370>0.1]
630it [03:20,  2.73it/s, bound:0 nc: 20 ncall:5.1e+03 eff:12.4% logz=34.50+/-0.14 dlogz:29.304>0.1]
631it [03:20,  3.46it/s, bound:0 nc:  4 ncall:5.1e+03 eff:12.4% logz=34.56+/-0.14 dlogz:29.241>0.1]
632it [03:21,  2.98it/s, bound:0 nc: 13 ncall:5.1e+03 eff:12.4% logz=34.63+/-0.14 dlogz:29.175>0.1]
633it [03:21,  2.71it/s, bound:0 nc: 19 ncall:5.1e+03 eff:12.4% logz=34.69+/-0.14 dlogz:29.108>0.1]
634it [03:21,  3.12it/s, bound:0 nc:  8 ncall:5.1e+03 eff:12.4% logz=34.76+/-0.14 dlogz:29.042>0.1]
635it [03:22,  3.54it/s, bound:0 nc:  6 ncall:5.1e+03 eff:12.4% logz=34.83+/-0.14 dlogz:28.976>0.1]
636it [03:22,  3.42it/s, bound:0 nc: 11 ncall:5.1e+03 eff:12.4% logz=34.90+/-0.14 dlogz:28.903>0.1]
637it [03:22,  3.77it/s, bound:0 nc: 11 ncall:5.2e+03 eff:12.4% logz=34.98+/-0.14 dlogz:28.824>0.1]
638it [03:22,  3.95it/s, bound:0 nc:  5 ncall:5.2e+03 eff:12.4% logz=35.06+/-0.14 dlogz:28.742>0.1]
639it [03:23,  2.46it/s, bound:0 nc: 29 ncall:5.2e+03 eff:12.3% logz=35.14+/-0.14 dlogz:28.662>0.1]
640it [03:24,  2.12it/s, bound:0 nc: 24 ncall:5.2e+03 eff:12.3% logz=35.21+/-0.14 dlogz:28.585>0.1]
641it [03:24,  2.17it/s, bound:0 nc: 15 ncall:5.2e+03 eff:12.3% logz=35.27+/-0.14 dlogz:28.512>0.1]
643it [03:25,  2.27it/s, bound:0 nc: 27 ncall:5.3e+03 eff:12.2% logz=35.40+/-0.14 dlogz:28.379>0.1]
644it [03:25,  2.78it/s, bound:0 nc:  5 ncall:5.3e+03 eff:12.2% logz=35.46+/-0.14 dlogz:28.313>0.1]
645it [03:25,  3.10it/s, bound:0 nc:  6 ncall:5.3e+03 eff:12.2% logz=35.52+/-0.14 dlogz:28.248>0.1]
646it [03:26,  3.11it/s, bound:0 nc: 14 ncall:5.3e+03 eff:12.2% logz=35.59+/-0.14 dlogz:28.181>0.1]
647it [03:26,  3.84it/s, bound:0 nc:  3 ncall:5.3e+03 eff:12.2% logz=35.65+/-0.14 dlogz:28.114>0.1]
648it [03:27,  2.31it/s, bound:0 nc: 31 ncall:5.3e+03 eff:12.2% logz=35.72+/-0.14 dlogz:28.046>0.1]
649it [03:27,  2.12it/s, bound:0 nc: 21 ncall:5.3e+03 eff:12.2% logz=35.78+/-0.14 dlogz:27.981>0.1]
650it [03:29,  1.03it/s, bound:0 nc: 78 ncall:5.4e+03 eff:12.0% logz=35.84+/-0.14 dlogz:27.917>0.1]
651it [03:29,  1.40it/s, bound:0 nc:  7 ncall:5.4e+03 eff:12.0% logz=35.89+/-0.14 dlogz:27.856>0.1]
652it [03:31,  1.15it/s, bound:0 nc: 44 ncall:5.5e+03 eff:11.9% logz=35.95+/-0.14 dlogz:27.797>0.1]
653it [03:31,  1.48it/s, bound:0 nc:  8 ncall:5.5e+03 eff:11.9% logz=36.01+/-0.14 dlogz:27.735>0.1]
655it [03:32,  1.93it/s, bound:0 nc: 22 ncall:5.5e+03 eff:11.9% logz=36.12+/-0.14 dlogz:27.617>0.1]
656it [03:32,  1.83it/s, bound:0 nc: 22 ncall:5.5e+03 eff:11.9% logz=36.18+/-0.14 dlogz:27.558>0.1]
657it [03:32,  2.29it/s, bound:0 nc:  5 ncall:5.5e+03 eff:11.9% logz=36.24+/-0.14 dlogz:27.497>0.1]
659it [03:33,  2.24it/s, bound:0 nc: 31 ncall:5.6e+03 eff:11.9% logz=36.36+/-0.14 dlogz:27.376>0.1]
660it [03:35,  1.33it/s, bound:0 nc: 63 ncall:5.6e+03 eff:11.7% logz=36.42+/-0.14 dlogz:27.313>0.1]
662it [03:36,  1.72it/s, bound:0 nc: 18 ncall:5.6e+03 eff:11.7% logz=36.55+/-0.14 dlogz:27.180>0.1]
663it [03:37,  1.50it/s, bound:0 nc: 36 ncall:5.7e+03 eff:11.7% logz=36.61+/-0.14 dlogz:27.114>0.1]
666it [03:37,  2.34it/s, bound:0 nc: 15 ncall:5.7e+03 eff:11.7% logz=36.79+/-0.14 dlogz:26.923>0.1]
667it [03:37,  2.72it/s, bound:0 nc:  4 ncall:5.7e+03 eff:11.7% logz=36.86+/-0.14 dlogz:26.859>0.1]
668it [03:38,  2.03it/s, bound:0 nc: 38 ncall:5.7e+03 eff:11.6% logz=36.93+/-0.14 dlogz:26.792>0.1]
669it [03:38,  2.48it/s, bound:0 nc:  2 ncall:5.7e+03 eff:11.6% logz=36.99+/-0.14 dlogz:26.722>0.1]
670it [03:38,  3.01it/s, bound:0 nc:  5 ncall:5.8e+03 eff:11.7% logz=37.05+/-0.14 dlogz:26.654>0.1]
671it [03:39,  1.99it/s, bound:0 nc: 35 ncall:5.8e+03 eff:11.6% logz=37.11+/-0.14 dlogz:26.589>0.1]
674it [03:40,  3.07it/s, bound:0 nc: 15 ncall:5.8e+03 eff:11.6% logz=37.29+/-0.14 dlogz:26.407>0.1]
676it [03:40,  4.27it/s, bound:0 nc:  5 ncall:5.8e+03 eff:11.6% logz=37.41+/-0.14 dlogz:26.283>0.1]
677it [03:40,  4.36it/s, bound:0 nc:  7 ncall:5.8e+03 eff:11.6% logz=37.47+/-0.14 dlogz:26.221>0.1]
678it [03:40,  4.94it/s, bound:0 nc:  5 ncall:5.8e+03 eff:11.6% logz=37.53+/-0.14 dlogz:26.160>0.1]
679it [03:40,  5.49it/s, bound:0 nc:  3 ncall:5.8e+03 eff:11.7% logz=37.59+/-0.14 dlogz:26.097>0.1]
680it [03:41,  5.26it/s, bound:0 nc:  6 ncall:5.8e+03 eff:11.7% logz=37.65+/-0.14 dlogz:26.033>0.1]
681it [03:41,  5.99it/s, bound:0 nc:  6 ncall:5.8e+03 eff:11.7% logz=37.71+/-0.14 dlogz:25.971>0.1]
682it [03:41,  4.93it/s, bound:0 nc: 10 ncall:5.8e+03 eff:11.7% logz=37.77+/-0.14 dlogz:25.910>0.1]
683it [03:42,  3.43it/s, bound:0 nc: 20 ncall:5.9e+03 eff:11.6% logz=37.82+/-0.14 dlogz:25.848>0.1]
684it [03:42,  3.01it/s, bound:0 nc: 17 ncall:5.9e+03 eff:11.6% logz=37.88+/-0.14 dlogz:25.788>0.1]
685it [03:42,  3.35it/s, bound:0 nc: 10 ncall:5.9e+03 eff:11.6% logz=37.94+/-0.14 dlogz:25.730>0.1]
686it [03:43,  3.28it/s, bound:0 nc:  9 ncall:5.9e+03 eff:11.6% logz=38.00+/-0.14 dlogz:25.668>0.1]
687it [03:44,  1.63it/s, bound:0 nc: 49 ncall:6.0e+03 eff:11.5% logz=38.05+/-0.14 dlogz:25.605>0.1]
688it [03:45,  1.46it/s, bound:0 nc: 31 ncall:6.0e+03 eff:11.5% logz=38.12+/-0.14 dlogz:25.545>0.1]
689it [03:45,  1.62it/s, bound:0 nc: 16 ncall:6.0e+03 eff:11.5% logz=38.19+/-0.14 dlogz:25.480>0.1]
691it [03:46,  1.85it/s, bound:0 nc: 34 ncall:6.0e+03 eff:11.4% logz=38.31+/-0.14 dlogz:25.342>0.1]
692it [03:46,  2.05it/s, bound:0 nc: 13 ncall:6.0e+03 eff:11.4% logz=38.37+/-0.14 dlogz:25.279>0.1]
693it [03:47,  2.41it/s, bound:0 nc: 10 ncall:6.1e+03 eff:11.4% logz=38.42+/-0.14 dlogz:25.219>0.1]
694it [03:47,  2.22it/s, bound:0 nc: 20 ncall:6.1e+03 eff:11.4% logz=38.48+/-0.14 dlogz:25.161>0.1]
695it [03:47,  2.80it/s, bound:0 nc:  3 ncall:6.1e+03 eff:11.4% logz=38.53+/-0.14 dlogz:25.105>0.1]
696it [03:48,  1.98it/s, bound:0 nc: 33 ncall:6.1e+03 eff:11.4% logz=38.58+/-0.14 dlogz:25.051>0.1]
697it [03:48,  2.53it/s, bound:0 nc:  2 ncall:6.1e+03 eff:11.4% logz=38.63+/-0.14 dlogz:24.998>0.1]
698it [03:49,  2.86it/s, bound:0 nc:  9 ncall:6.1e+03 eff:11.4% logz=38.69+/-0.14 dlogz:24.943>0.1]
699it [03:49,  2.14it/s, bound:0 nc: 28 ncall:6.2e+03 eff:11.4% logz=38.75+/-0.14 dlogz:24.883>0.1]
700it [03:50,  2.33it/s, bound:0 nc: 12 ncall:6.2e+03 eff:11.4% logz=38.81+/-0.14 dlogz:24.818>0.1]
701it [03:50,  3.00it/s, bound:0 nc:  3 ncall:6.2e+03 eff:11.4% logz=38.87+/-0.14 dlogz:24.755>0.1]
702it [03:50,  3.74it/s, bound:0 nc:  6 ncall:6.2e+03 eff:11.4% logz=38.93+/-0.14 dlogz:24.691>0.1]
703it [03:50,  2.87it/s, bound:0 nc: 17 ncall:6.2e+03 eff:11.4% logz=38.99+/-0.14 dlogz:24.629>0.1]
704it [03:51,  2.50it/s, bound:0 nc: 21 ncall:6.2e+03 eff:11.3% logz=39.05+/-0.14 dlogz:24.570>0.1]
705it [03:52,  1.88it/s, bound:0 nc: 34 ncall:6.2e+03 eff:11.3% logz=39.10+/-0.14 dlogz:24.512>0.1]
706it [03:53,  1.35it/s, bound:0 nc: 46 ncall:6.3e+03 eff:11.2% logz=39.15+/-0.14 dlogz:24.457>0.1]
707it [03:54,  1.31it/s, bound:0 nc: 27 ncall:6.3e+03 eff:11.2% logz=39.20+/-0.14 dlogz:24.402>0.1]
709it [03:55,  1.35it/s, bound:0 nc: 57 ncall:6.4e+03 eff:11.1% logz=39.31+/-0.14 dlogz:24.291>0.1]
710it [03:58,  1.28s/it, bound:0 nc:107 ncall:6.5e+03 eff:10.9% logz=39.36+/-0.14 dlogz:24.237>0.1]
711it [03:58,  1.03s/it, bound:0 nc: 10 ncall:6.5e+03 eff:10.9% logz=39.41+/-0.14 dlogz:24.185>0.1]
712it [03:59,  1.28it/s, bound:0 nc:  5 ncall:6.5e+03 eff:11.0% logz=39.45+/-0.14 dlogz:24.133>0.1]
713it [03:59,  1.60it/s, bound:0 nc:  8 ncall:6.5e+03 eff:11.0% logz=39.50+/-0.14 dlogz:24.083>0.1]
714it [03:59,  1.84it/s, bound:0 nc: 11 ncall:6.5e+03 eff:10.9% logz=39.55+/-0.14 dlogz:24.033>0.1]
715it [03:59,  2.22it/s, bound:0 nc:  9 ncall:6.5e+03 eff:10.9% logz=39.60+/-0.14 dlogz:23.981>0.1]
717it [04:00,  2.21it/s, bound:0 nc: 29 ncall:6.6e+03 eff:10.9% logz=39.71+/-0.14 dlogz:23.874>0.1]
718it [04:00,  2.70it/s, bound:0 nc:  6 ncall:6.6e+03 eff:10.9% logz=39.76+/-0.14 dlogz:23.820>0.1]
719it [04:01,  3.02it/s, bound:0 nc:  8 ncall:6.6e+03 eff:10.9% logz=39.81+/-0.14 dlogz:23.766>0.1]
720it [04:01,  3.03it/s, bound:0 nc: 11 ncall:6.6e+03 eff:10.9% logz=39.86+/-0.14 dlogz:23.713>0.1]
721it [04:01,  3.00it/s, bound:0 nc: 12 ncall:6.6e+03 eff:10.9% logz=39.91+/-0.14 dlogz:23.661>0.1]
722it [04:04,  1.06s/it, bound:0 nc:110 ncall:6.7e+03 eff:10.8% logz=39.95+/-0.14 dlogz:23.609>0.1]
723it [04:05,  1.09it/s, bound:0 nc: 20 ncall:6.7e+03 eff:10.7% logz=40.00+/-0.14 dlogz:23.559>0.1]
724it [04:05,  1.41it/s, bound:0 nc:  5 ncall:6.7e+03 eff:10.8% logz=40.04+/-0.14 dlogz:23.511>0.1]
726it [04:05,  2.44it/s, bound:0 nc:  3 ncall:6.7e+03 eff:10.8% logz=40.13+/-0.14 dlogz:23.419>0.1]
727it [04:07,  1.49it/s, bound:0 nc: 57 ncall:6.8e+03 eff:10.7% logz=40.18+/-0.14 dlogz:23.372>0.1]
729it [04:08,  1.27it/s, bound:0 nc: 69 ncall:6.9e+03 eff:10.6% logz=40.26+/-0.14 dlogz:23.278>0.1]
730it [04:09,  1.27it/s, bound:0 nc: 29 ncall:6.9e+03 eff:10.6% logz=40.31+/-0.14 dlogz:23.233>0.1]
731it [04:10,  1.32it/s, bound:0 nc: 25 ncall:6.9e+03 eff:10.6% logz=40.35+/-0.14 dlogz:23.187>0.1]
733it [04:10,  2.15it/s, bound:0 nc:  1 ncall:6.9e+03 eff:10.6% logz=40.44+/-0.14 dlogz:23.093>0.1]
734it [04:11,  1.78it/s, bound:0 nc: 32 ncall:7.0e+03 eff:10.6% logz=40.48+/-0.14 dlogz:23.048>0.1]
735it [04:11,  2.10it/s, bound:0 nc:  9 ncall:7.0e+03 eff:10.6% logz=40.52+/-0.14 dlogz:23.003>0.1]
736it [04:11,  2.44it/s, bound:0 nc: 10 ncall:7.0e+03 eff:10.6% logz=40.56+/-0.14 dlogz:22.958>0.1]
737it [04:13,  1.37it/s, bound:0 nc: 60 ncall:7.0e+03 eff:10.5% logz=40.61+/-0.14 dlogz:22.914>0.1]
738it [04:13,  1.70it/s, bound:0 nc:  7 ncall:7.0e+03 eff:10.5% logz=40.65+/-0.14 dlogz:22.869>0.1]
739it [04:13,  2.11it/s, bound:0 nc:  9 ncall:7.0e+03 eff:10.5% logz=40.69+/-0.14 dlogz:22.823>0.1]
740it [04:14,  1.77it/s, bound:0 nc: 27 ncall:7.1e+03 eff:10.5% logz=40.74+/-0.14 dlogz:22.776>0.1]
741it [04:15,  1.38it/s, bound:0 nc: 38 ncall:7.1e+03 eff:10.4% logz=40.79+/-0.14 dlogz:22.727>0.1]
742it [04:15,  1.73it/s, bound:0 nc:  8 ncall:7.1e+03 eff:10.4% logz=40.84+/-0.14 dlogz:22.677>0.1]
743it [04:17,  1.34it/s, bound:0 nc: 47 ncall:7.2e+03 eff:10.4% logz=40.88+/-0.14 dlogz:22.627>0.1]
744it [04:17,  1.39it/s, bound:0 nc: 24 ncall:7.2e+03 eff:10.3% logz=40.93+/-0.14 dlogz:22.580>0.1]
745it [04:17,  1.77it/s, bound:0 nc:  5 ncall:7.2e+03 eff:10.4% logz=40.97+/-0.14 dlogz:22.532>0.1]
747it [04:19,  1.60it/s, bound:0 nc: 51 ncall:7.2e+03 eff:10.3% logz=41.06+/-0.14 dlogz:22.437>0.1]
748it [04:19,  1.80it/s, bound:0 nc: 14 ncall:7.3e+03 eff:10.3% logz=41.11+/-0.14 dlogz:22.389>0.1]
749it [04:19,  2.16it/s, bound:0 nc:  7 ncall:7.3e+03 eff:10.3% logz=41.16+/-0.14 dlogz:22.339>0.1]
750it [04:20,  2.05it/s, bound:0 nc: 21 ncall:7.3e+03 eff:10.3% logz=41.21+/-0.14 dlogz:22.287>0.1]
751it [04:21,  1.50it/s, bound:0 nc: 43 ncall:7.3e+03 eff:10.2% logz=41.25+/-0.14 dlogz:22.237>0.1]
752it [04:22,  1.15it/s, bound:0 nc: 51 ncall:7.4e+03 eff:10.2% logz=41.30+/-0.14 dlogz:22.188>0.1]
753it [04:23,  1.40it/s, bound:0 nc: 12 ncall:7.4e+03 eff:10.2% logz=41.34+/-0.14 dlogz:22.141>0.1]
755it [04:25,  1.14it/s, bound:0 nc: 82 ncall:7.5e+03 eff:10.1% logz=41.43+/-0.14 dlogz:22.049>0.1]
756it [04:26,  1.18it/s, bound:0 nc: 25 ncall:7.5e+03 eff:10.1% logz=41.47+/-0.14 dlogz:22.005>0.1]
757it [04:26,  1.35it/s, bound:0 nc: 17 ncall:7.5e+03 eff:10.1% logz=41.51+/-0.14 dlogz:21.962>0.1]
758it [04:26,  1.66it/s, bound:0 nc:  7 ncall:7.5e+03 eff:10.1% logz=41.54+/-0.14 dlogz:21.920>0.1]
759it [04:27,  2.02it/s, bound:0 nc: 10 ncall:7.5e+03 eff:10.1% logz=41.58+/-0.14 dlogz:21.879>0.1]
760it [04:27,  1.61it/s, bound:0 nc: 34 ncall:7.6e+03 eff:10.0% logz=41.63+/-0.14 dlogz:21.836>0.1]
761it [04:28,  1.90it/s, bound:0 nc: 13 ncall:7.6e+03 eff:10.0% logz=41.67+/-0.14 dlogz:21.791>0.1]
762it [04:29,  1.46it/s, bound:0 nc: 41 ncall:7.6e+03 eff:10.0% logz=41.71+/-0.14 dlogz:21.746>0.1]
763it [04:54,  7.90s/it, bound:1 nc:243 ncall:7.9e+03 eff:9.7% logz=41.76+/-0.14 dlogz:21.699>0.1] 
767it [05:20,  6.97s/it, bound:5 nc:251 ncall:8.9e+03 eff:8.6% logz=41.93+/-0.14 dlogz:21.517>0.1]
771it [05:44,  6.56s/it, bound:9 nc:250 ncall:9.9e+03 eff:7.8% logz=42.08+/-0.14 dlogz:21.352>0.1]
775it [06:06,  6.14s/it, bound:11 nc:220 ncall:1.1e+04 eff:7.2% logz=42.22+/-0.14 dlogz:21.199>0.1]
779it [06:29,  5.99s/it, bound:13 nc:237 ncall:1.2e+04 eff:6.7% logz=42.36+/-0.14 dlogz:21.050>0.1]
783it [06:52,  5.91s/it, bound:15 nc:235 ncall:1.3e+04 eff:6.2% logz=42.51+/-0.14 dlogz:20.890>0.1]
787it [07:15,  5.83s/it, bound:17 nc:213 ncall:1.3e+04 eff:5.8% logz=42.67+/-0.14 dlogz:20.721>0.1]
791it [07:37,  5.77s/it, bound:20 nc:234 ncall:1.4e+04 eff:5.5% logz=42.82+/-0.14 dlogz:20.564>0.1]
795it [07:59,  5.69s/it, bound:22 nc:245 ncall:1.5e+04 eff:5.2% logz=42.96+/-0.14 dlogz:20.410>0.1]
799it [08:24,  5.80s/it, bound:25 nc:219 ncall:1.6e+04 eff:4.9% logz=43.09+/-0.14 dlogz:20.265>0.1]
803it [08:47,  5.81s/it, bound:27 nc:216 ncall:1.7e+04 eff:4.7% logz=43.22+/-0.14 dlogz:20.124>0.1]
807it [09:11,  5.84s/it, bound:30 nc:240 ncall:1.8e+04 eff:4.5% logz=43.35+/-0.13 dlogz:19.987>0.1]
811it [09:31,  5.65s/it, bound:33 nc:231 ncall:1.9e+04 eff:4.3% logz=43.49+/-0.13 dlogz:19.841>0.1]
815it [09:53,  5.61s/it, bound:35 nc:187 ncall:2.0e+04 eff:4.1% logz=43.63+/-0.14 dlogz:19.688>0.1]
819it [10:14,  5.45s/it, bound:37 nc:207 ncall:2.1e+04 eff:4.0% logz=43.76+/-0.14 dlogz:19.542>0.1]
823it [10:35,  5.42s/it, bound:39 nc:219 ncall:2.1e+04 eff:3.8% logz=43.90+/-0.14 dlogz:19.398>0.1]
827it [10:54,  5.22s/it, bound:41 nc:205 ncall:2.2e+04 eff:3.7% logz=44.06+/-0.14 dlogz:19.236>0.1]
831it [11:13,  5.08s/it, bound:43 nc:200 ncall:2.3e+04 eff:3.6% logz=44.22+/-0.14 dlogz:19.065>0.1]
834it [11:17,  4.16s/it, bound:44 nc:180 ncall:2.4e+04 eff:3.5% logz=44.33+/-0.14 dlogz:18.943>0.1]
835it [11:37,  5.82s/it, bound:45 nc:211 ncall:2.4e+04 eff:3.5% logz=44.38+/-0.14 dlogz:18.898>0.1]
839it [11:57,  5.50s/it, bound:47 nc:186 ncall:2.5e+04 eff:3.4% logz=44.54+/-0.14 dlogz:18.724>0.1]
843it [12:17,  5.28s/it, bound:49 nc:189 ncall:2.5e+04 eff:3.3% logz=44.69+/-0.14 dlogz:18.558>0.1]
847it [12:36,  5.17s/it, bound:51 nc:200 ncall:2.6e+04 eff:3.2% logz=44.85+/-0.14 dlogz:18.393>0.1]
851it [12:55,  5.04s/it, bound:53 nc:209 ncall:2.7e+04 eff:3.2% logz=45.00+/-0.14 dlogz:18.229>0.1]
855it [13:15,  5.01s/it, bound:55 nc:212 ncall:2.8e+04 eff:3.1% logz=45.14+/-0.14 dlogz:18.081>0.1]
859it [13:35,  5.01s/it, bound:57 nc:196 ncall:2.8e+04 eff:3.0% logz=45.26+/-0.14 dlogz:17.943>0.1]
863it [13:57,  5.12s/it, bound:59 nc:201 ncall:2.9e+04 eff:3.0% logz=45.39+/-0.14 dlogz:17.806>0.1]
867it [14:18,  5.15s/it, bound:61 nc:187 ncall:3.0e+04 eff:2.9% logz=45.51+/-0.14 dlogz:17.675>0.1]
871it [14:39,  5.22s/it, bound:63 nc:189 ncall:3.1e+04 eff:2.8% logz=45.62+/-0.14 dlogz:17.551>0.1]
875it [15:02,  5.35s/it, bound:65 nc:219 ncall:3.2e+04 eff:2.8% logz=45.73+/-0.14 dlogz:17.433>0.1]
878it [15:22,  5.72s/it, bound:66 nc:448 ncall:3.2e+04 eff:2.7% logz=45.81+/-0.14 dlogz:17.341>0.1]
882it [15:42,  5.48s/it, bound:68 nc:183 ncall:3.3e+04 eff:2.7% logz=45.93+/-0.14 dlogz:17.217>0.1]
886it [16:04,  5.44s/it, bound:70 nc:200 ncall:3.4e+04 eff:2.6% logz=46.03+/-0.14 dlogz:17.101>0.1]
890it [16:24,  5.32s/it, bound:72 nc:202 ncall:3.5e+04 eff:2.6% logz=46.13+/-0.14 dlogz:16.989>0.1]
894it [16:46,  5.36s/it, bound:74 nc:214 ncall:3.6e+04 eff:2.5% logz=46.23+/-0.14 dlogz:16.878>0.1]
898it [17:09,  5.51s/it, bound:76 nc:208 ncall:3.7e+04 eff:2.5% logz=46.33+/-0.13 dlogz:16.771>0.1]
902it [17:31,  5.47s/it, bound:78 nc:205 ncall:3.7e+04 eff:2.4% logz=46.42+/-0.13 dlogz:16.668>0.1]
906it [17:51,  5.37s/it, bound:80 nc:191 ncall:3.8e+04 eff:2.4% logz=46.52+/-0.13 dlogz:16.565>0.1]
910it [18:12,  5.34s/it, bound:82 nc:197 ncall:3.9e+04 eff:2.3% logz=46.61+/-0.13 dlogz:16.459>0.1]
914it [18:32,  5.23s/it, bound:84 nc:195 ncall:4.0e+04 eff:2.3% logz=46.70+/-0.13 dlogz:16.357>0.1]
918it [18:55,  5.40s/it, bound:86 nc:199 ncall:4.1e+04 eff:2.3% logz=46.80+/-0.13 dlogz:16.253>0.1]
922it [19:16,  5.36s/it, bound:88 nc:208 ncall:4.1e+04 eff:2.2% logz=46.89+/-0.13 dlogz:16.150>0.1]
926it [19:38,  5.39s/it, bound:90 nc:208 ncall:4.2e+04 eff:2.2% logz=46.98+/-0.13 dlogz:16.052>0.1]
930it [20:01,  5.49s/it, bound:92 nc:205 ncall:4.3e+04 eff:2.2% logz=47.06+/-0.13 dlogz:15.954>0.1]
