
0it [00:00, ?it/s]
978it [01:51,  3.65it/s, bound:0 nc: 14 ncall:9.3e+03 eff:10.5% logz=22.94+/-0.15 dlogz:39.216>0.1]
979it [01:52,  3.90it/s, bound:0 nc: 15 ncall:9.3e+03 eff:10.5% logz=22.98+/-0.15 dlogz:39.172>0.1]
980it [01:52,  3.00it/s, bound:0 nc: 43 ncall:9.3e+03 eff:10.5% logz=23.02+/-0.15 dlogz:39.128>0.1]
982it [01:52,  4.24it/s, bound:0 nc: 13 ncall:9.4e+03 eff:10.5% logz=23.12+/-0.15 dlogz:39.032>0.1]
983it [01:53,  4.06it/s, bound:0 nc: 19 ncall:9.4e+03 eff:10.5% logz=23.17+/-0.15 dlogz:38.981>0.1]
986it [01:53,  6.55it/s, bound:0 nc:  7 ncall:9.4e+03 eff:10.5% logz=23.31+/-0.15 dlogz:38.831>0.1]
987it [01:53,  6.52it/s, bound:0 nc: 13 ncall:9.4e+03 eff:10.5% logz=23.35+/-0.15 dlogz:38.783>0.1]
988it [01:53,  6.24it/s, bound:0 nc: 15 ncall:9.4e+03 eff:10.5% logz=23.40+/-0.15 dlogz:38.733>0.1]
990it [01:54,  3.46it/s, bound:0 nc: 72 ncall:9.5e+03 eff:10.4% logz=23.50+/-0.15 dlogz:38.628>0.1]
992it [01:54,  4.51it/s, bound:0 nc: 16 ncall:9.5e+03 eff:10.4% logz=23.60+/-0.15 dlogz:38.523>0.1]
993it [01:54,  4.86it/s, bound:0 nc:  9 ncall:9.5e+03 eff:10.4% logz=23.66+/-0.15 dlogz:38.470>0.1]
995it [01:55,  5.83it/s, bound:0 nc: 16 ncall:9.6e+03 eff:10.4% logz=23.76+/-0.15 dlogz:38.360>0.1]
998it [01:55,  6.48it/s, bound:0 nc: 25 ncall:9.6e+03 eff:10.4% logz=23.94+/-0.15 dlogz:38.183>0.1]
999it [01:55,  5.60it/s, bound:0 nc: 26 ncall:9.6e+03 eff:10.4% logz=24.00+/-0.15 dlogz:38.122>0.1]
1000it [01:56,  6.10it/s, bound:0 nc:  6 ncall:9.6e+03 eff:10.4% logz=24.06+/-0.15 dlogz:38.057>0.1]
1003it [01:56,  6.89it/s, bound:0 nc: 26 ncall:9.6e+03 eff:10.4% logz=24.25+/-0.15 dlogz:37.860>0.1]
1004it [01:56,  5.05it/s, bound:0 nc: 35 ncall:9.7e+03 eff:10.4% logz=24.31+/-0.15 dlogz:37.798>0.1]
1005it [01:57,  3.52it/s, bound:0 nc: 49 ncall:9.7e+03 eff:10.3% logz=24.36+/-0.15 dlogz:37.737>0.1]
1006it [01:57,  3.30it/s, bound:0 nc: 30 ncall:9.8e+03 eff:10.3% logz=24.42+/-0.15 dlogz:37.679>0.1]
1007it [01:58,  3.13it/s, bound:0 nc: 33 ncall:9.8e+03 eff:10.3% logz=24.47+/-0.15 dlogz:37.621>0.1]
1008it [01:58,  3.56it/s, bound:0 nc: 14 ncall:9.8e+03 eff:10.3% logz=24.53+/-0.15 dlogz:37.562>0.1]
1010it [01:59,  3.03it/s, bound:0 nc: 60 ncall:9.9e+03 eff:10.2% logz=24.65+/-0.15 dlogz:37.443>0.1]
1011it [01:59,  3.59it/s, bound:0 nc:  9 ncall:9.9e+03 eff:10.2% logz=24.70+/-0.15 dlogz:37.384>0.1]
1013it [01:59,  5.02it/s, bound:0 nc:  8 ncall:9.9e+03 eff:10.2% logz=24.82+/-0.15 dlogz:37.260>0.1]
1014it [01:59,  4.95it/s, bound:0 nc: 18 ncall:9.9e+03 eff:10.2% logz=24.88+/-0.15 dlogz:37.198>0.1]
1015it [01:59,  4.47it/s, bound:0 nc: 25 ncall:9.9e+03 eff:10.2% logz=24.93+/-0.15 dlogz:37.140>0.1]
1016it [02:00,  4.30it/s, bound:0 nc: 17 ncall:9.9e+03 eff:10.2% logz=24.99+/-0.15 dlogz:37.083>0.1]
1018it [02:00,  6.07it/s, bound:0 nc:  4 ncall:1.0e+04 eff:10.2% logz=25.11+/-0.15 dlogz:36.956>0.1]
1020it [02:00,  7.47it/s, bound:0 nc:  8 ncall:1.0e+04 eff:10.2% logz=25.23+/-0.15 dlogz:36.835>0.1]
1021it [02:00,  5.06it/s, bound:0 nc: 38 ncall:1.0e+04 eff:10.2% logz=25.28+/-0.15 dlogz:36.778>0.1]
1023it [02:01,  5.91it/s, bound:0 nc: 16 ncall:1.0e+04 eff:10.2% logz=25.40+/-0.15 dlogz:36.660>0.1]
1025it [02:01,  5.59it/s, bound:0 nc: 28 ncall:1.0e+04 eff:10.2% logz=25.52+/-0.15 dlogz:36.535>0.1]
1026it [02:01,  5.77it/s, bound:0 nc: 13 ncall:1.0e+04 eff:10.2% logz=25.57+/-0.15 dlogz:36.474>0.1]
1027it [02:01,  5.07it/s, bound:0 nc: 23 ncall:1.0e+04 eff:10.2% logz=25.63+/-0.15 dlogz:36.416>0.1]
1028it [02:02,  5.13it/s, bound:0 nc: 15 ncall:1.0e+04 eff:10.2% logz=25.68+/-0.15 dlogz:36.359>0.1]
1029it [02:02,  4.85it/s, bound:0 nc: 22 ncall:1.0e+04 eff:10.2% logz=25.73+/-0.15 dlogz:36.303>0.1]
1030it [02:02,  3.68it/s, bound:0 nc: 35 ncall:1.0e+04 eff:10.1% logz=25.79+/-0.15 dlogz:36.247>0.1]
1032it [02:03,  3.63it/s, bound:0 nc: 42 ncall:1.0e+04 eff:10.1% logz=25.88+/-0.15 dlogz:36.142>0.1]
1033it [02:03,  3.10it/s, bound:0 nc: 35 ncall:1.0e+04 eff:10.1% logz=25.94+/-0.15 dlogz:36.092>0.1]
1034it [02:04,  2.73it/s, bound:0 nc: 38 ncall:1.0e+04 eff:10.0% logz=26.00+/-0.15 dlogz:36.034>0.1]
1036it [02:04,  4.26it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.1% logz=26.16+/-0.15 dlogz:35.888>0.1]
1037it [02:04,  3.40it/s, bound:0 nc: 41 ncall:1.0e+04 eff:10.0% logz=26.24+/-0.15 dlogz:35.805>0.1]
1038it [02:05,  3.27it/s, bound:0 nc: 28 ncall:1.0e+04 eff:10.0% logz=26.32+/-0.15 dlogz:35.725>0.1]
1039it [02:06,  2.02it/s, bound:0 nc: 82 ncall:1.0e+04 eff:9.9% logz=26.41+/-0.15 dlogz:35.639>0.1] 
1040it [02:21,  4.61s/it, bound:1 nc:343 ncall:1.1e+04 eff:9.6% logz=26.49+/-0.15 dlogz:35.550>0.1]
1044it [02:38,  4.27s/it, bound:5 nc:334 ncall:1.2e+04 eff:8.6% logz=26.82+/-0.16 dlogz:35.209>0.1]
1048it [02:53,  4.11s/it, bound:9 nc:329 ncall:1.3e+04 eff:7.8% logz=27.13+/-0.16 dlogz:34.882>0.1]
1052it [03:08,  3.95s/it, bound:13 nc:322 ncall:1.5e+04 eff:7.1% logz=27.42+/-0.16 dlogz:34.575>0.1]
1056it [03:23,  3.86s/it, bound:17 nc:297 ncall:1.6e+04 eff:6.6% logz=27.73+/-0.16 dlogz:34.267>0.1]
1059it [03:38,  4.17s/it, bound:21 nc:294 ncall:1.7e+04 eff:6.2% logz=27.96+/-0.16 dlogz:34.024>0.1]
1063it [03:53,  4.02s/it, bound:25 nc:317 ncall:1.8e+04 eff:5.8% logz=28.25+/-0.16 dlogz:33.721>0.1]
1067it [04:07,  3.83s/it, bound:29 nc:279 ncall:2.0e+04 eff:5.4% logz=28.53+/-0.16 dlogz:33.423>0.1]
1071it [04:20,  3.64s/it, bound:33 nc:250 ncall:2.1e+04 eff:5.2% logz=28.78+/-0.16 dlogz:33.159>0.1]
1074it [04:33,  3.88s/it, bound:37 nc:276 ncall:2.2e+04 eff:4.9% logz=28.95+/-0.16 dlogz:32.977>0.1]
1078it [04:48,  3.84s/it, bound:41 nc:319 ncall:2.3e+04 eff:4.7% logz=29.21+/-0.16 dlogz:32.726>0.1]
1082it [05:02,  3.71s/it, bound:45 nc:269 ncall:2.4e+04 eff:4.5% logz=29.49+/-0.16 dlogz:32.434>0.1]
1085it [05:15,  3.89s/it, bound:49 nc:275 ncall:2.5e+04 eff:4.3% logz=29.70+/-0.16 dlogz:32.211>0.1]
1089it [05:29,  3.72s/it, bound:53 nc:267 ncall:2.6e+04 eff:4.1% logz=29.95+/-0.16 dlogz:31.946>0.1]
1093it [05:43,  3.62s/it, bound:57 nc:256 ncall:2.7e+04 eff:4.0% logz=30.17+/-0.16 dlogz:31.703>0.1]
1097it [05:57,  3.58s/it, bound:60 nc:288 ncall:2.8e+04 eff:3.9% logz=30.37+/-0.16 dlogz:31.496>0.1]
1101it [06:09,  3.45s/it, bound:64 nc:277 ncall:3.0e+04 eff:3.7% logz=30.57+/-0.16 dlogz:31.282>0.1]
1105it [06:24,  3.51s/it, bound:67 nc:314 ncall:3.1e+04 eff:3.6% logz=30.76+/-0.16 dlogz:31.087>0.1]
1109it [06:38,  3.53s/it, bound:71 nc:292 ncall:3.2e+04 eff:3.5% logz=30.95+/-0.16 dlogz:30.879>0.1]
1113it [06:52,  3.52s/it, bound:75 nc:272 ncall:3.3e+04 eff:3.4% logz=31.14+/-0.15 dlogz:30.678>0.1]
1116it [07:06,  3.77s/it, bound:79 nc:562 ncall:3.4e+04 eff:3.3% logz=31.28+/-0.15 dlogz:30.534>0.1]
1120it [07:19,  3.66s/it, bound:83 nc:254 ncall:3.5e+04 eff:3.2% logz=31.46+/-0.15 dlogz:30.346>0.1]
1124it [07:33,  3.58s/it, bound:87 nc:285 ncall:3.6e+04 eff:3.1% logz=31.64+/-0.15 dlogz:30.153>0.1]
1128it [07:47,  3.52s/it, bound:91 nc:263 ncall:3.7e+04 eff:3.0% logz=31.81+/-0.15 dlogz:29.970>0.1]
1132it [08:00,  3.45s/it, bound:95 nc:266 ncall:3.8e+04 eff:3.0% logz=32.00+/-0.15 dlogz:29.778>0.1]
1136it [08:13,  3.40s/it, bound:99 nc:271 ncall:3.9e+04 eff:2.9% logz=32.18+/-0.15 dlogz:29.586>0.1]
1140it [08:27,  3.45s/it, bound:103 nc:290 ncall:4.1e+04 eff:2.8% logz=32.35+/-0.15 dlogz:29.402>0.1]
1144it [08:41,  3.45s/it, bound:107 nc:291 ncall:4.2e+04 eff:2.7% logz=32.54+/-0.15 dlogz:29.209>0.1]
1148it [08:54,  3.42s/it, bound:111 nc:250 ncall:4.3e+04 eff:2.7% logz=32.75+/-0.15 dlogz:28.988>0.1]
1152it [09:09,  3.47s/it, bound:115 nc:303 ncall:4.4e+04 eff:2.6% logz=32.96+/-0.15 dlogz:28.771>0.1]
1156it [09:21,  3.37s/it, bound:119 nc:268 ncall:4.5e+04 eff:2.6% logz=33.15+/-0.15 dlogz:28.561>0.1]
1160it [09:35,  3.43s/it, bound:123 nc:271 ncall:4.6e+04 eff:2.5% logz=33.34+/-0.15 dlogz:28.364>0.1]
1164it [09:50,  3.49s/it, bound:127 nc:263 ncall:4.7e+04 eff:2.5% logz=33.51+/-0.15 dlogz:28.182>0.1]
1168it [10:04,  3.49s/it, bound:131 nc:276 ncall:4.8e+04 eff:2.4% logz=33.67+/-0.15 dlogz:28.011>0.1]
1172it [10:13,  3.12s/it, bound:135 nc:306 ncall:5.0e+04 eff:2.4% logz=33.85+/-0.15 dlogz:27.829>0.1]
1173it [10:18,  3.26s/it, bound:136 nc:326 ncall:5.0e+04 eff:2.4% logz=33.89+/-0.15 dlogz:27.778>0.1]
1176it [10:31,  3.62s/it, bound:139 nc:284 ncall:5.1e+04 eff:2.3% logz=34.03+/-0.15 dlogz:27.632>0.1]
1180it [10:45,  3.62s/it, bound:143 nc:285 ncall:5.2e+04 eff:2.3% logz=34.20+/-0.15 dlogz:27.452>0.1]
1184it [10:58,  3.42s/it, bound:147 nc:325 ncall:5.3e+04 eff:2.2% logz=34.36+/-0.15 dlogz:27.280>0.1]
1188it [11:10,  3.35s/it, bound:151 nc:297 ncall:5.4e+04 eff:2.2% logz=34.50+/-0.15 dlogz:27.123>0.1]
1192it [11:24,  3.35s/it, bound:155 nc:305 ncall:5.5e+04 eff:2.1% logz=34.65+/-0.15 dlogz:26.967>0.1]
1196it [11:38,  3.40s/it, bound:159 nc:308 ncall:5.7e+04 eff:2.1% logz=34.82+/-0.15 dlogz:26.795>0.1]
1200it [11:51,  3.36s/it, bound:163 nc:296 ncall:5.8e+04 eff:2.1% logz=34.98+/-0.15 dlogz:26.615>0.1]
1204it [12:04,  3.30s/it, bound:167 nc:294 ncall:5.9e+04 eff:2.0% logz=35.15+/-0.15 dlogz:26.436>0.1]
1208it [12:17,  3.30s/it, bound:171 nc:275 ncall:6.0e+04 eff:2.0% logz=35.32+/-0.15 dlogz:26.262>0.1]
1212it [12:30,  3.32s/it, bound:175 nc:314 ncall:6.1e+04 eff:2.0% logz=35.48+/-0.15 dlogz:26.084>0.1]
1216it [12:44,  3.35s/it, bound:179 nc:321 ncall:6.3e+04 eff:1.9% logz=35.64+/-0.15 dlogz:25.912>0.1]
1220it [12:58,  3.42s/it, bound:183 nc:290 ncall:6.4e+04 eff:1.9% logz=35.80+/-0.15 dlogz:25.748>0.1]
1224it [13:11,  3.33s/it, bound:187 nc:280 ncall:6.5e+04 eff:1.9% logz=35.94+/-0.15 dlogz:25.592>0.1]
1228it [13:24,  3.36s/it, bound:191 nc:299 ncall:6.6e+04 eff:1.9% logz=36.12+/-0.15 dlogz:25.412>0.1]
1232it [13:39,  3.41s/it, bound:195 nc:310 ncall:6.7e+04 eff:1.8% logz=36.30+/-0.16 dlogz:25.222>0.1]
1236it [13:53,  3.43s/it, bound:199 nc:314 ncall:6.9e+04 eff:1.8% logz=36.48+/-0.16 dlogz:25.033>0.1]
1240it [14:06,  3.40s/it, bound:203 nc:274 ncall:7.0e+04 eff:1.8% logz=36.64+/-0.16 dlogz:24.856>0.1]
1244it [14:20,  3.41s/it, bound:207 nc:270 ncall:7.1e+04 eff:1.8% logz=36.80+/-0.16 dlogz:24.687>0.1]
1248it [14:33,  3.41s/it, bound:211 nc:310 ncall:7.2e+04 eff:1.7% logz=36.96+/-0.16 dlogz:24.515>0.1]
1251it [14:47,  3.70s/it, bound:215 nc:310 ncall:7.3e+04 eff:1.7% logz=37.10+/-0.16 dlogz:24.379>0.1]
1255it [15:02,  3.70s/it, bound:219 nc:345 ncall:7.5e+04 eff:1.7% logz=37.28+/-0.16 dlogz:24.183>0.1]
1259it [15:16,  3.62s/it, bound:223 nc:321 ncall:7.6e+04 eff:1.7% logz=37.44+/-0.16 dlogz:24.007>0.1]
1263it [15:29,  3.53s/it, bound:227 nc:309 ncall:7.7e+04 eff:1.6% logz=37.59+/-0.16 dlogz:23.849>0.1]
1267it [15:43,  3.50s/it, bound:231 nc:296 ncall:7.8e+04 eff:1.6% logz=37.73+/-0.16 dlogz:23.695>0.1]
1271it [15:56,  3.49s/it, bound:235 nc:295 ncall:7.9e+04 eff:1.6% logz=37.88+/-0.16 dlogz:23.538>0.1]
1275it [16:10,  3.46s/it, bound:239 nc:297 ncall:8.1e+04 eff:1.6% logz=38.01+/-0.16 dlogz:23.389>0.1]
1279it [16:24,  3.50s/it, bound:243 nc:344 ncall:8.2e+04 eff:1.6% logz=38.15+/-0.16 dlogz:23.243>0.1]
1283it [16:38,  3.51s/it, bound:247 nc:304 ncall:8.3e+04 eff:1.5% logz=38.30+/-0.16 dlogz:23.087>0.1]
1287it [16:52,  3.50s/it, bound:251 nc:319 ncall:8.4e+04 eff:1.5% logz=38.46+/-0.16 dlogz:22.919>0.1]
1291it [17:06,  3.48s/it, bound:255 nc:312 ncall:8.6e+04 eff:1.5% logz=38.61+/-0.16 dlogz:22.753>0.1]
1295it [17:20,  3.46s/it, bound:259 nc:325 ncall:8.7e+04 eff:1.5% logz=38.77+/-0.16 dlogz:22.590>0.1]
1299it [17:35,  3.55s/it, bound:263 nc:323 ncall:8.8e+04 eff:1.5% logz=38.91+/-0.16 dlogz:22.433>0.1]
1303it [17:50,  3.61s/it, bound:267 nc:342 ncall:9.0e+04 eff:1.5% logz=39.05+/-0.16 dlogz:22.283>0.1]
1307it [18:04,  3.58s/it, bound:271 nc:307 ncall:9.1e+04 eff:1.4% logz=39.19+/-0.16 dlogz:22.138>0.1]
1311it [18:19,  3.63s/it, bound:275 nc:329 ncall:9.2e+04 eff:1.4% logz=39.32+/-0.16 dlogz:21.996>0.1]
1315it [18:34,  3.70s/it, bound:279 nc:330 ncall:9.3e+04 eff:1.4% logz=39.45+/-0.16 dlogz:21.857>0.1]
1319it [18:48,  3.61s/it, bound:283 nc:322 ncall:9.5e+04 eff:1.4% logz=39.58+/-0.16 dlogz:21.712>0.1]
1323it [19:04,  3.69s/it, bound:287 nc:362 ncall:9.6e+04 eff:1.4% logz=39.71+/-0.16 dlogz:21.577>0.1]
1327it [19:19,  3.78s/it, bound:291 nc:359 ncall:9.7e+04 eff:1.4% logz=39.85+/-0.16 dlogz:21.425>0.1]
1331it [19:35,  3.79s/it, bound:295 nc:333 ncall:9.9e+04 eff:1.3% logz=39.99+/-0.16 dlogz:21.278>0.1]
1335it [19:50,  3.80s/it, bound:299 nc:340 ncall:1.0e+05 eff:1.3% logz=40.13+/-0.16 dlogz:21.127>0.1]
1339it [20:05,  3.79s/it, bound:303 nc:344 ncall:1.0e+05 eff:1.3% logz=40.26+/-0.16 dlogz:20.979>0.1]
1343it [20:20,  3.78s/it, bound:307 nc:325 ncall:1.0e+05 eff:1.3% logz=40.40+/-0.16 dlogz:20.834>0.1]
1345it [20:23,  3.39s/it, bound:309 nc:322 ncall:1.0e+05 eff:1.3% logz=40.46+/-0.16 dlogz:20.764>0.1]
1347it [20:36,  4.00s/it, bound:311 nc:347 ncall:1.0e+05 eff:1.3% logz=40.53+/-0.16 dlogz:20.693>0.1]
1351it [20:51,  3.88s/it, bound:315 nc:318 ncall:1.1e+05 eff:1.3% logz=40.66+/-0.16 dlogz:20.554>0.1]
1355it [21:05,  3.79s/it, bound:319 nc:335 ncall:1.1e+05 eff:1.3% logz=40.79+/-0.16 dlogz:21.352>0.1]
1359it [21:22,  3.89s/it, bound:323 nc:354 ncall:1.1e+05 eff:1.3% logz=40.91+/-0.16 dlogz:21.215>0.1]
1363it [21:37,  3.88s/it, bound:327 nc:312 ncall:1.1e+05 eff:1.2% logz=41.03+/-0.16 dlogz:21.084>0.1]
1367it [21:53,  3.89s/it, bound:331 nc:342 ncall:1.1e+05 eff:1.2% logz=41.15+/-0.16 dlogz:20.959>0.1]
1371it [22:09,  3.93s/it, bound:335 nc:321 ncall:1.1e+05 eff:1.2% logz=41.26+/-0.16 dlogz:21.228>0.1]
1375it [22:24,  3.93s/it, bound:339 nc:358 ncall:1.1e+05 eff:1.2% logz=41.37+/-0.16 dlogz:21.108>0.1]
1379it [22:40,  3.92s/it, bound:343 nc:322 ncall:1.2e+05 eff:1.2% logz=41.49+/-0.16 dlogz:20.980>0.1]
1383it [22:56,  3.95s/it, bound:347 nc:355 ncall:1.2e+05 eff:1.2% logz=41.60+/-0.16 dlogz:20.856>0.1]
1387it [23:11,  3.90s/it, bound:351 nc:337 ncall:1.2e+05 eff:1.2% logz=41.70+/-0.16 dlogz:20.741>0.1]
1391it [23:27,  3.93s/it, bound:355 nc:356 ncall:1.2e+05 eff:1.2% logz=41.80+/-0.16 dlogz:20.632>0.1]
1395it [23:44,  3.97s/it, bound:359 nc:346 ncall:1.2e+05 eff:1.2% logz=41.90+/-0.16 dlogz:20.523>0.1]
1399it [24:00,  3.99s/it, bound:363 nc:360 ncall:1.2e+05 eff:1.1% logz=42.01+/-0.16 dlogz:20.406>0.1]
1403it [24:15,  3.96s/it, bound:367 nc:348 ncall:1.2e+05 eff:1.1% logz=42.11+/-0.16 dlogz:20.292>0.1]
1407it [24:32,  4.00s/it, bound:371 nc:373 ncall:1.2e+05 eff:1.1% logz=42.21+/-0.16 dlogz:20.183>0.1]
1411it [24:47,  3.97s/it, bound:375 nc:387 ncall:1.3e+05 eff:1.1% logz=42.30+/-0.16 dlogz:20.078>0.1]
1415it [25:04,  4.03s/it, bound:379 nc:353 ncall:1.3e+05 eff:1.1% logz=42.40+/-0.16 dlogz:19.974>0.1]
1419it [25:21,  4.10s/it, bound:383 nc:353 ncall:1.3e+05 eff:1.1% logz=42.49+/-0.16 dlogz:19.873>0.1]
1423it [25:37,  4.05s/it, bound:387 nc:341 ncall:1.3e+05 eff:1.1% logz=42.58+/-0.16 dlogz:19.773>0.1]
1427it [25:54,  4.11s/it, bound:391 nc:387 ncall:1.3e+05 eff:1.1% logz=42.68+/-0.16 dlogz:19.666>0.1]
1431it [26:10,  4.13s/it, bound:395 nc:353 ncall:1.3e+05 eff:1.1% logz=42.78+/-0.16 dlogz:19.553>0.1]
1435it [26:27,  4.13s/it, bound:399 nc:353 ncall:1.4e+05 eff:1.1% logz=42.88+/-0.16 dlogz:19.441>0.1]
1439it [26:44,  4.14s/it, bound:403 nc:363 ncall:1.4e+05 eff:1.1% logz=42.98+/-0.16 dlogz:19.334>0.1]
1443it [27:00,  4.12s/it, bound:407 nc:378 ncall:1.4e+05 eff:1.0% logz=43.07+/-0.16 dlogz:19.233>0.1]
1447it [27:17,  4.16s/it, bound:411 nc:367 ncall:1.4e+05 eff:1.0% logz=43.15+/-0.16 dlogz:19.136>0.1]
1451it [27:34,  4.17s/it, bound:415 nc:363 ncall:1.4e+05 eff:1.0% logz=43.24+/-0.16 dlogz:19.038>0.1]
1455it [27:50,  4.13s/it, bound:419 nc:357 ncall:1.4e+05 eff:1.0% logz=43.33+/-0.16 dlogz:18.939>0.1]
1459it [28:07,  4.16s/it, bound:423 nc:345 ncall:1.4e+05 eff:1.0% logz=43.41+/-0.16 dlogz:18.844>0.1]
1463it [28:24,  4.19s/it, bound:427 nc:380 ncall:1.5e+05 eff:1.0% logz=43.50+/-0.16 dlogz:18.749>0.1]
1464it [28:26,  3.95s/it, bound:428 nc:380 ncall:1.5e+05 eff:1.0% logz=43.52+/-0.16 dlogz:18.726>0.1]
1467it [28:42,  4.44s/it, bound:431 nc:389 ncall:1.5e+05 eff:1.0% logz=43.59+/-0.16 dlogz:18.647>0.1]
1471it [28:59,  4.36s/it, bound:435 nc:380 ncall:1.5e+05 eff:1.0% logz=43.70+/-0.16 dlogz:18.535>0.1]
1475it [29:16,  4.34s/it, bound:439 nc:384 ncall:1.5e+05 eff:1.0% logz=43.80+/-0.16 dlogz:18.421>0.1]
1479it [29:34,  4.39s/it, bound:443 nc:367 ncall:1.5e+05 eff:1.0% logz=43.91+/-0.16 dlogz:18.305>0.1]
1483it [29:52,  4.43s/it, bound:447 nc:403 ncall:1.5e+05 eff:1.0% logz=44.02+/-0.16 dlogz:18.185>0.1]
1487it [30:10,  4.44s/it, bound:451 nc:367 ncall:1.5e+05 eff:1.0% logz=44.12+/-0.16 dlogz:18.070>0.1]
1491it [30:28,  4.45s/it, bound:455 nc:386 ncall:1.6e+05 eff:1.0% logz=44.23+/-0.16 dlogz:17.955>0.1]
1494it [30:33,  3.71s/it, bound:458 nc:371 ncall:1.6e+05 eff:1.0% logz=44.30+/-0.16 dlogz:17.872>0.1]
1495it [30:45,  4.68s/it, bound:459 nc:391 ncall:1.6e+05 eff:1.0% logz=44.33+/-0.16 dlogz:17.845>0.1]
1499it [31:04,  4.70s/it, bound:463 nc:401 ncall:1.6e+05 eff:0.9% logz=44.42+/-0.16 dlogz:17.738>0.1]
1503it [31:23,  4.68s/it, bound:467 nc:379 ncall:1.6e+05 eff:0.9% logz=44.51+/-0.16 dlogz:17.637>0.1]
1507it [31:40,  4.50s/it, bound:471 nc:384 ncall:1.6e+05 eff:0.9% logz=44.60+/-0.16 dlogz:17.536>0.1]
1511it [32:00,  4.66s/it, bound:475 nc:399 ncall:1.6e+05 eff:0.9% logz=44.69+/-0.16 dlogz:17.441>0.1]
1515it [32:19,  4.74s/it, bound:479 nc:412 ncall:1.6e+05 eff:0.9% logz=44.78+/-0.16 dlogz:17.342>0.1]
1519it [32:38,  4.72s/it, bound:483 nc:393 ncall:1.7e+05 eff:0.9% logz=44.86+/-0.16 dlogz:17.248>0.1]
1523it [32:58,  4.78s/it, bound:487 nc:423 ncall:1.7e+05 eff:0.9% logz=44.94+/-0.16 dlogz:17.156>0.1]
1527it [33:16,  4.76s/it, bound:491 nc:384 ncall:1.7e+05 eff:0.9% logz=45.02+/-0.16 dlogz:17.063>0.1]
1531it [33:36,  4.83s/it, bound:495 nc:410 ncall:1.7e+05 eff:0.9% logz=45.10+/-0.16 dlogz:16.974>0.1]
1535it [33:55,  4.79s/it, bound:499 nc:398 ncall:1.7e+05 eff:0.9% logz=45.18+/-0.16 dlogz:16.886>0.1]
1539it [34:14,  4.78s/it, bound:503 nc:385 ncall:1.7e+05 eff:0.9% logz=45.27+/-0.16 dlogz:16.794>0.1]
1543it [34:34,  4.85s/it, bound:507 nc:422 ncall:1.8e+05 eff:0.9% logz=45.35+/-0.16 dlogz:16.694>0.1]
1547it [34:54,  4.89s/it, bound:511 nc:421 ncall:1.8e+05 eff:0.9% logz=45.44+/-0.16 dlogz:16.598>0.1]
1551it [35:13,  4.80s/it, bound:515 nc:399 ncall:1.8e+05 eff:0.9% logz=45.52+/-0.16 dlogz:16.504>0.1]
1555it [35:31,  4.75s/it, bound:519 nc:418 ncall:1.8e+05 eff:0.9% logz=45.61+/-0.16 dlogz:16.412>0.1]
1559it [35:52,  4.86s/it, bound:523 nc:437 ncall:1.8e+05 eff:0.9% logz=45.69+/-0.16 dlogz:16.320>0.1]
1563it [36:11,  4.87s/it, bound:527 nc:404 ncall:1.8e+05 eff:0.8% logz=45.77+/-0.16 dlogz:16.231>0.1]
1567it [36:31,  4.90s/it, bound:531 nc:418 ncall:1.9e+05 eff:0.8% logz=45.84+/-0.16 dlogz:16.143>0.1]
1571it [36:51,  4.96s/it, bound:535 nc:426 ncall:1.9e+05 eff:0.8% logz=45.92+/-0.16 dlogz:16.054>0.1]
1575it [37:12,  4.98s/it, bound:539 nc:390 ncall:1.9e+05 eff:0.8% logz=46.00+/-0.16 dlogz:15.964>0.1]
1579it [37:32,  5.00s/it, bound:543 nc:413 ncall:1.9e+05 eff:0.8% logz=46.08+/-0.16 dlogz:15.877>0.1]
1583it [37:51,  4.98s/it, bound:547 nc:424 ncall:1.9e+05 eff:0.8% logz=46.15+/-0.16 dlogz:15.795>0.1]
1587it [38:12,  5.00s/it, bound:551 nc:423 ncall:1.9e+05 eff:0.8% logz=46.22+/-0.16 dlogz:15.715>0.1]
1591it [38:32,  5.00s/it, bound:555 nc:435 ncall:2.0e+05 eff:0.8% logz=46.29+/-0.16 dlogz:15.636>0.1]
1595it [38:52,  5.03s/it, bound:559 nc:407 ncall:2.0e+05 eff:0.8% logz=46.35+/-0.16 dlogz:15.559>0.1]
1599it [39:12,  5.06s/it, bound:563 nc:451 ncall:2.0e+05 eff:0.8% logz=46.42+/-0.16 dlogz:15.484>0.1]
1603it [39:33,  5.05s/it, bound:567 nc:419 ncall:2.0e+05 eff:0.8% logz=46.48+/-0.16 dlogz:15.411>0.1]
1606it [39:53,  5.46s/it, bound:571 nc:843 ncall:2.0e+05 eff:0.8% logz=46.53+/-0.16 dlogz:15.355>0.1]
1610it [40:13,  5.34s/it, bound:575 nc:428 ncall:2.0e+05 eff:0.8% logz=46.59+/-0.16 dlogz:15.283>0.1]
1614it [40:33,  5.24s/it, bound:579 nc:419 ncall:2.1e+05 eff:0.8% logz=46.66+/-0.16 dlogz:15.209>0.1]
1616it [40:38,  4.71s/it, bound:581 nc:420 ncall:2.1e+05 eff:0.8% logz=46.69+/-0.16 dlogz:15.172>0.1]
1618it [40:54,  5.35s/it, bound:583 nc:446 ncall:2.1e+05 eff:0.8% logz=46.72+/-0.16 dlogz:15.135>0.1]
