
0it [00:00, ?it/s]
4850it [4:20:21,  3.40s/it, bound:3635 nc:304 ncall:1.3e+06 eff:0.4% logz=49.75+/-0.22 dlogz:3.732>0.1]
4851it [4:20:24,  7.31s/it, bound:3636 nc:345 ncall:1.3e+06 eff:0.4% logz=49.76+/-0.22 dlogz:3.728>0.1]
4852it [4:20:24,  5.68s/it, bound:3637 nc:374 ncall:1.3e+06 eff:0.4% logz=49.76+/-0.22 dlogz:3.724>0.1]
4854it [4:20:24,  3.48s/it, bound:3639 nc:347 ncall:1.3e+06 eff:0.4% logz=49.76+/-0.22 dlogz:3.716>0.1]
4854it [4:20:41,  3.48s/it, bound:3639 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.97+/-0.49 dlogz:0.029>0.1]
4855it [4:20:45,  7.21s/it, bound:3640 nc:355 ncall:1.3e+06 eff:0.4% logz=49.76+/-0.22 dlogz:3.712>0.1]
4857it [4:20:45,  4.47s/it, bound:3642 nc:421 ncall:1.3e+06 eff:0.4% logz=49.76+/-0.22 dlogz:3.704>0.1]
4858it [4:21:01,  4.47s/it, bound:3643 nc:323 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.700>0.1]
4859it [4:21:09,  7.03s/it, bound:3644 nc:450 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.696>0.1]
4860it [4:21:09,  5.63s/it, bound:3645 nc:419 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.692>0.1]
4862it [4:21:09,  3.60s/it, bound:3647 nc:434 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.684>0.1]
4862it [4:21:21,  3.60s/it, bound:3647 nc:434 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.684>0.1]
4863it [4:21:30,  7.34s/it, bound:3648 nc:404 ncall:1.3e+06 eff:0.4% logz=49.77+/-0.22 dlogz:3.680>0.1]
4865it [4:21:31,  4.64s/it, bound:3650 nc:335 ncall:1.3e+06 eff:0.4% logz=49.78+/-0.22 dlogz:3.672>0.1]
4866it [4:21:41,  4.64s/it, bound:3651 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.96+/-0.49 dlogz:0.029>0.1]
4867it [4:21:52,  6.71s/it, bound:3652 nc:383 ncall:1.3e+06 eff:0.4% logz=49.78+/-0.22 dlogz:3.664>0.1]
4869it [4:21:52,  4.52s/it, bound:3654 nc:364 ncall:1.3e+06 eff:0.4% logz=49.78+/-0.22 dlogz:3.656>0.1]
4870it [4:22:11,  4.52s/it, bound:3655 nc:323 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.652>0.1]
4871it [4:22:14,  6.58s/it, bound:3656 nc:386 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.648>0.1]
4872it [4:22:14,  5.37s/it, bound:3657 nc:311 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.644>0.1]
4874it [4:22:14,  3.53s/it, bound:3659 nc:472 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.636>0.1]
4874it [4:22:31,  3.53s/it, bound:3659 nc:472 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.636>0.1]
4875it [4:22:36,  7.11s/it, bound:3660 nc:417 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.632>0.1]
4876it [4:22:36,  5.56s/it, bound:3661 nc:376 ncall:1.3e+06 eff:0.4% logz=49.79+/-0.22 dlogz:3.628>0.1]
4878it [4:22:36,  3.44s/it, bound:3663 nc:415 ncall:1.3e+06 eff:0.4% logz=49.80+/-0.22 dlogz:3.620>0.1]
4878it [4:22:51,  3.44s/it, bound:3663 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.96+/-0.48 dlogz:0.028>0.1]
4879it [4:22:58,  7.52s/it, bound:3664 nc:418 ncall:1.3e+06 eff:0.4% logz=49.80+/-0.22 dlogz:3.616>0.1]
4880it [4:22:58,  5.77s/it, bound:3665 nc:407 ncall:1.3e+06 eff:0.4% logz=49.80+/-0.22 dlogz:3.612>0.1]
4882it [4:22:58,  3.47s/it, bound:3667 nc:415 ncall:1.3e+06 eff:0.4% logz=49.80+/-0.22 dlogz:3.605>0.1]
4882it [4:23:11,  3.47s/it, bound:3667 nc:415 ncall:1.3e+06 eff:0.4% logz=49.80+/-0.22 dlogz:3.605>0.1]
4883it [4:23:22,  7.92s/it, bound:3668 nc:315 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.601>0.1]
4884it [4:23:22,  6.03s/it, bound:3669 nc:387 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.597>0.1]
4886it [4:23:22,  3.60s/it, bound:3671 nc:424 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.589>0.1]
4886it [4:23:41,  3.60s/it, bound:3671 nc:424 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.589>0.1]
4887it [4:23:47,  8.37s/it, bound:3672 nc:451 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.585>0.1]
4888it [4:23:47,  6.36s/it, bound:3673 nc:346 ncall:1.3e+06 eff:0.4% logz=49.81+/-0.22 dlogz:3.581>0.1]
4890it [4:23:47,  3.78s/it, bound:3675 nc:426 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.573>0.1]
4890it [4:24:01,  3.78s/it, bound:3675 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.96+/-0.48 dlogz:0.027>0.1]
4891it [4:24:09,  7.78s/it, bound:3676 nc:260 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.569>0.1]
4892it [4:24:09,  5.90s/it, bound:3677 nc:363 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.565>0.1]
4894it [4:24:09,  3.51s/it, bound:3679 nc:403 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.558>0.1]
4894it [4:24:21,  3.51s/it, bound:3679 nc:403 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.558>0.1]
4895it [4:24:33,  8.23s/it, bound:3680 nc:343 ncall:1.3e+06 eff:0.4% logz=49.82+/-0.22 dlogz:3.554>0.1]
4896it [4:24:33,  6.24s/it, bound:3681 nc:436 ncall:1.3e+06 eff:0.4% logz=49.83+/-0.22 dlogz:3.550>0.1]
4898it [4:24:41,  5.25s/it, bound:3683 nc:459 ncall:1.3e+06 eff:0.4% logz=49.83+/-0.22 dlogz:3.542>0.1]
4899it [4:25:02,  8.76s/it, bound:3684 nc:444 ncall:1.3e+06 eff:0.4% logz=49.83+/-0.22 dlogz:3.538>0.1]
4900it [4:25:02,  6.65s/it, bound:3685 nc:253 ncall:1.3e+06 eff:0.4% logz=49.83+/-0.22 dlogz:3.534>0.1]
4902it [4:25:02,  3.94s/it, bound:3687 nc:457 ncall:1.3e+06 eff:0.4% logz=49.83+/-0.22 dlogz:3.527>0.1]
4903it [4:25:20,  7.25s/it, bound:3688 nc:313 ncall:1.3e+06 eff:0.4% logz=49.84+/-0.22 dlogz:3.523>0.1]
4905it [4:25:21,  4.43s/it, bound:3690 nc:390 ncall:1.3e+06 eff:0.4% logz=49.84+/-0.22 dlogz:3.515>0.1]
4907it [4:25:42,  6.66s/it, bound:3692 nc:332 ncall:1.3e+06 eff:0.4% logz=49.84+/-0.22 dlogz:3.507>0.1]
4908it [4:25:42,  5.32s/it, bound:3693 nc:421 ncall:1.3e+06 eff:0.4% logz=49.84+/-0.22 dlogz:3.503>0.1]
4910it [4:25:42,  3.38s/it, bound:3695 nc:454 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.496>0.1]
4910it [4:26:01,  3.38s/it, bound:3695 nc:454 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.496>0.1]
4911it [4:26:01,  6.73s/it, bound:3696 nc:285 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.492>0.1]
4912it [4:26:02,  5.21s/it, bound:3697 nc:395 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.488>0.1]
4914it [4:26:02,  3.18s/it, bound:3699 nc:454 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.480>0.1]
4914it [4:26:21,  3.18s/it, bound:3699 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.99+/-0.49 dlogz:0.025>0.1]
4915it [4:26:23,  7.13s/it, bound:3700 nc:470 ncall:1.3e+06 eff:0.4% logz=49.85+/-0.22 dlogz:3.476>0.1]
4917it [4:26:23,  4.40s/it, bound:3702 nc:412 ncall:1.3e+06 eff:0.4% logz=49.86+/-0.22 dlogz:3.468>0.1]
4918it [4:26:41,  4.40s/it, bound:3703 nc:396 ncall:1.3e+06 eff:0.4% logz=49.86+/-0.22 dlogz:3.465>0.1]
4919it [4:26:44,  6.55s/it, bound:3704 nc:382 ncall:1.3e+06 eff:0.4% logz=49.86+/-0.22 dlogz:3.461>0.1]
4920it [4:26:44,  5.24s/it, bound:3705 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.55+/-0.24 dlogz:1.366>0.1]
4922it [4:26:44,  3.34s/it, bound:3707 nc:405 ncall:1.3e+06 eff:0.4% logz=49.86+/-0.22 dlogz:3.449>0.1]
4922it [4:27:01,  3.34s/it, bound:3707 nc:405 ncall:1.3e+06 eff:0.4% logz=49.86+/-0.22 dlogz:3.449>0.1]
4923it [4:27:06,  7.20s/it, bound:3708 nc:434 ncall:1.3e+06 eff:0.4% logz=49.87+/-0.22 dlogz:3.445>0.1]
4925it [4:27:06,  4.54s/it, bound:3710 nc:363 ncall:1.3e+06 eff:0.4% logz=49.87+/-0.22 dlogz:3.437>0.1]
4926it [4:27:21,  4.54s/it, bound:3711 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.00+/-0.49 dlogz:0.024>0.1]
4927it [4:27:30,  7.04s/it, bound:3712 nc:357 ncall:1.3e+06 eff:0.4% logz=49.87+/-0.22 dlogz:3.430>0.1]
4929it [4:27:30,  4.73s/it, bound:3714 nc:388 ncall:1.3e+06 eff:0.4% logz=49.87+/-0.22 dlogz:3.422>0.1]
4930it [4:27:41,  4.73s/it, bound:3715 nc:296 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.418>0.1]
4931it [4:27:52,  6.80s/it, bound:3716 nc:453 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.414>0.1]
4932it [4:27:52,  5.55s/it, bound:3717 nc:  1 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.395>0.1]
4934it [4:27:52,  3.65s/it, bound:3719 nc:380 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.403>0.1]
4934it [4:28:11,  3.65s/it, bound:3719 nc:380 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.403>0.1]
4935it [4:28:18,  8.02s/it, bound:3720 nc:474 ncall:1.3e+06 eff:0.4% logz=49.88+/-0.22 dlogz:3.399>0.1]
4937it [4:28:18,  5.14s/it, bound:3722 nc:414 ncall:1.3e+06 eff:0.4% logz=49.89+/-0.22 dlogz:3.391>0.1]
4938it [4:28:31,  5.14s/it, bound:3723 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.00+/-0.48 dlogz:0.023>0.1]
4939it [4:28:36,  6.48s/it, bound:3724 nc:278 ncall:1.3e+06 eff:0.4% logz=49.89+/-0.22 dlogz:3.383>0.1]
4941it [4:28:36,  4.38s/it, bound:3726 nc:364 ncall:1.3e+06 eff:0.4% logz=49.89+/-0.22 dlogz:3.376>0.1]
4942it [4:28:51,  4.38s/it, bound:3727 nc:436 ncall:1.3e+06 eff:0.4% logz=49.89+/-0.22 dlogz:3.372>0.1]
4943it [4:28:56,  6.10s/it, bound:3728 nc:314 ncall:1.3e+06 eff:0.4% logz=49.90+/-0.22 dlogz:3.368>0.1]
4944it [4:28:56,  4.98s/it, bound:3729 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.43+/-0.23 dlogz:1.810>0.1]
4946it [4:28:56,  3.28s/it, bound:3731 nc:381 ncall:1.3e+06 eff:0.4% logz=49.90+/-0.22 dlogz:3.356>0.1]
4946it [4:29:11,  3.28s/it, bound:3731 nc:381 ncall:1.3e+06 eff:0.4% logz=49.90+/-0.22 dlogz:3.356>0.1]
4947it [4:29:16,  6.50s/it, bound:3732 nc:403 ncall:1.3e+06 eff:0.4% logz=49.90+/-0.22 dlogz:3.353>0.1]
4948it [4:29:16,  5.09s/it, bound:3733 nc:327 ncall:1.3e+06 eff:0.4% logz=49.90+/-0.22 dlogz:3.349>0.1]
4950it [4:29:16,  3.15s/it, bound:3735 nc:404 ncall:1.3e+06 eff:0.4% logz=49.91+/-0.22 dlogz:3.341>0.1]
4950it [4:29:31,  3.15s/it, bound:3735 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.00+/-0.48 dlogz:0.022>0.1]
4951it [4:29:36,  6.71s/it, bound:3736 nc:388 ncall:1.3e+06 eff:0.4% logz=49.91+/-0.22 dlogz:3.337>0.1]
4953it [4:29:36,  4.17s/it, bound:3738 nc:348 ncall:1.3e+06 eff:0.4% logz=49.91+/-0.22 dlogz:3.330>0.1]
4954it [4:29:51,  4.17s/it, bound:3739 nc:429 ncall:1.3e+06 eff:0.4% logz=49.91+/-0.22 dlogz:3.326>0.1]
4955it [4:29:57,  6.41s/it, bound:3740 nc:429 ncall:1.3e+06 eff:0.4% logz=49.91+/-0.22 dlogz:3.322>0.1]
4956it [4:29:57,  5.14s/it, bound:3741 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.54+/-0.24 dlogz:1.397>0.1]
4958it [4:29:57,  3.29s/it, bound:3743 nc:363 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.311>0.1]
4958it [4:30:11,  3.29s/it, bound:3743 nc:363 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.311>0.1]
4959it [4:30:17,  6.71s/it, bound:3744 nc:295 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.307>0.1]
4960it [4:30:17,  5.20s/it, bound:3745 nc:369 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.303>0.1]
4962it [4:30:17,  3.17s/it, bound:3747 nc:352 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.295>0.1]
4962it [4:30:31,  3.17s/it, bound:3747 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.01+/-0.48 dlogz:0.022>0.1]
4963it [4:30:37,  6.82s/it, bound:3748 nc:414 ncall:1.3e+06 eff:0.4% logz=49.92+/-0.22 dlogz:3.292>0.1]
4965it [4:30:37,  4.22s/it, bound:3750 nc:358 ncall:1.3e+06 eff:0.4% logz=49.93+/-0.22 dlogz:3.284>0.1]
4966it [4:30:51,  4.22s/it, bound:3751 nc:405 ncall:1.3e+06 eff:0.4% logz=49.93+/-0.22 dlogz:3.280>0.1]
4967it [4:30:57,  6.36s/it, bound:3752 nc:368 ncall:1.3e+06 eff:0.4% logz=49.93+/-0.22 dlogz:3.276>0.1]
4969it [4:30:58,  4.24s/it, bound:3754 nc:353 ncall:1.3e+06 eff:0.4% logz=49.93+/-0.22 dlogz:3.269>0.1]
4970it [4:31:11,  4.24s/it, bound:3755 nc:409 ncall:1.3e+06 eff:0.4% logz=49.93+/-0.22 dlogz:3.265>0.1]
4971it [4:31:17,  6.00s/it, bound:3756 nc:348 ncall:1.3e+06 eff:0.4% logz=49.94+/-0.22 dlogz:3.261>0.1]
4973it [4:31:17,  4.12s/it, bound:3758 nc:442 ncall:1.3e+06 eff:0.4% logz=49.94+/-0.22 dlogz:3.254>0.1]
4974it [4:31:31,  4.12s/it, bound:3759 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.02+/-0.48 dlogz:0.021>0.1]
4975it [4:31:38,  6.16s/it, bound:3760 nc:434 ncall:1.3e+06 eff:0.4% logz=49.94+/-0.22 dlogz:3.246>0.1]
4977it [4:31:38,  4.29s/it, bound:3762 nc:440 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.238>0.1]
4978it [4:31:51,  4.29s/it, bound:3763 nc:343 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.235>0.1]
4979it [4:31:58,  5.94s/it, bound:3764 nc:389 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.231>0.1]
4980it [4:31:58,  4.89s/it, bound:3765 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.684>0.1]
4982it [4:31:58,  3.26s/it, bound:3767 nc:370 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.219>0.1]
4982it [4:32:11,  3.26s/it, bound:3767 nc:370 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.219>0.1]
4983it [4:32:18,  6.42s/it, bound:3768 nc:357 ncall:1.3e+06 eff:0.4% logz=49.95+/-0.22 dlogz:3.216>0.1]
4984it [4:32:18,  5.04s/it, bound:3769 nc:415 ncall:1.3e+06 eff:0.4% logz=49.96+/-0.22 dlogz:3.212>0.1]
4986it [4:32:18,  3.13s/it, bound:3771 nc:348 ncall:1.3e+06 eff:0.4% logz=49.96+/-0.22 dlogz:3.204>0.1]
4986it [4:32:31,  3.13s/it, bound:3771 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.01+/-0.47 dlogz:0.020>0.1]
4987it [4:32:39,  7.09s/it, bound:3772 nc:422 ncall:1.3e+06 eff:0.4% logz=49.96+/-0.22 dlogz:3.200>0.1]
4989it [4:32:39,  4.42s/it, bound:3774 nc:478 ncall:1.3e+06 eff:0.4% logz=49.96+/-0.22 dlogz:3.193>0.1]
4990it [4:32:51,  4.42s/it, bound:3775 nc:445 ncall:1.3e+06 eff:0.4% logz=49.96+/-0.22 dlogz:3.189>0.1]
4991it [4:33:05,  7.33s/it, bound:3776 nc:361 ncall:1.3e+06 eff:0.4% logz=49.97+/-0.22 dlogz:3.185>0.1]
4992it [4:33:05,  5.88s/it, bound:3777 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.396>0.1]
4994it [4:33:05,  3.76s/it, bound:3779 nc:431 ncall:1.3e+06 eff:0.4% logz=49.97+/-0.22 dlogz:3.174>0.1]
4994it [4:33:21,  3.76s/it, bound:3779 nc:431 ncall:1.3e+06 eff:0.4% logz=49.97+/-0.22 dlogz:3.174>0.1]
4995it [4:33:25,  7.17s/it, bound:3780 nc:401 ncall:1.3e+06 eff:0.4% logz=49.97+/-0.22 dlogz:3.170>0.1]
4996it [4:33:25,  5.56s/it, bound:3781 nc:439 ncall:1.3e+06 eff:0.4% logz=49.97+/-0.22 dlogz:3.167>0.1]
4998it [4:33:26,  3.39s/it, bound:3783 nc:283 ncall:1.3e+06 eff:0.4% logz=49.98+/-0.22 dlogz:3.159>0.1]
4998it [4:33:41,  3.39s/it, bound:3783 nc:  1 ncall:1.3e+06 eff:0.4% logz=51.01+/-0.47 dlogz:0.020>0.1]
4999it [4:33:46,  7.22s/it, bound:3784 nc:416 ncall:1.3e+06 eff:0.4% logz=49.98+/-0.22 dlogz:3.155>0.1]
5001it [4:33:47,  4.46s/it, bound:3786 nc:359 ncall:1.3e+06 eff:0.4% logz=49.98+/-0.22 dlogz:3.148>0.1]
5002it [4:34:01,  4.46s/it, bound:3787 nc:362 ncall:1.3e+06 eff:0.4% logz=49.98+/-0.22 dlogz:3.144>0.1]
5003it [4:34:09,  6.88s/it, bound:3788 nc:361 ncall:1.3e+06 eff:0.4% logz=49.98+/-0.22 dlogz:3.140>0.1]
5004it [4:34:09,  5.51s/it, bound:3789 nc:  1 ncall:1.3e+06 eff:0.4% logz=50.80+/-0.26 dlogz:0.502>0.1]
5006it [4:34:09,  3.51s/it, bound:3791 nc:399 ncall:1.3e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.129>0.1]
5006it [4:34:21,  3.51s/it, bound:3791 nc:399 ncall:1.3e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.129>0.1]
5007it [4:34:29,  6.82s/it, bound:3792 nc:440 ncall:1.3e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.125>0.1]
5008it [4:34:29,  5.28s/it, bound:3793 nc:376 ncall:1.3e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.122>0.1]
5010it [4:34:29,  3.22s/it, bound:3795 nc:399 ncall:1.4e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.114>0.1]
5010it [4:34:41,  3.22s/it, bound:3795 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.01+/-0.46 dlogz:0.019>0.1]
5011it [4:34:53,  7.76s/it, bound:3796 nc:466 ncall:1.4e+06 eff:0.4% logz=49.99+/-0.22 dlogz:3.110>0.1]
5013it [4:34:53,  4.79s/it, bound:3798 nc:335 ncall:1.4e+06 eff:0.4% logz=50.00+/-0.22 dlogz:3.103>0.1]
5014it [4:35:11,  4.79s/it, bound:3799 nc:329 ncall:1.4e+06 eff:0.4% logz=50.00+/-0.22 dlogz:3.099>0.1]
5015it [4:35:25,  8.75s/it, bound:3800 nc:394 ncall:1.4e+06 eff:0.4% logz=50.00+/-0.22 dlogz:3.095>0.1]
5016it [4:35:25,  7.00s/it, bound:3801 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.42+/-0.23 dlogz:1.814>0.1]
5018it [4:35:25,  4.45s/it, bound:3803 nc:343 ncall:1.4e+06 eff:0.4% logz=50.00+/-0.22 dlogz:3.084>0.1]
5018it [4:35:41,  4.45s/it, bound:3803 nc:343 ncall:1.4e+06 eff:0.4% logz=50.00+/-0.22 dlogz:3.084>0.1]
5019it [4:35:48,  8.21s/it, bound:3804 nc:345 ncall:1.4e+06 eff:0.4% logz=50.01+/-0.22 dlogz:3.081>0.1]
5020it [4:35:48,  6.36s/it, bound:3805 nc:395 ncall:1.4e+06 eff:0.4% logz=50.01+/-0.22 dlogz:3.077>0.1]
5022it [4:35:48,  3.87s/it, bound:3807 nc:408 ncall:1.4e+06 eff:0.4% logz=50.01+/-0.22 dlogz:3.070>0.1]
5022it [4:36:01,  3.87s/it, bound:3807 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.00+/-0.46 dlogz:0.019>0.1]
5023it [4:36:11,  8.08s/it, bound:3808 nc:455 ncall:1.4e+06 eff:0.4% logz=50.01+/-0.22 dlogz:3.066>0.1]
5025it [4:36:11,  4.99s/it, bound:3810 nc:369 ncall:1.4e+06 eff:0.4% logz=50.01+/-0.22 dlogz:3.059>0.1]
5027it [4:36:31,  6.73s/it, bound:3812 nc:484 ncall:1.4e+06 eff:0.4% logz=50.02+/-0.22 dlogz:3.051>0.1]
5028it [4:36:31,  5.39s/it, bound:3813 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.831>0.1]
5030it [4:36:31,  3.44s/it, bound:3815 nc:366 ncall:1.4e+06 eff:0.4% logz=50.02+/-0.22 dlogz:3.040>0.1]
5030it [4:36:51,  3.44s/it, bound:3815 nc:366 ncall:1.4e+06 eff:0.4% logz=50.02+/-0.22 dlogz:3.040>0.1]
5031it [4:36:51,  6.95s/it, bound:3816 nc:448 ncall:1.4e+06 eff:0.4% logz=50.02+/-0.22 dlogz:3.036>0.1]
5032it [4:36:51,  5.39s/it, bound:3817 nc:331 ncall:1.4e+06 eff:0.4% logz=50.02+/-0.22 dlogz:3.033>0.1]
5034it [4:36:52,  3.29s/it, bound:3819 nc:354 ncall:1.4e+06 eff:0.4% logz=50.03+/-0.22 dlogz:3.026>0.1]
5034it [4:37:11,  3.29s/it, bound:3819 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.01+/-0.46 dlogz:0.018>0.1]
5035it [4:37:14,  7.52s/it, bound:3820 nc:363 ncall:1.4e+06 eff:0.4% logz=50.03+/-0.22 dlogz:3.022>0.1]
5037it [4:37:14,  4.64s/it, bound:3822 nc:415 ncall:1.4e+06 eff:0.4% logz=50.03+/-0.22 dlogz:3.015>0.1]
5038it [4:37:31,  4.64s/it, bound:3823 nc:418 ncall:1.4e+06 eff:0.4% logz=50.03+/-0.22 dlogz:3.011>0.1]
5039it [4:37:35,  6.69s/it, bound:3824 nc:313 ncall:1.4e+06 eff:0.4% logz=50.03+/-0.22 dlogz:3.007>0.1]
5040it [4:37:35,  5.36s/it, bound:3825 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.274>0.1]
5042it [4:37:35,  3.42s/it, bound:3827 nc:454 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.996>0.1]
5042it [4:37:51,  3.42s/it, bound:3827 nc:454 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.996>0.1]
5043it [4:37:58,  7.38s/it, bound:3828 nc:436 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.993>0.1]
5044it [4:37:58,  5.72s/it, bound:3829 nc:405 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.989>0.1]
5046it [4:37:58,  3.48s/it, bound:3831 nc:446 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.982>0.1]
5046it [4:38:11,  3.48s/it, bound:3831 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.01+/-0.45 dlogz:0.018>0.1]
5047it [4:38:19,  7.30s/it, bound:3832 nc:292 ncall:1.4e+06 eff:0.4% logz=50.04+/-0.22 dlogz:2.978>0.1]
5049it [4:38:19,  4.50s/it, bound:3834 nc:361 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.971>0.1]
5050it [4:38:31,  4.50s/it, bound:3835 nc:349 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.967>0.1]
5051it [4:38:42,  7.02s/it, bound:3836 nc:478 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.964>0.1]
5053it [4:38:42,  4.68s/it, bound:3838 nc:253 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.957>0.1]
5054it [4:39:01,  4.68s/it, bound:3839 nc:365 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.953>0.1]
5055it [4:39:07,  7.17s/it, bound:3840 nc:403 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.949>0.1]
5056it [4:39:07,  5.84s/it, bound:3841 nc:371 ncall:1.4e+06 eff:0.4% logz=50.05+/-0.22 dlogz:2.946>0.1]
5058it [4:39:07,  3.82s/it, bound:3843 nc:314 ncall:1.4e+06 eff:0.4% logz=50.06+/-0.22 dlogz:2.939>0.1]
5058it [4:39:21,  3.82s/it, bound:3843 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.03+/-0.46 dlogz:0.017>0.1]
5059it [4:39:31,  7.90s/it, bound:3844 nc:366 ncall:1.4e+06 eff:0.4% logz=50.06+/-0.22 dlogz:2.935>0.1]
5061it [4:39:32,  5.06s/it, bound:3846 nc:307 ncall:1.4e+06 eff:0.4% logz=50.06+/-0.22 dlogz:2.928>0.1]
5062it [4:39:51,  5.06s/it, bound:3847 nc:427 ncall:1.4e+06 eff:0.4% logz=50.06+/-0.22 dlogz:2.924>0.1]
5063it [4:39:53,  6.93s/it, bound:3848 nc:434 ncall:1.4e+06 eff:0.4% logz=50.06+/-0.22 dlogz:2.921>0.1]
