
0it [00:00, ?it/s]
1089it [01:39,  5.80it/s, bound:0 nc:  3 ncall:5.3e+03 eff:20.4% logz=30.67+/-0.15 dlogz:19.590>0.1]
1090it [01:39,  5.59it/s, bound:0 nc: 13 ncall:5.3e+03 eff:20.4% logz=30.71+/-0.15 dlogz:19.550>0.1]
1091it [01:40,  3.46it/s, bound:0 nc: 41 ncall:5.4e+03 eff:20.2% logz=30.74+/-0.15 dlogz:19.512>0.1]
1092it [01:40,  3.47it/s, bound:0 nc: 16 ncall:5.4e+03 eff:20.2% logz=30.78+/-0.15 dlogz:19.474>0.1]
1093it [01:40,  3.71it/s, bound:0 nc: 11 ncall:5.4e+03 eff:20.2% logz=30.81+/-0.15 dlogz:19.437>0.1]
1095it [01:41,  3.74it/s, bound:0 nc: 24 ncall:5.4e+03 eff:20.1% logz=30.88+/-0.15 dlogz:19.364>0.1]
1097it [01:41,  5.20it/s, bound:0 nc:  5 ncall:5.4e+03 eff:20.1% logz=30.95+/-0.15 dlogz:19.292>0.1]
1100it [01:42,  4.32it/s, bound:0 nc: 42 ncall:5.5e+03 eff:20.0% logz=31.04+/-0.15 dlogz:19.184>0.1]
1102it [01:42,  4.63it/s, bound:0 nc: 21 ncall:5.5e+03 eff:20.0% logz=31.11+/-0.15 dlogz:19.115>0.1]
1103it [01:42,  4.93it/s, bound:0 nc:  6 ncall:5.5e+03 eff:20.0% logz=31.14+/-0.15 dlogz:19.080>0.1]
1105it [01:43,  4.17it/s, bound:0 nc: 29 ncall:5.6e+03 eff:19.9% logz=31.20+/-0.15 dlogz:19.014>0.1]
1106it [01:44,  2.90it/s, bound:0 nc: 44 ncall:5.6e+03 eff:19.7% logz=31.23+/-0.15 dlogz:18.982>0.1]
1107it [01:44,  2.78it/s, bound:0 nc: 25 ncall:5.6e+03 eff:19.7% logz=31.26+/-0.15 dlogz:18.950>0.1]
1108it [01:45,  2.67it/s, bound:0 nc: 25 ncall:5.7e+03 eff:19.6% logz=31.29+/-0.15 dlogz:18.917>0.1]
1109it [01:45,  3.00it/s, bound:0 nc: 10 ncall:5.7e+03 eff:19.6% logz=31.32+/-0.15 dlogz:18.884>0.1]
1110it [01:45,  2.51it/s, bound:0 nc: 35 ncall:5.7e+03 eff:19.5% logz=31.35+/-0.15 dlogz:18.851>0.1]
1111it [01:46,  2.37it/s, bound:0 nc: 25 ncall:5.7e+03 eff:19.4% logz=31.38+/-0.15 dlogz:18.819>0.1]
1112it [01:46,  2.59it/s, bound:0 nc: 19 ncall:5.7e+03 eff:19.4% logz=31.41+/-0.15 dlogz:18.786>0.1]
1113it [01:46,  3.17it/s, bound:0 nc:  8 ncall:5.8e+03 eff:19.3% logz=31.45+/-0.15 dlogz:18.751>0.1]
1115it [01:47,  4.53it/s, bound:0 nc: 10 ncall:5.8e+03 eff:19.3% logz=31.52+/-0.15 dlogz:18.676>0.1]
1116it [01:47,  3.92it/s, bound:0 nc: 18 ncall:5.8e+03 eff:19.3% logz=31.55+/-0.15 dlogz:18.639>0.1]
1117it [01:47,  4.43it/s, bound:0 nc: 10 ncall:5.8e+03 eff:19.3% logz=31.59+/-0.15 dlogz:18.602>0.1]
1119it [01:47,  4.53it/s, bound:0 nc: 20 ncall:5.8e+03 eff:19.2% logz=31.66+/-0.15 dlogz:18.526>0.1]
1120it [01:48,  4.93it/s, bound:0 nc:  9 ncall:5.8e+03 eff:19.2% logz=31.69+/-0.15 dlogz:18.488>0.1]
1121it [01:48,  5.35it/s, bound:0 nc:  9 ncall:5.8e+03 eff:19.2% logz=31.73+/-0.15 dlogz:18.451>0.1]
1122it [01:48,  3.63it/s, bound:0 nc: 26 ncall:5.9e+03 eff:19.2% logz=31.76+/-0.15 dlogz:18.415>0.1]
1123it [01:48,  4.21it/s, bound:0 nc:  8 ncall:5.9e+03 eff:19.1% logz=31.80+/-0.15 dlogz:18.378>0.1]
1124it [01:49,  3.95it/s, bound:0 nc: 18 ncall:5.9e+03 eff:19.1% logz=31.83+/-0.15 dlogz:18.340>0.1]
1126it [01:49,  3.67it/s, bound:0 nc: 28 ncall:5.9e+03 eff:19.0% logz=31.89+/-0.15 dlogz:18.268>0.1]
1127it [01:50,  3.41it/s, bound:0 nc: 18 ncall:5.9e+03 eff:19.0% logz=31.93+/-0.15 dlogz:18.233>0.1]
1129it [01:50,  4.28it/s, bound:0 nc: 10 ncall:5.9e+03 eff:19.0% logz=32.00+/-0.15 dlogz:18.158>0.1]
1132it [01:50,  6.88it/s, bound:0 nc:  3 ncall:6.0e+03 eff:19.0% logz=32.12+/-0.15 dlogz:18.031>0.1]
1134it [01:52,  3.05it/s, bound:0 nc: 23 ncall:6.0e+03 eff:18.8% logz=32.19+/-0.15 dlogz:17.952>0.1]
1135it [01:52,  3.30it/s, bound:0 nc: 12 ncall:6.1e+03 eff:18.7% logz=32.23+/-0.15 dlogz:17.914>0.1]
1136it [01:53,  1.98it/s, bound:0 nc: 69 ncall:6.1e+03 eff:18.5% logz=32.27+/-0.15 dlogz:17.876>0.1]
1138it [01:53,  2.80it/s, bound:0 nc:  8 ncall:6.1e+03 eff:18.5% logz=32.34+/-0.15 dlogz:17.799>0.1]
1139it [01:53,  3.05it/s, bound:0 nc: 12 ncall:6.2e+03 eff:18.5% logz=32.37+/-0.15 dlogz:17.760>0.1]
1140it [01:54,  2.32it/s, bound:0 nc: 43 ncall:6.2e+03 eff:18.4% logz=32.41+/-0.15 dlogz:17.722>0.1]
1141it [01:55,  2.53it/s, bound:0 nc: 14 ncall:6.2e+03 eff:18.4% logz=32.44+/-0.15 dlogz:17.686>0.1]
1143it [01:55,  3.44it/s, bound:0 nc: 15 ncall:6.2e+03 eff:18.3% logz=32.51+/-0.15 dlogz:17.614>0.1]
1144it [01:55,  3.69it/s, bound:0 nc: 11 ncall:6.2e+03 eff:18.3% logz=32.55+/-0.15 dlogz:17.576>0.1]
1146it [01:55,  4.54it/s, bound:0 nc: 11 ncall:6.3e+03 eff:18.3% logz=32.63+/-0.15 dlogz:17.492>0.1]
1148it [01:55,  5.99it/s, bound:0 nc:  4 ncall:6.3e+03 eff:18.3% logz=32.70+/-0.15 dlogz:17.411>0.1]
1149it [01:56,  6.18it/s, bound:0 nc:  7 ncall:6.3e+03 eff:18.3% logz=32.74+/-0.15 dlogz:17.371>0.1]
1151it [01:56,  6.36it/s, bound:0 nc: 17 ncall:6.3e+03 eff:18.3% logz=32.81+/-0.15 dlogz:17.292>0.1]
1152it [01:57,  3.31it/s, bound:0 nc: 45 ncall:6.3e+03 eff:18.2% logz=32.85+/-0.15 dlogz:17.253>0.1]
1153it [01:57,  3.77it/s, bound:0 nc:  9 ncall:6.3e+03 eff:18.2% logz=32.88+/-0.15 dlogz:17.215>0.1]
1155it [01:57,  4.01it/s, bound:0 nc: 22 ncall:6.4e+03 eff:18.1% logz=32.95+/-0.15 dlogz:17.138>0.1]
1156it [01:58,  3.15it/s, bound:0 nc: 33 ncall:6.4e+03 eff:18.1% logz=32.99+/-0.15 dlogz:17.101>0.1]
1157it [01:58,  2.93it/s, bound:0 nc: 21 ncall:6.4e+03 eff:18.0% logz=33.02+/-0.15 dlogz:17.065>0.1]
1158it [01:58,  3.38it/s, bound:0 nc: 11 ncall:6.4e+03 eff:18.0% logz=33.06+/-0.15 dlogz:17.028>0.1]
1159it [01:59,  3.19it/s, bound:0 nc: 19 ncall:6.5e+03 eff:18.0% logz=33.09+/-0.15 dlogz:16.991>0.1]
1160it [02:00,  2.33it/s, bound:0 nc: 39 ncall:6.5e+03 eff:17.9% logz=33.13+/-0.15 dlogz:16.954>0.1]
1161it [02:00,  2.83it/s, bound:0 nc:  7 ncall:6.5e+03 eff:17.9% logz=33.16+/-0.15 dlogz:16.917>0.1]
1162it [02:00,  3.38it/s, bound:0 nc: 10 ncall:6.5e+03 eff:17.8% logz=33.19+/-0.15 dlogz:16.882>0.1]
1163it [02:00,  3.18it/s, bound:0 nc: 18 ncall:6.5e+03 eff:17.8% logz=33.22+/-0.15 dlogz:16.848>0.1]
1164it [02:01,  2.84it/s, bound:0 nc: 25 ncall:6.6e+03 eff:17.8% logz=33.25+/-0.15 dlogz:16.813>0.1]
1165it [02:01,  3.43it/s, bound:0 nc: 10 ncall:6.6e+03 eff:17.7% logz=33.28+/-0.15 dlogz:16.779>0.1]
1167it [02:01,  4.50it/s, bound:0 nc: 12 ncall:6.6e+03 eff:17.7% logz=33.34+/-0.15 dlogz:16.713>0.1]
1168it [02:02,  3.47it/s, bound:0 nc: 27 ncall:6.6e+03 eff:17.7% logz=33.37+/-0.15 dlogz:16.681>0.1]
1169it [02:02,  4.01it/s, bound:0 nc:  6 ncall:6.6e+03 eff:17.7% logz=33.40+/-0.15 dlogz:16.650>0.1]
1170it [02:02,  4.18it/s, bound:0 nc: 14 ncall:6.6e+03 eff:17.7% logz=33.43+/-0.15 dlogz:16.619>0.1]
1171it [02:02,  4.71it/s, bound:0 nc:  6 ncall:6.6e+03 eff:17.7% logz=33.46+/-0.15 dlogz:16.589>0.1]
1172it [02:02,  5.25it/s, bound:0 nc: 10 ncall:6.6e+03 eff:17.6% logz=33.48+/-0.15 dlogz:16.559>0.1]
1174it [02:02,  6.69it/s, bound:0 nc:  8 ncall:6.7e+03 eff:17.6% logz=33.54+/-0.15 dlogz:16.498>0.1]
1175it [02:03,  3.80it/s, bound:0 nc: 39 ncall:6.7e+03 eff:17.6% logz=33.57+/-0.15 dlogz:16.468>0.1]
1176it [02:03,  3.41it/s, bound:0 nc: 27 ncall:6.7e+03 eff:17.5% logz=33.59+/-0.15 dlogz:16.438>0.1]
1177it [02:04,  2.25it/s, bound:0 nc: 48 ncall:6.8e+03 eff:17.4% logz=33.62+/-0.15 dlogz:16.408>0.1]
1179it [02:05,  3.35it/s, bound:0 nc:  6 ncall:6.8e+03 eff:17.4% logz=33.68+/-0.15 dlogz:16.350>0.1]
1180it [02:05,  3.21it/s, bound:0 nc: 21 ncall:6.8e+03 eff:17.4% logz=33.70+/-0.15 dlogz:16.320>0.1]
1181it [02:05,  3.50it/s, bound:0 nc: 13 ncall:6.8e+03 eff:17.3% logz=33.73+/-0.15 dlogz:16.290>0.1]
1182it [02:05,  3.51it/s, bound:0 nc: 15 ncall:6.8e+03 eff:17.3% logz=33.76+/-0.15 dlogz:16.261>0.1]
1183it [02:06,  3.76it/s, bound:0 nc: 14 ncall:6.8e+03 eff:17.3% logz=33.78+/-0.15 dlogz:16.232>0.1]
1185it [02:06,  5.56it/s, bound:0 nc:  5 ncall:6.8e+03 eff:17.3% logz=33.83+/-0.15 dlogz:16.176>0.1]
1187it [02:06,  4.85it/s, bound:0 nc: 25 ncall:6.9e+03 eff:17.3% logz=33.89+/-0.15 dlogz:16.118>0.1]
1188it [02:07,  4.37it/s, bound:0 nc: 18 ncall:6.9e+03 eff:17.2% logz=33.92+/-0.15 dlogz:16.088>0.1]
1189it [02:07,  3.79it/s, bound:0 nc: 18 ncall:6.9e+03 eff:17.2% logz=33.95+/-0.15 dlogz:16.056>0.1]
1190it [02:07,  4.30it/s, bound:0 nc:  8 ncall:6.9e+03 eff:17.2% logz=33.98+/-0.15 dlogz:16.020>0.1]
1191it [02:08,  2.61it/s, bound:0 nc: 45 ncall:7.0e+03 eff:17.1% logz=34.02+/-0.15 dlogz:15.984>0.1]
1192it [02:08,  3.17it/s, bound:0 nc:  7 ncall:7.0e+03 eff:17.1% logz=34.05+/-0.15 dlogz:15.949>0.1]
1195it [02:08,  5.83it/s, bound:0 nc:  2 ncall:7.0e+03 eff:17.1% logz=34.15+/-0.15 dlogz:15.845>0.1]
1196it [02:09,  3.48it/s, bound:0 nc: 41 ncall:7.0e+03 eff:17.0% logz=34.18+/-0.15 dlogz:15.811>0.1]
1197it [02:09,  3.15it/s, bound:0 nc: 23 ncall:7.0e+03 eff:17.0% logz=34.21+/-0.15 dlogz:15.775>0.1]
1199it [02:09,  4.27it/s, bound:0 nc:  9 ncall:7.1e+03 eff:17.0% logz=34.27+/-0.15 dlogz:15.706>0.1]
1200it [02:10,  3.56it/s, bound:0 nc: 27 ncall:7.1e+03 eff:16.9% logz=34.30+/-0.15 dlogz:15.673>0.1]
1201it [02:10,  3.15it/s, bound:0 nc: 24 ncall:7.1e+03 eff:16.9% logz=34.34+/-0.15 dlogz:15.639>0.1]
1203it [02:11,  4.34it/s, bound:0 nc: 10 ncall:7.1e+03 eff:16.9% logz=34.40+/-0.15 dlogz:15.569>0.1]
1204it [02:11,  3.43it/s, bound:0 nc: 29 ncall:7.1e+03 eff:16.9% logz=34.43+/-0.15 dlogz:15.534>0.1]
1206it [02:11,  4.56it/s, bound:0 nc: 10 ncall:7.2e+03 eff:16.9% logz=34.50+/-0.15 dlogz:15.465>0.1]
1207it [02:11,  4.91it/s, bound:0 nc:  9 ncall:7.2e+03 eff:16.8% logz=34.53+/-0.15 dlogz:15.432>0.1]
1208it [02:12,  3.85it/s, bound:0 nc: 22 ncall:7.2e+03 eff:16.8% logz=34.56+/-0.15 dlogz:15.398>0.1]
1210it [02:12,  4.41it/s, bound:0 nc: 17 ncall:7.2e+03 eff:16.8% logz=34.62+/-0.15 dlogz:15.331>0.1]
1211it [02:13,  2.40it/s, bound:0 nc: 57 ncall:7.3e+03 eff:16.7% logz=34.65+/-0.15 dlogz:15.298>0.1]
1212it [02:13,  2.85it/s, bound:0 nc: 11 ncall:7.3e+03 eff:16.7% logz=34.68+/-0.15 dlogz:15.267>0.1]
1214it [02:14,  3.93it/s, bound:0 nc:  8 ncall:7.3e+03 eff:16.7% logz=34.74+/-0.15 dlogz:15.203>0.1]
1215it [02:14,  2.87it/s, bound:0 nc: 35 ncall:7.3e+03 eff:16.6% logz=34.77+/-0.15 dlogz:15.172>0.1]
1216it [02:15,  2.82it/s, bound:0 nc: 18 ncall:7.3e+03 eff:16.6% logz=34.80+/-0.15 dlogz:15.140>0.1]
1217it [02:16,  2.01it/s, bound:0 nc: 49 ncall:7.4e+03 eff:16.5% logz=34.83+/-0.15 dlogz:15.108>0.1]
1218it [02:16,  1.80it/s, bound:0 nc: 47 ncall:7.4e+03 eff:16.4% logz=34.85+/-0.15 dlogz:15.075>0.1]
1220it [02:17,  2.63it/s, bound:0 nc: 13 ncall:7.5e+03 eff:16.4% logz=34.91+/-0.15 dlogz:15.011>0.1]
1222it [02:17,  3.45it/s, bound:0 nc: 10 ncall:7.5e+03 eff:16.4% logz=34.97+/-0.15 dlogz:14.947>0.1]
1223it [02:18,  2.48it/s, bound:0 nc: 45 ncall:7.5e+03 eff:16.3% logz=35.00+/-0.15 dlogz:14.915>0.1]
1224it [02:18,  2.65it/s, bound:0 nc: 18 ncall:7.5e+03 eff:16.3% logz=35.03+/-0.15 dlogz:14.883>0.1]
1225it [02:18,  2.98it/s, bound:0 nc:  9 ncall:7.5e+03 eff:16.2% logz=35.06+/-0.15 dlogz:14.853>0.1]
1227it [02:19,  3.13it/s, bound:0 nc: 25 ncall:7.6e+03 eff:16.2% logz=35.11+/-0.15 dlogz:14.793>0.1]
1228it [02:19,  2.75it/s, bound:0 nc: 31 ncall:7.6e+03 eff:16.1% logz=35.14+/-0.15 dlogz:14.763>0.1]
1229it [02:20,  3.08it/s, bound:0 nc: 11 ncall:7.6e+03 eff:16.1% logz=35.17+/-0.15 dlogz:14.731>0.1]
1230it [02:21,  1.35it/s, bound:0 nc:109 ncall:7.7e+03 eff:15.9% logz=35.20+/-0.15 dlogz:14.699>0.1]
1232it [02:22,  1.64it/s, bound:0 nc: 42 ncall:7.8e+03 eff:15.9% logz=35.26+/-0.15 dlogz:14.635>0.1]
1233it [02:23,  1.75it/s, bound:0 nc: 26 ncall:7.8e+03 eff:15.8% logz=35.29+/-0.15 dlogz:14.603>0.1]
1235it [02:23,  2.48it/s, bound:0 nc: 13 ncall:7.8e+03 eff:15.8% logz=35.35+/-0.15 dlogz:14.537>0.1]
1236it [02:24,  2.12it/s, bound:0 nc: 40 ncall:7.8e+03 eff:15.7% logz=35.38+/-0.15 dlogz:14.503>0.1]
1237it [02:24,  2.35it/s, bound:0 nc: 18 ncall:7.9e+03 eff:15.7% logz=35.41+/-0.15 dlogz:14.470>0.1]
1238it [02:24,  2.59it/s, bound:0 nc: 16 ncall:7.9e+03 eff:15.7% logz=35.44+/-0.15 dlogz:14.438>0.1]
1239it [02:25,  2.18it/s, bound:0 nc: 35 ncall:7.9e+03 eff:15.6% logz=35.47+/-0.15 dlogz:14.407>0.1]
1240it [02:25,  2.29it/s, bound:0 nc: 18 ncall:7.9e+03 eff:15.6% logz=35.50+/-0.15 dlogz:14.375>0.1]
1241it [02:26,  2.56it/s, bound:0 nc: 18 ncall:8.0e+03 eff:15.6% logz=35.53+/-0.15 dlogz:14.343>0.1]
1242it [02:26,  2.16it/s, bound:0 nc: 37 ncall:8.0e+03 eff:15.5% logz=35.56+/-0.15 dlogz:14.312>0.1]
1243it [02:27,  2.44it/s, bound:0 nc: 14 ncall:8.0e+03 eff:15.5% logz=35.58+/-0.15 dlogz:14.281>0.1]
1244it [02:27,  1.94it/s, bound:0 nc: 46 ncall:8.1e+03 eff:15.4% logz=35.61+/-0.15 dlogz:14.251>0.1]
1246it [02:28,  3.07it/s, bound:0 nc:  8 ncall:8.1e+03 eff:15.5% logz=35.67+/-0.15 dlogz:14.190>0.1]
1247it [02:29,  2.06it/s, bound:0 nc: 60 ncall:8.1e+03 eff:15.3% logz=35.70+/-0.15 dlogz:14.159>0.1]
1248it [02:29,  2.33it/s, bound:0 nc: 16 ncall:8.1e+03 eff:15.3% logz=35.72+/-0.15 dlogz:14.130>0.1]
1249it [02:29,  2.84it/s, bound:0 nc:  8 ncall:8.1e+03 eff:15.3% logz=35.75+/-0.15 dlogz:14.100>0.1]
1250it [02:29,  2.54it/s, bound:0 nc: 26 ncall:8.2e+03 eff:15.3% logz=35.78+/-0.15 dlogz:14.071>0.1]
1251it [02:30,  2.76it/s, bound:0 nc: 18 ncall:8.2e+03 eff:15.3% logz=35.80+/-0.15 dlogz:14.043>0.1]
1252it [02:30,  3.31it/s, bound:0 nc:  5 ncall:8.2e+03 eff:15.3% logz=35.83+/-0.15 dlogz:14.015>0.1]
1253it [02:30,  3.57it/s, bound:0 nc: 14 ncall:8.2e+03 eff:15.3% logz=35.85+/-0.15 dlogz:13.987>0.1]
1254it [02:31,  3.09it/s, bound:0 nc: 25 ncall:8.2e+03 eff:15.2% logz=35.88+/-0.15 dlogz:13.959>0.1]
1255it [02:31,  3.00it/s, bound:0 nc: 17 ncall:8.3e+03 eff:15.2% logz=35.90+/-0.15 dlogz:13.930>0.1]
1257it [02:32,  2.73it/s, bound:0 nc: 39 ncall:8.3e+03 eff:15.1% logz=35.96+/-0.15 dlogz:13.872>0.1]
1258it [02:32,  3.22it/s, bound:0 nc:  8 ncall:8.3e+03 eff:15.1% logz=35.98+/-0.15 dlogz:13.844>0.1]
1259it [02:33,  2.39it/s, bound:0 nc: 41 ncall:8.3e+03 eff:15.1% logz=36.01+/-0.15 dlogz:13.816>0.1]
1261it [02:33,  3.35it/s, bound:0 nc: 13 ncall:8.4e+03 eff:15.1% logz=36.06+/-0.15 dlogz:13.761>0.1]
1263it [02:33,  4.70it/s, bound:0 nc:  7 ncall:8.4e+03 eff:15.1% logz=36.11+/-0.15 dlogz:13.705>0.1]
1264it [02:35,  1.91it/s, bound:0 nc: 92 ncall:8.5e+03 eff:14.9% logz=36.14+/-0.15 dlogz:13.677>0.1]
1265it [02:35,  2.28it/s, bound:0 nc:  7 ncall:8.5e+03 eff:14.9% logz=36.16+/-0.15 dlogz:13.648>0.1]
1266it [02:37,  1.20it/s, bound:0 nc:114 ncall:8.6e+03 eff:14.7% logz=36.19+/-0.15 dlogz:13.620>0.1]
1267it [02:37,  1.37it/s, bound:0 nc: 21 ncall:8.6e+03 eff:14.7% logz=36.21+/-0.15 dlogz:13.592>0.1]
1268it [02:38,  1.34it/s, bound:0 nc: 47 ncall:8.7e+03 eff:14.7% logz=36.24+/-0.15 dlogz:13.564>0.1]
1269it [02:39,  1.24it/s, bound:0 nc: 49 ncall:8.7e+03 eff:14.6% logz=36.26+/-0.15 dlogz:13.536>0.1]
1270it [02:39,  1.61it/s, bound:0 nc: 11 ncall:8.7e+03 eff:14.6% logz=36.29+/-0.15 dlogz:13.509>0.1]
1271it [02:40,  1.28it/s, bound:0 nc: 61 ncall:8.8e+03 eff:14.5% logz=36.31+/-0.15 dlogz:13.483>0.1]
1272it [02:41,  1.64it/s, bound:0 nc: 13 ncall:8.8e+03 eff:14.5% logz=36.33+/-0.15 dlogz:13.456>0.1]
1274it [02:41,  2.30it/s, bound:0 nc: 26 ncall:8.8e+03 eff:14.5% logz=36.38+/-0.15 dlogz:13.403>0.1]
1275it [02:42,  2.18it/s, bound:0 nc: 29 ncall:8.8e+03 eff:14.4% logz=36.40+/-0.15 dlogz:13.377>0.1]
1276it [02:42,  2.58it/s, bound:0 nc: 15 ncall:8.9e+03 eff:14.4% logz=36.43+/-0.15 dlogz:13.351>0.1]
1277it [02:42,  2.75it/s, bound:0 nc: 20 ncall:8.9e+03 eff:14.4% logz=36.45+/-0.15 dlogz:13.326>0.1]
1278it [02:43,  2.27it/s, bound:0 nc: 34 ncall:8.9e+03 eff:14.3% logz=36.47+/-0.15 dlogz:13.301>0.1]
1281it [02:43,  3.62it/s, bound:0 nc: 21 ncall:8.9e+03 eff:14.3% logz=36.54+/-0.15 dlogz:13.228>0.1]
1282it [02:43,  3.57it/s, bound:0 nc: 15 ncall:9.0e+03 eff:14.3% logz=36.56+/-0.15 dlogz:13.204>0.1]
1283it [02:44,  3.55it/s, bound:0 nc: 17 ncall:9.0e+03 eff:14.3% logz=36.58+/-0.15 dlogz:13.180>0.1]
1284it [02:44,  2.97it/s, bound:0 nc: 27 ncall:9.0e+03 eff:14.3% logz=36.60+/-0.15 dlogz:13.155>0.1]
1285it [02:45,  2.89it/s, bound:0 nc: 18 ncall:9.0e+03 eff:14.3% logz=36.63+/-0.15 dlogz:13.130>0.1]
1286it [02:45,  3.43it/s, bound:0 nc: 10 ncall:9.0e+03 eff:14.2% logz=36.65+/-0.15 dlogz:13.105>0.1]
1287it [02:45,  2.69it/s, bound:0 nc: 30 ncall:9.1e+03 eff:14.2% logz=36.67+/-0.15 dlogz:13.080>0.1]
1289it [02:46,  3.50it/s, bound:0 nc: 17 ncall:9.1e+03 eff:14.2% logz=36.72+/-0.15 dlogz:13.029>0.1]
1291it [02:46,  3.86it/s, bound:0 nc: 20 ncall:9.1e+03 eff:14.2% logz=36.76+/-0.15 dlogz:12.979>0.1]
1293it [02:46,  4.56it/s, bound:0 nc: 10 ncall:9.1e+03 eff:14.2% logz=36.81+/-0.15 dlogz:12.928>0.1]
1297it [02:47,  7.28it/s, bound:0 nc:  7 ncall:9.1e+03 eff:14.2% logz=36.90+/-0.15 dlogz:12.824>0.1]
1298it [02:47,  5.25it/s, bound:0 nc: 30 ncall:9.2e+03 eff:14.2% logz=36.93+/-0.15 dlogz:12.798>0.1]
1300it [02:48,  3.78it/s, bound:0 nc: 47 ncall:9.2e+03 eff:14.1% logz=36.97+/-0.15 dlogz:12.748>0.1]
1301it [02:48,  4.13it/s, bound:0 nc:  5 ncall:9.2e+03 eff:14.1% logz=36.99+/-0.15 dlogz:12.723>0.1]
1302it [02:49,  3.38it/s, bound:0 nc: 28 ncall:9.2e+03 eff:14.1% logz=37.01+/-0.15 dlogz:12.699>0.1]
1303it [02:49,  3.10it/s, bound:0 nc: 26 ncall:9.3e+03 eff:14.1% logz=37.03+/-0.15 dlogz:12.675>0.1]
1304it [02:50,  1.97it/s, bound:0 nc: 59 ncall:9.3e+03 eff:14.0% logz=37.06+/-0.15 dlogz:12.651>0.1]
1307it [02:50,  3.67it/s, bound:0 nc:  2 ncall:9.3e+03 eff:14.0% logz=37.12+/-0.15 dlogz:12.582>0.1]
1309it [02:51,  4.11it/s, bound:0 nc: 20 ncall:9.4e+03 eff:14.0% logz=37.16+/-0.15 dlogz:12.536>0.1]
1310it [02:51,  3.39it/s, bound:0 nc: 30 ncall:9.4e+03 eff:14.0% logz=37.18+/-0.15 dlogz:12.513>0.1]
1311it [02:52,  2.84it/s, bound:0 nc: 32 ncall:9.4e+03 eff:13.9% logz=37.20+/-0.15 dlogz:12.489>0.1]
1312it [02:52,  2.80it/s, bound:0 nc: 17 ncall:9.4e+03 eff:13.9% logz=37.22+/-0.15 dlogz:12.466>0.1]
1314it [02:52,  3.29it/s, bound:0 nc: 22 ncall:9.5e+03 eff:13.9% logz=37.27+/-0.15 dlogz:12.418>0.1]
1315it [02:53,  3.57it/s, bound:0 nc: 10 ncall:9.5e+03 eff:13.9% logz=37.29+/-0.15 dlogz:12.393>0.1]
1317it [02:53,  3.42it/s, bound:0 nc: 32 ncall:9.5e+03 eff:13.9% logz=37.33+/-0.15 dlogz:12.343>0.1]
1319it [02:54,  2.74it/s, bound:0 nc: 57 ncall:9.6e+03 eff:13.8% logz=37.37+/-0.15 dlogz:12.295>0.1]
1320it [02:54,  3.05it/s, bound:0 nc: 15 ncall:9.6e+03 eff:13.8% logz=37.40+/-0.15 dlogz:12.272>0.1]
1322it [02:55,  4.36it/s, bound:0 nc:  3 ncall:9.6e+03 eff:13.8% logz=37.44+/-0.15 dlogz:12.224>0.1]
1323it [02:55,  4.79it/s, bound:0 nc:  8 ncall:9.6e+03 eff:13.8% logz=37.46+/-0.15 dlogz:12.201>0.1]
1324it [02:55,  3.82it/s, bound:0 nc: 24 ncall:9.6e+03 eff:13.8% logz=37.48+/-0.15 dlogz:12.176>0.1]
1325it [02:56,  2.20it/s, bound:0 nc: 61 ncall:9.7e+03 eff:13.7% logz=37.50+/-0.15 dlogz:12.152>0.1]
1326it [02:57,  1.84it/s, bound:0 nc: 43 ncall:9.7e+03 eff:13.6% logz=37.53+/-0.15 dlogz:12.127>0.1]
1327it [02:57,  2.22it/s, bound:0 nc: 12 ncall:9.7e+03 eff:13.6% logz=37.55+/-0.15 dlogz:12.102>0.1]
1328it [02:58,  2.05it/s, bound:0 nc: 34 ncall:9.8e+03 eff:13.6% logz=37.57+/-0.15 dlogz:12.077>0.1]
1329it [02:58,  2.43it/s, bound:0 nc: 11 ncall:9.8e+03 eff:13.6% logz=37.59+/-0.15 dlogz:12.053>0.1]
1331it [02:58,  3.64it/s, bound:0 nc:  6 ncall:9.8e+03 eff:13.6% logz=37.64+/-0.15 dlogz:12.004>0.1]
1332it [02:58,  3.81it/s, bound:0 nc: 13 ncall:9.8e+03 eff:13.6% logz=37.66+/-0.15 dlogz:11.979>0.1]
1333it [02:59,  3.28it/s, bound:0 nc: 26 ncall:9.8e+03 eff:13.6% logz=37.68+/-0.15 dlogz:11.955>0.1]
1334it [02:59,  3.18it/s, bound:0 nc: 20 ncall:9.9e+03 eff:13.5% logz=37.70+/-0.15 dlogz:11.930>0.1]
1335it [03:00,  2.36it/s, bound:0 nc: 37 ncall:9.9e+03 eff:13.5% logz=37.73+/-0.15 dlogz:11.905>0.1]
1336it [03:01,  1.62it/s, bound:0 nc: 62 ncall:1.0e+04 eff:13.4% logz=37.75+/-0.15 dlogz:11.880>0.1]
1338it [03:02,  1.91it/s, bound:0 nc: 41 ncall:1.0e+04 eff:13.4% logz=37.79+/-0.15 dlogz:11.831>0.1]
1339it [03:02,  1.92it/s, bound:0 nc: 26 ncall:1.0e+04 eff:13.4% logz=37.81+/-0.15 dlogz:11.807>0.1]
1340it [03:04,  1.45it/s, bound:0 nc: 64 ncall:1.0e+04 eff:13.3% logz=37.83+/-0.15 dlogz:11.784>0.1]
1341it [03:04,  1.62it/s, bound:0 nc: 26 ncall:1.0e+04 eff:13.3% logz=37.85+/-0.15 dlogz:11.760>0.1]
