
0it [00:00, ?it/s]
1424it [25:28,  4.34s/it, bound:529 nc:495 ncall:2.7e+05 eff:0.5% logz=49.16+/-0.12 dlogz:2.051>0.1]
1428it [25:47,  4.43s/it, bound:533 nc:495 ncall:2.7e+05 eff:0.5% logz=49.17+/-0.12 dlogz:2.030>0.1]
1432it [26:06,  4.53s/it, bound:537 nc:495 ncall:2.7e+05 eff:0.5% logz=49.19+/-0.12 dlogz:2.009>0.1]
1436it [26:24,  4.54s/it, bound:541 nc:495 ncall:2.7e+05 eff:0.5% logz=49.20+/-0.12 dlogz:1.988>0.1]
1440it [26:43,  4.57s/it, bound:545 nc:495 ncall:2.8e+05 eff:0.5% logz=49.21+/-0.12 dlogz:1.968>0.1]
1444it [27:03,  4.68s/it, bound:549 nc:495 ncall:2.8e+05 eff:0.5% logz=49.23+/-0.12 dlogz:1.947>0.1]
1448it [27:21,  4.63s/it, bound:553 nc:495 ncall:2.8e+05 eff:0.5% logz=49.24+/-0.12 dlogz:1.927>0.1]
1452it [27:40,  4.66s/it, bound:557 nc:495 ncall:2.8e+05 eff:0.5% logz=49.26+/-0.12 dlogz:1.907>0.1]
1456it [27:58,  4.62s/it, bound:561 nc:495 ncall:2.8e+05 eff:0.5% logz=49.27+/-0.12 dlogz:1.887>0.1]
1460it [28:14,  4.45s/it, bound:565 nc:495 ncall:2.9e+05 eff:0.5% logz=49.28+/-0.12 dlogz:1.867>0.1]
1464it [28:34,  4.65s/it, bound:569 nc:495 ncall:2.9e+05 eff:0.5% logz=49.30+/-0.12 dlogz:1.847>0.1]
1468it [28:52,  4.59s/it, bound:573 nc:495 ncall:2.9e+05 eff:0.5% logz=49.31+/-0.12 dlogz:1.827>0.1]
1472it [29:12,  4.70s/it, bound:577 nc:495 ncall:2.9e+05 eff:0.5% logz=49.32+/-0.12 dlogz:1.808>0.1]
1476it [29:31,  4.70s/it, bound:581 nc:495 ncall:2.9e+05 eff:0.5% logz=49.34+/-0.12 dlogz:1.789>0.1]
1480it [29:50,  4.74s/it, bound:585 nc:495 ncall:3.0e+05 eff:0.5% logz=49.35+/-0.12 dlogz:1.770>0.1]
1484it [30:10,  4.84s/it, bound:589 nc:495 ncall:3.0e+05 eff:0.5% logz=49.36+/-0.12 dlogz:1.751>0.1]
1488it [30:27,  4.60s/it, bound:593 nc:495 ncall:3.0e+05 eff:0.5% logz=49.37+/-0.12 dlogz:1.732>0.1]
1489it [30:31,  4.59s/it, bound:594 nc:495 ncall:3.0e+05 eff:0.5% logz=49.38+/-0.12 dlogz:1.728>0.1]
1491it [30:50,  5.61s/it, bound:597 nc:495 ncall:3.0e+05 eff:0.5% logz=49.38+/-0.12 dlogz:1.719>0.1]
1495it [31:08,  5.18s/it, bound:601 nc:495 ncall:3.0e+05 eff:0.5% logz=49.39+/-0.12 dlogz:1.700>0.1]
1499it [31:24,  4.80s/it, bound:605 nc:495 ncall:3.1e+05 eff:0.5% logz=49.41+/-0.12 dlogz:1.682>0.1]
1503it [31:41,  4.65s/it, bound:609 nc:495 ncall:3.1e+05 eff:0.5% logz=49.42+/-0.12 dlogz:1.664>0.1]
1507it [32:00,  4.62s/it, bound:613 nc:495 ncall:3.1e+05 eff:0.5% logz=49.43+/-0.12 dlogz:1.646>0.1]
1511it [32:18,  4.59s/it, bound:617 nc:495 ncall:3.1e+05 eff:0.5% logz=49.44+/-0.12 dlogz:1.629>0.1]
1515it [32:32,  4.31s/it, bound:621 nc:495 ncall:3.1e+05 eff:0.5% logz=49.45+/-0.12 dlogz:1.611>0.1]
1519it [32:46,  4.05s/it, bound:625 nc:495 ncall:3.2e+05 eff:0.5% logz=49.47+/-0.12 dlogz:1.594>0.1]
1523it [33:00,  3.84s/it, bound:629 nc:495 ncall:3.2e+05 eff:0.5% logz=49.48+/-0.12 dlogz:1.577>0.1]
1527it [33:11,  3.55s/it, bound:633 nc:495 ncall:3.2e+05 eff:0.5% logz=49.49+/-0.12 dlogz:1.560>0.1]
1531it [33:23,  3.34s/it, bound:637 nc:495 ncall:3.2e+05 eff:0.5% logz=49.50+/-0.12 dlogz:1.544>0.1]
1535it [33:33,  3.12s/it, bound:641 nc:495 ncall:3.2e+05 eff:0.5% logz=49.51+/-0.12 dlogz:1.527>0.1]
1539it [33:47,  3.24s/it, bound:645 nc:495 ncall:3.3e+05 eff:0.5% logz=49.52+/-0.12 dlogz:1.511>0.1]
1543it [33:59,  3.16s/it, bound:649 nc:495 ncall:3.3e+05 eff:0.5% logz=49.53+/-0.12 dlogz:1.495>0.1]
1547it [34:11,  3.12s/it, bound:653 nc:495 ncall:3.3e+05 eff:0.5% logz=49.54+/-0.12 dlogz:1.479>0.1]
1551it [34:20,  2.86s/it, bound:657 nc:495 ncall:3.3e+05 eff:0.5% logz=49.55+/-0.12 dlogz:1.463>0.1]
1555it [34:31,  2.79s/it, bound:661 nc:495 ncall:3.3e+05 eff:0.5% logz=49.56+/-0.12 dlogz:1.448>0.1]
1559it [34:44,  2.94s/it, bound:665 nc:495 ncall:3.4e+05 eff:0.5% logz=49.57+/-0.12 dlogz:1.432>0.1]
1563it [34:55,  2.86s/it, bound:669 nc:495 ncall:3.4e+05 eff:0.5% logz=49.58+/-0.12 dlogz:1.417>0.1]
1567it [35:07,  2.94s/it, bound:673 nc:495 ncall:3.4e+05 eff:0.5% logz=49.59+/-0.12 dlogz:1.402>0.1]
1571it [35:19,  2.95s/it, bound:677 nc:495 ncall:3.4e+05 eff:0.5% logz=49.60+/-0.12 dlogz:1.387>0.1]
1575it [35:30,  2.91s/it, bound:681 nc:495 ncall:3.4e+05 eff:0.5% logz=49.61+/-0.12 dlogz:1.372>0.1]
1578it [35:44,  3.28s/it, bound:685 nc:495 ncall:3.5e+05 eff:0.5% logz=49.62+/-0.12 dlogz:1.361>0.1]
1582it [35:57,  3.29s/it, bound:689 nc:495 ncall:3.5e+05 eff:0.5% logz=49.63+/-0.12 dlogz:1.346>0.1]
1586it [36:08,  3.10s/it, bound:693 nc:495 ncall:3.5e+05 eff:0.5% logz=49.64+/-0.12 dlogz:1.332>0.1]
1590it [36:19,  3.02s/it, bound:697 nc:495 ncall:3.5e+05 eff:0.5% logz=49.65+/-0.12 dlogz:1.318>0.1]
1594it [36:32,  3.08s/it, bound:701 nc:495 ncall:3.5e+05 eff:0.5% logz=49.66+/-0.12 dlogz:1.303>0.1]
1598it [36:45,  3.17s/it, bound:705 nc:495 ncall:3.6e+05 eff:0.4% logz=49.67+/-0.12 dlogz:1.290>0.1]
1602it [36:58,  3.18s/it, bound:709 nc:495 ncall:3.6e+05 eff:0.4% logz=49.68+/-0.12 dlogz:1.276>0.1]
1606it [37:09,  3.06s/it, bound:713 nc:495 ncall:3.6e+05 eff:0.4% logz=49.69+/-0.12 dlogz:1.262>0.1]
1610it [37:21,  3.05s/it, bound:717 nc:495 ncall:3.6e+05 eff:0.4% logz=49.69+/-0.12 dlogz:1.249>0.1]
1614it [37:33,  3.04s/it, bound:721 nc:495 ncall:3.6e+05 eff:0.4% logz=49.70+/-0.12 dlogz:1.235>0.1]
1618it [37:46,  3.10s/it, bound:725 nc:495 ncall:3.7e+05 eff:0.4% logz=49.71+/-0.12 dlogz:1.222>0.1]
1622it [37:59,  3.10s/it, bound:729 nc:495 ncall:3.7e+05 eff:0.4% logz=49.72+/-0.12 dlogz:1.209>0.1]
1626it [38:10,  2.99s/it, bound:733 nc:495 ncall:3.7e+05 eff:0.4% logz=49.73+/-0.12 dlogz:1.196>0.1]
1630it [38:22,  3.02s/it, bound:737 nc:495 ncall:3.7e+05 eff:0.4% logz=49.74+/-0.12 dlogz:1.183>0.1]
1634it [38:35,  3.05s/it, bound:741 nc:495 ncall:3.7e+05 eff:0.4% logz=49.75+/-0.12 dlogz:1.170>0.1]
1638it [38:47,  3.06s/it, bound:745 nc:495 ncall:3.8e+05 eff:0.4% logz=49.75+/-0.12 dlogz:1.158>0.1]
1642it [39:00,  3.09s/it, bound:749 nc:495 ncall:3.8e+05 eff:0.4% logz=49.76+/-0.12 dlogz:1.145>0.1]
1646it [39:12,  3.08s/it, bound:753 nc:495 ncall:3.8e+05 eff:0.4% logz=49.77+/-0.12 dlogz:1.133>0.1]
1650it [39:24,  3.05s/it, bound:757 nc:495 ncall:3.8e+05 eff:0.4% logz=49.78+/-0.12 dlogz:1.121>0.1]
1654it [39:36,  3.04s/it, bound:761 nc:495 ncall:3.8e+05 eff:0.4% logz=49.79+/-0.12 dlogz:1.118>0.1]
1658it [39:48,  3.05s/it, bound:765 nc:495 ncall:3.9e+05 eff:0.4% logz=49.80+/-0.12 dlogz:1.106>0.1]
1662it [40:00,  3.06s/it, bound:769 nc:495 ncall:3.9e+05 eff:0.4% logz=49.80+/-0.12 dlogz:1.094>0.1]
1666it [40:12,  3.04s/it, bound:773 nc:495 ncall:3.9e+05 eff:0.4% logz=49.81+/-0.12 dlogz:1.082>0.1]
1669it [40:24,  3.28s/it, bound:777 nc:990 ncall:3.9e+05 eff:0.4% logz=49.82+/-0.12 dlogz:1.073>0.1]
1673it [40:37,  3.26s/it, bound:781 nc:495 ncall:3.9e+05 eff:0.4% logz=49.82+/-0.12 dlogz:1.061>0.1]
1676it [40:41,  2.74s/it, bound:784 nc:495 ncall:3.9e+05 eff:0.4% logz=49.83+/-0.12 dlogz:1.053>0.1]
1677it [40:52,  3.61s/it, bound:785 nc:495 ncall:4.0e+05 eff:0.4% logz=49.83+/-0.12 dlogz:1.050>0.1]
1681it [41:04,  3.36s/it, bound:789 nc:495 ncall:4.0e+05 eff:0.4% logz=49.84+/-0.12 dlogz:1.039>0.1]
1685it [41:16,  3.26s/it, bound:793 nc:495 ncall:4.0e+05 eff:0.4% logz=49.85+/-0.12 dlogz:1.027>0.1]
1689it [41:27,  3.14s/it, bound:797 nc:495 ncall:4.0e+05 eff:0.4% logz=49.85+/-0.12 dlogz:1.016>0.1]
1693it [41:38,  2.97s/it, bound:801 nc:495 ncall:4.0e+05 eff:0.4% logz=49.86+/-0.12 dlogz:1.005>0.1]
1697it [41:51,  3.03s/it, bound:805 nc:495 ncall:4.1e+05 eff:0.4% logz=49.87+/-0.12 dlogz:0.994>0.1]
1701it [42:03,  3.04s/it, bound:809 nc:495 ncall:4.1e+05 eff:0.4% logz=49.88+/-0.12 dlogz:0.983>0.1]
1705it [42:13,  2.91s/it, bound:813 nc:495 ncall:4.1e+05 eff:0.4% logz=49.88+/-0.12 dlogz:0.973>0.1]
1709it [42:25,  2.91s/it, bound:817 nc:495 ncall:4.1e+05 eff:0.4% logz=49.89+/-0.12 dlogz:0.962>0.1]
1713it [42:36,  2.86s/it, bound:821 nc:495 ncall:4.1e+05 eff:0.4% logz=49.90+/-0.12 dlogz:0.952>0.1]
1717it [42:47,  2.85s/it, bound:825 nc:495 ncall:4.2e+05 eff:0.4% logz=49.90+/-0.12 dlogz:0.941>0.1]
1721it [42:59,  2.86s/it, bound:829 nc:495 ncall:4.2e+05 eff:0.4% logz=49.91+/-0.12 dlogz:0.931>0.1]
1725it [43:08,  2.73s/it, bound:833 nc:495 ncall:4.2e+05 eff:0.4% logz=49.92+/-0.12 dlogz:0.921>0.1]
1729it [43:19,  2.74s/it, bound:837 nc:495 ncall:4.2e+05 eff:0.4% logz=49.92+/-0.12 dlogz:0.911>0.1]
1733it [43:30,  2.71s/it, bound:841 nc:495 ncall:4.2e+05 eff:0.4% logz=49.93+/-0.12 dlogz:0.901>0.1]
1737it [43:42,  2.76s/it, bound:845 nc:495 ncall:4.3e+05 eff:0.4% logz=49.94+/-0.12 dlogz:0.891>0.1]
1741it [43:52,  2.72s/it, bound:849 nc:495 ncall:4.3e+05 eff:0.4% logz=49.94+/-0.12 dlogz:0.882>0.1]
1745it [44:02,  2.66s/it, bound:853 nc:495 ncall:4.3e+05 eff:0.4% logz=49.95+/-0.12 dlogz:0.872>0.1]
1749it [44:14,  2.77s/it, bound:857 nc:495 ncall:4.3e+05 eff:0.4% logz=49.96+/-0.12 dlogz:0.862>0.1]
1753it [44:25,  2.74s/it, bound:861 nc:495 ncall:4.3e+05 eff:0.4% logz=49.96+/-0.12 dlogz:0.853>0.1]
1757it [44:37,  2.80s/it, bound:865 nc:495 ncall:4.4e+05 eff:0.4% logz=49.97+/-0.12 dlogz:0.844>0.1]
1761it [44:47,  2.74s/it, bound:869 nc:495 ncall:4.4e+05 eff:0.4% logz=49.98+/-0.12 dlogz:0.835>0.1]
1765it [44:57,  2.67s/it, bound:873 nc:495 ncall:4.4e+05 eff:0.4% logz=49.98+/-0.12 dlogz:0.825>0.1]
1769it [45:06,  2.57s/it, bound:877 nc:495 ncall:4.4e+05 eff:0.4% logz=49.99+/-0.12 dlogz:0.816>0.1]
1773it [45:18,  2.68s/it, bound:881 nc:495 ncall:4.4e+05 eff:0.4% logz=49.99+/-0.12 dlogz:0.808>0.1]
1777it [45:30,  2.74s/it, bound:885 nc:495 ncall:4.4e+05 eff:0.4% logz=50.00+/-0.12 dlogz:0.799>0.1]
1781it [45:41,  2.74s/it, bound:889 nc:495 ncall:4.5e+05 eff:0.4% logz=50.01+/-0.12 dlogz:0.790>0.1]
1785it [45:50,  2.62s/it, bound:893 nc:495 ncall:4.5e+05 eff:0.4% logz=50.01+/-0.12 dlogz:0.781>0.1]
1789it [46:01,  2.65s/it, bound:897 nc:495 ncall:4.5e+05 eff:0.4% logz=50.02+/-0.12 dlogz:0.773>0.1]
1793it [46:11,  2.61s/it, bound:901 nc:495 ncall:4.5e+05 eff:0.4% logz=50.02+/-0.12 dlogz:0.764>0.1]
1797it [46:22,  2.68s/it, bound:905 nc:495 ncall:4.5e+05 eff:0.4% logz=50.03+/-0.12 dlogz:0.756>0.1]
1801it [46:33,  2.65s/it, bound:909 nc:495 ncall:4.6e+05 eff:0.4% logz=50.04+/-0.12 dlogz:0.748>0.1]
1805it [46:43,  2.59s/it, bound:913 nc:495 ncall:4.6e+05 eff:0.4% logz=50.04+/-0.12 dlogz:0.739>0.1]
1809it [46:54,  2.64s/it, bound:917 nc:495 ncall:4.6e+05 eff:0.4% logz=50.05+/-0.12 dlogz:0.731>0.1]
1813it [47:04,  2.66s/it, bound:921 nc:495 ncall:4.6e+05 eff:0.4% logz=50.05+/-0.12 dlogz:0.723>0.1]
1817it [47:14,  2.61s/it, bound:925 nc:495 ncall:4.6e+05 eff:0.4% logz=50.06+/-0.12 dlogz:0.715>0.1]
1821it [47:24,  2.53s/it, bound:929 nc:495 ncall:4.7e+05 eff:0.4% logz=50.06+/-0.12 dlogz:0.708>0.1]
1825it [47:34,  2.51s/it, bound:933 nc:495 ncall:4.7e+05 eff:0.4% logz=50.07+/-0.12 dlogz:0.700>0.1]
1829it [47:44,  2.54s/it, bound:937 nc:495 ncall:4.7e+05 eff:0.4% logz=50.07+/-0.12 dlogz:0.692>0.1]
1833it [47:54,  2.54s/it, bound:941 nc:495 ncall:4.7e+05 eff:0.4% logz=50.08+/-0.12 dlogz:0.685>0.1]
1837it [48:06,  2.64s/it, bound:945 nc:495 ncall:4.7e+05 eff:0.4% logz=50.08+/-0.12 dlogz:0.677>0.1]
1841it [48:17,  2.69s/it, bound:949 nc:495 ncall:4.8e+05 eff:0.4% logz=50.09+/-0.12 dlogz:0.670>0.1]
1845it [48:27,  2.66s/it, bound:953 nc:495 ncall:4.8e+05 eff:0.4% logz=50.09+/-0.12 dlogz:0.662>0.1]
1849it [48:38,  2.64s/it, bound:957 nc:495 ncall:4.8e+05 eff:0.4% logz=50.10+/-0.12 dlogz:0.655>0.1]
1853it [48:50,  2.76s/it, bound:961 nc:495 ncall:4.8e+05 eff:0.4% logz=50.10+/-0.12 dlogz:0.648>0.1]
1857it [49:00,  2.73s/it, bound:965 nc:495 ncall:4.8e+05 eff:0.4% logz=50.11+/-0.12 dlogz:0.641>0.1]
1861it [49:10,  2.65s/it, bound:969 nc:495 ncall:4.9e+05 eff:0.4% logz=50.11+/-0.12 dlogz:0.634>0.1]
1862it [49:10,  2.40s/it, bound:970 nc:495 ncall:4.9e+05 eff:0.4% logz=50.11+/-0.12 dlogz:0.632>0.1]
1865it [49:20,  2.63s/it, bound:973 nc:495 ncall:4.9e+05 eff:0.4% logz=50.12+/-0.12 dlogz:0.627>0.1]
1869it [49:30,  2.64s/it, bound:977 nc:495 ncall:4.9e+05 eff:0.4% logz=50.12+/-0.12 dlogz:0.620>0.1]
1873it [49:43,  2.77s/it, bound:981 nc:495 ncall:4.9e+05 eff:0.4% logz=50.13+/-0.12 dlogz:0.613>0.1]
1877it [49:52,  2.63s/it, bound:985 nc:495 ncall:4.9e+05 eff:0.4% logz=50.13+/-0.12 dlogz:0.607>0.1]
1881it [50:01,  2.51s/it, bound:989 nc:495 ncall:5.0e+05 eff:0.4% logz=50.14+/-0.12 dlogz:0.600>0.1]
1885it [50:11,  2.53s/it, bound:993 nc:495 ncall:5.0e+05 eff:0.4% logz=50.14+/-0.12 dlogz:0.593>0.1]
1889it [50:22,  2.59s/it, bound:997 nc:495 ncall:5.0e+05 eff:0.4% logz=50.15+/-0.12 dlogz:0.587>0.1]
1893it [50:33,  2.65s/it, bound:1001 nc:495 ncall:5.0e+05 eff:0.4% logz=50.15+/-0.12 dlogz:0.581>0.1]
1897it [50:44,  2.67s/it, bound:1005 nc:495 ncall:5.0e+05 eff:0.4% logz=50.16+/-0.12 dlogz:0.574>0.1]
1898it [50:48,  2.76s/it, bound:1006 nc:495 ncall:5.0e+05 eff:0.4% logz=50.16+/-0.12 dlogz:0.573>0.1]
1901it [50:56,  2.79s/it, bound:1009 nc:495 ncall:5.1e+05 eff:0.4% logz=50.16+/-0.12 dlogz:0.568>0.1]
1905it [51:07,  2.75s/it, bound:1013 nc:495 ncall:5.1e+05 eff:0.4% logz=50.16+/-0.12 dlogz:0.562>0.1]
1909it [51:18,  2.72s/it, bound:1017 nc:495 ncall:5.1e+05 eff:0.4% logz=50.17+/-0.12 dlogz:0.556>0.1]
1913it [51:27,  2.60s/it, bound:1021 nc:495 ncall:5.1e+05 eff:0.4% logz=50.17+/-0.12 dlogz:0.549>0.1]
1917it [51:38,  2.62s/it, bound:1025 nc:495 ncall:5.1e+05 eff:0.4% logz=50.18+/-0.12 dlogz:0.543>0.1]
1921it [51:47,  2.55s/it, bound:1029 nc:495 ncall:5.2e+05 eff:0.4% logz=50.18+/-0.12 dlogz:0.537>0.1]
1925it [51:58,  2.57s/it, bound:1033 nc:495 ncall:5.2e+05 eff:0.4% logz=50.19+/-0.12 dlogz:0.532>0.1]
1929it [52:10,  2.70s/it, bound:1037 nc:495 ncall:5.2e+05 eff:0.4% logz=50.19+/-0.12 dlogz:0.526>0.1]
1932it [52:20,  2.88s/it, bound:1041 nc:495 ncall:5.2e+05 eff:0.4% logz=50.19+/-0.12 dlogz:0.521>0.1]
1936it [52:31,  2.83s/it, bound:1045 nc:495 ncall:5.2e+05 eff:0.4% logz=50.20+/-0.12 dlogz:0.516>0.1]
1940it [52:40,  2.69s/it, bound:1049 nc:495 ncall:5.3e+05 eff:0.4% logz=50.20+/-0.12 dlogz:0.510>0.1]
1944it [52:50,  2.62s/it, bound:1053 nc:495 ncall:5.3e+05 eff:0.4% logz=50.21+/-0.12 dlogz:0.505>0.1]
1948it [53:01,  2.60s/it, bound:1057 nc:495 ncall:5.3e+05 eff:0.4% logz=50.21+/-0.12 dlogz:0.499>0.1]
1952it [53:12,  2.65s/it, bound:1061 nc:495 ncall:5.3e+05 eff:0.4% logz=50.21+/-0.12 dlogz:0.494>0.1]
1956it [53:22,  2.62s/it, bound:1065 nc:495 ncall:5.3e+05 eff:0.4% logz=50.22+/-0.12 dlogz:0.488>0.1]
1960it [53:32,  2.58s/it, bound:1069 nc:495 ncall:5.4e+05 eff:0.4% logz=50.22+/-0.12 dlogz:0.483>0.1]
1964it [53:43,  2.61s/it, bound:1073 nc:495 ncall:5.4e+05 eff:0.4% logz=50.23+/-0.12 dlogz:0.477>0.1]
1968it [53:52,  2.54s/it, bound:1077 nc:495 ncall:5.4e+05 eff:0.4% logz=50.23+/-0.12 dlogz:0.472>0.1]
1972it [54:01,  2.45s/it, bound:1081 nc:495 ncall:5.4e+05 eff:0.4% logz=50.23+/-0.12 dlogz:0.468>0.1]
1976it [54:09,  2.35s/it, bound:1085 nc:495 ncall:5.4e+05 eff:0.4% logz=50.24+/-0.12 dlogz:0.463>0.1]
1980it [54:19,  2.33s/it, bound:1089 nc:495 ncall:5.5e+05 eff:0.4% logz=50.24+/-0.12 dlogz:0.458>0.1]
1984it [54:30,  2.46s/it, bound:1093 nc:495 ncall:5.5e+05 eff:0.4% logz=50.24+/-0.12 dlogz:0.453>0.1]
1988it [54:40,  2.48s/it, bound:1097 nc:495 ncall:5.5e+05 eff:0.4% logz=50.25+/-0.12 dlogz:0.448>0.1]
1992it [54:51,  2.57s/it, bound:1101 nc:495 ncall:5.5e+05 eff:0.4% logz=50.25+/-0.12 dlogz:0.443>0.1]
1996it [55:01,  2.52s/it, bound:1105 nc:495 ncall:5.5e+05 eff:0.4% logz=50.25+/-0.12 dlogz:0.438>0.1]
2000it [55:10,  2.49s/it, bound:1109 nc:495 ncall:5.6e+05 eff:0.4% logz=50.26+/-0.12 dlogz:0.434>0.1]
2004it [55:21,  2.54s/it, bound:1113 nc:495 ncall:5.6e+05 eff:0.4% logz=50.26+/-0.12 dlogz:0.429>0.1]
2008it [55:31,  2.52s/it, bound:1117 nc:495 ncall:5.6e+05 eff:0.4% logz=50.27+/-0.12 dlogz:0.424>0.1]
2012it [55:41,  2.57s/it, bound:1121 nc:495 ncall:5.6e+05 eff:0.4% logz=50.27+/-0.12 dlogz:0.420>0.1]
2016it [55:50,  2.45s/it, bound:1125 nc:495 ncall:5.6e+05 eff:0.4% logz=50.27+/-0.12 dlogz:0.415>0.1]
2020it [55:59,  2.39s/it, bound:1129 nc:495 ncall:5.7e+05 eff:0.4% logz=50.28+/-0.12 dlogz:0.410>0.1]
2024it [56:08,  2.35s/it, bound:1133 nc:495 ncall:5.7e+05 eff:0.4% logz=50.28+/-0.12 dlogz:0.406>0.1]
2028it [56:17,  2.31s/it, bound:1137 nc:495 ncall:5.7e+05 eff:0.4% logz=50.28+/-0.12 dlogz:0.402>0.1]
2032it [56:28,  2.43s/it, bound:1141 nc:495 ncall:5.7e+05 eff:0.4% logz=50.29+/-0.12 dlogz:0.397>0.1]
2036it [56:37,  2.36s/it, bound:1145 nc:495 ncall:5.7e+05 eff:0.4% logz=50.29+/-0.12 dlogz:0.393>0.1]
2040it [56:47,  2.43s/it, bound:1149 nc:495 ncall:5.8e+05 eff:0.4% logz=50.29+/-0.12 dlogz:0.389>0.1]
2044it [56:56,  2.38s/it, bound:1153 nc:495 ncall:5.8e+05 eff:0.4% logz=50.29+/-0.12 dlogz:0.386>0.1]
2048it [57:04,  2.26s/it, bound:1157 nc:495 ncall:5.8e+05 eff:0.4% logz=50.30+/-0.12 dlogz:0.382>0.1]
2052it [57:14,  2.36s/it, bound:1161 nc:495 ncall:5.8e+05 eff:0.4% logz=50.30+/-0.12 dlogz:0.377>0.1]
2056it [57:26,  2.49s/it, bound:1165 nc:495 ncall:5.8e+05 eff:0.4% logz=50.30+/-0.12 dlogz:0.375>0.1]
2060it [57:35,  2.42s/it, bound:1169 nc:495 ncall:5.9e+05 eff:0.4% logz=50.31+/-0.12 dlogz:0.371>0.1]
2064it [57:44,  2.41s/it, bound:1173 nc:495 ncall:5.9e+05 eff:0.4% logz=50.31+/-0.12 dlogz:0.367>0.1]
2068it [57:53,  2.38s/it, bound:1177 nc:495 ncall:5.9e+05 eff:0.4% logz=50.31+/-0.12 dlogz:0.363>0.1]
2072it [58:02,  2.35s/it, bound:1181 nc:495 ncall:5.9e+05 eff:0.4% logz=50.32+/-0.12 dlogz:0.359>0.1]
2076it [58:12,  2.36s/it, bound:1185 nc:495 ncall:5.9e+05 eff:0.3% logz=50.32+/-0.12 dlogz:0.355>0.1]
2080it [58:22,  2.42s/it, bound:1189 nc:495 ncall:6.0e+05 eff:0.3% logz=50.32+/-0.12 dlogz:0.351>0.1]
2084it [58:31,  2.38s/it, bound:1193 nc:495 ncall:6.0e+05 eff:0.3% logz=50.32+/-0.12 dlogz:0.347>0.1]
2088it [58:40,  2.30s/it, bound:1197 nc:495 ncall:6.0e+05 eff:0.3% logz=50.33+/-0.12 dlogz:0.344>0.1]
2092it [58:49,  2.28s/it, bound:1201 nc:495 ncall:6.0e+05 eff:0.3% logz=50.33+/-0.12 dlogz:0.340>0.1]
2096it [58:58,  2.30s/it, bound:1205 nc:495 ncall:6.0e+05 eff:0.3% logz=50.33+/-0.12 dlogz:0.336>0.1]
2100it [59:08,  2.32s/it, bound:1209 nc:495 ncall:6.1e+05 eff:0.3% logz=50.34+/-0.12 dlogz:0.333>0.1]
2104it [59:18,  2.43s/it, bound:1213 nc:495 ncall:6.1e+05 eff:0.3% logz=50.34+/-0.12 dlogz:0.329>0.1]
2108it [59:28,  2.41s/it, bound:1217 nc:495 ncall:6.1e+05 eff:0.3% logz=50.34+/-0.12 dlogz:0.326>0.1]
2112it [59:36,  2.27s/it, bound:1221 nc:495 ncall:6.1e+05 eff:0.3% logz=50.34+/-0.12 dlogz:0.322>0.1]
2116it [59:45,  2.29s/it, bound:1225 nc:495 ncall:6.1e+05 eff:0.3% logz=50.35+/-0.12 dlogz:0.319>0.1]
2120it [59:55,  2.38s/it, bound:1229 nc:495 ncall:6.2e+05 eff:0.3% logz=50.35+/-0.12 dlogz:0.315>0.1]
2124it [1:00:06,  2.45s/it, bound:1233 nc:495 ncall:6.2e+05 eff:0.3% logz=50.35+/-0.12 dlogz:0.312>0.1]
2128it [1:00:13,  2.29s/it, bound:1237 nc:495 ncall:6.2e+05 eff:0.3% logz=50.35+/-0.12 dlogz:0.308>0.1]
2132it [1:00:23,  2.30s/it, bound:1241 nc:495 ncall:6.2e+05 eff:0.3% logz=50.36+/-0.12 dlogz:0.305>0.1]
2136it [1:00:32,  2.33s/it, bound:1245 nc:495 ncall:6.2e+05 eff:0.3% logz=50.36+/-0.12 dlogz:0.302>0.1]
2140it [1:00:42,  2.38s/it, bound:1249 nc:495 ncall:6.3e+05 eff:0.3% logz=50.36+/-0.12 dlogz:0.299>0.1]
2144it [1:00:51,  2.35s/it, bound:1253 nc:495 ncall:6.3e+05 eff:0.3% logz=50.36+/-0.12 dlogz:0.295>0.1]
2147it [1:00:55,  2.07s/it, bound:1256 nc:495 ncall:6.3e+05 eff:0.3% logz=50.37+/-0.12 dlogz:0.293>0.1]
2148it [1:01:05,  2.86s/it, bound:1257 nc:495 ncall:6.3e+05 eff:0.3% logz=50.37+/-0.12 dlogz:0.292>0.1]
2152it [1:01:14,  2.66s/it, bound:1261 nc:495 ncall:6.3e+05 eff:0.3% logz=50.37+/-0.12 dlogz:0.289>0.1]
2156it [1:01:24,  2.57s/it, bound:1265 nc:495 ncall:6.3e+05 eff:0.3% logz=50.37+/-0.12 dlogz:0.286>0.1]
2160it [1:01:33,  2.51s/it, bound:1269 nc:495 ncall:6.4e+05 eff:0.3% logz=50.37+/-0.12 dlogz:0.283>0.1]
2164it [1:01:42,  2.41s/it, bound:1273 nc:495 ncall:6.4e+05 eff:0.3% logz=50.38+/-0.12 dlogz:0.280>0.1]
2168it [1:01:52,  2.45s/it, bound:1277 nc:495 ncall:6.4e+05 eff:0.3% logz=50.38+/-0.12 dlogz:0.277>0.1]
2172it [1:02:03,  2.54s/it, bound:1281 nc:495 ncall:6.4e+05 eff:0.3% logz=50.38+/-0.12 dlogz:0.274>0.1]
2176it [1:02:13,  2.49s/it, bound:1285 nc:495 ncall:6.4e+05 eff:0.3% logz=50.38+/-0.12 dlogz:0.271>0.1]
