
0it [00:00, ?it/s]
3758it [6:57:45,  9.70s/it, bound:1348 nc:243 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.140>0.1]
3759it [6:57:45,  8.05s/it, bound:1349 nc:131 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.137>0.1]
3761it [6:57:45,  5.41s/it, bound:1350 nc:256 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.130>0.1]
3761it [6:58:03,  5.41s/it, bound:1350 nc:256 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.130>0.1]
3762it [6:58:25, 11.87s/it, bound:1351 nc:260 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.127>0.1]
3763it [6:58:25,  9.36s/it, bound:1352 nc:121 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.124>0.1]
3765it [6:58:43,  9.36s/it, bound:1353 nc:206 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.117>0.1]
3766it [6:58:58, 10.22s/it, bound:1353 nc:301 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.114>0.1]
3767it [6:58:58,  8.35s/it, bound:1354 nc:115 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.111>0.1]
3768it [6:59:13,  8.35s/it, bound:1354 nc:127 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.108>0.1]
3769it [6:59:28, 10.60s/it, bound:1355 nc:373 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.105>0.1]
3772it [7:00:03, 11.03s/it, bound:1357 nc:335 ncall:4.6e+05 eff:0.8% logz=58.00+/-0.17 dlogz:5.095>0.1]
3773it [7:00:03,  9.19s/it, bound:1358 nc:211 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.092>0.1]
3775it [7:00:03,  6.22s/it, bound:1359 nc:143 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.086>0.1]
3775it [7:00:13,  6.22s/it, bound:1359 nc:143 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.086>0.1]
3776it [7:00:41, 12.24s/it, bound:1359 nc:174 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.082>0.1]
3777it [7:00:41,  9.66s/it, bound:1360 nc:  1 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.067>0.1]
3778it [7:00:53,  9.66s/it, bound:1361 nc:291 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.076>0.1]
3779it [7:01:30, 15.20s/it, bound:1362 nc:321 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.073>0.1]
3781it [7:01:30,  9.89s/it, bound:1363 nc:  1 ncall:4.6e+05 eff:0.9% logz=58.23+/-0.18 dlogz:4.218>0.1]
3782it [7:01:43,  9.89s/it, bound:1364 nc:283 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.063>0.1]
3783it [7:02:11, 13.45s/it, bound:1365 nc:196 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.060>0.1]
3785it [7:02:11,  9.13s/it, bound:1366 nc:300 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.054>0.1]
3786it [7:02:23,  9.13s/it, bound:1367 nc:136 ncall:4.6e+05 eff:0.8% logz=58.01+/-0.17 dlogz:5.051>0.1]
3787it [7:02:48, 12.03s/it, bound:1367 nc:124 ncall:4.6e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.047>0.1]
3788it [7:02:48,  9.84s/it, bound:1368 nc:416 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.044>0.1]
3789it [7:03:03,  9.84s/it, bound:1369 nc:314 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.041>0.1]
3790it [7:03:30, 13.68s/it, bound:1370 nc:273 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.038>0.1]
3791it [7:03:30, 11.01s/it, bound:1371 nc:298 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.035>0.1]
3793it [7:03:30,  7.06s/it, bound:1372 nc:258 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.028>0.1]
3793it [7:03:43,  7.06s/it, bound:1372 nc:258 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.028>0.1]
3794it [7:04:22, 16.20s/it, bound:1373 nc:287 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.025>0.1]
3795it [7:04:22, 12.56s/it, bound:1374 nc:  1 ncall:4.7e+05 eff:0.8% logz=58.19+/-0.18 dlogz:4.356>0.1]
3797it [7:04:22,  7.67s/it, bound:1376 nc:364 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.015>0.1]
3797it [7:04:33,  7.67s/it, bound:1376 nc:364 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.015>0.1]
3798it [7:05:10, 16.51s/it, bound:1377 nc:314 ncall:4.7e+05 eff:0.8% logz=58.02+/-0.17 dlogz:5.012>0.1]
3799it [7:05:11, 12.60s/it, bound:1378 nc:  1 ncall:4.7e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.708>0.1]
3801it [7:05:17,  8.75s/it, bound:1380 nc:284 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:5.002>0.1]
3802it [7:06:01, 16.76s/it, bound:1381 nc:217 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.999>0.1]
3804it [7:06:01, 10.23s/it, bound:1382 nc:273 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.993>0.1]
3805it [7:06:13, 10.23s/it, bound:1383 nc:272 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.989>0.1]
3806it [7:06:34, 12.42s/it, bound:1384 nc:215 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.986>0.1]
3808it [7:06:34,  8.24s/it, bound:1385 nc:239 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.980>0.1]
3809it [7:06:53,  8.24s/it, bound:1385 nc:213 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.976>0.1]
3810it [7:07:20, 13.09s/it, bound:1386 nc:282 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.973>0.1]
3811it [7:07:20, 10.64s/it, bound:1387 nc:341 ncall:4.7e+05 eff:0.8% logz=58.03+/-0.17 dlogz:4.970>0.1]
3813it [7:07:21,  6.93s/it, bound:1388 nc:300 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.963>0.1]
3813it [7:07:33,  6.93s/it, bound:1388 nc:300 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.963>0.1]
3814it [7:07:50, 11.34s/it, bound:1389 nc:117 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.960>0.1]
3816it [7:07:50,  7.24s/it, bound:1390 nc:211 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.954>0.1]
3817it [7:08:03,  7.24s/it, bound:1390 nc:  1 ncall:4.7e+05 eff:0.9% logz=59.81+/-0.75 dlogz:0.058>0.1]
3818it [7:08:23, 10.53s/it, bound:1391 nc:282 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.947>0.1]
3820it [7:08:24,  7.10s/it, bound:1393 nc:170 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.941>0.1]
3821it [7:08:43,  7.10s/it, bound:1393 nc:101 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.937>0.1]
3822it [7:09:05, 11.48s/it, bound:1394 nc:268 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.934>0.1]
3825it [7:09:05,  6.84s/it, bound:1396 nc:297 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.924>0.1]
3825it [7:09:23,  6.84s/it, bound:1396 nc:297 ncall:4.7e+05 eff:0.8% logz=58.04+/-0.17 dlogz:4.924>0.1]
3826it [7:09:47, 12.55s/it, bound:1397 nc:348 ncall:4.7e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.921>0.1]
3827it [7:09:48, 10.21s/it, bound:1398 nc:315 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.918>0.1]
3828it [7:10:03, 10.21s/it, bound:1399 nc:214 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.914>0.1]
3829it [7:10:26, 13.30s/it, bound:1399 nc:196 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.911>0.1]
3830it [7:10:26, 10.66s/it, bound:1400 nc:  1 ncall:4.8e+05 eff:0.9% logz=59.56+/-0.44 dlogz:0.464>0.1]
3832it [7:10:43, 10.66s/it, bound:1401 nc:165 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.901>0.1]
3833it [7:10:59, 10.88s/it, bound:1402 nc:187 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.898>0.1]
3835it [7:10:59,  7.59s/it, bound:1403 nc:193 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.891>0.1]
3836it [7:11:13,  7.59s/it, bound:1403 nc:239 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.888>0.1]
3837it [7:11:44, 12.07s/it, bound:1404 nc:186 ncall:4.8e+05 eff:0.8% logz=58.05+/-0.17 dlogz:4.885>0.1]
3839it [7:11:44,  8.44s/it, bound:1405 nc:377 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.878>0.1]
3840it [7:12:03,  8.44s/it, bound:1406 nc:177 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.875>0.1]
3841it [7:12:27, 12.37s/it, bound:1406 nc:298 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.872>0.1]
3842it [7:12:27, 10.19s/it, bound:1407 nc:204 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.868>0.1]
3843it [7:12:43, 10.19s/it, bound:1407 nc:224 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.865>0.1]
3844it [7:13:11, 14.21s/it, bound:1408 nc:516 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.862>0.1]
3845it [7:13:12, 11.48s/it, bound:1409 nc:289 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.859>0.1]
3847it [7:13:12,  7.43s/it, bound:1411 nc:329 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.852>0.1]
3847it [7:13:23,  7.43s/it, bound:1411 nc:329 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.852>0.1]
3848it [7:14:03, 16.37s/it, bound:1412 nc:168 ncall:4.8e+05 eff:0.8% logz=58.06+/-0.17 dlogz:4.849>0.1]
3850it [7:14:03, 10.39s/it, bound:1413 nc:209 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.842>0.1]
3851it [7:14:23, 10.39s/it, bound:1413 nc:310 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.839>0.1]
3852it [7:14:37, 12.52s/it, bound:1414 nc:199 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.835>0.1]
3854it [7:14:37,  8.42s/it, bound:1415 nc:144 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.829>0.1]
3855it [7:14:53,  8.42s/it, bound:1415 nc:227 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.826>0.1]
3856it [7:15:16, 12.03s/it, bound:1416 nc:157 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.822>0.1]
3858it [7:15:16,  8.27s/it, bound:1417 nc:  1 ncall:4.8e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.782>0.1]
3859it [7:15:33,  8.27s/it, bound:1417 nc:298 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.812>0.1]
3860it [7:16:06, 13.42s/it, bound:1418 nc:304 ncall:4.8e+05 eff:0.8% logz=58.07+/-0.17 dlogz:4.809>0.1]
3862it [7:16:06,  9.33s/it, bound:1420 nc:125 ncall:4.8e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.802>0.1]
3863it [7:16:23,  9.33s/it, bound:1420 nc:193 ncall:4.8e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.799>0.1]
3864it [7:16:45, 12.46s/it, bound:1421 nc:225 ncall:4.8e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.796>0.1]
3866it [7:16:46,  8.70s/it, bound:1422 nc:233 ncall:4.8e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.789>0.1]
3867it [7:17:03,  8.70s/it, bound:1422 nc:  1 ncall:4.8e+05 eff:0.9% logz=59.81+/-0.71 dlogz:0.051>0.1]
3868it [7:17:28, 12.42s/it, bound:1423 nc:250 ncall:4.9e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.782>0.1]
3870it [7:17:28,  8.71s/it, bound:1425 nc:166 ncall:4.9e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.776>0.1]
3871it [7:17:43,  8.71s/it, bound:1425 nc:283 ncall:4.9e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.772>0.1]
3872it [7:17:55, 10.17s/it, bound:1426 nc:190 ncall:4.9e+05 eff:0.8% logz=58.08+/-0.17 dlogz:4.769>0.1]
3874it [7:17:55,  7.13s/it, bound:1427 nc:242 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.762>0.1]
3875it [7:18:13,  7.13s/it, bound:1428 nc:177 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.759>0.1]
3876it [7:18:37, 11.24s/it, bound:1428 nc:164 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.755>0.1]
3877it [7:18:37,  9.27s/it, bound:1429 nc:260 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.752>0.1]
3879it [7:18:37,  6.21s/it, bound:1431 nc:258 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.745>0.1]
3879it [7:18:53,  6.21s/it, bound:1431 nc:258 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.745>0.1]
3880it [7:19:16, 12.52s/it, bound:1432 nc:283 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.742>0.1]
3881it [7:19:16,  9.84s/it, bound:1433 nc:230 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.739>0.1]
3883it [7:19:16,  6.10s/it, bound:1434 nc:277 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.732>0.1]
3883it [7:19:33,  6.10s/it, bound:1434 nc:  1 ncall:4.9e+05 eff:0.9% logz=59.79+/-0.70 dlogz:0.050>0.1]
3884it [7:19:55, 13.09s/it, bound:1435 nc:164 ncall:4.9e+05 eff:0.8% logz=58.09+/-0.17 dlogz:4.729>0.1]
3886it [7:19:55,  8.14s/it, bound:1436 nc:235 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.722>0.1]
3887it [7:20:13,  8.14s/it, bound:1436 nc:270 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.719>0.1]
3888it [7:20:47, 14.43s/it, bound:1437 nc:303 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.715>0.1]
3889it [7:20:47, 11.56s/it, bound:1438 nc:175 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.712>0.1]
3891it [7:20:47,  7.37s/it, bound:1439 nc:360 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.705>0.1]
3891it [7:21:03,  7.37s/it, bound:1439 nc:360 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.705>0.1]
3892it [7:21:27, 14.04s/it, bound:1440 nc:161 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.702>0.1]
3894it [7:21:27,  8.85s/it, bound:1441 nc:287 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.695>0.1]
3894it [7:21:43,  8.85s/it, bound:1441 nc:287 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.695>0.1]
3895it [7:22:06, 15.12s/it, bound:1442 nc:203 ncall:4.9e+05 eff:0.8% logz=58.10+/-0.17 dlogz:4.691>0.1]
3897it [7:22:06,  9.49s/it, bound:1443 nc:245 ncall:4.9e+05 eff:0.8% logz=58.11+/-0.17 dlogz:4.685>0.1]
3898it [7:22:23,  9.49s/it, bound:1444 nc:  1 ncall:4.9e+05 eff:0.9% logz=59.77+/-0.70 dlogz:0.049>0.1]
3899it [7:22:51, 14.10s/it, bound:1445 nc:227 ncall:4.9e+05 eff:0.8% logz=58.11+/-0.17 dlogz:4.678>0.1]
3901it [7:22:52,  9.44s/it, bound:1446 nc:306 ncall:4.9e+05 eff:0.8% logz=58.11+/-0.17 dlogz:4.671>0.1]
3902it [7:23:03,  9.44s/it, bound:1447 nc:  1 ncall:4.9e+05 eff:0.9% logz=59.76+/-0.70 dlogz:0.049>0.1]
3903it [7:23:36, 13.49s/it, bound:1448 nc:314 ncall:4.9e+05 eff:0.8% logz=58.11+/-0.17 dlogz:4.664>0.1]
3904it [7:23:36, 10.99s/it, bound:1449 nc:273 ncall:4.9e+05 eff:0.8% logz=58.11+/-0.17 dlogz:4.661>0.1]
3906it [7:23:36,  7.20s/it, bound:1451 nc:163 ncall:4.9e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.654>0.1]
3906it [7:23:53,  7.20s/it, bound:1451 nc:  1 ncall:4.9e+05 eff:0.9% logz=59.76+/-0.70 dlogz:0.049>0.1]
3907it [7:24:10, 12.55s/it, bound:1451 nc:173 ncall:4.9e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.651>0.1]
3908it [7:24:10,  9.80s/it, bound:1452 nc:139 ncall:4.9e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.647>0.1]
3910it [7:24:10,  6.02s/it, bound:1453 nc:246 ncall:5.0e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.641>0.1]
3910it [7:24:23,  6.02s/it, bound:1453 nc:246 ncall:5.0e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.641>0.1]
3911it [7:24:43, 11.81s/it, bound:1454 nc:231 ncall:5.0e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.637>0.1]
3915it [7:25:21, 10.56s/it, bound:1456 nc:208 ncall:5.0e+05 eff:0.8% logz=58.12+/-0.17 dlogz:4.624>0.1]
3917it [7:25:28,  8.50s/it, bound:1457 nc:203 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.617>0.1]
3919it [7:26:09, 12.03s/it, bound:1458 nc:344 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.610>0.1]
3921it [7:26:09,  8.54s/it, bound:1459 nc:173 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.603>0.1]
3922it [7:26:23,  8.54s/it, bound:1460 nc:184 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.600>0.1]
3923it [7:26:46, 11.47s/it, bound:1460 nc:204 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.597>0.1]
3926it [7:26:47,  7.06s/it, bound:1462 nc:299 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.889>0.1]
3926it [7:27:03,  7.06s/it, bound:1462 nc:  1 ncall:5.0e+05 eff:0.9% logz=59.80+/-0.75 dlogz:0.060>0.1]
3927it [7:27:11,  9.76s/it, bound:1463 nc:185 ncall:5.0e+05 eff:0.8% logz=58.13+/-0.17 dlogz:4.886>0.1]
3931it [7:27:42,  8.84s/it, bound:1465 nc:257 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.872>0.1]
3934it [7:27:42,  5.90s/it, bound:1467 nc:173 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.862>0.1]
3934it [7:27:53,  5.90s/it, bound:1467 nc:173 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.862>0.1]
3935it [7:28:05,  8.18s/it, bound:1467 nc:191 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.859>0.1]
3938it [7:28:05,  5.17s/it, bound:1469 nc:145 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.848>0.1]
3938it [7:28:23,  5.17s/it, bound:1469 nc:145 ncall:5.0e+05 eff:0.8% logz=58.14+/-0.17 dlogz:4.848>0.1]
3939it [7:28:40,  9.62s/it, bound:1469 nc:193 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.845>0.1]
3940it [7:28:40,  7.94s/it, bound:1470 nc:283 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.842>0.1]
3942it [7:28:40,  5.30s/it, bound:1471 nc:178 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.835>0.1]
3942it [7:28:53,  5.30s/it, bound:1471 nc:178 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.835>0.1]
3943it [7:29:19, 11.77s/it, bound:1472 nc:243 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.832>0.1]
3944it [7:29:19,  9.25s/it, bound:1473 nc:265 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.828>0.1]
3946it [7:29:19,  5.75s/it, bound:1475 nc:273 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.821>0.1]
3946it [7:29:33,  5.75s/it, bound:1475 nc:273 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.821>0.1]
3947it [7:30:00, 13.18s/it, bound:1476 nc:277 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.818>0.1]
3948it [7:30:00, 10.11s/it, bound:1477 nc:273 ncall:5.0e+05 eff:0.8% logz=58.15+/-0.17 dlogz:4.815>0.1]
3950it [7:30:00,  6.10s/it, bound:1479 nc:274 ncall:5.0e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.808>0.1]
3950it [7:30:13,  6.10s/it, bound:1479 nc:274 ncall:5.0e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.808>0.1]
3951it [7:30:43, 14.37s/it, bound:1480 nc:399 ncall:5.0e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.805>0.1]
3952it [7:30:43, 10.93s/it, bound:1481 nc:251 ncall:5.0e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.801>0.1]
3953it [7:30:43,  8.16s/it, bound:1482 nc:314 ncall:5.0e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.798>0.1]
3954it [7:30:44,  6.02s/it, bound:1483 nc:292 ncall:5.1e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.794>0.1]
3955it [7:31:28, 16.69s/it, bound:1484 nc:308 ncall:5.1e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.791>0.1]
3956it [7:31:28, 11.99s/it, bound:1485 nc:245 ncall:5.1e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.788>0.1]
3957it [7:31:28,  8.57s/it, bound:1486 nc:229 ncall:5.1e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.784>0.1]
3959it [7:32:01, 12.04s/it, bound:1487 nc:210 ncall:5.1e+05 eff:0.8% logz=58.16+/-0.17 dlogz:4.777>0.1]
3961it [7:32:01,  7.34s/it, bound:1488 nc:  1 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.679>0.1]
3962it [7:32:13,  7.34s/it, bound:1489 nc:163 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.767>0.1]
3963it [7:32:42, 11.98s/it, bound:1489 nc:164 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.764>0.1]
3964it [7:32:42,  9.56s/it, bound:1490 nc:388 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.760>0.1]
3966it [7:32:42,  6.08s/it, bound:1492 nc:231 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.754>0.1]
3967it [7:33:15, 11.75s/it, bound:1492 nc:352 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.750>0.1]
3968it [7:33:15,  9.08s/it, bound:1493 nc:267 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.747>0.1]
3969it [7:33:15,  6.87s/it, bound:1494 nc:218 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.743>0.1]
3971it [7:33:49, 11.07s/it, bound:1495 nc:200 ncall:5.1e+05 eff:0.8% logz=58.17+/-0.17 dlogz:4.737>0.1]
3975it [7:34:17,  8.75s/it, bound:1497 nc:148 ncall:5.1e+05 eff:0.8% logz=58.18+/-0.17 dlogz:4.723>0.1]
3979it [7:34:48,  8.34s/it, bound:1499 nc:136 ncall:5.1e+05 eff:0.8% logz=58.18+/-0.17 dlogz:4.709>0.1]
3981it [7:34:48,  6.37s/it, bound:1500 nc:  1 ncall:5.1e+05 eff:0.8% logz=58.61+/-0.20 dlogz:3.289>0.1]
3982it [7:35:03,  6.37s/it, bound:1501 nc:222 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.699>0.1]
3983it [7:35:20,  8.81s/it, bound:1501 nc:181 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.696>0.1]
3986it [7:35:20,  5.73s/it, bound:1503 nc:183 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.685>0.1]
3986it [7:35:33,  5.73s/it, bound:1503 nc:  1 ncall:5.1e+05 eff:0.9% logz=59.78+/-0.72 dlogz:0.053>0.1]
3987it [7:35:41,  7.93s/it, bound:1503 nc:212 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.682>0.1]
3988it [7:35:41,  6.60s/it, bound:1504 nc:184 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.678>0.1]
3990it [7:35:41,  4.46s/it, bound:1505 nc:105 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.672>0.1]
3990it [7:35:53,  4.46s/it, bound:1505 nc:105 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.672>0.1]
3991it [7:36:06,  8.27s/it, bound:1505 nc:150 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.668>0.1]
3992it [7:36:06,  6.53s/it, bound:1506 nc:183 ncall:5.1e+05 eff:0.8% logz=58.19+/-0.17 dlogz:4.665>0.1]
3994it [7:36:12,  5.16s/it, bound:1507 nc:178 ncall:5.1e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.050>0.1]
