
0it [00:00, ?it/s]
1753it [38:33,  2.60s/it, bound:1101 nc:344 ncall:3.8e+05 eff:0.5% logz=46.07+/-0.15 dlogz:11.456>0.1]
1758it [38:33,  1.76s/it, bound:1106 nc:387 ncall:3.8e+05 eff:0.5% logz=46.12+/-0.15 dlogz:11.394>0.1]
1763it [38:33,  1.20s/it, bound:1111 nc:376 ncall:3.8e+05 eff:0.5% logz=46.17+/-0.15 dlogz:11.332>0.1]
1766it [38:52,  1.20s/it, bound:1114 nc:365 ncall:3.8e+05 eff:0.5% logz=46.20+/-0.15 dlogz:11.295>0.1]
1767it [39:07,  3.12s/it, bound:1115 nc:350 ncall:3.8e+05 eff:0.5% logz=46.21+/-0.15 dlogz:11.282>0.1]
1772it [39:07,  2.12s/it, bound:1120 nc:370 ncall:3.8e+05 eff:0.5% logz=46.26+/-0.15 dlogz:11.222>0.1]
1776it [39:07,  1.56s/it, bound:1124 nc:371 ncall:3.8e+05 eff:0.5% logz=46.30+/-0.15 dlogz:11.172>0.1]
1784it [39:22,  1.56s/it, bound:1134 nc:323 ncall:3.9e+05 eff:0.5% logz=46.38+/-0.15 dlogz:11.074>0.1]
1785it [39:26,  1.82s/it, bound:1135 nc:386 ncall:3.9e+05 eff:0.5% logz=46.39+/-0.15 dlogz:11.062>0.1]
1798it [39:26,  1.07it/s, bound:1148 nc:  1 ncall:3.9e+05 eff:0.5% logz=48.69+/-0.16 dlogz:7.954>0.1] 
1804it [39:42,  1.07it/s, bound:1154 nc:  1 ncall:4.0e+05 eff:0.6% logz=53.70+/-0.51 dlogz:0.095>0.1]
1805it [40:04,  2.15s/it, bound:1155 nc:384 ncall:4.0e+05 eff:0.5% logz=46.59+/-0.15 dlogz:10.813>0.1]
1816it [40:04,  1.33s/it, bound:1166 nc:  1 ncall:4.0e+05 eff:0.5% logz=52.09+/-0.24 dlogz:2.804>0.1] 
1824it [40:22,  1.33s/it, bound:1174 nc:397 ncall:4.0e+05 eff:0.5% logz=46.76+/-0.15 dlogz:10.639>0.1]
1825it [40:35,  1.98s/it, bound:1175 nc:335 ncall:4.0e+05 eff:0.5% logz=46.77+/-0.15 dlogz:10.628>0.1]
1838it [40:35,  1.22s/it, bound:1188 nc:391 ncall:4.1e+05 eff:0.5% logz=46.88+/-0.15 dlogz:10.482>0.1]
1844it [40:52,  1.22s/it, bound:1194 nc:367 ncall:4.1e+05 eff:0.4% logz=46.93+/-0.15 dlogz:10.414>0.1]
1845it [41:29,  2.70s/it, bound:1195 nc:369 ncall:4.1e+05 eff:0.4% logz=46.94+/-0.15 dlogz:10.403>0.1]
1859it [41:29,  1.63s/it, bound:1209 nc:357 ncall:4.2e+05 eff:0.4% logz=47.06+/-0.15 dlogz:10.246>0.1]
1864it [41:42,  1.63s/it, bound:1214 nc:  1 ncall:4.2e+05 eff:0.5% logz=53.83+/-0.48 dlogz:0.076>0.1] 
1865it [42:02,  2.39s/it, bound:1215 nc:360 ncall:4.2e+05 eff:0.4% logz=47.11+/-0.15 dlogz:10.179>0.1]
1868it [42:06,  2.28s/it, bound:1218 nc:356 ncall:4.2e+05 eff:0.4% logz=47.14+/-0.15 dlogz:10.146>0.1]
1884it [42:22,  2.28s/it, bound:1234 nc:355 ncall:4.3e+05 eff:0.4% logz=47.28+/-0.16 dlogz:9.969>0.1] 
1885it [42:45,  2.27s/it, bound:1235 nc:394 ncall:4.3e+05 eff:0.4% logz=47.28+/-0.16 dlogz:9.958>0.1]
1891it [42:45,  1.82s/it, bound:1241 nc:370 ncall:4.3e+05 eff:0.4% logz=47.33+/-0.16 dlogz:9.893>0.1]
1904it [43:02,  1.82s/it, bound:1254 nc:369 ncall:4.3e+05 eff:0.4% logz=47.44+/-0.16 dlogz:9.756>0.1]
1905it [43:06,  1.69s/it, bound:1255 nc:359 ncall:4.3e+05 eff:0.4% logz=47.45+/-0.16 dlogz:9.746>0.1]
1906it [43:06,  1.63s/it, bound:1256 nc:  1 ncall:4.3e+05 eff:0.5% logz=51.92+/-0.21 dlogz:3.258>0.1]
1912it [43:06,  1.23s/it, bound:1262 nc:408 ncall:4.4e+05 eff:0.4% logz=47.50+/-0.16 dlogz:9.674>0.1]
1917it [43:07,  1.05it/s, bound:1267 nc:383 ncall:4.4e+05 eff:0.4% logz=47.54+/-0.16 dlogz:9.623>0.1]
1924it [43:22,  1.05it/s, bound:1274 nc:  1 ncall:4.4e+05 eff:0.5% logz=53.87+/-0.44 dlogz:0.063>0.1]
1925it [43:56,  2.76s/it, bound:1275 nc:420 ncall:4.4e+05 eff:0.4% logz=47.60+/-0.16 dlogz:9.543>0.1]
1942it [43:56,  1.35s/it, bound:1292 nc:  1 ncall:4.5e+05 eff:0.4% logz=48.15+/-0.16 dlogz:8.778>0.1]
1944it [44:12,  1.35s/it, bound:1294 nc:408 ncall:4.5e+05 eff:0.4% logz=47.74+/-0.16 dlogz:9.357>0.1]
1945it [44:27,  2.39s/it, bound:1295 nc:407 ncall:4.5e+05 eff:0.4% logz=47.74+/-0.16 dlogz:9.348>0.1]
1955it [44:28,  1.55s/it, bound:1305 nc:412 ncall:4.5e+05 eff:0.4% logz=47.81+/-0.16 dlogz:9.254>0.1]
1964it [44:42,  1.55s/it, bound:1314 nc:404 ncall:4.6e+05 eff:0.4% logz=47.87+/-0.16 dlogz:9.169>0.1]
1965it [45:38,  3.39s/it, bound:1315 nc:388 ncall:4.6e+05 eff:0.4% logz=47.88+/-0.16 dlogz:9.160>0.1]
1975it [45:38,  2.29s/it, bound:1325 nc:  1 ncall:4.6e+05 eff:0.5% logz=50.09+/-0.17 dlogz:6.020>0.1]
1984it [45:52,  2.29s/it, bound:1334 nc:  1 ncall:4.6e+05 eff:0.5% logz=53.91+/-0.44 dlogz:0.053>0.1]
1985it [46:33,  3.31s/it, bound:1335 nc:403 ncall:4.7e+05 eff:0.4% logz=48.02+/-0.16 dlogz:8.975>0.1]
1987it [46:33,  3.04s/it, bound:1337 nc:387 ncall:4.7e+05 eff:0.4% logz=48.03+/-0.16 dlogz:8.956>0.1]
1994it [46:33,  2.16s/it, bound:1344 nc:424 ncall:4.7e+05 eff:0.4% logz=48.08+/-0.16 dlogz:8.892>0.1]
2004it [46:52,  2.16s/it, bound:1354 nc:393 ncall:4.7e+05 eff:0.4% logz=48.14+/-0.16 dlogz:8.801>0.1]
2005it [47:21,  3.01s/it, bound:1355 nc:405 ncall:4.7e+05 eff:0.4% logz=48.15+/-0.16 dlogz:8.791>0.1]
2013it [47:21,  2.14s/it, bound:1364 nc:  1 ncall:4.8e+05 eff:0.5% logz=53.27+/-0.26 dlogz:0.889>0.1]
2023it [47:32,  2.14s/it, bound:1374 nc:408 ncall:4.8e+05 eff:0.4% logz=48.27+/-0.16 dlogz:8.625>0.1]
2024it [48:11,  3.00s/it, bound:1375 nc:409 ncall:4.8e+05 eff:0.4% logz=48.28+/-0.16 dlogz:8.616>0.1]
2043it [48:11,  1.58s/it, bound:1394 nc:  1 ncall:4.9e+05 eff:0.5% logz=50.82+/-0.17 dlogz:4.933>0.1]
2043it [48:22,  1.58s/it, bound:1394 nc:  1 ncall:4.9e+05 eff:0.5% logz=53.81+/-0.45 dlogz:0.050>0.1]
2044it [49:01,  3.25s/it, bound:1395 nc:398 ncall:4.9e+05 eff:0.4% logz=48.41+/-0.16 dlogz:8.431>0.1]
2046it [49:01,  2.97s/it, bound:1397 nc:401 ncall:4.9e+05 eff:0.4% logz=48.43+/-0.16 dlogz:8.412>0.1]
2054it [49:01,  1.97s/it, bound:1405 nc:412 ncall:4.9e+05 eff:0.4% logz=48.48+/-0.16 dlogz:8.339>0.1]
2062it [49:02,  1.36s/it, bound:1413 nc:400 ncall:5.0e+05 eff:0.4% logz=48.53+/-0.16 dlogz:8.266>0.1]
2063it [49:12,  1.36s/it, bound:1414 nc:413 ncall:5.0e+05 eff:0.4% logz=48.54+/-0.16 dlogz:8.257>0.1]
2064it [49:53,  3.88s/it, bound:1415 nc:400 ncall:5.0e+05 eff:0.4% logz=48.55+/-0.16 dlogz:8.248>0.1]
2065it [49:53,  3.63s/it, bound:1416 nc:397 ncall:5.0e+05 eff:0.4% logz=48.55+/-0.16 dlogz:8.238>0.1]
2070it [49:53,  2.44s/it, bound:1421 nc:414 ncall:5.0e+05 eff:0.4% logz=48.59+/-0.16 dlogz:8.193>0.1]
2074it [49:54,  1.79s/it, bound:1425 nc:427 ncall:5.0e+05 eff:0.4% logz=48.61+/-0.16 dlogz:8.156>0.1]
2078it [49:54,  1.30s/it, bound:1429 nc:417 ncall:5.0e+05 eff:0.4% logz=48.64+/-0.16 dlogz:8.120>0.1]
2081it [49:54,  1.01s/it, bound:1432 nc:397 ncall:5.0e+05 eff:0.4% logz=48.66+/-0.16 dlogz:8.092>0.1]
2083it [50:12,  1.01s/it, bound:1434 nc:394 ncall:5.1e+05 eff:0.4% logz=48.67+/-0.16 dlogz:8.073>0.1]
2084it [50:49,  5.34s/it, bound:1435 nc:390 ncall:5.1e+05 eff:0.4% logz=48.68+/-0.16 dlogz:8.064>0.1]
2086it [50:49,  4.32s/it, bound:1437 nc:407 ncall:5.1e+05 eff:0.4% logz=48.69+/-0.16 dlogz:8.045>0.1]
2098it [50:49,  1.64s/it, bound:1449 nc:405 ncall:5.1e+05 eff:0.4% logz=48.78+/-0.16 dlogz:7.933>0.1]
2103it [51:02,  1.64s/it, bound:1454 nc:  1 ncall:5.1e+05 eff:0.5% logz=53.84+/-0.41 dlogz:0.042>0.1]
2104it [51:36,  3.54s/it, bound:1455 nc:426 ncall:5.1e+05 eff:0.4% logz=48.82+/-0.16 dlogz:7.878>0.1]
2106it [51:36,  3.09s/it, bound:1457 nc:  1 ncall:5.1e+05 eff:0.4% logz=49.04+/-0.16 dlogz:7.557>0.1]
2111it [51:37,  2.15s/it, bound:1462 nc:408 ncall:5.2e+05 eff:0.4% logz=48.86+/-0.16 dlogz:7.815>0.1]
2115it [51:37,  1.61s/it, bound:1466 nc:410 ncall:5.2e+05 eff:0.4% logz=48.89+/-0.16 dlogz:7.779>0.1]
2118it [51:37,  1.26s/it, bound:1470 nc:409 ncall:5.2e+05 eff:0.4% logz=48.91+/-0.16 dlogz:7.752>0.1]
2122it [51:52,  1.26s/it, bound:1474 nc:443 ncall:5.2e+05 eff:0.4% logz=48.93+/-0.16 dlogz:7.717>0.1]
2123it [52:11,  3.13s/it, bound:1475 nc:439 ncall:5.2e+05 eff:0.4% logz=48.94+/-0.16 dlogz:7.708>0.1]
2124it [52:17,  3.45s/it, bound:1476 nc:404 ncall:5.2e+05 eff:0.4% logz=48.95+/-0.16 dlogz:7.699>0.1]
2137it [52:18,  1.30s/it, bound:1489 nc:436 ncall:5.3e+05 eff:0.4% logz=49.03+/-0.16 dlogz:7.585>0.1]
2142it [52:32,  1.30s/it, bound:1494 nc:409 ncall:5.3e+05 eff:0.4% logz=49.06+/-0.16 dlogz:7.542>0.1]
2143it [53:12,  3.58s/it, bound:1495 nc:413 ncall:5.3e+05 eff:0.4% logz=49.06+/-0.16 dlogz:7.534>0.1]
2156it [53:12,  1.89s/it, bound:1508 nc:375 ncall:5.4e+05 eff:0.4% logz=49.14+/-0.16 dlogz:7.422>0.1]
2162it [53:32,  1.89s/it, bound:1514 nc:  1 ncall:5.4e+05 eff:0.5% logz=53.76+/-0.42 dlogz:0.039>0.1]
2163it [53:41,  2.47s/it, bound:1515 nc:416 ncall:5.4e+05 eff:0.4% logz=49.18+/-0.16 dlogz:7.363>0.1]
2174it [53:41,  1.55s/it, bound:1526 nc:  1 ncall:5.4e+05 eff:0.4% logz=49.25+/-0.16 dlogz:7.255>0.1]
2182it [53:52,  1.55s/it, bound:1534 nc:404 ncall:5.5e+05 eff:0.4% logz=49.29+/-0.16 dlogz:7.206>0.1]
2183it [54:51,  3.46s/it, bound:1535 nc:395 ncall:5.5e+05 eff:0.4% logz=49.30+/-0.16 dlogz:7.197>0.1]
2198it [54:52,  2.01s/it, bound:1550 nc:402 ncall:5.5e+05 eff:0.4% logz=49.38+/-0.16 dlogz:7.075>0.1]
2202it [55:02,  2.01s/it, bound:1554 nc:380 ncall:5.5e+05 eff:0.4% logz=49.41+/-0.16 dlogz:7.043>0.1]
2203it [55:31,  2.97s/it, bound:1555 nc:403 ncall:5.5e+05 eff:0.4% logz=49.41+/-0.16 dlogz:7.035>0.1]
2211it [55:31,  2.16s/it, bound:1563 nc:393 ncall:5.6e+05 eff:0.4% logz=49.45+/-0.16 dlogz:6.973>0.1]
2222it [55:31,  1.40s/it, bound:1574 nc:  1 ncall:5.6e+05 eff:0.4% logz=50.68+/-0.17 dlogz:5.124>0.1]
2222it [55:42,  1.40s/it, bound:1574 nc:  1 ncall:5.6e+05 eff:0.5% logz=53.71+/-0.41 dlogz:0.036>0.1]
2223it [56:15,  3.29s/it, bound:1575 nc:403 ncall:5.6e+05 eff:0.4% logz=49.52+/-0.16 dlogz:6.880>0.1]
2236it [56:15,  1.82s/it, bound:1588 nc:418 ncall:5.7e+05 eff:0.4% logz=49.59+/-0.16 dlogz:6.778>0.1]
2242it [56:32,  1.82s/it, bound:1594 nc:408 ncall:5.7e+05 eff:0.4% logz=49.62+/-0.16 dlogz:6.732>0.1]
2243it [57:19,  3.67s/it, bound:1595 nc:409 ncall:5.7e+05 eff:0.4% logz=49.62+/-0.16 dlogz:6.724>0.1]
2244it [57:19,  3.50s/it, bound:1596 nc:374 ncall:5.7e+05 eff:0.4% logz=49.63+/-0.16 dlogz:6.716>0.1]
2258it [57:19,  1.76s/it, bound:1610 nc:  1 ncall:5.8e+05 eff:0.4% logz=52.31+/-0.19 dlogz:2.432>0.1]
2262it [57:32,  1.76s/it, bound:1614 nc:390 ncall:5.8e+05 eff:0.4% logz=49.72+/-0.16 dlogz:6.578>0.1]
2263it [58:11,  3.50s/it, bound:1615 nc:421 ncall:5.8e+05 eff:0.4% logz=49.73+/-0.16 dlogz:6.571>0.1]
2264it [58:11,  3.31s/it, bound:1616 nc:  1 ncall:5.8e+05 eff:0.4% logz=51.44+/-0.17 dlogz:3.920>0.1]
2272it [58:11,  2.06s/it, bound:1624 nc:398 ncall:5.8e+05 eff:0.4% logz=49.77+/-0.16 dlogz:6.503>0.1]
2282it [58:11,  1.22s/it, bound:1634 nc:  1 ncall:5.9e+05 eff:0.4% logz=49.97+/-0.16 dlogz:6.197>0.1]
2282it [58:23,  1.22s/it, bound:1634 nc:  1 ncall:5.9e+05 eff:0.5% logz=53.69+/-0.40 dlogz:0.032>0.1]
2283it [58:56,  3.63s/it, bound:1635 nc:396 ncall:5.9e+05 eff:0.4% logz=49.83+/-0.16 dlogz:6.420>0.1]
2285it [58:56,  3.15s/it, bound:1637 nc:411 ncall:5.9e+05 eff:0.4% logz=49.84+/-0.16 dlogz:6.405>0.1]
2291it [58:57,  2.01s/it, bound:1643 nc:407 ncall:5.9e+05 eff:0.4% logz=49.87+/-0.16 dlogz:6.360>0.1]
2296it [58:57,  1.42s/it, bound:1648 nc:413 ncall:5.9e+05 eff:0.4% logz=49.89+/-0.16 dlogz:6.323>0.1]
2300it [58:57,  1.07s/it, bound:1652 nc:395 ncall:5.9e+05 eff:0.4% logz=49.91+/-0.16 dlogz:6.293>0.1]
2301it [59:13,  1.07s/it, bound:1653 nc:398 ncall:5.9e+05 eff:0.4% logz=49.92+/-0.16 dlogz:6.286>0.1]
2302it [59:47,  4.78s/it, bound:1655 nc:833 ncall:6.0e+05 eff:0.4% logz=49.92+/-0.16 dlogz:6.278>0.1]
2314it [59:47,  2.05s/it, bound:1667 nc:  1 ncall:6.0e+05 eff:0.4% logz=51.96+/-0.18 dlogz:3.077>0.1]
2321it [1:00:03,  2.05s/it, bound:1674 nc:373 ncall:6.0e+05 eff:0.4% logz=50.01+/-0.16 dlogz:6.139>0.1]
2322it [1:00:31,  3.24s/it, bound:1675 nc:392 ncall:6.0e+05 eff:0.4% logz=50.02+/-0.16 dlogz:6.131>0.1]
2323it [1:00:31,  3.06s/it, bound:1676 nc:398 ncall:6.0e+05 eff:0.4% logz=50.02+/-0.16 dlogz:6.124>0.1]
2338it [1:00:31,  1.35s/it, bound:1691 nc:399 ncall:6.1e+05 eff:0.4% logz=50.10+/-0.16 dlogz:6.015>0.1]
2340it [1:00:43,  1.35s/it, bound:1694 nc:  1 ncall:6.1e+05 eff:0.4% logz=53.72+/-0.37 dlogz:0.027>0.1]
2341it [1:01:42,  4.43s/it, bound:1695 nc:391 ncall:6.1e+05 eff:0.4% logz=50.11+/-0.16 dlogz:5.993>0.1]
2350it [1:01:42,  2.79s/it, bound:1704 nc:375 ncall:6.1e+05 eff:0.4% logz=50.15+/-0.16 dlogz:5.927>0.1]
2360it [1:01:53,  2.79s/it, bound:1714 nc:385 ncall:6.2e+05 eff:0.4% logz=50.20+/-0.16 dlogz:5.952>0.1]
2361it [1:02:24,  3.18s/it, bound:1715 nc:412 ncall:6.2e+05 eff:0.4% logz=50.21+/-0.16 dlogz:5.945>0.1]
2362it [1:02:29,  3.26s/it, bound:1716 nc:411 ncall:6.2e+05 eff:0.4% logz=50.21+/-0.16 dlogz:5.938>0.1]
2378it [1:02:29,  1.55s/it, bound:1733 nc:389 ncall:6.3e+05 eff:0.4% logz=50.29+/-0.16 dlogz:5.819>0.1]
2379it [1:02:43,  1.55s/it, bound:1734 nc:  1 ncall:6.3e+05 eff:0.4% logz=53.75+/-0.37 dlogz:0.026>0.1]
2380it [1:03:32,  4.12s/it, bound:1735 nc:394 ncall:6.3e+05 eff:0.4% logz=50.30+/-0.16 dlogz:5.805>0.1]
2383it [1:03:32,  3.48s/it, bound:1738 nc:391 ncall:6.3e+05 eff:0.4% logz=50.31+/-0.16 dlogz:5.783>0.1]
2391it [1:03:32,  2.19s/it, bound:1746 nc:  1 ncall:6.3e+05 eff:0.4% logz=51.90+/-0.18 dlogz:3.266>0.1]
2399it [1:03:43,  2.19s/it, bound:1754 nc:418 ncall:6.3e+05 eff:0.4% logz=50.39+/-0.16 dlogz:5.666>0.1]
2400it [1:04:09,  2.90s/it, bound:1755 nc:397 ncall:6.4e+05 eff:0.4% logz=50.40+/-0.16 dlogz:5.659>0.1]
2401it [1:04:09,  2.76s/it, bound:1756 nc:395 ncall:6.4e+05 eff:0.4% logz=50.40+/-0.16 dlogz:5.652>0.1]
2407it [1:04:10,  1.93s/it, bound:1762 nc:393 ncall:6.4e+05 eff:0.4% logz=50.43+/-0.16 dlogz:5.608>0.1]
2411it [1:04:11,  1.50s/it, bound:1766 nc:377 ncall:6.4e+05 eff:0.4% logz=50.45+/-0.16 dlogz:5.579>0.1]
2414it [1:04:11,  1.24s/it, bound:1770 nc:391 ncall:6.4e+05 eff:0.4% logz=50.46+/-0.16 dlogz:5.558>0.1]
2417it [1:04:12,  1.01s/it, bound:1774 nc:384 ncall:6.4e+05 eff:0.4% logz=50.48+/-0.16 dlogz:5.850>0.1]
2417it [1:04:23,  1.01s/it, bound:1774 nc:  1 ncall:6.4e+05 eff:0.4% logz=53.74+/-0.39 dlogz:0.032>0.1]
2418it [1:04:43,  3.94s/it, bound:1775 nc:380 ncall:6.4e+05 eff:0.4% logz=50.48+/-0.16 dlogz:5.843>0.1]
2431it [1:04:43,  1.42s/it, bound:1788 nc:367 ncall:6.5e+05 eff:0.4% logz=50.54+/-0.16 dlogz:5.749>0.1]
2436it [1:05:03,  1.42s/it, bound:1794 nc:400 ncall:6.5e+05 eff:0.4% logz=50.57+/-0.16 dlogz:5.713>0.1]
2437it [1:05:31,  3.35s/it, bound:1795 nc:385 ncall:6.5e+05 eff:0.4% logz=50.57+/-0.16 dlogz:5.706>0.1]
2438it [1:05:31,  3.14s/it, bound:1796 nc:380 ncall:6.5e+05 eff:0.4% logz=50.58+/-0.16 dlogz:5.699>0.1]
2446it [1:05:31,  1.79s/it, bound:1804 nc:  1 ncall:6.5e+05 eff:0.4% logz=51.23+/-0.17 dlogz:4.668>0.1]
2452it [1:05:31,  1.23s/it, bound:1812 nc:417 ncall:6.6e+05 eff:0.4% logz=50.64+/-0.16 dlogz:5.600>0.1]
2454it [1:05:43,  1.23s/it, bound:1814 nc:378 ncall:6.6e+05 eff:0.4% logz=50.65+/-0.16 dlogz:5.586>0.1]
2455it [1:06:08,  3.27s/it, bound:1815 nc:383 ncall:6.6e+05 eff:0.4% logz=50.65+/-0.16 dlogz:5.579>0.1]
2457it [1:06:08,  2.79s/it, bound:1817 nc:392 ncall:6.6e+05 eff:0.4% logz=50.66+/-0.16 dlogz:5.566>0.1]
2468it [1:06:08,  1.29s/it, bound:1828 nc:394 ncall:6.6e+05 eff:0.4% logz=50.71+/-0.16 dlogz:5.490>0.1]
2474it [1:06:23,  1.29s/it, bound:1834 nc:  1 ncall:6.7e+05 eff:0.4% logz=53.74+/-0.40 dlogz:0.028>0.1]
2475it [1:07:14,  3.96s/it, bound:1835 nc:409 ncall:6.7e+05 eff:0.4% logz=50.74+/-0.16 dlogz:5.441>0.1]
2478it [1:07:14,  3.30s/it, bound:1838 nc:377 ncall:6.7e+05 eff:0.4% logz=50.75+/-0.16 dlogz:5.421>0.1]
2489it [1:07:14,  1.76s/it, bound:1849 nc:  1 ncall:6.7e+05 eff:0.4% logz=51.41+/-0.17 dlogz:4.376>0.1]
2494it [1:07:33,  1.76s/it, bound:1854 nc:383 ncall:6.7e+05 eff:0.4% logz=50.83+/-0.17 dlogz:5.311>0.1]
2495it [1:08:25,  4.43s/it, bound:1855 nc:377 ncall:6.7e+05 eff:0.4% logz=50.83+/-0.17 dlogz:5.304>0.1]
2496it [1:08:25,  4.18s/it, bound:1856 nc:407 ncall:6.7e+05 eff:0.4% logz=50.83+/-0.17 dlogz:5.297>0.1]
2503it [1:08:25,  2.62s/it, bound:1864 nc:798 ncall:6.8e+05 eff:0.4% logz=50.87+/-0.17 dlogz:5.249>0.1]
2512it [1:08:25,  1.56s/it, bound:1873 nc:  1 ncall:6.8e+05 eff:0.4% logz=52.29+/-0.18 dlogz:2.868>0.1]
2512it [1:08:43,  1.56s/it, bound:1873 nc:  1 ncall:6.8e+05 eff:0.4% logz=53.73+/-0.38 dlogz:0.026>0.1]
2513it [1:09:21,  4.81s/it, bound:1875 nc:797 ncall:6.8e+05 eff:0.4% logz=50.91+/-0.17 dlogz:5.180>0.1]
2514it [1:09:21,  4.44s/it, bound:1876 nc:394 ncall:6.8e+05 eff:0.4% logz=50.91+/-0.17 dlogz:5.173>0.1]
2519it [1:09:21,  2.86s/it, bound:1881 nc:395 ncall:6.8e+05 eff:0.4% logz=50.94+/-0.17 dlogz:5.139>0.1]
2528it [1:09:21,  1.48s/it, bound:1890 nc:383 ncall:6.9e+05 eff:0.4% logz=50.97+/-0.17 dlogz:5.078>0.1]
2532it [1:09:33,  1.48s/it, bound:1894 nc:  1 ncall:6.9e+05 eff:0.4% logz=53.72+/-0.38 dlogz:0.025>0.1]
2533it [1:10:16,  4.12s/it, bound:1895 nc:371 ncall:6.9e+05 eff:0.4% logz=51.00+/-0.17 dlogz:5.044>0.1]
2542it [1:10:16,  2.41s/it, bound:1904 nc:424 ncall:6.9e+05 eff:0.4% logz=51.03+/-0.17 dlogz:4.985>0.1]
2552it [1:10:33,  2.41s/it, bound:1914 nc:425 ncall:7.0e+05 eff:0.4% logz=51.07+/-0.17 dlogz:4.919>0.1]
2553it [1:11:11,  3.50s/it, bound:1915 nc:395 ncall:7.0e+05 eff:0.4% logz=51.08+/-0.17 dlogz:4.912>0.1]
2554it [1:11:12,  3.33s/it, bound:1916 nc:403 ncall:7.0e+05 eff:0.4% logz=51.08+/-0.17 dlogz:4.905>0.1]
2559it [1:11:12,  2.45s/it, bound:1921 nc:377 ncall:7.0e+05 eff:0.4% logz=51.10+/-0.17 dlogz:4.873>0.1]
2563it [1:11:12,  1.89s/it, bound:1925 nc:396 ncall:7.0e+05 eff:0.4% logz=51.12+/-0.17 dlogz:4.847>0.1]
2566it [1:11:12,  1.52s/it, bound:1928 nc:409 ncall:7.0e+05 eff:0.4% logz=51.13+/-0.17 dlogz:4.828>0.1]
2569it [1:11:13,  1.20s/it, bound:1931 nc:397 ncall:7.0e+05 eff:0.4% logz=51.14+/-0.17 dlogz:4.808>0.1]
2572it [1:11:13,  1.09it/s, bound:1934 nc:406 ncall:7.1e+05 eff:0.4% logz=51.15+/-0.17 dlogz:4.789>0.1]
2572it [1:11:23,  1.09it/s, bound:1934 nc:406 ncall:7.1e+05 eff:0.4% logz=51.15+/-0.17 dlogz:4.789>0.1]
2573it [1:12:17,  7.42s/it, bound:1935 nc:393 ncall:7.1e+05 eff:0.4% logz=51.16+/-0.17 dlogz:4.783>0.1]
2575it [1:12:17,  5.74s/it, bound:1937 nc:418 ncall:7.1e+05 eff:0.4% logz=51.17+/-0.17 dlogz:4.770>0.1]
2587it [1:12:17,  1.95s/it, bound:1949 nc:400 ncall:7.1e+05 eff:0.4% logz=51.21+/-0.17 dlogz:4.693>0.1]
2592it [1:12:17,  1.40s/it, bound:1954 nc:378 ncall:7.1e+05 eff:0.4% logz=51.23+/-0.17 dlogz:4.661>0.1]
2592it [1:12:33,  1.40s/it, bound:1954 nc:  1 ncall:7.1e+05 eff:0.4% logz=53.69+/-0.37 dlogz:0.022>0.1]
2593it [1:13:07,  5.03s/it, bound:1955 nc:385 ncall:7.1e+05 eff:0.4% logz=51.24+/-0.17 dlogz:4.655>0.1]
2594it [1:13:07,  4.56s/it, bound:1956 nc:371 ncall:7.1e+05 eff:0.4% logz=51.24+/-0.17 dlogz:4.648>0.1]
2598it [1:13:21,  4.17s/it, bound:1960 nc:420 ncall:7.2e+05 eff:0.4% logz=51.26+/-0.17 dlogz:4.623>0.1]
2599it [1:13:21,  3.72s/it, bound:1961 nc:395 ncall:7.2e+05 eff:0.4% logz=51.26+/-0.17 dlogz:4.617>0.1]
2602it [1:13:21,  2.53s/it, bound:1964 nc:398 ncall:7.2e+05 eff:0.4% logz=51.27+/-0.17 dlogz:4.598>0.1]
2605it [1:13:21,  1.75s/it, bound:1967 nc:405 ncall:7.2e+05 eff:0.4% logz=51.28+/-0.17 dlogz:4.579>0.1]
2608it [1:13:22,  1.23s/it, bound:1970 nc:412 ncall:7.2e+05 eff:0.4% logz=51.30+/-0.17 dlogz:4.560>0.1]
2610it [1:13:22,  1.04it/s, bound:1972 nc:  1 ncall:7.2e+05 eff:0.4% logz=52.04+/-0.17 dlogz:3.296>0.1]
2612it [1:13:22,  1.35it/s, bound:1974 nc:378 ncall:7.2e+05 eff:0.4% logz=51.31+/-0.17 dlogz:4.535>0.1]
2612it [1:13:33,  1.35it/s, bound:1974 nc:378 ncall:7.2e+05 eff:0.4% logz=51.31+/-0.17 dlogz:4.535>0.1]
2613it [1:14:31, 10.92s/it, bound:1975 nc:413 ncall:7.2e+05 eff:0.4% logz=51.32+/-0.17 dlogz:4.529>0.1]
2614it [1:14:31,  9.03s/it, bound:1976 nc:396 ncall:7.2e+05 eff:0.4% logz=51.32+/-0.17 dlogz:4.522>0.1]
2616it [1:14:31,  6.02s/it, bound:1978 nc:  1 ncall:7.2e+05 eff:0.4% logz=52.06+/-0.17 dlogz:3.260>0.1]
2618it [1:14:31,  4.13s/it, bound:1980 nc:386 ncall:7.2e+05 eff:0.4% logz=51.33+/-0.17 dlogz:4.497>0.1]
2620it [1:14:31,  2.87s/it, bound:1982 nc:403 ncall:7.2e+05 eff:0.4% logz=51.34+/-0.17 dlogz:4.485>0.1]
2623it [1:14:32,  1.73s/it, bound:1985 nc:417 ncall:7.3e+05 eff:0.4% logz=51.35+/-0.17 dlogz:4.466>0.1]
2625it [1:14:32,  1.26s/it, bound:1987 nc:  1 ncall:7.3e+05 eff:0.4% logz=51.64+/-0.17 dlogz:3.988>0.1]
