
0it [00:00, ?it/s]
1042it [35:13,  5.84s/it, bound:532 nc:390 ncall:1.9e+05 eff:0.6% logz=41.32+/-0.12 dlogz:15.874>0.1]
1046it [35:32,  5.42s/it, bound:536 nc:436 ncall:1.9e+05 eff:0.6% logz=41.36+/-0.12 dlogz:15.819>0.1]
1050it [35:52,  5.22s/it, bound:540 nc:364 ncall:1.9e+05 eff:0.6% logz=41.41+/-0.12 dlogz:16.071>0.1]
1054it [36:11,  5.13s/it, bound:544 nc:423 ncall:1.9e+05 eff:0.6% logz=41.45+/-0.12 dlogz:16.018>0.1]
1058it [36:31,  5.05s/it, bound:548 nc:373 ncall:1.9e+05 eff:0.6% logz=41.49+/-0.12 dlogz:15.967>0.1]
1062it [36:52,  5.13s/it, bound:552 nc:430 ncall:1.9e+05 eff:0.5% logz=41.53+/-0.12 dlogz:15.915>0.1]
1066it [37:13,  5.17s/it, bound:556 nc:466 ncall:2.0e+05 eff:0.5% logz=41.57+/-0.12 dlogz:15.865>0.1]
1070it [37:33,  5.09s/it, bound:560 nc:417 ncall:2.0e+05 eff:0.5% logz=41.61+/-0.12 dlogz:15.815>0.1]
1074it [37:53,  5.04s/it, bound:564 nc:438 ncall:2.0e+05 eff:0.5% logz=41.65+/-0.12 dlogz:15.764>0.1]
1078it [38:12,  5.01s/it, bound:568 nc:430 ncall:2.0e+05 eff:0.5% logz=41.69+/-0.12 dlogz:15.714>0.1]
1082it [38:32,  4.98s/it, bound:572 nc:424 ncall:2.0e+05 eff:0.5% logz=41.73+/-0.12 dlogz:15.664>0.1]
1086it [38:51,  4.93s/it, bound:576 nc:396 ncall:2.0e+05 eff:0.5% logz=41.77+/-0.12 dlogz:15.615>0.1]
1089it [38:51,  3.73s/it, bound:579 nc:435 ncall:2.0e+05 eff:0.5% logz=41.80+/-0.12 dlogz:15.579>0.1]
1089it [39:10,  3.73s/it, bound:579 nc:  1 ncall:2.0e+05 eff:0.7% logz=52.94+/-0.61 dlogz:0.189>0.1] 
1090it [39:11,  5.42s/it, bound:580 nc:364 ncall:2.1e+05 eff:0.5% logz=41.81+/-0.12 dlogz:15.567>0.1]
1094it [39:31,  5.25s/it, bound:584 nc:402 ncall:2.1e+05 eff:0.5% logz=41.85+/-0.12 dlogz:15.519>0.1]
1097it [39:31,  3.76s/it, bound:587 nc:380 ncall:2.1e+05 eff:0.5% logz=41.88+/-0.12 dlogz:15.483>0.1]
1097it [39:50,  3.76s/it, bound:587 nc:380 ncall:2.1e+05 eff:0.5% logz=41.88+/-0.12 dlogz:15.483>0.1]
1098it [39:51,  5.63s/it, bound:588 nc:397 ncall:2.1e+05 eff:0.5% logz=41.89+/-0.12 dlogz:15.471>0.1]
1102it [40:10,  5.31s/it, bound:592 nc:394 ncall:2.1e+05 eff:0.5% logz=41.92+/-0.12 dlogz:15.423>0.1]
1106it [40:28,  5.04s/it, bound:596 nc:384 ncall:2.1e+05 eff:0.5% logz=41.96+/-0.12 dlogz:15.376>0.1]
1110it [40:47,  4.88s/it, bound:600 nc:386 ncall:2.1e+05 eff:0.5% logz=42.00+/-0.12 dlogz:15.328>0.1]
1114it [41:04,  4.67s/it, bound:604 nc:397 ncall:2.1e+05 eff:0.5% logz=42.04+/-0.12 dlogz:15.280>0.1]
1118it [41:23,  4.74s/it, bound:608 nc:395 ncall:2.2e+05 eff:0.5% logz=42.08+/-0.12 dlogz:15.231>0.1]
1120it [41:27,  4.24s/it, bound:610 nc:457 ncall:2.2e+05 eff:0.5% logz=42.09+/-0.12 dlogz:15.207>0.1]
1121it [41:40,  4.24s/it, bound:611 nc:337 ncall:2.2e+05 eff:0.5% logz=42.10+/-0.12 dlogz:15.195>0.1]
1122it [41:46,  5.32s/it, bound:612 nc:376 ncall:2.2e+05 eff:0.5% logz=42.11+/-0.12 dlogz:15.183>0.1]
1126it [42:05,  5.06s/it, bound:616 nc:431 ncall:2.2e+05 eff:0.5% logz=42.15+/-0.12 dlogz:15.136>0.1]
1130it [42:22,  4.85s/it, bound:620 nc:367 ncall:2.2e+05 eff:0.5% logz=42.19+/-0.12 dlogz:15.088>0.1]
1134it [42:42,  4.85s/it, bound:624 nc:397 ncall:2.2e+05 eff:0.5% logz=42.23+/-0.12 dlogz:15.041>0.1]
1137it [42:42,  3.58s/it, bound:627 nc:  1 ncall:2.2e+05 eff:0.6% logz=45.91+/-0.14 dlogz:10.109>0.1]
1137it [43:00,  3.58s/it, bound:627 nc:  1 ncall:2.2e+05 eff:0.7% logz=52.96+/-0.56 dlogz:0.167>0.1] 
1138it [43:00,  5.23s/it, bound:628 nc:383 ncall:2.2e+05 eff:0.5% logz=42.26+/-0.12 dlogz:14.994>0.1]
1142it [43:19,  5.07s/it, bound:632 nc:388 ncall:2.3e+05 eff:0.5% logz=42.30+/-0.12 dlogz:14.947>0.1]
1145it [43:20,  3.59s/it, bound:635 nc:381 ncall:2.3e+05 eff:0.5% logz=42.33+/-0.12 dlogz:14.912>0.1]
1145it [43:30,  3.59s/it, bound:635 nc:381 ncall:2.3e+05 eff:0.5% logz=42.33+/-0.12 dlogz:14.912>0.1]
1146it [43:37,  5.28s/it, bound:636 nc:367 ncall:2.3e+05 eff:0.5% logz=42.34+/-0.12 dlogz:14.901>0.1]
1150it [43:56,  5.06s/it, bound:640 nc:360 ncall:2.3e+05 eff:0.5% logz=42.37+/-0.12 dlogz:14.855>0.1]
1154it [44:15,  4.93s/it, bound:644 nc:384 ncall:2.3e+05 eff:0.5% logz=42.41+/-0.12 dlogz:14.810>0.1]
1158it [44:34,  4.92s/it, bound:648 nc:369 ncall:2.3e+05 eff:0.5% logz=42.44+/-0.12 dlogz:14.765>0.1]
1162it [44:52,  4.74s/it, bound:652 nc:354 ncall:2.3e+05 eff:0.5% logz=42.48+/-0.12 dlogz:14.719>0.1]
1166it [45:10,  4.64s/it, bound:656 nc:365 ncall:2.3e+05 eff:0.5% logz=42.51+/-0.12 dlogz:14.674>0.1]
1170it [45:30,  4.75s/it, bound:660 nc:409 ncall:2.4e+05 eff:0.5% logz=42.55+/-0.12 dlogz:14.627>0.1]
1173it [45:30,  3.57s/it, bound:663 nc:396 ncall:2.4e+05 eff:0.5% logz=42.58+/-0.12 dlogz:14.591>0.1]
1176it [45:49,  4.36s/it, bound:666 nc:365 ncall:2.4e+05 eff:0.5% logz=42.61+/-0.12 dlogz:14.555>0.1]
1178it [46:09,  5.43s/it, bound:668 nc:405 ncall:2.4e+05 eff:0.5% logz=42.62+/-0.12 dlogz:14.532>0.1]
1182it [46:29,  5.32s/it, bound:672 nc:418 ncall:2.4e+05 eff:0.5% logz=42.66+/-0.12 dlogz:14.485>0.1]
1185it [46:29,  3.83s/it, bound:675 nc:  1 ncall:2.4e+05 eff:0.5% logz=43.75+/-0.13 dlogz:13.092>0.1]
1185it [46:40,  3.83s/it, bound:675 nc:  1 ncall:2.4e+05 eff:0.7% logz=53.02+/-0.51 dlogz:0.141>0.1] 
1186it [46:48,  5.61s/it, bound:676 nc:392 ncall:2.4e+05 eff:0.5% logz=42.70+/-0.12 dlogz:14.438>0.1]
1190it [47:07,  5.21s/it, bound:680 nc:395 ncall:2.4e+05 eff:0.5% logz=42.74+/-0.13 dlogz:14.391>0.1]
1194it [47:26,  5.06s/it, bound:684 nc:404 ncall:2.5e+05 eff:0.5% logz=42.77+/-0.13 dlogz:14.343>0.1]
1197it [47:26,  3.64s/it, bound:687 nc:  1 ncall:2.5e+05 eff:0.5% logz=43.82+/-0.13 dlogz:12.996>0.1]
1197it [47:40,  3.64s/it, bound:687 nc:  1 ncall:2.5e+05 eff:0.6% logz=52.99+/-0.52 dlogz:0.141>0.1] 
1198it [47:46,  5.53s/it, bound:688 nc:418 ncall:2.5e+05 eff:0.5% logz=42.81+/-0.13 dlogz:14.295>0.1]
1202it [48:05,  5.23s/it, bound:692 nc:413 ncall:2.5e+05 eff:0.5% logz=42.85+/-0.13 dlogz:15.490>0.1]
1204it [48:05,  4.07s/it, bound:694 nc:390 ncall:2.5e+05 eff:0.5% logz=42.87+/-0.13 dlogz:15.467>0.1]
1205it [48:20,  4.07s/it, bound:695 nc:378 ncall:2.5e+05 eff:0.5% logz=42.88+/-0.13 dlogz:15.455>0.1]
1206it [48:24,  5.47s/it, bound:696 nc:392 ncall:2.5e+05 eff:0.5% logz=42.88+/-0.13 dlogz:15.444>0.1]
1209it [48:24,  3.61s/it, bound:699 nc:  1 ncall:2.5e+05 eff:0.5% logz=44.68+/-0.13 dlogz:13.093>0.1]
1209it [48:40,  3.61s/it, bound:699 nc:  1 ncall:2.5e+05 eff:0.6% logz=53.25+/-0.79 dlogz:0.330>0.1] 
1210it [48:43,  5.72s/it, bound:700 nc:384 ncall:2.5e+05 eff:0.5% logz=42.92+/-0.13 dlogz:15.398>0.1]
1214it [49:03,  5.41s/it, bound:704 nc:423 ncall:2.5e+05 eff:0.5% logz=42.95+/-0.13 dlogz:15.353>0.1]
1218it [49:24,  5.36s/it, bound:708 nc:417 ncall:2.6e+05 eff:0.5% logz=42.99+/-0.13 dlogz:15.309>0.1]
1221it [49:24,  3.79s/it, bound:711 nc:  1 ncall:2.6e+05 eff:0.5% logz=44.14+/-0.13 dlogz:13.814>0.1]
1221it [49:40,  3.79s/it, bound:711 nc:  1 ncall:2.6e+05 eff:0.6% logz=53.23+/-0.80 dlogz:0.327>0.1] 
1222it [49:45,  5.83s/it, bound:712 nc:416 ncall:2.6e+05 eff:0.5% logz=43.02+/-0.13 dlogz:15.265>0.1]
1226it [50:05,  5.49s/it, bound:716 nc:402 ncall:2.6e+05 eff:0.5% logz=43.06+/-0.13 dlogz:15.220>0.1]
1230it [50:25,  5.33s/it, bound:720 nc:395 ncall:2.6e+05 eff:0.5% logz=43.09+/-0.13 dlogz:15.176>0.1]
1232it [50:25,  4.23s/it, bound:722 nc:447 ncall:2.6e+05 eff:0.5% logz=43.11+/-0.13 dlogz:15.153>0.1]
1233it [50:40,  4.23s/it, bound:723 nc:  1 ncall:2.6e+05 eff:0.6% logz=53.24+/-0.79 dlogz:0.318>0.1] 
1234it [50:45,  5.59s/it, bound:724 nc:397 ncall:2.6e+05 eff:0.5% logz=43.13+/-0.13 dlogz:15.131>0.1]
1238it [51:04,  5.17s/it, bound:728 nc:452 ncall:2.6e+05 eff:0.5% logz=43.16+/-0.13 dlogz:15.086>0.1]
1242it [51:24,  5.14s/it, bound:732 nc:450 ncall:2.7e+05 eff:0.5% logz=43.20+/-0.13 dlogz:15.041>0.1]
1245it [51:24,  3.72s/it, bound:735 nc:440 ncall:2.7e+05 eff:0.5% logz=43.22+/-0.13 dlogz:15.007>0.1]
1245it [51:40,  3.72s/it, bound:735 nc:  1 ncall:2.7e+05 eff:0.6% logz=53.21+/-0.79 dlogz:0.317>0.1] 
1246it [51:48,  6.05s/it, bound:736 nc:375 ncall:2.7e+05 eff:0.5% logz=43.23+/-0.13 dlogz:14.996>0.1]
1250it [52:10,  5.81s/it, bound:740 nc:454 ncall:2.7e+05 eff:0.5% logz=43.27+/-0.13 dlogz:14.951>0.1]
1254it [52:30,  5.58s/it, bound:744 nc:448 ncall:2.7e+05 eff:0.5% logz=43.30+/-0.13 dlogz:14.906>0.1]
1258it [52:50,  5.36s/it, bound:748 nc:421 ncall:2.7e+05 eff:0.5% logz=43.34+/-0.13 dlogz:14.860>0.1]
1261it [52:50,  3.93s/it, bound:751 nc:431 ncall:2.7e+05 eff:0.5% logz=43.37+/-0.13 dlogz:14.826>0.1]
1264it [53:09,  4.54s/it, bound:754 nc:388 ncall:2.7e+05 eff:0.5% logz=43.39+/-0.13 dlogz:14.791>0.1]
1266it [53:31,  5.89s/it, bound:756 nc:420 ncall:2.8e+05 eff:0.5% logz=43.41+/-0.13 dlogz:14.769>0.1]
1270it [53:49,  5.42s/it, bound:760 nc:347 ncall:2.8e+05 eff:0.5% logz=43.44+/-0.13 dlogz:14.724>0.1]
1274it [54:10,  5.34s/it, bound:764 nc:362 ncall:2.8e+05 eff:0.5% logz=43.48+/-0.13 dlogz:14.677>0.1]
1278it [54:31,  5.34s/it, bound:768 nc:462 ncall:2.8e+05 eff:0.5% logz=43.52+/-0.13 dlogz:14.630>0.1]
1282it [54:51,  5.19s/it, bound:772 nc:418 ncall:2.8e+05 eff:0.5% logz=43.56+/-0.13 dlogz:14.582>0.1]
1285it [54:51,  3.87s/it, bound:775 nc:399 ncall:2.8e+05 eff:0.5% logz=43.59+/-0.13 dlogz:14.546>0.1]
1285it [55:10,  3.87s/it, bound:775 nc:399 ncall:2.8e+05 eff:0.5% logz=43.59+/-0.13 dlogz:14.546>0.1]
1286it [55:10,  5.58s/it, bound:776 nc:436 ncall:2.8e+05 eff:0.5% logz=43.60+/-0.13 dlogz:14.534>0.1]
1290it [55:31,  5.42s/it, bound:780 nc:399 ncall:2.9e+05 eff:0.5% logz=43.63+/-0.13 dlogz:14.486>0.1]
1293it [55:31,  3.85s/it, bound:783 nc:  1 ncall:2.9e+05 eff:0.5% logz=43.95+/-0.13 dlogz:14.074>0.1]
1293it [55:50,  3.85s/it, bound:783 nc:  1 ncall:2.9e+05 eff:0.6% logz=53.21+/-0.75 dlogz:0.286>0.1] 
1294it [55:51,  5.81s/it, bound:784 nc:432 ncall:2.9e+05 eff:0.5% logz=43.67+/-0.13 dlogz:14.440>0.1]
1298it [56:11,  5.44s/it, bound:788 nc:388 ncall:2.9e+05 eff:0.5% logz=43.71+/-0.13 dlogz:14.393>0.1]
1302it [56:32,  5.36s/it, bound:792 nc:472 ncall:2.9e+05 eff:0.4% logz=43.74+/-0.13 dlogz:14.347>0.1]
1305it [56:32,  3.85s/it, bound:795 nc:440 ncall:2.9e+05 eff:0.4% logz=43.77+/-0.13 dlogz:14.313>0.1]
1305it [56:50,  3.85s/it, bound:795 nc:  1 ncall:2.9e+05 eff:0.6% logz=53.20+/-0.74 dlogz:0.281>0.1] 
1306it [56:52,  5.80s/it, bound:796 nc:434 ncall:2.9e+05 eff:0.4% logz=43.78+/-0.13 dlogz:14.301>0.1]
1310it [57:11,  5.35s/it, bound:800 nc:389 ncall:2.9e+05 eff:0.4% logz=43.81+/-0.13 dlogz:14.256>0.1]
1314it [57:30,  5.12s/it, bound:804 nc:417 ncall:2.9e+05 eff:0.4% logz=43.85+/-0.13 dlogz:14.211>0.1]
1318it [57:50,  5.14s/it, bound:808 nc:322 ncall:3.0e+05 eff:0.4% logz=43.88+/-0.13 dlogz:14.166>0.1]
1322it [58:09,  5.01s/it, bound:812 nc:369 ncall:3.0e+05 eff:0.4% logz=43.92+/-0.13 dlogz:14.121>0.1]
1324it [58:09,  4.07s/it, bound:814 nc:388 ncall:3.0e+05 eff:0.4% logz=43.93+/-0.13 dlogz:14.099>0.1]
1325it [58:20,  4.07s/it, bound:815 nc:413 ncall:3.0e+05 eff:0.4% logz=43.94+/-0.13 dlogz:14.088>0.1]
1326it [58:30,  5.42s/it, bound:816 nc:422 ncall:3.0e+05 eff:0.4% logz=43.95+/-0.13 dlogz:14.077>0.1]
1329it [58:30,  3.73s/it, bound:819 nc:  1 ncall:3.0e+05 eff:0.6% logz=50.29+/-0.21 dlogz:5.560>0.1] 
1329it [58:50,  3.73s/it, bound:819 nc:  1 ncall:3.0e+05 eff:0.6% logz=53.18+/-0.75 dlogz:0.273>0.1]
1330it [58:52,  6.04s/it, bound:820 nc:433 ncall:3.0e+05 eff:0.4% logz=43.99+/-0.13 dlogz:14.033>0.1]
1334it [59:13,  5.74s/it, bound:824 nc:409 ncall:3.0e+05 eff:0.4% logz=44.02+/-0.13 dlogz:13.989>0.1]
1338it [59:34,  5.58s/it, bound:828 nc:432 ncall:3.0e+05 eff:0.4% logz=44.05+/-0.13 dlogz:13.946>0.1]
1340it [59:34,  4.40s/it, bound:830 nc:416 ncall:3.1e+05 eff:0.4% logz=44.07+/-0.13 dlogz:13.925>0.1]
1341it [59:50,  4.40s/it, bound:831 nc:  1 ncall:3.1e+05 eff:0.6% logz=53.25+/-0.70 dlogz:0.249>0.1] 
1342it [59:55,  5.73s/it, bound:832 nc:401 ncall:3.1e+05 eff:0.4% logz=44.08+/-0.13 dlogz:13.903>0.1]
1346it [1:00:16,  5.52s/it, bound:836 nc:391 ncall:3.1e+05 eff:0.4% logz=44.12+/-0.13 dlogz:13.860>0.1]
1350it [1:00:33,  5.09s/it, bound:840 nc:373 ncall:3.1e+05 eff:0.4% logz=44.15+/-0.13 dlogz:13.819>0.1]
1354it [1:00:53,  5.03s/it, bound:844 nc:392 ncall:3.1e+05 eff:0.4% logz=44.18+/-0.13 dlogz:13.777>0.1]
1358it [1:01:13,  5.03s/it, bound:848 nc:473 ncall:3.1e+05 eff:0.4% logz=44.21+/-0.13 dlogz:13.736>0.1]
1362it [1:01:31,  4.91s/it, bound:852 nc:399 ncall:3.1e+05 eff:0.4% logz=44.24+/-0.13 dlogz:13.695>0.1]
1363it [1:01:35,  4.82s/it, bound:853 nc:431 ncall:3.2e+05 eff:0.4% logz=44.25+/-0.13 dlogz:13.685>0.1]
1365it [1:01:50,  4.82s/it, bound:855 nc:  1 ncall:3.2e+05 eff:0.6% logz=53.23+/-0.69 dlogz:0.239>0.1] 
1366it [1:01:53,  5.15s/it, bound:856 nc:414 ncall:3.2e+05 eff:0.4% logz=44.27+/-0.13 dlogz:13.655>0.1]
1370it [1:02:13,  5.12s/it, bound:860 nc:466 ncall:3.2e+05 eff:0.4% logz=44.30+/-0.13 dlogz:13.614>0.1]
1374it [1:02:34,  5.17s/it, bound:864 nc:447 ncall:3.2e+05 eff:0.4% logz=44.33+/-0.13 dlogz:13.573>0.1]
1378it [1:02:56,  5.21s/it, bound:868 nc:443 ncall:3.2e+05 eff:0.4% logz=44.36+/-0.13 dlogz:13.533>0.1]
1382it [1:03:18,  5.32s/it, bound:872 nc:451 ncall:3.2e+05 eff:0.4% logz=44.39+/-0.13 dlogz:13.492>0.1]
1386it [1:03:40,  5.36s/it, bound:876 nc:413 ncall:3.2e+05 eff:0.4% logz=44.42+/-0.13 dlogz:13.453>0.1]
1389it [1:03:40,  4.02s/it, bound:879 nc:  1 ncall:3.3e+05 eff:0.5% logz=45.37+/-0.13 dlogz:12.179>0.1]
1389it [1:03:50,  4.02s/it, bound:879 nc:  1 ncall:3.3e+05 eff:0.5% logz=53.53+/-0.69 dlogz:0.173>0.1] 
1390it [1:04:01,  5.91s/it, bound:880 nc:466 ncall:3.3e+05 eff:0.4% logz=44.45+/-0.13 dlogz:13.413>0.1]
1394it [1:04:23,  5.74s/it, bound:884 nc:447 ncall:3.3e+05 eff:0.4% logz=44.48+/-0.13 dlogz:13.374>0.1]
1397it [1:04:23,  4.09s/it, bound:887 nc:436 ncall:3.3e+05 eff:0.4% logz=44.51+/-0.13 dlogz:13.345>0.1]
1397it [1:04:40,  4.09s/it, bound:887 nc:436 ncall:3.3e+05 eff:0.4% logz=44.51+/-0.13 dlogz:13.345>0.1]
1398it [1:04:46,  6.32s/it, bound:888 nc:482 ncall:3.3e+05 eff:0.4% logz=44.51+/-0.13 dlogz:13.335>0.1]
1401it [1:04:46,  4.17s/it, bound:891 nc:452 ncall:3.3e+05 eff:0.4% logz=44.53+/-0.13 dlogz:13.306>0.1]
1401it [1:05:00,  4.17s/it, bound:891 nc:  1 ncall:3.3e+05 eff:0.5% logz=53.62+/-0.64 dlogz:0.155>0.1] 
1402it [1:05:07,  6.52s/it, bound:892 nc:452 ncall:3.3e+05 eff:0.4% logz=44.54+/-0.13 dlogz:13.297>0.1]
1405it [1:05:07,  4.09s/it, bound:895 nc:449 ncall:3.3e+05 eff:0.4% logz=44.56+/-0.13 dlogz:13.268>0.1]
1405it [1:05:20,  4.09s/it, bound:895 nc:449 ncall:3.3e+05 eff:0.4% logz=44.56+/-0.13 dlogz:13.268>0.1]
1406it [1:05:29,  6.76s/it, bound:896 nc:434 ncall:3.3e+05 eff:0.4% logz=44.57+/-0.13 dlogz:13.259>0.1]
1410it [1:05:51,  6.22s/it, bound:900 nc:474 ncall:3.4e+05 eff:0.4% logz=44.60+/-0.13 dlogz:13.221>0.1]
1413it [1:05:51,  4.16s/it, bound:903 nc:  1 ncall:3.4e+05 eff:0.5% logz=47.01+/-0.15 dlogz:10.003>0.1]
1413it [1:06:10,  4.16s/it, bound:903 nc:  1 ncall:3.4e+05 eff:0.5% logz=53.61+/-0.64 dlogz:0.153>0.1] 
1414it [1:06:13,  6.54s/it, bound:904 nc:450 ncall:3.4e+05 eff:0.4% logz=44.63+/-0.13 dlogz:13.182>0.1]
1418it [1:06:33,  5.93s/it, bound:908 nc:385 ncall:3.4e+05 eff:0.4% logz=44.66+/-0.13 dlogz:13.141>0.1]
1422it [1:06:54,  5.63s/it, bound:912 nc:435 ncall:3.4e+05 eff:0.4% logz=44.69+/-0.13 dlogz:13.100>0.1]
1426it [1:07:14,  5.38s/it, bound:916 nc:413 ncall:3.4e+05 eff:0.4% logz=44.72+/-0.13 dlogz:13.059>0.1]
1430it [1:07:34,  5.29s/it, bound:920 nc:359 ncall:3.4e+05 eff:0.4% logz=44.75+/-0.13 dlogz:13.019>0.1]
1434it [1:07:53,  5.15s/it, bound:924 nc:407 ncall:3.5e+05 eff:0.4% logz=44.78+/-0.13 dlogz:12.979>0.1]
1438it [1:08:15,  5.21s/it, bound:928 nc:440 ncall:3.5e+05 eff:0.4% logz=44.81+/-0.13 dlogz:12.939>0.1]
1442it [1:08:35,  5.18s/it, bound:932 nc:384 ncall:3.5e+05 eff:0.4% logz=44.84+/-0.13 dlogz:12.900>0.1]
1446it [1:08:56,  5.19s/it, bound:936 nc:462 ncall:3.5e+05 eff:0.4% logz=44.86+/-0.13 dlogz:12.862>0.1]
1449it [1:08:56,  3.91s/it, bound:939 nc:394 ncall:3.5e+05 eff:0.4% logz=44.89+/-0.13 dlogz:12.833>0.1]
1449it [1:09:10,  3.91s/it, bound:939 nc:  1 ncall:3.5e+05 eff:0.5% logz=53.70+/-0.62 dlogz:0.128>0.1] 
1450it [1:09:17,  5.67s/it, bound:940 nc:454 ncall:3.5e+05 eff:0.4% logz=44.89+/-0.13 dlogz:12.824>0.1]
1453it [1:09:17,  3.91s/it, bound:943 nc:461 ncall:3.5e+05 eff:0.4% logz=44.92+/-0.13 dlogz:12.795>0.1]
1453it [1:09:30,  3.91s/it, bound:943 nc:461 ncall:3.5e+05 eff:0.4% logz=44.92+/-0.13 dlogz:12.795>0.1]
1454it [1:09:38,  6.16s/it, bound:944 nc:460 ncall:3.5e+05 eff:0.4% logz=44.92+/-0.13 dlogz:12.785>0.1]
1458it [1:09:59,  5.71s/it, bound:948 nc:421 ncall:3.6e+05 eff:0.4% logz=44.95+/-0.13 dlogz:12.746>0.1]
1461it [1:09:59,  3.93s/it, bound:951 nc:  1 ncall:3.6e+05 eff:0.5% logz=47.66+/-0.16 dlogz:9.169>0.1] 
1461it [1:10:10,  3.93s/it, bound:951 nc:  1 ncall:3.6e+05 eff:0.5% logz=53.71+/-0.61 dlogz:0.124>0.1]
1462it [1:10:20,  6.25s/it, bound:952 nc:477 ncall:3.6e+05 eff:0.4% logz=44.98+/-0.13 dlogz:12.707>0.1]
1466it [1:10:42,  5.94s/it, bound:956 nc:449 ncall:3.6e+05 eff:0.4% logz=45.01+/-0.13 dlogz:12.667>0.1]
1470it [1:11:04,  5.72s/it, bound:960 nc:461 ncall:3.6e+05 eff:0.4% logz=45.04+/-0.13 dlogz:12.628>0.1]
1474it [1:11:23,  5.41s/it, bound:964 nc:444 ncall:3.6e+05 eff:0.4% logz=45.07+/-0.13 dlogz:12.588>0.1]
1478it [1:11:44,  5.35s/it, bound:968 nc:451 ncall:3.6e+05 eff:0.4% logz=45.10+/-0.13 dlogz:12.550>0.1]
1480it [1:11:49,  4.74s/it, bound:970 nc:474 ncall:3.7e+05 eff:0.4% logz=45.11+/-0.13 dlogz:12.530>0.1]
1481it [1:12:00,  4.74s/it, bound:971 nc:454 ncall:3.7e+05 eff:0.4% logz=45.12+/-0.13 dlogz:12.521>0.1]
1482it [1:12:12,  6.21s/it, bound:972 nc:477 ncall:3.7e+05 eff:0.4% logz=45.13+/-0.13 dlogz:12.511>0.1]
1485it [1:12:12,  4.26s/it, bound:975 nc:478 ncall:3.7e+05 eff:0.4% logz=45.15+/-0.13 dlogz:12.481>0.1]
1485it [1:12:30,  4.26s/it, bound:975 nc:  1 ncall:3.7e+05 eff:0.5% logz=53.80+/-0.56 dlogz:0.108>0.1] 
1486it [1:12:34,  6.60s/it, bound:976 nc:462 ncall:3.7e+05 eff:0.4% logz=45.16+/-0.13 dlogz:12.471>0.1]
1489it [1:12:34,  4.25s/it, bound:979 nc:479 ncall:3.7e+05 eff:0.4% logz=45.18+/-0.13 dlogz:12.442>0.1]
1489it [1:12:50,  4.25s/it, bound:979 nc:479 ncall:3.7e+05 eff:0.4% logz=45.18+/-0.13 dlogz:12.442>0.1]
1490it [1:12:56,  6.88s/it, bound:980 nc:434 ncall:3.7e+05 eff:0.4% logz=45.19+/-0.13 dlogz:12.432>0.1]
1493it [1:12:56,  4.25s/it, bound:983 nc:480 ncall:3.7e+05 eff:0.4% logz=45.21+/-0.13 dlogz:12.403>0.1]
1493it [1:13:10,  4.25s/it, bound:983 nc:480 ncall:3.7e+05 eff:0.4% logz=45.21+/-0.13 dlogz:12.403>0.1]
1494it [1:13:19,  7.08s/it, bound:984 nc:459 ncall:3.7e+05 eff:0.4% logz=45.21+/-0.13 dlogz:12.393>0.1]
1497it [1:13:19,  4.27s/it, bound:987 nc:485 ncall:3.7e+05 eff:0.4% logz=45.23+/-0.13 dlogz:12.365>0.1]
1497it [1:13:30,  4.27s/it, bound:987 nc:  1 ncall:3.7e+05 eff:0.5% logz=53.77+/-0.57 dlogz:0.108>0.1] 
1498it [1:13:42,  7.30s/it, bound:988 nc:458 ncall:3.7e+05 eff:0.4% logz=45.24+/-0.13 dlogz:12.355>0.1]
1501it [1:13:42,  4.35s/it, bound:991 nc:484 ncall:3.7e+05 eff:0.4% logz=45.26+/-0.13 dlogz:12.327>0.1]
1501it [1:14:00,  4.35s/it, bound:991 nc:484 ncall:3.7e+05 eff:0.4% logz=45.26+/-0.13 dlogz:12.327>0.1]
1502it [1:14:05,  7.24s/it, bound:992 nc:458 ncall:3.8e+05 eff:0.4% logz=45.27+/-0.13 dlogz:12.318>0.1]
1505it [1:14:05,  4.29s/it, bound:995 nc:457 ncall:3.8e+05 eff:0.4% logz=45.29+/-0.13 dlogz:12.289>0.1]
1505it [1:14:20,  4.29s/it, bound:995 nc:457 ncall:3.8e+05 eff:0.4% logz=45.29+/-0.13 dlogz:12.289>0.1]
1506it [1:14:28,  7.32s/it, bound:996 nc:451 ncall:3.8e+05 eff:0.4% logz=45.30+/-0.13 dlogz:12.280>0.1]
1509it [1:14:28,  4.33s/it, bound:999 nc:456 ncall:3.8e+05 eff:0.4% logz=45.32+/-0.13 dlogz:12.252>0.1]
1509it [1:14:40,  4.33s/it, bound:999 nc:  1 ncall:3.8e+05 eff:0.5% logz=53.74+/-0.57 dlogz:0.108>0.1] 
1510it [1:14:49,  7.17s/it, bound:1000 nc:451 ncall:3.8e+05 eff:0.4% logz=45.32+/-0.13 dlogz:12.242>0.1]
1512it [1:14:50,  4.90s/it, bound:1002 nc:  1 ncall:3.8e+05 eff:0.4% logz=45.59+/-0.14 dlogz:11.869>0.1]
1513it [1:15:00,  4.90s/it, bound:1003 nc:459 ncall:3.8e+05 eff:0.4% logz=45.35+/-0.13 dlogz:12.214>0.1]
1514it [1:15:12,  6.82s/it, bound:1004 nc:469 ncall:3.8e+05 eff:0.4% logz=45.35+/-0.13 dlogz:12.205>0.1]
