
0it [00:00, ?it/s]
1029it [02:20,  5.64it/s, bound:0 nc:  5 ncall:5.2e+03 eff:19.9% logz=29.32+/-0.16 dlogz:23.924>0.1]
1030it [02:20,  4.07it/s, bound:0 nc: 18 ncall:5.2e+03 eff:19.8% logz=29.43+/-0.16 dlogz:23.803>0.1]
1032it [02:21,  2.93it/s, bound:0 nc: 36 ncall:5.2e+03 eff:19.7% logz=29.63+/-0.16 dlogz:23.590>0.1]
1033it [02:22,  3.03it/s, bound:0 nc: 11 ncall:5.2e+03 eff:19.7% logz=29.71+/-0.16 dlogz:23.495>0.1]
1034it [02:22,  3.11it/s, bound:0 nc: 12 ncall:5.3e+03 eff:19.7% logz=29.79+/-0.16 dlogz:23.407>0.1]
1035it [02:23,  2.55it/s, bound:0 nc: 27 ncall:5.3e+03 eff:19.6% logz=29.88+/-0.16 dlogz:23.322>0.1]
1037it [02:24,  2.31it/s, bound:0 nc: 38 ncall:5.3e+03 eff:19.5% logz=30.06+/-0.16 dlogz:23.134>0.1]
1038it [02:24,  2.37it/s, bound:0 nc: 15 ncall:5.3e+03 eff:19.4% logz=30.14+/-0.16 dlogz:23.045>0.1]
1040it [02:24,  3.41it/s, bound:0 nc:  5 ncall:5.3e+03 eff:19.4% logz=30.30+/-0.16 dlogz:22.881>0.1]
1041it [02:25,  3.18it/s, bound:0 nc: 15 ncall:5.4e+03 eff:19.4% logz=30.37+/-0.16 dlogz:22.801>0.1]
1042it [02:25,  2.81it/s, bound:0 nc: 19 ncall:5.4e+03 eff:19.4% logz=30.45+/-0.16 dlogz:22.724>0.1]
1044it [02:25,  3.99it/s, bound:0 nc:  7 ncall:5.4e+03 eff:19.4% logz=30.58+/-0.16 dlogz:22.577>0.1]
1045it [02:26,  3.07it/s, bound:0 nc: 25 ncall:5.4e+03 eff:19.3% logz=30.65+/-0.16 dlogz:22.508>0.1]
1046it [02:26,  3.40it/s, bound:0 nc:  6 ncall:5.4e+03 eff:19.3% logz=30.71+/-0.16 dlogz:22.441>0.1]
1048it [02:26,  3.66it/s, bound:0 nc: 17 ncall:5.4e+03 eff:19.3% logz=30.85+/-0.16 dlogz:22.304>0.1]
1049it [02:27,  4.19it/s, bound:0 nc:  4 ncall:5.4e+03 eff:19.3% logz=30.91+/-0.16 dlogz:22.233>0.1]
1050it [02:27,  3.61it/s, bound:0 nc: 18 ncall:5.5e+03 eff:19.2% logz=30.99+/-0.16 dlogz:22.163>0.1]
1051it [02:27,  3.91it/s, bound:0 nc:  5 ncall:5.5e+03 eff:19.2% logz=31.07+/-0.16 dlogz:22.087>0.1]
1052it [02:27,  3.75it/s, bound:0 nc: 15 ncall:5.5e+03 eff:19.2% logz=31.14+/-0.16 dlogz:22.005>0.1]
1053it [02:28,  3.62it/s, bound:0 nc: 12 ncall:5.5e+03 eff:19.2% logz=31.22+/-0.16 dlogz:21.926>0.1]
1054it [02:28,  3.94it/s, bound:0 nc:  8 ncall:5.5e+03 eff:19.1% logz=31.29+/-0.16 dlogz:21.849>0.1]
1055it [02:28,  3.42it/s, bound:0 nc: 15 ncall:5.5e+03 eff:19.1% logz=31.35+/-0.16 dlogz:21.777>0.1]
1057it [02:29,  3.43it/s, bound:0 nc: 21 ncall:5.5e+03 eff:19.1% logz=31.48+/-0.16 dlogz:21.644>0.1]
1058it [02:29,  3.74it/s, bound:0 nc:  8 ncall:5.5e+03 eff:19.1% logz=31.54+/-0.16 dlogz:21.580>0.1]
1060it [02:30,  3.36it/s, bound:0 nc: 23 ncall:5.6e+03 eff:19.0% logz=31.66+/-0.16 dlogz:21.452>0.1]
1061it [02:30,  3.65it/s, bound:0 nc:  8 ncall:5.6e+03 eff:19.0% logz=31.73+/-0.16 dlogz:21.386>0.1]
1063it [02:30,  4.89it/s, bound:0 nc:  4 ncall:5.6e+03 eff:19.0% logz=31.85+/-0.16 dlogz:21.257>0.1]
1064it [02:30,  4.95it/s, bound:0 nc: 10 ncall:5.6e+03 eff:19.0% logz=31.93+/-0.16 dlogz:21.188>0.1]
1066it [02:31,  5.54it/s, bound:0 nc: 10 ncall:5.6e+03 eff:19.0% logz=32.07+/-0.16 dlogz:21.038>0.1]
1068it [02:31,  3.94it/s, bound:0 nc: 30 ncall:5.6e+03 eff:18.9% logz=32.21+/-0.16 dlogz:20.894>0.1]
1070it [02:32,  4.97it/s, bound:0 nc:  3 ncall:5.7e+03 eff:18.9% logz=32.34+/-0.16 dlogz:20.752>0.1]
1071it [02:32,  3.18it/s, bound:0 nc: 31 ncall:5.7e+03 eff:18.8% logz=32.40+/-0.16 dlogz:20.685>0.1]
1072it [02:33,  2.54it/s, bound:0 nc: 31 ncall:5.7e+03 eff:18.8% logz=32.47+/-0.16 dlogz:20.620>0.1]
1074it [02:34,  2.97it/s, bound:0 nc: 16 ncall:5.7e+03 eff:18.7% logz=32.59+/-0.16 dlogz:20.491>0.1]
1075it [02:34,  2.57it/s, bound:0 nc: 22 ncall:5.8e+03 eff:18.7% logz=32.65+/-0.16 dlogz:20.426>0.1]
1077it [02:35,  3.07it/s, bound:0 nc: 20 ncall:5.8e+03 eff:18.6% logz=32.77+/-0.16 dlogz:20.302>0.1]
1078it [02:35,  2.77it/s, bound:0 nc: 20 ncall:5.8e+03 eff:18.6% logz=32.83+/-0.16 dlogz:20.241>0.1]
1080it [02:35,  3.82it/s, bound:0 nc:  3 ncall:5.8e+03 eff:18.6% logz=32.94+/-0.16 dlogz:20.116>0.1]
1081it [02:36,  3.23it/s, bound:0 nc: 20 ncall:5.8e+03 eff:18.6% logz=33.00+/-0.16 dlogz:20.057>0.1]
1082it [02:36,  3.04it/s, bound:0 nc: 14 ncall:5.8e+03 eff:18.5% logz=33.05+/-0.16 dlogz:20.001>0.1]
1084it [02:36,  3.91it/s, bound:0 nc:  7 ncall:5.9e+03 eff:18.5% logz=33.15+/-0.16 dlogz:19.893>0.1]
1085it [02:37,  2.48it/s, bound:0 nc: 34 ncall:5.9e+03 eff:18.4% logz=33.20+/-0.16 dlogz:19.839>0.1]
1086it [02:38,  2.83it/s, bound:0 nc: 10 ncall:5.9e+03 eff:18.4% logz=33.25+/-0.16 dlogz:19.787>0.1]
1087it [02:38,  2.24it/s, bound:0 nc: 28 ncall:5.9e+03 eff:18.3% logz=33.31+/-0.16 dlogz:19.732>0.1]
1088it [02:39,  2.46it/s, bound:0 nc: 10 ncall:5.9e+03 eff:18.3% logz=33.37+/-0.16 dlogz:19.675>0.1]
1090it [02:39,  2.58it/s, bound:0 nc: 28 ncall:6.0e+03 eff:18.3% logz=33.50+/-0.16 dlogz:19.545>0.1]
1092it [02:40,  3.01it/s, bound:0 nc: 17 ncall:6.0e+03 eff:18.2% logz=33.62+/-0.16 dlogz:19.415>0.1]
1093it [02:40,  2.52it/s, bound:0 nc: 25 ncall:6.0e+03 eff:18.2% logz=33.67+/-0.16 dlogz:19.353>0.1]
1095it [02:41,  3.53it/s, bound:0 nc:  4 ncall:6.0e+03 eff:18.2% logz=33.79+/-0.16 dlogz:19.238>0.1]
1096it [02:41,  3.05it/s, bound:0 nc: 19 ncall:6.0e+03 eff:18.2% logz=33.85+/-0.16 dlogz:19.177>0.1]
1097it [02:42,  2.06it/s, bound:0 nc: 42 ncall:6.1e+03 eff:18.0% logz=33.91+/-0.16 dlogz:19.113>0.1]
1098it [02:42,  2.46it/s, bound:0 nc:  2 ncall:6.1e+03 eff:18.1% logz=33.96+/-0.16 dlogz:19.051>0.1]
1099it [02:43,  2.84it/s, bound:0 nc:  9 ncall:6.1e+03 eff:18.0% logz=34.02+/-0.16 dlogz:18.991>0.1]
1100it [02:43,  2.56it/s, bound:0 nc: 21 ncall:6.1e+03 eff:18.0% logz=34.08+/-0.16 dlogz:18.932>0.1]
1101it [02:43,  2.65it/s, bound:0 nc: 16 ncall:6.1e+03 eff:18.0% logz=34.14+/-0.16 dlogz:18.871>0.1]
1102it [02:44,  2.83it/s, bound:0 nc: 12 ncall:6.1e+03 eff:18.0% logz=34.20+/-0.16 dlogz:18.809>0.1]
1103it [02:44,  2.22it/s, bound:0 nc: 29 ncall:6.2e+03 eff:17.9% logz=34.25+/-0.16 dlogz:18.748>0.1]
1104it [02:44,  2.87it/s, bound:0 nc:  2 ncall:6.2e+03 eff:17.9% logz=34.31+/-0.16 dlogz:18.689>0.1]
1106it [02:45,  2.43it/s, bound:0 nc: 36 ncall:6.2e+03 eff:17.8% logz=34.42+/-0.16 dlogz:18.574>0.1]
1107it [02:46,  2.62it/s, bound:0 nc: 13 ncall:6.2e+03 eff:17.8% logz=34.47+/-0.16 dlogz:18.516>0.1]
1110it [02:46,  4.92it/s, bound:0 nc:  4 ncall:6.2e+03 eff:17.8% logz=34.63+/-0.16 dlogz:18.347>0.1]
1112it [02:48,  2.12it/s, bound:0 nc: 63 ncall:6.3e+03 eff:17.6% logz=34.74+/-0.16 dlogz:18.236>0.1]
1113it [02:48,  2.19it/s, bound:0 nc: 17 ncall:6.3e+03 eff:17.6% logz=34.79+/-0.16 dlogz:18.181>0.1]
1114it [02:48,  2.49it/s, bound:0 nc:  7 ncall:6.3e+03 eff:17.6% logz=34.84+/-0.16 dlogz:18.129>0.1]
1115it [02:49,  2.37it/s, bound:0 nc: 18 ncall:6.4e+03 eff:17.6% logz=34.89+/-0.16 dlogz:18.078>0.1]
1116it [02:50,  1.66it/s, bound:0 nc: 50 ncall:6.4e+03 eff:17.4% logz=34.93+/-0.16 dlogz:18.027>0.1]
1117it [02:51,  1.49it/s, bound:0 nc: 37 ncall:6.4e+03 eff:17.3% logz=34.98+/-0.16 dlogz:17.977>0.1]
1118it [02:51,  1.85it/s, bound:0 nc:  5 ncall:6.4e+03 eff:17.3% logz=35.03+/-0.16 dlogz:17.927>0.1]
1119it [02:52,  1.89it/s, bound:0 nc: 21 ncall:6.5e+03 eff:17.3% logz=35.08+/-0.16 dlogz:17.874>0.1]
1120it [02:52,  1.93it/s, bound:0 nc: 22 ncall:6.5e+03 eff:17.3% logz=35.13+/-0.16 dlogz:17.819>0.1]
1121it [02:53,  1.86it/s, bound:0 nc: 21 ncall:6.5e+03 eff:17.2% logz=35.18+/-0.16 dlogz:17.766>0.1]
1122it [02:53,  2.14it/s, bound:0 nc: 15 ncall:6.5e+03 eff:17.2% logz=35.23+/-0.16 dlogz:17.716>0.1]
1123it [02:53,  2.79it/s, bound:0 nc:  4 ncall:6.5e+03 eff:17.2% logz=35.28+/-0.16 dlogz:17.665>0.1]
1124it [02:53,  3.20it/s, bound:0 nc:  6 ncall:6.5e+03 eff:17.2% logz=35.33+/-0.16 dlogz:17.615>0.1]
1125it [02:54,  2.99it/s, bound:0 nc: 18 ncall:6.6e+03 eff:17.2% logz=35.37+/-0.16 dlogz:17.564>0.1]
1126it [02:54,  3.41it/s, bound:0 nc:  7 ncall:6.6e+03 eff:17.2% logz=35.42+/-0.16 dlogz:17.513>0.1]
1127it [02:55,  2.28it/s, bound:0 nc: 31 ncall:6.6e+03 eff:17.1% logz=35.47+/-0.16 dlogz:17.464>0.1]
1129it [02:55,  2.86it/s, bound:0 nc: 17 ncall:6.6e+03 eff:17.1% logz=35.56+/-0.15 dlogz:17.366>0.1]
1130it [02:56,  2.32it/s, bound:0 nc: 26 ncall:6.6e+03 eff:17.0% logz=35.61+/-0.15 dlogz:17.318>0.1]
1131it [02:56,  2.12it/s, bound:0 nc: 24 ncall:6.7e+03 eff:17.0% logz=35.65+/-0.15 dlogz:17.270>0.1]
1132it [02:57,  2.36it/s, bound:0 nc: 11 ncall:6.7e+03 eff:17.0% logz=35.70+/-0.15 dlogz:17.222>0.1]
1133it [02:58,  1.73it/s, bound:0 nc: 42 ncall:6.7e+03 eff:16.9% logz=35.74+/-0.15 dlogz:17.174>0.1]
1134it [02:58,  2.12it/s, bound:0 nc:  6 ncall:6.7e+03 eff:16.9% logz=35.80+/-0.15 dlogz:17.123>0.1]
1136it [02:59,  1.70it/s, bound:0 nc: 56 ncall:6.8e+03 eff:16.7% logz=35.90+/-0.15 dlogz:17.017>0.1]
1137it [02:59,  2.13it/s, bound:0 nc:  3 ncall:6.8e+03 eff:16.8% logz=35.95+/-0.15 dlogz:16.963>0.1]
1138it [03:00,  1.82it/s, bound:0 nc: 30 ncall:6.8e+03 eff:16.7% logz=36.00+/-0.15 dlogz:16.911>0.1]
1140it [03:00,  2.79it/s, bound:0 nc:  8 ncall:6.8e+03 eff:16.7% logz=36.09+/-0.15 dlogz:16.811>0.1]
1141it [03:01,  2.75it/s, bound:0 nc: 16 ncall:6.8e+03 eff:16.7% logz=36.14+/-0.15 dlogz:16.762>0.1]
1143it [03:02,  2.67it/s, bound:0 nc: 29 ncall:6.9e+03 eff:16.6% logz=36.23+/-0.15 dlogz:16.662>0.1]
1145it [03:02,  3.41it/s, bound:0 nc:  9 ncall:6.9e+03 eff:16.6% logz=36.33+/-0.15 dlogz:16.563>0.1]
1146it [03:03,  2.11it/s, bound:0 nc: 48 ncall:6.9e+03 eff:16.5% logz=36.37+/-0.15 dlogz:16.512>0.1]
1147it [03:03,  2.32it/s, bound:0 nc: 12 ncall:6.9e+03 eff:16.5% logz=36.42+/-0.15 dlogz:16.461>0.1]
1148it [03:04,  2.68it/s, bound:0 nc: 10 ncall:7.0e+03 eff:16.5% logz=36.47+/-0.15 dlogz:16.410>0.1]
1149it [03:05,  1.89it/s, bound:0 nc: 39 ncall:7.0e+03 eff:16.4% logz=36.52+/-0.15 dlogz:16.360>0.1]
1151it [03:05,  2.63it/s, bound:0 nc: 20 ncall:7.0e+03 eff:16.4% logz=36.61+/-0.15 dlogz:16.261>0.1]
1152it [03:05,  3.04it/s, bound:0 nc:  8 ncall:7.0e+03 eff:16.4% logz=36.65+/-0.15 dlogz:16.214>0.1]
1153it [03:06,  2.57it/s, bound:0 nc: 22 ncall:7.0e+03 eff:16.4% logz=36.70+/-0.15 dlogz:16.167>0.1]
1155it [03:06,  3.47it/s, bound:0 nc: 14 ncall:7.1e+03 eff:16.4% logz=36.78+/-0.15 dlogz:16.077>0.1]
1156it [03:07,  2.04it/s, bound:0 nc: 47 ncall:7.1e+03 eff:16.3% logz=36.83+/-0.15 dlogz:16.030>0.1]
1158it [03:08,  1.97it/s, bound:0 nc: 38 ncall:7.2e+03 eff:16.2% logz=36.92+/-0.15 dlogz:15.936>0.1]
1160it [03:09,  2.54it/s, bound:0 nc: 10 ncall:7.2e+03 eff:16.2% logz=37.00+/-0.15 dlogz:15.845>0.1]
1162it [03:09,  2.45it/s, bound:0 nc: 36 ncall:7.2e+03 eff:16.1% logz=37.08+/-0.15 dlogz:15.757>0.1]
1164it [03:10,  2.82it/s, bound:0 nc: 18 ncall:7.2e+03 eff:16.1% logz=37.16+/-0.15 dlogz:15.669>0.1]
1165it [03:11,  2.12it/s, bound:0 nc: 41 ncall:7.3e+03 eff:16.0% logz=37.20+/-0.15 dlogz:15.627>0.1]
1166it [03:12,  1.94it/s, bound:0 nc: 25 ncall:7.3e+03 eff:16.0% logz=37.24+/-0.15 dlogz:15.586>0.1]
1167it [03:12,  2.06it/s, bound:0 nc: 16 ncall:7.3e+03 eff:16.0% logz=37.28+/-0.15 dlogz:15.547>0.1]
1169it [03:13,  2.23it/s, bound:0 nc: 32 ncall:7.3e+03 eff:15.9% logz=37.35+/-0.15 dlogz:15.469>0.1]
1170it [03:14,  1.92it/s, bound:0 nc: 30 ncall:7.4e+03 eff:15.9% logz=37.38+/-0.15 dlogz:15.430>0.1]
1171it [03:14,  2.15it/s, bound:0 nc: 14 ncall:7.4e+03 eff:15.9% logz=37.42+/-0.15 dlogz:15.393>0.1]
1172it [03:14,  2.52it/s, bound:0 nc:  6 ncall:7.4e+03 eff:15.9% logz=37.45+/-0.15 dlogz:15.356>0.1]
1173it [03:15,  2.24it/s, bound:0 nc: 24 ncall:7.4e+03 eff:15.8% logz=37.49+/-0.15 dlogz:15.319>0.1]
1174it [03:15,  2.65it/s, bound:0 nc:  7 ncall:7.4e+03 eff:15.8% logz=37.53+/-0.15 dlogz:15.280>0.1]
1176it [03:16,  1.87it/s, bound:0 nc: 58 ncall:7.5e+03 eff:15.7% logz=37.60+/-0.15 dlogz:15.200>0.1]
1177it [03:16,  2.29it/s, bound:0 nc:  2 ncall:7.5e+03 eff:15.7% logz=37.64+/-0.15 dlogz:15.160>0.1]
1178it [03:17,  1.72it/s, bound:0 nc: 40 ncall:7.5e+03 eff:15.7% logz=37.67+/-0.15 dlogz:15.121>0.1]
1179it [03:18,  1.80it/s, bound:0 nc: 20 ncall:7.5e+03 eff:15.6% logz=37.71+/-0.15 dlogz:15.082>0.1]
1181it [03:19,  1.84it/s, bound:0 nc: 44 ncall:7.6e+03 eff:15.6% logz=37.78+/-0.15 dlogz:15.004>0.1]
1182it [03:19,  2.08it/s, bound:0 nc:  9 ncall:7.6e+03 eff:15.6% logz=37.82+/-0.15 dlogz:14.965>0.1]
1183it [03:20,  2.13it/s, bound:0 nc: 21 ncall:7.6e+03 eff:15.5% logz=37.85+/-0.15 dlogz:14.927>0.1]
1184it [03:21,  1.58it/s, bound:0 nc: 45 ncall:7.7e+03 eff:15.4% logz=37.89+/-0.15 dlogz:14.890>0.1]
1185it [03:21,  1.89it/s, bound:0 nc:  9 ncall:7.7e+03 eff:15.4% logz=37.92+/-0.15 dlogz:14.852>0.1]
1187it [03:22,  2.35it/s, bound:0 nc: 23 ncall:7.7e+03 eff:15.4% logz=38.00+/-0.15 dlogz:14.774>0.1]
1188it [03:22,  2.21it/s, bound:0 nc: 20 ncall:7.7e+03 eff:15.4% logz=38.04+/-0.15 dlogz:14.734>0.1]
1190it [03:23,  2.44it/s, bound:0 nc: 22 ncall:7.7e+03 eff:15.4% logz=38.11+/-0.15 dlogz:14.655>0.1]
1191it [03:23,  2.26it/s, bound:0 nc: 22 ncall:7.8e+03 eff:15.3% logz=38.15+/-0.15 dlogz:14.617>0.1]
1192it [03:24,  2.61it/s, bound:0 nc:  9 ncall:7.8e+03 eff:15.3% logz=38.18+/-0.15 dlogz:14.577>0.1]
1193it [03:25,  1.66it/s, bound:0 nc: 47 ncall:7.8e+03 eff:15.2% logz=38.22+/-0.15 dlogz:14.537>0.1]
1194it [03:25,  1.79it/s, bound:0 nc: 14 ncall:7.8e+03 eff:15.2% logz=38.26+/-0.15 dlogz:14.498>0.1]
1195it [03:26,  1.72it/s, bound:0 nc: 28 ncall:7.9e+03 eff:15.2% logz=38.29+/-0.15 dlogz:14.459>0.1]
1197it [03:26,  2.72it/s, bound:0 nc:  9 ncall:7.9e+03 eff:15.2% logz=38.36+/-0.15 dlogz:14.385>0.1]
1198it [03:27,  2.22it/s, bound:0 nc: 28 ncall:7.9e+03 eff:15.2% logz=38.39+/-0.15 dlogz:14.349>0.1]
1199it [03:27,  2.02it/s, bound:0 nc: 22 ncall:7.9e+03 eff:15.1% logz=38.43+/-0.15 dlogz:14.312>0.1]
1200it [03:29,  1.25it/s, bound:0 nc: 63 ncall:8.0e+03 eff:15.0% logz=38.46+/-0.15 dlogz:14.275>0.1]
1202it [03:29,  1.82it/s, bound:0 nc: 13 ncall:8.0e+03 eff:15.0% logz=38.53+/-0.15 dlogz:14.203>0.1]
1205it [03:30,  2.74it/s, bound:0 nc: 17 ncall:8.0e+03 eff:15.0% logz=38.63+/-0.15 dlogz:14.095>0.1]
1206it [03:31,  2.41it/s, bound:0 nc: 25 ncall:8.0e+03 eff:15.0% logz=38.67+/-0.15 dlogz:14.058>0.1]
1207it [03:31,  2.86it/s, bound:0 nc:  5 ncall:8.1e+03 eff:15.0% logz=38.70+/-0.15 dlogz:14.021>0.1]
1208it [03:31,  3.43it/s, bound:0 nc:  5 ncall:8.1e+03 eff:15.0% logz=38.73+/-0.15 dlogz:13.984>0.1]
1210it [03:31,  3.61it/s, bound:0 nc: 18 ncall:8.1e+03 eff:15.0% logz=38.80+/-0.15 dlogz:13.914>0.1]
1211it [03:31,  4.11it/s, bound:0 nc:  3 ncall:8.1e+03 eff:15.0% logz=38.83+/-0.15 dlogz:13.879>0.1]
1212it [03:32,  3.30it/s, bound:0 nc: 20 ncall:8.1e+03 eff:15.0% logz=38.86+/-0.15 dlogz:13.843>0.1]
1214it [03:32,  4.54it/s, bound:0 nc:  5 ncall:8.1e+03 eff:15.0% logz=38.93+/-0.15 dlogz:13.771>0.1]
1215it [03:33,  3.44it/s, bound:0 nc: 21 ncall:8.1e+03 eff:14.9% logz=38.96+/-0.15 dlogz:13.735>0.1]
1217it [03:33,  3.92it/s, bound:0 nc: 14 ncall:8.1e+03 eff:14.9% logz=39.02+/-0.15 dlogz:13.667>0.1]
1219it [03:34,  4.09it/s, bound:0 nc: 12 ncall:8.2e+03 eff:14.9% logz=39.09+/-0.15 dlogz:13.601>0.1]
1220it [03:35,  2.29it/s, bound:0 nc: 55 ncall:8.2e+03 eff:14.8% logz=39.12+/-0.15 dlogz:13.567>0.1]
1222it [03:36,  1.83it/s, bound:0 nc: 60 ncall:8.3e+03 eff:14.8% logz=39.17+/-0.15 dlogz:13.503>0.1]
1223it [03:39,  1.02it/s, bound:0 nc:106 ncall:8.4e+03 eff:14.6% logz=39.20+/-0.15 dlogz:13.472>0.1]
1224it [03:39,  1.29it/s, bound:0 nc:  4 ncall:8.4e+03 eff:14.6% logz=39.23+/-0.15 dlogz:13.441>0.1]
1225it [03:39,  1.64it/s, bound:0 nc:  4 ncall:8.4e+03 eff:14.6% logz=39.26+/-0.15 dlogz:13.410>0.1]
1226it [03:41,  1.01s/it, bound:0 nc: 88 ncall:8.5e+03 eff:14.5% logz=39.29+/-0.15 dlogz:13.380>0.1]
1227it [03:42,  1.12it/s, bound:0 nc: 27 ncall:8.5e+03 eff:14.4% logz=39.32+/-0.15 dlogz:13.349>0.1]
1228it [03:42,  1.42it/s, bound:0 nc:  7 ncall:8.5e+03 eff:14.4% logz=39.35+/-0.15 dlogz:13.317>0.1]
1229it [03:42,  1.88it/s, bound:0 nc:  2 ncall:8.5e+03 eff:14.4% logz=39.38+/-0.15 dlogz:13.284>0.1]
1231it [03:44,  1.46it/s, bound:0 nc: 68 ncall:8.6e+03 eff:14.3% logz=39.43+/-0.15 dlogz:13.221>0.1]
1232it [03:44,  1.57it/s, bound:0 nc: 19 ncall:8.6e+03 eff:14.3% logz=39.46+/-0.15 dlogz:13.190>0.1]
1233it [03:45,  1.73it/s, bound:0 nc: 15 ncall:8.6e+03 eff:14.3% logz=39.49+/-0.15 dlogz:13.159>0.1]
1234it [03:47,  1.00it/s, bound:0 nc: 91 ncall:8.7e+03 eff:14.2% logz=39.52+/-0.15 dlogz:13.128>0.1]
1235it [03:49,  1.20s/it, bound:0 nc: 74 ncall:8.8e+03 eff:14.0% logz=39.55+/-0.15 dlogz:13.097>0.1]
1236it [03:49,  1.08s/it, bound:0 nc: 35 ncall:8.8e+03 eff:14.0% logz=39.58+/-0.15 dlogz:13.066>0.1]
1237it [03:49,  1.22it/s, bound:0 nc:  7 ncall:8.8e+03 eff:14.0% logz=39.60+/-0.15 dlogz:13.035>0.1]
1238it [03:50,  1.25it/s, bound:0 nc: 33 ncall:8.9e+03 eff:14.0% logz=39.63+/-0.15 dlogz:13.004>0.1]
1239it [03:51,  1.22it/s, bound:0 nc: 36 ncall:8.9e+03 eff:13.9% logz=39.66+/-0.15 dlogz:12.975>0.1]
1242it [03:52,  1.62it/s, bound:0 nc: 52 ncall:9.0e+03 eff:13.9% logz=39.74+/-0.15 dlogz:12.888>0.1]
1243it [03:54,  1.37it/s, bound:0 nc: 49 ncall:9.0e+03 eff:13.8% logz=39.76+/-0.15 dlogz:12.859>0.1]
1244it [03:54,  1.59it/s, bound:0 nc: 12 ncall:9.0e+03 eff:13.8% logz=39.79+/-0.15 dlogz:12.830>0.1]
1245it [03:55,  1.39it/s, bound:0 nc: 39 ncall:9.1e+03 eff:13.7% logz=39.82+/-0.15 dlogz:12.801>0.1]
1246it [03:55,  1.64it/s, bound:0 nc: 12 ncall:9.1e+03 eff:13.7% logz=39.84+/-0.15 dlogz:12.772>0.1]
1247it [03:56,  1.78it/s, bound:0 nc: 15 ncall:9.1e+03 eff:13.7% logz=39.87+/-0.15 dlogz:12.743>0.1]
1248it [03:56,  2.31it/s, bound:0 nc:  4 ncall:9.1e+03 eff:13.7% logz=39.89+/-0.15 dlogz:12.715>0.1]
1249it [03:57,  1.35it/s, bound:0 nc: 60 ncall:9.2e+03 eff:13.7% logz=39.92+/-0.15 dlogz:12.687>0.1]
1251it [03:58,  1.81it/s, bound:0 nc: 22 ncall:9.2e+03 eff:13.6% logz=39.97+/-0.15 dlogz:12.631>0.1]
1252it [03:58,  1.78it/s, bound:0 nc: 25 ncall:9.2e+03 eff:13.6% logz=39.99+/-0.15 dlogz:12.604>0.1]
1253it [03:59,  2.12it/s, bound:0 nc:  9 ncall:9.2e+03 eff:13.6% logz=40.02+/-0.15 dlogz:12.576>0.1]
1254it [04:00,  1.62it/s, bound:0 nc: 39 ncall:9.2e+03 eff:13.6% logz=40.04+/-0.15 dlogz:12.549>0.1]
1255it [04:00,  1.66it/s, bound:0 nc: 21 ncall:9.3e+03 eff:13.5% logz=40.07+/-0.15 dlogz:12.521>0.1]
1256it [04:01,  1.33it/s, bound:0 nc: 44 ncall:9.3e+03 eff:13.5% logz=40.10+/-0.15 dlogz:12.493>0.1]
1257it [04:02,  1.25it/s, bound:0 nc: 35 ncall:9.3e+03 eff:13.4% logz=40.12+/-0.15 dlogz:12.464>0.1]
1258it [04:03,  1.47it/s, bound:0 nc: 17 ncall:9.4e+03 eff:13.4% logz=40.15+/-0.15 dlogz:12.434>0.1]
1260it [04:03,  2.42it/s, bound:0 nc:  3 ncall:9.4e+03 eff:13.4% logz=40.20+/-0.15 dlogz:12.376>0.1]
1261it [04:04,  1.69it/s, bound:0 nc: 49 ncall:9.4e+03 eff:13.4% logz=40.23+/-0.15 dlogz:12.347>0.1]
1262it [04:05,  1.76it/s, bound:0 nc: 18 ncall:9.4e+03 eff:13.4% logz=40.25+/-0.15 dlogz:12.320>0.1]
1263it [04:05,  1.82it/s, bound:0 nc: 23 ncall:9.5e+03 eff:13.4% logz=40.28+/-0.15 dlogz:12.292>0.1]
1264it [04:06,  1.33it/s, bound:0 nc: 51 ncall:9.5e+03 eff:13.3% logz=40.30+/-0.15 dlogz:12.265>0.1]
1265it [04:07,  1.67it/s, bound:0 nc:  7 ncall:9.5e+03 eff:13.3% logz=40.33+/-0.15 dlogz:12.238>0.1]
1266it [04:07,  2.08it/s, bound:0 nc: 10 ncall:9.5e+03 eff:13.3% logz=40.35+/-0.15 dlogz:12.211>0.1]
1267it [04:09,  1.03it/s, bound:0 nc: 82 ncall:9.6e+03 eff:13.2% logz=40.37+/-0.15 dlogz:12.185>0.1]
1268it [04:11,  1.18s/it, bound:0 nc: 65 ncall:9.7e+03 eff:13.1% logz=40.40+/-0.15 dlogz:12.159>0.1]
1269it [04:11,  1.09it/s, bound:0 nc: 12 ncall:9.7e+03 eff:13.1% logz=40.42+/-0.15 dlogz:12.133>0.1]
1270it [04:12,  1.05it/s, bound:0 nc: 40 ncall:9.7e+03 eff:13.1% logz=40.45+/-0.15 dlogz:12.107>0.1]
1271it [04:13,  1.17it/s, bound:0 nc: 22 ncall:9.7e+03 eff:13.0% logz=40.47+/-0.15 dlogz:12.081>0.1]
1272it [04:14,  1.06it/s, bound:0 nc: 45 ncall:9.8e+03 eff:13.0% logz=40.49+/-0.15 dlogz:12.055>0.1]
1274it [04:14,  1.74it/s, bound:0 nc:  9 ncall:9.8e+03 eff:13.0% logz=40.54+/-0.15 dlogz:12.005>0.1]
1275it [04:15,  1.73it/s, bound:0 nc: 24 ncall:9.8e+03 eff:13.0% logz=40.56+/-0.15 dlogz:11.980>0.1]
