
0it [00:00, ?it/s]
1781it [30:25,  2.38s/it, bound:830 nc:495 ncall:4.2e+05 eff:0.4% logz=55.02+/-0.12 dlogz:0.946>0.1]
1784it [30:33,  2.48s/it, bound:833 nc:495 ncall:4.2e+05 eff:0.4% logz=55.03+/-0.12 dlogz:0.938>0.1]
1788it [30:41,  2.35s/it, bound:837 nc:495 ncall:4.2e+05 eff:0.4% logz=55.04+/-0.12 dlogz:0.928>0.1]
1792it [30:47,  2.06s/it, bound:841 nc:495 ncall:4.3e+05 eff:0.4% logz=55.04+/-0.12 dlogz:0.918>0.1]
1796it [30:53,  1.88s/it, bound:845 nc:495 ncall:4.3e+05 eff:0.4% logz=55.05+/-0.12 dlogz:0.908>0.1]
1800it [31:01,  1.93s/it, bound:849 nc:495 ncall:4.3e+05 eff:0.4% logz=55.06+/-0.12 dlogz:0.898>0.1]
1804it [31:10,  2.01s/it, bound:853 nc:495 ncall:4.3e+05 eff:0.4% logz=55.06+/-0.12 dlogz:0.888>0.1]
1808it [31:18,  2.02s/it, bound:857 nc:495 ncall:4.3e+05 eff:0.4% logz=55.07+/-0.12 dlogz:0.878>0.1]
1812it [31:26,  1.99s/it, bound:861 nc:495 ncall:4.4e+05 eff:0.4% logz=55.08+/-0.12 dlogz:0.869>0.1]
1816it [31:33,  1.94s/it, bound:865 nc:495 ncall:4.4e+05 eff:0.4% logz=55.08+/-0.12 dlogz:0.859>0.1]
1820it [31:41,  1.98s/it, bound:869 nc:495 ncall:4.4e+05 eff:0.4% logz=55.09+/-0.12 dlogz:0.850>0.1]
1824it [31:50,  2.02s/it, bound:873 nc:495 ncall:4.4e+05 eff:0.4% logz=55.09+/-0.12 dlogz:0.841>0.1]
1828it [31:58,  2.03s/it, bound:877 nc:495 ncall:4.4e+05 eff:0.4% logz=55.10+/-0.12 dlogz:0.831>0.1]
1832it [32:07,  2.05s/it, bound:881 nc:495 ncall:4.5e+05 eff:0.4% logz=55.11+/-0.12 dlogz:0.822>0.1]
1836it [32:15,  2.07s/it, bound:885 nc:495 ncall:4.5e+05 eff:0.4% logz=55.11+/-0.12 dlogz:0.813>0.1]
1840it [32:23,  2.07s/it, bound:889 nc:495 ncall:4.5e+05 eff:0.4% logz=55.12+/-0.12 dlogz:0.804>0.1]
1844it [32:32,  2.08s/it, bound:893 nc:495 ncall:4.5e+05 eff:0.4% logz=55.13+/-0.12 dlogz:0.796>0.1]
1848it [32:40,  2.10s/it, bound:897 nc:495 ncall:4.5e+05 eff:0.4% logz=55.13+/-0.12 dlogz:0.787>0.1]
1852it [32:49,  2.08s/it, bound:901 nc:495 ncall:4.6e+05 eff:0.4% logz=55.14+/-0.12 dlogz:0.778>0.1]
1856it [32:57,  2.09s/it, bound:905 nc:495 ncall:4.6e+05 eff:0.4% logz=55.14+/-0.12 dlogz:0.770>0.1]
1860it [33:05,  2.09s/it, bound:909 nc:495 ncall:4.6e+05 eff:0.4% logz=55.15+/-0.12 dlogz:0.761>0.1]
1864it [33:13,  2.07s/it, bound:913 nc:495 ncall:4.6e+05 eff:0.4% logz=55.15+/-0.12 dlogz:0.753>0.1]
1868it [33:22,  2.09s/it, bound:917 nc:495 ncall:4.6e+05 eff:0.4% logz=55.16+/-0.12 dlogz:0.745>0.1]
1871it [33:30,  2.27s/it, bound:921 nc:495 ncall:4.7e+05 eff:0.4% logz=55.16+/-0.12 dlogz:0.739>0.1]
1875it [33:39,  2.21s/it, bound:925 nc:495 ncall:4.7e+05 eff:0.4% logz=55.17+/-0.12 dlogz:0.730>0.1]
1879it [33:47,  2.17s/it, bound:929 nc:495 ncall:4.7e+05 eff:0.4% logz=55.18+/-0.12 dlogz:0.722>0.1]
1883it [33:56,  2.16s/it, bound:933 nc:495 ncall:4.7e+05 eff:0.4% logz=55.18+/-0.12 dlogz:0.715>0.1]
1887it [34:04,  2.13s/it, bound:937 nc:495 ncall:4.7e+05 eff:0.4% logz=55.19+/-0.12 dlogz:0.707>0.1]
1891it [34:12,  2.12s/it, bound:941 nc:495 ncall:4.8e+05 eff:0.4% logz=55.19+/-0.12 dlogz:0.699>0.1]
1895it [34:21,  2.13s/it, bound:945 nc:495 ncall:4.8e+05 eff:0.4% logz=55.20+/-0.12 dlogz:0.691>0.1]
1899it [34:29,  2.12s/it, bound:949 nc:495 ncall:4.8e+05 eff:0.4% logz=55.20+/-0.12 dlogz:0.684>0.1]
1903it [34:38,  2.13s/it, bound:953 nc:495 ncall:4.8e+05 eff:0.4% logz=55.21+/-0.12 dlogz:0.676>0.1]
1906it [34:46,  2.30s/it, bound:957 nc:990 ncall:4.8e+05 eff:0.4% logz=55.21+/-0.12 dlogz:0.671>0.1]
1910it [34:55,  2.24s/it, bound:961 nc:495 ncall:4.9e+05 eff:0.4% logz=55.22+/-0.12 dlogz:0.663>0.1]
1914it [35:03,  2.17s/it, bound:965 nc:495 ncall:4.9e+05 eff:0.4% logz=55.22+/-0.12 dlogz:0.656>0.1]
1918it [35:11,  2.15s/it, bound:969 nc:495 ncall:4.9e+05 eff:0.4% logz=55.23+/-0.12 dlogz:0.649>0.1]
1922it [35:20,  2.15s/it, bound:973 nc:495 ncall:4.9e+05 eff:0.4% logz=55.23+/-0.12 dlogz:0.642>0.1]
1926it [35:28,  2.12s/it, bound:977 nc:495 ncall:4.9e+05 eff:0.4% logz=55.24+/-0.12 dlogz:0.635>0.1]
1930it [35:37,  2.13s/it, bound:981 nc:495 ncall:5.0e+05 eff:0.4% logz=55.24+/-0.12 dlogz:0.628>0.1]
1934it [35:46,  2.18s/it, bound:985 nc:495 ncall:5.0e+05 eff:0.4% logz=55.25+/-0.12 dlogz:0.621>0.1]
1938it [35:54,  2.11s/it, bound:989 nc:495 ncall:5.0e+05 eff:0.4% logz=55.25+/-0.12 dlogz:0.614>0.1]
1942it [36:02,  2.11s/it, bound:993 nc:495 ncall:5.0e+05 eff:0.4% logz=55.26+/-0.12 dlogz:0.607>0.1]
1946it [36:11,  2.11s/it, bound:997 nc:495 ncall:5.0e+05 eff:0.4% logz=55.26+/-0.12 dlogz:0.600>0.1]
1950it [36:19,  2.09s/it, bound:1001 nc:495 ncall:5.1e+05 eff:0.4% logz=55.26+/-0.12 dlogz:0.594>0.1]
1954it [36:27,  2.11s/it, bound:1005 nc:495 ncall:5.1e+05 eff:0.4% logz=55.27+/-0.12 dlogz:0.587>0.1]
1958it [36:36,  2.13s/it, bound:1009 nc:495 ncall:5.1e+05 eff:0.4% logz=55.27+/-0.12 dlogz:0.581>0.1]
1962it [36:44,  2.10s/it, bound:1013 nc:495 ncall:5.1e+05 eff:0.4% logz=55.28+/-0.12 dlogz:0.575>0.1]
1966it [36:53,  2.10s/it, bound:1017 nc:495 ncall:5.1e+05 eff:0.4% logz=55.28+/-0.12 dlogz:0.568>0.1]
1970it [37:01,  2.11s/it, bound:1021 nc:495 ncall:5.2e+05 eff:0.4% logz=55.29+/-0.12 dlogz:0.562>0.1]
1974it [37:09,  2.10s/it, bound:1025 nc:495 ncall:5.2e+05 eff:0.4% logz=55.29+/-0.12 dlogz:0.556>0.1]
1978it [37:18,  2.11s/it, bound:1029 nc:495 ncall:5.2e+05 eff:0.4% logz=55.30+/-0.12 dlogz:0.550>0.1]
1982it [37:26,  2.10s/it, bound:1033 nc:495 ncall:5.2e+05 eff:0.4% logz=55.30+/-0.12 dlogz:0.544>0.1]
1986it [37:34,  2.08s/it, bound:1037 nc:495 ncall:5.2e+05 eff:0.4% logz=55.31+/-0.12 dlogz:0.538>0.1]
1990it [37:44,  2.16s/it, bound:1041 nc:495 ncall:5.2e+05 eff:0.4% logz=55.31+/-0.12 dlogz:0.532>0.1]
1994it [37:52,  2.14s/it, bound:1045 nc:495 ncall:5.3e+05 eff:0.4% logz=55.31+/-0.12 dlogz:0.526>0.1]
1998it [38:00,  2.12s/it, bound:1049 nc:495 ncall:5.3e+05 eff:0.4% logz=55.32+/-0.12 dlogz:0.520>0.1]
2002it [38:09,  2.11s/it, bound:1053 nc:495 ncall:5.3e+05 eff:0.4% logz=55.32+/-0.12 dlogz:0.514>0.1]
2006it [38:17,  2.11s/it, bound:1057 nc:495 ncall:5.3e+05 eff:0.4% logz=55.33+/-0.12 dlogz:0.509>0.1]
2010it [38:25,  2.10s/it, bound:1061 nc:495 ncall:5.3e+05 eff:0.4% logz=55.33+/-0.12 dlogz:0.503>0.1]
2014it [38:34,  2.11s/it, bound:1065 nc:495 ncall:5.4e+05 eff:0.4% logz=55.33+/-0.12 dlogz:0.498>0.1]
2018it [38:42,  2.10s/it, bound:1069 nc:495 ncall:5.4e+05 eff:0.4% logz=55.34+/-0.12 dlogz:0.492>0.1]
2022it [38:51,  2.09s/it, bound:1073 nc:495 ncall:5.4e+05 eff:0.4% logz=55.34+/-0.12 dlogz:0.487>0.1]
2026it [38:59,  2.09s/it, bound:1077 nc:495 ncall:5.4e+05 eff:0.4% logz=55.35+/-0.12 dlogz:0.482>0.1]
2030it [39:07,  2.11s/it, bound:1081 nc:495 ncall:5.4e+05 eff:0.4% logz=55.35+/-0.12 dlogz:0.476>0.1]
2034it [39:16,  2.10s/it, bound:1085 nc:495 ncall:5.5e+05 eff:0.4% logz=55.35+/-0.12 dlogz:0.471>0.1]
2038it [39:24,  2.09s/it, bound:1089 nc:495 ncall:5.5e+05 eff:0.4% logz=55.36+/-0.12 dlogz:0.466>0.1]
2042it [39:32,  2.09s/it, bound:1093 nc:495 ncall:5.5e+05 eff:0.4% logz=55.36+/-0.12 dlogz:0.461>0.1]
2046it [39:41,  2.09s/it, bound:1097 nc:495 ncall:5.5e+05 eff:0.4% logz=55.36+/-0.12 dlogz:0.456>0.1]
2050it [39:49,  2.08s/it, bound:1101 nc:495 ncall:5.5e+05 eff:0.4% logz=55.37+/-0.12 dlogz:0.451>0.1]
2054it [39:57,  2.08s/it, bound:1105 nc:495 ncall:5.6e+05 eff:0.4% logz=55.37+/-0.12 dlogz:0.446>0.1]
2058it [40:06,  2.09s/it, bound:1109 nc:495 ncall:5.6e+05 eff:0.4% logz=55.38+/-0.12 dlogz:0.441>0.1]
2062it [40:14,  2.09s/it, bound:1113 nc:495 ncall:5.6e+05 eff:0.4% logz=55.38+/-0.12 dlogz:0.436>0.1]
2066it [40:23,  2.09s/it, bound:1117 nc:495 ncall:5.6e+05 eff:0.4% logz=55.38+/-0.12 dlogz:0.431>0.1]
2069it [40:27,  1.91s/it, bound:1120 nc:495 ncall:5.6e+05 eff:0.4% logz=55.39+/-0.12 dlogz:0.428>0.1]
2070it [40:35,  2.57s/it, bound:1121 nc:495 ncall:5.6e+05 eff:0.4% logz=55.39+/-0.12 dlogz:0.427>0.1]
2074it [40:43,  2.39s/it, bound:1125 nc:495 ncall:5.7e+05 eff:0.4% logz=55.39+/-0.12 dlogz:0.422>0.1]
2078it [40:52,  2.29s/it, bound:1129 nc:495 ncall:5.7e+05 eff:0.4% logz=55.39+/-0.12 dlogz:0.417>0.1]
2082it [41:00,  2.21s/it, bound:1133 nc:495 ncall:5.7e+05 eff:0.4% logz=55.40+/-0.12 dlogz:0.413>0.1]
2086it [41:08,  2.16s/it, bound:1137 nc:495 ncall:5.7e+05 eff:0.4% logz=55.40+/-0.12 dlogz:0.408>0.1]
2090it [41:13,  1.86s/it, bound:1141 nc:495 ncall:5.7e+05 eff:0.4% logz=55.40+/-0.12 dlogz:0.404>0.1]
2094it [41:21,  1.94s/it, bound:1145 nc:495 ncall:5.8e+05 eff:0.4% logz=55.41+/-0.12 dlogz:0.400>0.1]
2098it [41:30,  1.99s/it, bound:1149 nc:495 ncall:5.8e+05 eff:0.4% logz=55.41+/-0.12 dlogz:0.395>0.1]
2102it [41:38,  2.00s/it, bound:1153 nc:495 ncall:5.8e+05 eff:0.4% logz=55.41+/-0.12 dlogz:0.391>0.1]
2105it [41:46,  2.20s/it, bound:1157 nc:495 ncall:5.8e+05 eff:0.4% logz=55.42+/-0.12 dlogz:0.388>0.1]
2109it [41:53,  2.03s/it, bound:1161 nc:495 ncall:5.8e+05 eff:0.4% logz=55.42+/-0.12 dlogz:0.383>0.1]
2113it [42:02,  2.10s/it, bound:1165 nc:495 ncall:5.9e+05 eff:0.4% logz=55.42+/-0.12 dlogz:0.379>0.1]
2117it [42:11,  2.15s/it, bound:1169 nc:495 ncall:5.9e+05 eff:0.4% logz=55.43+/-0.12 dlogz:0.375>0.1]
2121it [42:20,  2.16s/it, bound:1173 nc:495 ncall:5.9e+05 eff:0.4% logz=55.43+/-0.12 dlogz:0.371>0.1]
2125it [42:29,  2.18s/it, bound:1177 nc:495 ncall:5.9e+05 eff:0.4% logz=55.43+/-0.12 dlogz:0.367>0.1]
2129it [42:38,  2.19s/it, bound:1181 nc:495 ncall:5.9e+05 eff:0.4% logz=55.43+/-0.12 dlogz:0.363>0.1]
2133it [42:46,  2.18s/it, bound:1185 nc:495 ncall:6.0e+05 eff:0.4% logz=55.44+/-0.12 dlogz:0.359>0.1]
2137it [42:55,  2.19s/it, bound:1189 nc:495 ncall:6.0e+05 eff:0.4% logz=55.44+/-0.12 dlogz:0.355>0.1]
2141it [43:04,  2.20s/it, bound:1193 nc:495 ncall:6.0e+05 eff:0.4% logz=55.44+/-0.12 dlogz:0.351>0.1]
2145it [43:12,  2.18s/it, bound:1197 nc:495 ncall:6.0e+05 eff:0.4% logz=55.45+/-0.12 dlogz:0.348>0.1]
2149it [43:21,  2.18s/it, bound:1201 nc:495 ncall:6.0e+05 eff:0.4% logz=55.45+/-0.12 dlogz:0.344>0.1]
2153it [43:30,  2.20s/it, bound:1205 nc:495 ncall:6.1e+05 eff:0.4% logz=55.45+/-0.12 dlogz:0.340>0.1]
2157it [43:39,  2.24s/it, bound:1209 nc:495 ncall:6.1e+05 eff:0.4% logz=55.45+/-0.12 dlogz:0.336>0.1]
2161it [43:48,  2.21s/it, bound:1213 nc:495 ncall:6.1e+05 eff:0.4% logz=55.46+/-0.12 dlogz:0.333>0.1]
2165it [43:57,  2.22s/it, bound:1217 nc:495 ncall:6.1e+05 eff:0.4% logz=55.46+/-0.12 dlogz:0.329>0.1]
2169it [44:06,  2.21s/it, bound:1221 nc:495 ncall:6.1e+05 eff:0.4% logz=55.46+/-0.12 dlogz:0.326>0.1]
2173it [44:15,  2.20s/it, bound:1225 nc:495 ncall:6.2e+05 eff:0.4% logz=55.47+/-0.12 dlogz:0.322>0.1]
2177it [44:23,  2.20s/it, bound:1229 nc:495 ncall:6.2e+05 eff:0.4% logz=55.47+/-0.12 dlogz:0.319>0.1]
2181it [44:32,  2.20s/it, bound:1233 nc:495 ncall:6.2e+05 eff:0.4% logz=55.47+/-0.12 dlogz:0.315>0.1]
2185it [44:41,  2.22s/it, bound:1237 nc:495 ncall:6.2e+05 eff:0.4% logz=55.47+/-0.12 dlogz:0.312>0.1]
2189it [44:50,  2.20s/it, bound:1241 nc:495 ncall:6.2e+05 eff:0.4% logz=55.48+/-0.12 dlogz:0.308>0.1]
2193it [44:59,  2.21s/it, bound:1245 nc:495 ncall:6.3e+05 eff:0.4% logz=55.48+/-0.12 dlogz:0.305>0.1]
2197it [45:08,  2.22s/it, bound:1249 nc:495 ncall:6.3e+05 eff:0.3% logz=55.48+/-0.12 dlogz:0.302>0.1]
2201it [45:16,  2.19s/it, bound:1253 nc:495 ncall:6.3e+05 eff:0.3% logz=55.48+/-0.12 dlogz:0.299>0.1]
2205it [45:25,  2.20s/it, bound:1257 nc:495 ncall:6.3e+05 eff:0.3% logz=55.49+/-0.12 dlogz:0.295>0.1]
2209it [45:34,  2.20s/it, bound:1261 nc:495 ncall:6.3e+05 eff:0.3% logz=55.49+/-0.12 dlogz:0.292>0.1]
2213it [45:43,  2.19s/it, bound:1265 nc:495 ncall:6.4e+05 eff:0.3% logz=55.49+/-0.12 dlogz:0.289>0.1]
2217it [45:51,  2.19s/it, bound:1269 nc:495 ncall:6.4e+05 eff:0.3% logz=55.49+/-0.12 dlogz:0.286>0.1]
2221it [46:00,  2.20s/it, bound:1273 nc:495 ncall:6.4e+05 eff:0.3% logz=55.50+/-0.12 dlogz:0.283>0.1]
2225it [46:09,  2.19s/it, bound:1277 nc:495 ncall:6.4e+05 eff:0.3% logz=55.50+/-0.12 dlogz:0.280>0.1]
2229it [46:18,  2.18s/it, bound:1281 nc:495 ncall:6.4e+05 eff:0.3% logz=55.50+/-0.12 dlogz:0.277>0.1]
2233it [46:27,  2.21s/it, bound:1285 nc:495 ncall:6.5e+05 eff:0.3% logz=55.50+/-0.12 dlogz:0.274>0.1]
2237it [46:35,  2.19s/it, bound:1289 nc:495 ncall:6.5e+05 eff:0.3% logz=55.51+/-0.12 dlogz:0.271>0.1]
2241it [46:44,  2.23s/it, bound:1293 nc:495 ncall:6.5e+05 eff:0.3% logz=55.51+/-0.12 dlogz:0.268>0.1]
2245it [46:54,  2.27s/it, bound:1297 nc:495 ncall:6.5e+05 eff:0.3% logz=55.51+/-0.12 dlogz:0.265>0.1]
2249it [47:03,  2.23s/it, bound:1301 nc:495 ncall:6.5e+05 eff:0.3% logz=55.51+/-0.12 dlogz:0.262>0.1]
2253it [47:12,  2.31s/it, bound:1305 nc:495 ncall:6.6e+05 eff:0.3% logz=55.52+/-0.12 dlogz:0.259>0.1]
2257it [47:22,  2.31s/it, bound:1309 nc:495 ncall:6.6e+05 eff:0.3% logz=55.52+/-0.12 dlogz:0.257>0.1]
2261it [47:31,  2.29s/it, bound:1313 nc:495 ncall:6.6e+05 eff:0.3% logz=55.52+/-0.12 dlogz:0.254>0.1]
2265it [47:40,  2.28s/it, bound:1317 nc:495 ncall:6.6e+05 eff:0.3% logz=55.52+/-0.12 dlogz:0.251>0.1]
2269it [47:49,  2.29s/it, bound:1321 nc:495 ncall:6.6e+05 eff:0.3% logz=55.52+/-0.12 dlogz:0.248>0.1]
2273it [47:58,  2.27s/it, bound:1325 nc:495 ncall:6.7e+05 eff:0.3% logz=55.53+/-0.12 dlogz:0.246>0.1]
2277it [48:07,  2.31s/it, bound:1329 nc:495 ncall:6.7e+05 eff:0.3% logz=55.53+/-0.12 dlogz:0.243>0.1]
2281it [48:16,  2.29s/it, bound:1333 nc:495 ncall:6.7e+05 eff:0.3% logz=55.53+/-0.12 dlogz:0.240>0.1]
2285it [48:25,  2.27s/it, bound:1337 nc:495 ncall:6.7e+05 eff:0.3% logz=55.53+/-0.12 dlogz:0.238>0.1]
2289it [48:34,  2.26s/it, bound:1341 nc:495 ncall:6.7e+05 eff:0.3% logz=55.54+/-0.12 dlogz:0.235>0.1]
2293it [48:43,  2.22s/it, bound:1345 nc:495 ncall:6.8e+05 eff:0.3% logz=55.54+/-0.12 dlogz:0.233>0.1]
2297it [48:52,  2.23s/it, bound:1349 nc:495 ncall:6.8e+05 eff:0.3% logz=55.54+/-0.12 dlogz:0.230>0.1]
2301it [49:01,  2.24s/it, bound:1353 nc:495 ncall:6.8e+05 eff:0.3% logz=55.54+/-0.12 dlogz:0.228>0.1]
2305it [49:09,  2.21s/it, bound:1357 nc:495 ncall:6.8e+05 eff:0.3% logz=55.54+/-0.12 dlogz:0.225>0.1]
2309it [49:19,  2.24s/it, bound:1361 nc:495 ncall:6.8e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.223>0.1]
2313it [49:28,  2.24s/it, bound:1365 nc:495 ncall:6.9e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.221>0.1]
2317it [49:36,  2.20s/it, bound:1369 nc:495 ncall:6.9e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.218>0.1]
2321it [49:45,  2.21s/it, bound:1373 nc:495 ncall:6.9e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.216>0.1]
2325it [49:54,  2.21s/it, bound:1377 nc:495 ncall:6.9e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.214>0.1]
2329it [50:02,  2.20s/it, bound:1381 nc:495 ncall:6.9e+05 eff:0.3% logz=55.55+/-0.12 dlogz:0.211>0.1]
2333it [50:12,  2.23s/it, bound:1385 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.209>0.1]
2337it [50:20,  2.22s/it, bound:1389 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.207>0.1]
2341it [50:29,  2.23s/it, bound:1393 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.205>0.1]
2342it [50:34,  2.47s/it, bound:1394 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.204>0.1]
2345it [50:43,  2.60s/it, bound:1397 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.203>0.1]
2349it [50:51,  2.44s/it, bound:1401 nc:495 ncall:7.0e+05 eff:0.3% logz=55.56+/-0.12 dlogz:0.200>0.1]
2353it [51:00,  2.35s/it, bound:1405 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.198>0.1]
2357it [51:09,  2.32s/it, bound:1409 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.196>0.1]
2361it [51:18,  2.25s/it, bound:1413 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.194>0.1]
2365it [51:27,  2.25s/it, bound:1417 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.192>0.1]
2369it [51:33,  2.08s/it, bound:1421 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.190>0.1]
2373it [51:38,  1.83s/it, bound:1425 nc:495 ncall:7.1e+05 eff:0.3% logz=55.57+/-0.12 dlogz:0.188>0.1]
2377it [51:47,  1.91s/it, bound:1429 nc:495 ncall:7.2e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.186>0.1]
2381it [51:55,  1.96s/it, bound:1433 nc:495 ncall:7.2e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.184>0.1]
2385it [52:02,  1.90s/it, bound:1437 nc:495 ncall:7.2e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.182>0.1]
2389it [52:10,  1.90s/it, bound:1441 nc:495 ncall:7.2e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.180>0.1]
2393it [52:19,  2.02s/it, bound:1445 nc:495 ncall:7.2e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.178>0.1]
2397it [52:27,  2.05s/it, bound:1449 nc:495 ncall:7.3e+05 eff:0.3% logz=55.58+/-0.12 dlogz:0.176>0.1]
2401it [52:36,  2.06s/it, bound:1453 nc:495 ncall:7.3e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.175>0.1]
2405it [52:45,  2.11s/it, bound:1457 nc:495 ncall:7.3e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.173>0.1]
2409it [52:53,  2.10s/it, bound:1461 nc:495 ncall:7.3e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.171>0.1]
2413it [53:02,  2.11s/it, bound:1465 nc:495 ncall:7.3e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.169>0.1]
2417it [53:10,  2.14s/it, bound:1469 nc:495 ncall:7.4e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.167>0.1]
2421it [53:19,  2.15s/it, bound:1473 nc:495 ncall:7.4e+05 eff:0.3% logz=55.59+/-0.12 dlogz:0.166>0.1]
2425it [53:27,  2.14s/it, bound:1477 nc:495 ncall:7.4e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.164>0.1]
2429it [53:37,  2.17s/it, bound:1481 nc:495 ncall:7.4e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.162>0.1]
2433it [53:45,  2.18s/it, bound:1485 nc:495 ncall:7.4e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.160>0.1]
2437it [53:54,  2.16s/it, bound:1489 nc:495 ncall:7.5e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.159>0.1]
2441it [54:03,  2.18s/it, bound:1493 nc:495 ncall:7.5e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.157>0.1]
2445it [54:11,  2.16s/it, bound:1497 nc:495 ncall:7.5e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.155>0.1]
2449it [54:20,  2.18s/it, bound:1501 nc:495 ncall:7.5e+05 eff:0.3% logz=55.60+/-0.12 dlogz:0.154>0.1]
2453it [54:29,  2.20s/it, bound:1505 nc:495 ncall:7.5e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.152>0.1]
2457it [54:38,  2.20s/it, bound:1509 nc:495 ncall:7.6e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.151>0.1]
2461it [54:46,  2.17s/it, bound:1513 nc:495 ncall:7.6e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.149>0.1]
2465it [54:55,  2.17s/it, bound:1517 nc:495 ncall:7.6e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.147>0.1]
2469it [55:04,  2.17s/it, bound:1521 nc:495 ncall:7.6e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.146>0.1]
2473it [55:12,  2.15s/it, bound:1525 nc:495 ncall:7.6e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.144>0.1]
2477it [55:21,  2.15s/it, bound:1529 nc:495 ncall:7.7e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.143>0.1]
2481it [55:29,  2.16s/it, bound:1533 nc:495 ncall:7.7e+05 eff:0.3% logz=55.61+/-0.12 dlogz:0.141>0.1]
2485it [55:38,  2.16s/it, bound:1537 nc:495 ncall:7.7e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.140>0.1]
2489it [55:47,  2.19s/it, bound:1541 nc:495 ncall:7.7e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.138>0.1]
2493it [55:56,  2.17s/it, bound:1545 nc:495 ncall:7.7e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.137>0.1]
2497it [56:04,  2.15s/it, bound:1549 nc:495 ncall:7.8e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.135>0.1]
2501it [56:13,  2.17s/it, bound:1553 nc:495 ncall:7.8e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.134>0.1]
2504it [56:21,  2.35s/it, bound:1557 nc:495 ncall:7.8e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.133>0.1]
2508it [56:30,  2.28s/it, bound:1561 nc:495 ncall:7.8e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.132>0.1]
2512it [56:39,  2.27s/it, bound:1565 nc:495 ncall:7.8e+05 eff:0.3% logz=55.62+/-0.12 dlogz:0.130>0.1]
2516it [56:48,  2.24s/it, bound:1569 nc:495 ncall:7.9e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.129>0.1]
2520it [56:56,  2.19s/it, bound:1573 nc:495 ncall:7.9e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.128>0.1]
2524it [57:05,  2.19s/it, bound:1577 nc:495 ncall:7.9e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.126>0.1]
2528it [57:13,  2.18s/it, bound:1581 nc:495 ncall:7.9e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.125>0.1]
2532it [57:22,  2.16s/it, bound:1585 nc:495 ncall:7.9e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.124>0.1]
2536it [57:30,  2.15s/it, bound:1589 nc:495 ncall:8.0e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.122>0.1]
2540it [57:39,  2.15s/it, bound:1593 nc:495 ncall:8.0e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.121>0.1]
