
0it [00:00, ?it/s]
3307it [3:39:33,  5.16s/it, bound:2706 nc:454 ncall:1.0e+06 eff:0.3% logz=54.66+/-0.18 dlogz:3.763>0.1]
3308it [3:39:50,  5.16s/it, bound:2707 nc:428 ncall:1.0e+06 eff:0.3% logz=54.66+/-0.18 dlogz:3.758>0.1]
3309it [3:39:57,  7.23s/it, bound:2708 nc:461 ncall:1.0e+06 eff:0.3% logz=54.66+/-0.18 dlogz:3.754>0.1]
3311it [3:39:57,  5.07s/it, bound:2710 nc:449 ncall:1.0e+06 eff:0.3% logz=54.67+/-0.18 dlogz:3.746>0.1]
3312it [3:40:10,  5.07s/it, bound:2711 nc:465 ncall:1.0e+06 eff:0.3% logz=54.67+/-0.18 dlogz:3.742>0.1]
3313it [3:40:20,  7.02s/it, bound:2712 nc:439 ncall:1.0e+06 eff:0.3% logz=54.67+/-0.18 dlogz:3.738>0.1]
3315it [3:40:20,  4.93s/it, bound:2714 nc:424 ncall:1.0e+06 eff:0.3% logz=54.67+/-0.18 dlogz:3.730>0.1]
3316it [3:40:30,  4.93s/it, bound:2715 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.06+/-0.48 dlogz:0.025>0.1]
3317it [3:40:42,  6.72s/it, bound:2716 nc:390 ncall:1.0e+06 eff:0.3% logz=54.68+/-0.18 dlogz:3.721>0.1]
3319it [3:40:42,  4.72s/it, bound:2718 nc:380 ncall:1.0e+06 eff:0.3% logz=54.68+/-0.18 dlogz:3.713>0.1]
3320it [3:41:00,  4.72s/it, bound:2719 nc:449 ncall:1.0e+06 eff:0.3% logz=54.68+/-0.18 dlogz:3.709>0.1]
3321it [3:41:05,  6.69s/it, bound:2720 nc:442 ncall:1.0e+06 eff:0.3% logz=54.68+/-0.18 dlogz:3.705>0.1]
3324it [3:41:05,  4.09s/it, bound:2723 nc:457 ncall:1.0e+06 eff:0.3% logz=54.69+/-0.18 dlogz:3.693>0.1]
3324it [3:41:20,  4.09s/it, bound:2723 nc:457 ncall:1.0e+06 eff:0.3% logz=54.69+/-0.18 dlogz:3.693>0.1]
3325it [3:41:29,  7.17s/it, bound:2724 nc:467 ncall:1.0e+06 eff:0.3% logz=54.69+/-0.18 dlogz:3.688>0.1]
3327it [3:41:29,  4.97s/it, bound:2726 nc:435 ncall:1.0e+06 eff:0.3% logz=54.69+/-0.18 dlogz:3.680>0.1]
3328it [3:41:40,  4.97s/it, bound:2727 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.05+/-0.47 dlogz:0.024>0.1]
3329it [3:41:53,  7.24s/it, bound:2728 nc:423 ncall:1.0e+06 eff:0.3% logz=54.70+/-0.18 dlogz:3.672>0.1]
3331it [3:41:54,  5.05s/it, bound:2730 nc:  1 ncall:1.0e+06 eff:0.3% logz=54.85+/-0.18 dlogz:3.310>0.1]
3332it [3:42:10,  5.05s/it, bound:2731 nc:412 ncall:1.0e+06 eff:0.3% logz=54.70+/-0.18 dlogz:3.660>0.1]
3333it [3:42:17,  7.03s/it, bound:2732 nc:450 ncall:1.0e+06 eff:0.3% logz=54.70+/-0.18 dlogz:3.656>0.1]
3335it [3:42:17,  4.93s/it, bound:2734 nc:472 ncall:1.0e+06 eff:0.3% logz=54.71+/-0.18 dlogz:3.647>0.1]
3336it [3:42:30,  4.93s/it, bound:2735 nc:436 ncall:1.0e+06 eff:0.3% logz=54.71+/-0.18 dlogz:3.643>0.1]
3337it [3:42:41,  7.15s/it, bound:2736 nc:471 ncall:1.0e+06 eff:0.3% logz=54.71+/-0.18 dlogz:3.639>0.1]
3338it [3:42:42,  5.91s/it, bound:2737 nc:472 ncall:1.0e+06 eff:0.3% logz=54.71+/-0.18 dlogz:3.635>0.1]
3340it [3:42:42,  3.94s/it, bound:2739 nc:  1 ncall:1.0e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.947>0.1]
3340it [3:43:00,  3.94s/it, bound:2739 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.04+/-0.47 dlogz:0.024>0.1]
3341it [3:43:06,  7.81s/it, bound:2740 nc:483 ncall:1.0e+06 eff:0.3% logz=54.72+/-0.18 dlogz:3.623>0.1]
3344it [3:43:30,  7.95s/it, bound:2744 nc:919 ncall:1.0e+06 eff:0.3% logz=54.72+/-0.18 dlogz:3.611>0.1]
3346it [3:43:30,  5.57s/it, bound:2746 nc:476 ncall:1.0e+06 eff:0.3% logz=54.73+/-0.18 dlogz:3.603>0.1]
3347it [3:43:40,  5.57s/it, bound:2747 nc:447 ncall:1.0e+06 eff:0.3% logz=54.73+/-0.18 dlogz:3.598>0.1]
3348it [3:43:54,  7.56s/it, bound:2748 nc:433 ncall:1.0e+06 eff:0.3% logz=54.73+/-0.18 dlogz:3.594>0.1]
3350it [3:43:55,  5.30s/it, bound:2750 nc:446 ncall:1.0e+06 eff:0.3% logz=54.73+/-0.18 dlogz:3.586>0.1]
3351it [3:44:10,  5.30s/it, bound:2751 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.03+/-0.47 dlogz:0.023>0.1]
3352it [3:44:16,  6.90s/it, bound:2752 nc:422 ncall:1.0e+06 eff:0.3% logz=54.74+/-0.18 dlogz:3.578>0.1]
3354it [3:44:16,  4.84s/it, bound:2754 nc:447 ncall:1.0e+06 eff:0.3% logz=54.74+/-0.18 dlogz:3.570>0.1]
3355it [3:44:30,  4.84s/it, bound:2755 nc:442 ncall:1.0e+06 eff:0.3% logz=54.74+/-0.18 dlogz:3.566>0.1]
3356it [3:44:41,  7.15s/it, bound:2756 nc:491 ncall:1.0e+06 eff:0.3% logz=54.74+/-0.18 dlogz:3.562>0.1]
3358it [3:44:41,  5.02s/it, bound:2758 nc:434 ncall:1.0e+06 eff:0.3% logz=54.75+/-0.18 dlogz:3.554>0.1]
3359it [3:45:00,  5.02s/it, bound:2759 nc:472 ncall:1.0e+06 eff:0.3% logz=54.75+/-0.18 dlogz:3.549>0.1]
3360it [3:45:03,  6.86s/it, bound:2760 nc:442 ncall:1.0e+06 eff:0.3% logz=54.75+/-0.18 dlogz:3.545>0.1]
3362it [3:45:03,  4.82s/it, bound:2762 nc:424 ncall:1.0e+06 eff:0.3% logz=54.75+/-0.18 dlogz:3.537>0.1]
3363it [3:45:20,  4.82s/it, bound:2763 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.04+/-0.46 dlogz:0.023>0.1]
3364it [3:45:27,  6.96s/it, bound:2764 nc:460 ncall:1.0e+06 eff:0.3% logz=54.76+/-0.18 dlogz:3.529>0.1]
3366it [3:45:28,  4.89s/it, bound:2766 nc:459 ncall:1.0e+06 eff:0.3% logz=54.76+/-0.18 dlogz:3.521>0.1]
3367it [3:45:40,  4.89s/it, bound:2767 nc:416 ncall:1.0e+06 eff:0.3% logz=54.76+/-0.18 dlogz:3.517>0.1]
3368it [3:45:50,  6.86s/it, bound:2768 nc:427 ncall:1.0e+06 eff:0.3% logz=54.76+/-0.18 dlogz:3.513>0.1]
3370it [3:45:56,  5.70s/it, bound:2770 nc:481 ncall:1.0e+06 eff:0.3% logz=54.77+/-0.18 dlogz:3.505>0.1]
3371it [3:46:10,  5.70s/it, bound:2771 nc:431 ncall:1.0e+06 eff:0.3% logz=54.77+/-0.18 dlogz:3.501>0.1]
3372it [3:46:19,  7.35s/it, bound:2772 nc:428 ncall:1.0e+06 eff:0.3% logz=54.77+/-0.18 dlogz:3.496>0.1]
3374it [3:46:19,  5.16s/it, bound:2774 nc:408 ncall:1.0e+06 eff:0.3% logz=54.77+/-0.18 dlogz:3.488>0.1]
3375it [3:46:30,  5.16s/it, bound:2775 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.07+/-0.46 dlogz:0.021>0.1]
3376it [3:46:42,  7.05s/it, bound:2776 nc:412 ncall:1.0e+06 eff:0.3% logz=54.78+/-0.18 dlogz:3.480>0.1]
3378it [3:46:42,  4.96s/it, bound:2778 nc:473 ncall:1.0e+06 eff:0.3% logz=54.78+/-0.18 dlogz:3.472>0.1]
3379it [3:47:00,  4.96s/it, bound:2779 nc:415 ncall:1.0e+06 eff:0.3% logz=54.78+/-0.18 dlogz:3.468>0.1]
3380it [3:47:05,  6.91s/it, bound:2780 nc:423 ncall:1.0e+06 eff:0.3% logz=54.78+/-0.18 dlogz:3.464>0.1]
3382it [3:47:05,  4.86s/it, bound:2782 nc:447 ncall:1.0e+06 eff:0.3% logz=54.79+/-0.18 dlogz:3.456>0.1]
3383it [3:47:20,  4.86s/it, bound:2783 nc:415 ncall:1.0e+06 eff:0.3% logz=54.79+/-0.18 dlogz:3.452>0.1]
3384it [3:47:28,  6.86s/it, bound:2784 nc:398 ncall:1.0e+06 eff:0.3% logz=54.79+/-0.18 dlogz:3.448>0.1]
3385it [3:47:28,  5.66s/it, bound:2785 nc:458 ncall:1.0e+06 eff:0.3% logz=54.79+/-0.18 dlogz:3.444>0.1]
3387it [3:47:28,  3.78s/it, bound:2787 nc:459 ncall:1.0e+06 eff:0.3% logz=54.80+/-0.18 dlogz:3.436>0.1]
3387it [3:47:40,  3.78s/it, bound:2787 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.07+/-0.46 dlogz:0.021>0.1]
3388it [3:47:52,  7.71s/it, bound:2788 nc:486 ncall:1.0e+06 eff:0.3% logz=54.80+/-0.18 dlogz:3.432>0.1]
3390it [3:47:53,  4.99s/it, bound:2790 nc:466 ncall:1.0e+06 eff:0.3% logz=54.80+/-0.18 dlogz:3.424>0.1]
3391it [3:48:10,  4.99s/it, bound:2791 nc:419 ncall:1.0e+06 eff:0.3% logz=54.80+/-0.18 dlogz:3.420>0.1]
3392it [3:48:17,  7.38s/it, bound:2792 nc:467 ncall:1.0e+06 eff:0.3% logz=54.80+/-0.18 dlogz:3.416>0.1]
3394it [3:48:17,  5.00s/it, bound:2794 nc:408 ncall:1.0e+06 eff:0.3% logz=54.81+/-0.18 dlogz:3.408>0.1]
3395it [3:48:30,  5.00s/it, bound:2795 nc:479 ncall:1.0e+06 eff:0.3% logz=54.81+/-0.18 dlogz:3.404>0.1]
3396it [3:48:40,  7.12s/it, bound:2796 nc:405 ncall:1.0e+06 eff:0.3% logz=54.81+/-0.18 dlogz:3.400>0.1]
3397it [3:48:40,  5.82s/it, bound:2797 nc:441 ncall:1.0e+06 eff:0.3% logz=54.81+/-0.18 dlogz:3.396>0.1]
3399it [3:48:40,  3.83s/it, bound:2799 nc:397 ncall:1.0e+06 eff:0.3% logz=54.82+/-0.18 dlogz:3.388>0.1]
3399it [3:49:00,  3.83s/it, bound:2799 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.06+/-0.45 dlogz:0.020>0.1]
3400it [3:49:02,  7.41s/it, bound:2800 nc:377 ncall:1.0e+06 eff:0.3% logz=54.82+/-0.18 dlogz:3.384>0.1]
3402it [3:49:02,  4.76s/it, bound:2802 nc:473 ncall:1.0e+06 eff:0.3% logz=54.82+/-0.18 dlogz:3.376>0.1]
3403it [3:49:20,  4.76s/it, bound:2803 nc:458 ncall:1.0e+06 eff:0.3% logz=54.82+/-0.18 dlogz:3.372>0.1]
3404it [3:49:25,  7.05s/it, bound:2804 nc:425 ncall:1.0e+06 eff:0.3% logz=54.82+/-0.18 dlogz:3.368>0.1]
3406it [3:49:26,  4.76s/it, bound:2806 nc:458 ncall:1.0e+06 eff:0.3% logz=54.83+/-0.18 dlogz:3.360>0.1]
3407it [3:49:40,  4.76s/it, bound:2807 nc:410 ncall:1.0e+06 eff:0.3% logz=54.83+/-0.18 dlogz:3.356>0.1]
3408it [3:49:49,  7.00s/it, bound:2808 nc:449 ncall:1.0e+06 eff:0.3% logz=54.83+/-0.18 dlogz:3.352>0.1]
3410it [3:49:49,  4.83s/it, bound:2810 nc:479 ncall:1.0e+06 eff:0.3% logz=54.83+/-0.18 dlogz:3.344>0.1]
3411it [3:50:00,  4.83s/it, bound:2811 nc:  1 ncall:1.0e+06 eff:0.4% logz=56.07+/-0.45 dlogz:0.019>0.1]
3412it [3:50:13,  7.00s/it, bound:2812 nc:339 ncall:1.0e+06 eff:0.3% logz=54.84+/-0.18 dlogz:3.336>0.1]
3415it [3:50:13,  4.23s/it, bound:2815 nc:370 ncall:1.0e+06 eff:0.3% logz=54.84+/-0.18 dlogz:3.325>0.1]
3415it [3:50:30,  4.23s/it, bound:2815 nc:370 ncall:1.0e+06 eff:0.3% logz=54.84+/-0.18 dlogz:3.325>0.1]
3416it [3:50:35,  7.08s/it, bound:2816 nc:434 ncall:1.0e+06 eff:0.3% logz=54.84+/-0.18 dlogz:3.321>0.1]
3418it [3:50:35,  4.88s/it, bound:2818 nc:466 ncall:1.0e+06 eff:0.3% logz=54.85+/-0.18 dlogz:3.313>0.1]
3419it [3:50:50,  4.88s/it, bound:2819 nc:426 ncall:1.0e+06 eff:0.3% logz=54.85+/-0.18 dlogz:3.309>0.1]
3420it [3:50:59,  6.98s/it, bound:2820 nc:465 ncall:1.0e+06 eff:0.3% logz=54.85+/-0.18 dlogz:3.305>0.1]
3422it [3:50:59,  4.86s/it, bound:2822 nc:439 ncall:1.1e+06 eff:0.3% logz=54.85+/-0.18 dlogz:3.297>0.1]
3423it [3:51:10,  4.86s/it, bound:2823 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.45 dlogz:0.019>0.1]
3424it [3:51:22,  6.91s/it, bound:2824 nc:431 ncall:1.1e+06 eff:0.3% logz=54.86+/-0.18 dlogz:3.289>0.1]
3426it [3:51:22,  4.83s/it, bound:2826 nc:455 ncall:1.1e+06 eff:0.3% logz=54.86+/-0.18 dlogz:3.282>0.1]
3427it [3:51:40,  4.83s/it, bound:2827 nc:435 ncall:1.1e+06 eff:0.3% logz=54.86+/-0.18 dlogz:3.278>0.1]
3428it [3:51:47,  7.21s/it, bound:2828 nc:446 ncall:1.1e+06 eff:0.3% logz=54.86+/-0.18 dlogz:3.274>0.1]
3430it [3:51:48,  5.05s/it, bound:2830 nc:456 ncall:1.1e+06 eff:0.3% logz=54.86+/-0.18 dlogz:3.266>0.1]
3431it [3:52:00,  5.05s/it, bound:2831 nc:485 ncall:1.1e+06 eff:0.3% logz=54.87+/-0.18 dlogz:3.262>0.1]
3432it [3:52:11,  7.11s/it, bound:2832 nc:437 ncall:1.1e+06 eff:0.3% logz=54.87+/-0.18 dlogz:3.259>0.1]
3434it [3:52:12,  4.99s/it, bound:2834 nc:371 ncall:1.1e+06 eff:0.3% logz=54.87+/-0.18 dlogz:3.251>0.1]
3435it [3:52:30,  4.99s/it, bound:2835 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.44 dlogz:0.018>0.1]
3436it [3:52:35,  7.03s/it, bound:2836 nc:430 ncall:1.1e+06 eff:0.3% logz=54.87+/-0.18 dlogz:3.243>0.1]
3439it [3:52:35,  4.29s/it, bound:2839 nc:446 ncall:1.1e+06 eff:0.3% logz=54.88+/-0.18 dlogz:3.232>0.1]
3439it [3:52:50,  4.29s/it, bound:2839 nc:446 ncall:1.1e+06 eff:0.3% logz=54.88+/-0.18 dlogz:3.232>0.1]
3440it [3:53:00,  7.47s/it, bound:2840 nc:485 ncall:1.1e+06 eff:0.3% logz=54.88+/-0.18 dlogz:3.228>0.1]
3443it [3:53:00,  4.48s/it, bound:2843 nc:452 ncall:1.1e+06 eff:0.3% logz=54.88+/-0.18 dlogz:3.216>0.1]
3443it [3:53:10,  4.48s/it, bound:2843 nc:452 ncall:1.1e+06 eff:0.3% logz=54.88+/-0.18 dlogz:3.216>0.1]
3444it [3:53:23,  7.54s/it, bound:2844 nc:479 ncall:1.1e+06 eff:0.3% logz=54.89+/-0.18 dlogz:3.212>0.1]
3446it [3:53:23,  5.18s/it, bound:2846 nc:446 ncall:1.1e+06 eff:0.3% logz=54.89+/-0.18 dlogz:3.205>0.1]
3447it [3:53:40,  5.18s/it, bound:2847 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.44 dlogz:0.018>0.1]
3448it [3:53:47,  7.25s/it, bound:2848 nc:464 ncall:1.1e+06 eff:0.3% logz=54.89+/-0.18 dlogz:3.197>0.1]
3450it [3:53:47,  5.04s/it, bound:2850 nc:  1 ncall:1.1e+06 eff:0.3% logz=54.93+/-0.18 dlogz:3.100>0.1]
3451it [3:54:00,  5.04s/it, bound:2851 nc:452 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.186>0.1]
3452it [3:54:09,  6.90s/it, bound:2852 nc:448 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.182>0.1]
3454it [3:54:10,  4.83s/it, bound:2854 nc:416 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.174>0.1]
3455it [3:54:20,  4.83s/it, bound:2855 nc:432 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.170>0.1]
3456it [3:54:34,  7.12s/it, bound:2856 nc:493 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.167>0.1]
3457it [3:54:35,  5.87s/it, bound:2857 nc:441 ncall:1.1e+06 eff:0.3% logz=54.90+/-0.18 dlogz:3.163>0.1]
3459it [3:54:35,  3.92s/it, bound:2859 nc:431 ncall:1.1e+06 eff:0.3% logz=54.91+/-0.18 dlogz:3.155>0.1]
3459it [3:54:50,  3.92s/it, bound:2859 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.06+/-0.44 dlogz:0.017>0.1]
3460it [3:54:57,  7.58s/it, bound:2860 nc:490 ncall:1.1e+06 eff:0.3% logz=54.91+/-0.18 dlogz:3.151>0.1]
3462it [3:54:58,  4.91s/it, bound:2862 nc:427 ncall:1.1e+06 eff:0.3% logz=54.91+/-0.18 dlogz:3.144>0.1]
3463it [3:55:10,  4.91s/it, bound:2863 nc:480 ncall:1.1e+06 eff:0.3% logz=54.91+/-0.18 dlogz:3.140>0.1]
3464it [3:55:22,  7.41s/it, bound:2864 nc:413 ncall:1.1e+06 eff:0.3% logz=54.91+/-0.18 dlogz:3.136>0.1]
3466it [3:55:22,  5.03s/it, bound:2866 nc:484 ncall:1.1e+06 eff:0.3% logz=54.92+/-0.18 dlogz:3.129>0.1]
3467it [3:55:40,  5.03s/it, bound:2867 nc:485 ncall:1.1e+06 eff:0.3% logz=54.92+/-0.18 dlogz:3.125>0.1]
3468it [3:55:47,  7.31s/it, bound:2868 nc:488 ncall:1.1e+06 eff:0.3% logz=54.92+/-0.18 dlogz:3.121>0.1]
3469it [3:55:47,  5.98s/it, bound:2869 nc:410 ncall:1.1e+06 eff:0.3% logz=54.92+/-0.18 dlogz:3.117>0.1]
3471it [3:55:47,  3.94s/it, bound:2871 nc:415 ncall:1.1e+06 eff:0.3% logz=54.93+/-0.18 dlogz:3.110>0.1]
3471it [3:56:00,  3.94s/it, bound:2871 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.43 dlogz:0.017>0.1]
3472it [3:56:08,  7.37s/it, bound:2872 nc:443 ncall:1.1e+06 eff:0.3% logz=54.93+/-0.18 dlogz:3.106>0.1]
3474it [3:56:09,  4.73s/it, bound:2874 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.447>0.1]
3475it [3:56:20,  4.73s/it, bound:2875 nc:490 ncall:1.1e+06 eff:0.3% logz=54.93+/-0.18 dlogz:3.095>0.1]
3476it [3:56:37,  8.01s/it, bound:2876 nc:421 ncall:1.1e+06 eff:0.3% logz=54.93+/-0.18 dlogz:3.091>0.1]
3478it [3:56:37,  5.41s/it, bound:2878 nc:430 ncall:1.1e+06 eff:0.3% logz=54.94+/-0.18 dlogz:3.083>0.1]
3479it [3:56:50,  5.41s/it, bound:2879 nc:475 ncall:1.1e+06 eff:0.3% logz=54.94+/-0.18 dlogz:3.080>0.1]
3480it [3:57:01,  7.43s/it, bound:2880 nc:435 ncall:1.1e+06 eff:0.3% logz=54.94+/-0.18 dlogz:3.076>0.1]
3482it [3:57:01,  5.12s/it, bound:2882 nc:485 ncall:1.1e+06 eff:0.3% logz=54.94+/-0.18 dlogz:3.068>0.1]
3483it [3:57:20,  5.12s/it, bound:2883 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.06+/-0.43 dlogz:0.016>0.1]
3484it [3:57:24,  7.07s/it, bound:2884 nc:402 ncall:1.1e+06 eff:0.3% logz=54.94+/-0.18 dlogz:3.061>0.1]
3487it [3:57:24,  4.27s/it, bound:2887 nc:474 ncall:1.1e+06 eff:0.3% logz=54.95+/-0.18 dlogz:3.050>0.1]
3487it [3:57:40,  4.27s/it, bound:2887 nc:474 ncall:1.1e+06 eff:0.3% logz=54.95+/-0.18 dlogz:3.050>0.1]
3488it [3:57:47,  7.31s/it, bound:2888 nc:435 ncall:1.1e+06 eff:0.3% logz=54.95+/-0.18 dlogz:3.046>0.1]
3490it [3:57:47,  5.04s/it, bound:2890 nc:476 ncall:1.1e+06 eff:0.3% logz=54.95+/-0.18 dlogz:3.039>0.1]
3491it [3:58:00,  5.04s/it, bound:2891 nc:429 ncall:1.1e+06 eff:0.3% logz=54.95+/-0.18 dlogz:3.035>0.1]
3492it [3:58:09,  6.76s/it, bound:2892 nc:432 ncall:1.1e+06 eff:0.3% logz=54.96+/-0.18 dlogz:3.031>0.1]
3494it [3:58:09,  4.71s/it, bound:2894 nc:405 ncall:1.1e+06 eff:0.3% logz=54.96+/-0.18 dlogz:3.024>0.1]
3495it [3:58:20,  4.71s/it, bound:2895 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.43 dlogz:0.016>0.1]
3496it [3:58:33,  6.99s/it, bound:2896 nc:437 ncall:1.1e+06 eff:0.3% logz=54.96+/-0.18 dlogz:3.016>0.1]
3499it [3:58:33,  4.25s/it, bound:2899 nc:419 ncall:1.1e+06 eff:0.3% logz=54.96+/-0.18 dlogz:3.005>0.1]
3499it [3:58:50,  4.25s/it, bound:2899 nc:419 ncall:1.1e+06 eff:0.3% logz=54.96+/-0.18 dlogz:3.005>0.1]
3500it [3:58:54,  6.88s/it, bound:2900 nc:412 ncall:1.1e+06 eff:0.3% logz=54.97+/-0.18 dlogz:3.002>0.1]
3502it [3:58:54,  4.76s/it, bound:2902 nc:449 ncall:1.1e+06 eff:0.3% logz=54.97+/-0.18 dlogz:2.994>0.1]
3503it [3:59:10,  4.76s/it, bound:2903 nc:456 ncall:1.1e+06 eff:0.3% logz=54.97+/-0.18 dlogz:2.990>0.1]
3504it [3:59:17,  6.70s/it, bound:2904 nc:436 ncall:1.1e+06 eff:0.3% logz=54.97+/-0.18 dlogz:2.987>0.1]
3506it [3:59:17,  4.68s/it, bound:2906 nc:472 ncall:1.1e+06 eff:0.3% logz=54.97+/-0.18 dlogz:2.979>0.1]
3507it [3:59:30,  4.68s/it, bound:2907 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.42 dlogz:0.015>0.1]
3508it [3:59:39,  6.59s/it, bound:2908 nc:469 ncall:1.1e+06 eff:0.3% logz=54.98+/-0.18 dlogz:2.972>0.1]
3510it [3:59:39,  4.61s/it, bound:2910 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.01+/-0.18 dlogz:2.886>0.1]
3511it [3:59:50,  4.61s/it, bound:2911 nc:396 ncall:1.1e+06 eff:0.3% logz=54.98+/-0.18 dlogz:2.961>0.1]
3512it [4:00:01,  6.60s/it, bound:2912 nc:412 ncall:1.1e+06 eff:0.3% logz=54.98+/-0.18 dlogz:2.957>0.1]
3515it [4:00:01,  4.03s/it, bound:2915 nc:453 ncall:1.1e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.946>0.1]
3515it [4:00:20,  4.03s/it, bound:2915 nc:453 ncall:1.1e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.946>0.1]
3516it [4:00:22,  6.73s/it, bound:2916 nc:435 ncall:1.1e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.943>0.1]
3518it [4:00:23,  4.66s/it, bound:2918 nc:400 ncall:1.1e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.935>0.1]
3519it [4:00:40,  4.66s/it, bound:2919 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.42 dlogz:0.015>0.1]
3520it [4:00:45,  6.74s/it, bound:2920 nc:415 ncall:1.1e+06 eff:0.3% logz=54.99+/-0.18 dlogz:2.928>0.1]
3523it [4:00:46,  4.08s/it, bound:2923 nc:486 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.917>0.1]
3523it [4:01:00,  4.08s/it, bound:2923 nc:486 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.917>0.1]
3524it [4:01:08,  7.04s/it, bound:2924 nc:485 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.913>0.1]
3526it [4:01:08,  4.86s/it, bound:2926 nc:431 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.906>0.1]
3527it [4:01:20,  4.86s/it, bound:2927 nc:454 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.902>0.1]
3528it [4:01:31,  6.87s/it, bound:2928 nc:480 ncall:1.1e+06 eff:0.3% logz=55.00+/-0.18 dlogz:2.899>0.1]
3530it [4:01:31,  4.79s/it, bound:2930 nc:480 ncall:1.1e+06 eff:0.3% logz=55.01+/-0.18 dlogz:2.892>0.1]
3531it [4:01:50,  4.79s/it, bound:2931 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.42 dlogz:0.014>0.1]
3532it [4:01:54,  6.75s/it, bound:2932 nc:464 ncall:1.1e+06 eff:0.3% logz=55.01+/-0.18 dlogz:2.884>0.1]
3534it [4:01:54,  4.73s/it, bound:2934 nc:387 ncall:1.1e+06 eff:0.3% logz=55.01+/-0.18 dlogz:2.877>0.1]
3535it [4:02:10,  4.73s/it, bound:2935 nc:437 ncall:1.1e+06 eff:0.3% logz=55.01+/-0.18 dlogz:2.873>0.1]
3536it [4:02:16,  6.64s/it, bound:2936 nc:450 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.870>0.1]
3538it [4:02:16,  4.65s/it, bound:2938 nc:447 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.863>0.1]
3539it [4:02:30,  4.65s/it, bound:2939 nc:453 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.859>0.1]
3540it [4:02:37,  6.42s/it, bound:2940 nc:431 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.855>0.1]
3541it [4:02:37,  5.30s/it, bound:2941 nc:395 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.852>0.1]
3543it [4:02:37,  3.54s/it, bound:2943 nc:391 ncall:1.1e+06 eff:0.3% logz=55.02+/-0.18 dlogz:2.844>0.1]
3543it [4:02:50,  3.54s/it, bound:2943 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.41 dlogz:0.014>0.1]
3544it [4:03:01,  7.36s/it, bound:2944 nc:481 ncall:1.1e+06 eff:0.3% logz=55.03+/-0.18 dlogz:2.841>0.1]
3546it [4:03:01,  4.76s/it, bound:2946 nc:479 ncall:1.1e+06 eff:0.3% logz=55.03+/-0.18 dlogz:2.834>0.1]
3547it [4:03:20,  4.76s/it, bound:2947 nc:463 ncall:1.1e+06 eff:0.3% logz=55.03+/-0.18 dlogz:2.830>0.1]
3548it [4:03:24,  7.05s/it, bound:2948 nc:430 ncall:1.1e+06 eff:0.3% logz=55.03+/-0.18 dlogz:2.826>0.1]
3549it [4:03:24,  5.70s/it, bound:2949 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.62+/-0.20 dlogz:1.055>0.1]
