
0it [00:00, ?it/s]
1131it [22:51,  5.48s/it, bound:323 nc:495 ncall:1.6e+05 eff:0.7% logz=35.75+/-0.12 dlogz:4.040>0.1]
1133it [22:51,  4.70s/it, bound:325 nc:495 ncall:1.7e+05 eff:0.7% logz=35.76+/-0.12 dlogz:4.023>0.1]
1139it [22:51,  2.95s/it, bound:331 nc:495 ncall:1.7e+05 eff:0.7% logz=35.80+/-0.12 dlogz:3.973>0.1]
1143it [22:52,  2.21s/it, bound:335 nc:495 ncall:1.7e+05 eff:0.7% logz=35.82+/-0.12 dlogz:3.939>0.1]
1146it [22:52,  1.74s/it, bound:338 nc:495 ncall:1.7e+05 eff:0.7% logz=35.84+/-0.12 dlogz:3.914>0.1]
1148it [23:11,  1.74s/it, bound:340 nc:  1 ncall:1.7e+05 eff:0.9% logz=38.52+/-0.15 dlogz:0.008>0.1]
1149it [23:39,  5.08s/it, bound:341 nc:495 ncall:1.7e+05 eff:0.7% logz=35.86+/-0.12 dlogz:3.889>0.1]
1151it [23:39,  4.14s/it, bound:343 nc:  1 ncall:1.7e+05 eff:0.7% logz=36.07+/-0.12 dlogz:3.578>0.1]
1154it [23:39,  2.97s/it, bound:346 nc:495 ncall:1.8e+05 eff:0.7% logz=35.89+/-0.12 dlogz:3.847>0.1]
1168it [23:51,  2.97s/it, bound:360 nc:495 ncall:1.8e+05 eff:0.6% logz=35.97+/-0.12 dlogz:3.731>0.1]
1169it [24:53,  4.28s/it, bound:361 nc:495 ncall:1.8e+05 eff:0.6% logz=35.98+/-0.12 dlogz:3.723>0.1]
1170it [24:53,  4.04s/it, bound:362 nc:495 ncall:1.8e+05 eff:0.6% logz=35.98+/-0.12 dlogz:3.715>0.1]
1172it [24:54,  3.45s/it, bound:364 nc:495 ncall:1.8e+05 eff:0.6% logz=35.99+/-0.12 dlogz:3.699>0.1]
1174it [24:54,  2.89s/it, bound:366 nc:495 ncall:1.9e+05 eff:0.6% logz=36.00+/-0.12 dlogz:3.683>0.1]
1176it [24:54,  2.35s/it, bound:368 nc:495 ncall:1.9e+05 eff:0.6% logz=36.02+/-0.12 dlogz:3.667>0.1]
1178it [24:54,  1.84s/it, bound:370 nc:495 ncall:1.9e+05 eff:0.6% logz=36.03+/-0.12 dlogz:3.651>0.1]
1180it [24:55,  1.44s/it, bound:372 nc:495 ncall:1.9e+05 eff:0.6% logz=36.04+/-0.12 dlogz:3.635>0.1]
1182it [24:55,  1.11s/it, bound:374 nc:495 ncall:1.9e+05 eff:0.6% logz=36.05+/-0.12 dlogz:3.620>0.1]
1184it [24:55,  1.21it/s, bound:376 nc:495 ncall:1.9e+05 eff:0.6% logz=36.06+/-0.12 dlogz:3.604>0.1]
1186it [24:55,  1.55it/s, bound:378 nc:495 ncall:1.9e+05 eff:0.6% logz=36.07+/-0.12 dlogz:3.589>0.1]
1188it [24:56,  2.03it/s, bound:380 nc:495 ncall:1.9e+05 eff:0.6% logz=36.08+/-0.12 dlogz:3.573>0.1]
1188it [25:11,  2.03it/s, bound:380 nc:495 ncall:1.9e+05 eff:0.6% logz=36.08+/-0.12 dlogz:3.573>0.1]
1189it [26:04, 11.85s/it, bound:381 nc:495 ncall:1.9e+05 eff:0.6% logz=36.09+/-0.12 dlogz:3.566>0.1]
1196it [26:04,  4.43s/it, bound:388 nc:  1 ncall:2.0e+05 eff:0.7% logz=37.40+/-0.12 dlogz:1.618>0.1]
1207it [26:21,  4.43s/it, bound:400 nc:  1 ncall:2.0e+05 eff:0.8% logz=38.53+/-0.15 dlogz:0.007>0.1]
1208it [27:08,  4.97s/it, bound:401 nc:495 ncall:2.0e+05 eff:0.6% logz=36.19+/-0.12 dlogz:3.419>0.1]
1222it [27:08,  2.48s/it, bound:415 nc:495 ncall:2.1e+05 eff:0.6% logz=36.27+/-0.12 dlogz:3.313>0.1]
1227it [27:21,  2.48s/it, bound:420 nc:495 ncall:2.1e+05 eff:0.6% logz=36.29+/-0.12 dlogz:3.276>0.1]
1228it [28:19,  4.69s/it, bound:421 nc:495 ncall:2.1e+05 eff:0.6% logz=36.30+/-0.12 dlogz:3.269>0.1]
1243it [28:19,  2.55s/it, bound:436 nc:  1 ncall:2.2e+05 eff:0.7% logz=37.70+/-0.12 dlogz:1.126>0.1]
1247it [28:31,  2.55s/it, bound:440 nc:495 ncall:2.2e+05 eff:0.6% logz=36.39+/-0.12 dlogz:3.130>0.1]
1248it [29:22,  4.34s/it, bound:441 nc:495 ncall:2.2e+05 eff:0.6% logz=36.40+/-0.12 dlogz:3.123>0.1]
1255it [29:22,  3.20s/it, bound:448 nc:  1 ncall:2.3e+05 eff:0.7% logz=38.09+/-0.12 dlogz:0.512>0.1]
1267it [29:41,  3.20s/it, bound:460 nc:  1 ncall:2.3e+05 eff:0.7% logz=38.49+/-0.15 dlogz:0.006>0.1]
1268it [30:26,  3.90s/it, bound:461 nc:495 ncall:2.3e+05 eff:0.5% logz=36.50+/-0.12 dlogz:2.983>0.1]
1270it [30:26,  3.59s/it, bound:463 nc:495 ncall:2.3e+05 eff:0.5% logz=36.51+/-0.12 dlogz:2.969>0.1]
1277it [30:28,  2.59s/it, bound:470 nc:495 ncall:2.4e+05 eff:0.5% logz=36.54+/-0.12 dlogz:2.921>0.1]
1282it [30:28,  2.02s/it, bound:475 nc:495 ncall:2.4e+05 eff:0.5% logz=36.56+/-0.12 dlogz:2.888>0.1]
1286it [30:29,  1.65s/it, bound:479 nc:495 ncall:2.4e+05 eff:0.5% logz=36.58+/-0.12 dlogz:2.861>0.1]
1287it [30:41,  1.65s/it, bound:480 nc:495 ncall:2.4e+05 eff:0.5% logz=36.58+/-0.12 dlogz:2.855>0.1]
1288it [31:25,  5.04s/it, bound:481 nc:495 ncall:2.4e+05 eff:0.5% logz=36.59+/-0.12 dlogz:2.848>0.1]
1300it [31:25,  2.40s/it, bound:493 nc:  1 ncall:2.5e+05 eff:0.6% logz=37.34+/-0.12 dlogz:1.693>0.1]
1307it [31:41,  2.40s/it, bound:500 nc:495 ncall:2.5e+05 eff:0.5% logz=36.67+/-0.12 dlogz:2.725>0.1]
1308it [31:53,  2.76s/it, bound:501 nc:495 ncall:2.5e+05 eff:0.5% logz=36.68+/-0.12 dlogz:2.719>0.1]
1309it [31:53,  2.61s/it, bound:502 nc:495 ncall:2.5e+05 eff:0.5% logz=36.68+/-0.12 dlogz:2.713>0.1]
1313it [31:53,  1.98s/it, bound:506 nc:495 ncall:2.5e+05 eff:0.5% logz=36.70+/-0.12 dlogz:2.687>0.1]
1326it [32:11,  1.98s/it, bound:520 nc:  1 ncall:2.6e+05 eff:0.7% logz=38.45+/-0.16 dlogz:0.006>0.1]
1327it [33:10,  3.91s/it, bound:521 nc:495 ncall:2.6e+05 eff:0.5% logz=36.76+/-0.12 dlogz:2.599>0.1]
1330it [33:14,  3.57s/it, bound:524 nc:495 ncall:2.6e+05 eff:0.5% logz=36.77+/-0.12 dlogz:2.581>0.1]
1345it [33:32,  3.57s/it, bound:539 nc:495 ncall:2.7e+05 eff:0.5% logz=36.83+/-0.12 dlogz:2.491>0.1]
1346it [34:34,  4.29s/it, bound:541 nc:990 ncall:2.7e+05 eff:0.5% logz=36.83+/-0.12 dlogz:2.485>0.1]
1347it [34:34,  4.11s/it, bound:542 nc:495 ncall:2.7e+05 eff:0.5% logz=36.84+/-0.12 dlogz:2.479>0.1]
1350it [34:34,  3.46s/it, bound:545 nc:495 ncall:2.7e+05 eff:0.5% logz=36.85+/-0.12 dlogz:2.461>0.1]
1353it [34:34,  2.82s/it, bound:548 nc:495 ncall:2.8e+05 eff:0.5% logz=36.86+/-0.12 dlogz:2.444>0.1]
1355it [34:34,  2.41s/it, bound:550 nc:  1 ncall:2.8e+05 eff:0.5% logz=37.04+/-0.12 dlogz:2.166>0.1]
1357it [34:34,  1.99s/it, bound:552 nc:495 ncall:2.8e+05 eff:0.5% logz=36.88+/-0.12 dlogz:2.421>0.1]
1359it [34:35,  1.61s/it, bound:554 nc:495 ncall:2.8e+05 eff:0.5% logz=36.88+/-0.12 dlogz:2.409>0.1]
1361it [34:35,  1.26s/it, bound:556 nc:  1 ncall:2.8e+05 eff:0.6% logz=37.72+/-0.12 dlogz:1.166>0.1]
1363it [34:35,  1.03it/s, bound:558 nc:495 ncall:2.8e+05 eff:0.5% logz=36.90+/-0.12 dlogz:2.525>0.1]
1365it [34:35,  1.34it/s, bound:560 nc:495 ncall:2.8e+05 eff:0.5% logz=36.91+/-0.12 dlogz:2.514>0.1]
1365it [34:52,  1.34it/s, bound:560 nc:495 ncall:2.8e+05 eff:0.5% logz=36.91+/-0.12 dlogz:2.514>0.1]
1366it [35:38, 10.33s/it, bound:561 nc:495 ncall:2.8e+05 eff:0.5% logz=36.91+/-0.12 dlogz:2.508>0.1]
1375it [35:38,  3.46s/it, bound:570 nc:495 ncall:2.9e+05 eff:0.5% logz=36.94+/-0.12 dlogz:2.457>0.1]
1381it [35:38,  2.13s/it, bound:577 nc:990 ncall:2.9e+05 eff:0.5% logz=36.96+/-0.12 dlogz:2.424>0.1]
1383it [35:52,  2.13s/it, bound:579 nc:495 ncall:2.9e+05 eff:0.5% logz=36.97+/-0.12 dlogz:2.413>0.1]
1384it [36:47,  6.68s/it, bound:581 nc:990 ncall:2.9e+05 eff:0.5% logz=36.97+/-0.12 dlogz:2.407>0.1]
1385it [36:47,  6.07s/it, bound:582 nc:495 ncall:2.9e+05 eff:0.5% logz=36.98+/-0.12 dlogz:2.402>0.1]
1388it [36:48,  4.36s/it, bound:585 nc:495 ncall:2.9e+05 eff:0.5% logz=36.99+/-0.12 dlogz:2.385>0.1]
1390it [36:48,  3.44s/it, bound:587 nc:  1 ncall:2.9e+05 eff:0.5% logz=37.76+/-0.12 dlogz:1.088>0.1]
1396it [36:48,  1.80s/it, bound:593 nc:495 ncall:3.0e+05 eff:0.5% logz=37.02+/-0.12 dlogz:2.342>0.1]
1399it [36:48,  1.35s/it, bound:597 nc:  1 ncall:3.0e+05 eff:0.5% logz=37.76+/-0.12 dlogz:1.090>0.1]
1402it [37:02,  1.35s/it, bound:600 nc:  1 ncall:3.0e+05 eff:0.6% logz=38.46+/-0.16 dlogz:0.005>0.1]
1403it [37:59,  6.71s/it, bound:601 nc:495 ncall:3.0e+05 eff:0.5% logz=37.04+/-0.12 dlogz:2.305>0.1]
1404it [37:59,  6.02s/it, bound:602 nc:495 ncall:3.0e+05 eff:0.5% logz=37.04+/-0.12 dlogz:2.299>0.1]
1407it [38:00,  4.23s/it, bound:605 nc:495 ncall:3.0e+05 eff:0.5% logz=37.05+/-0.12 dlogz:2.284>0.1]
1409it [38:00,  3.31s/it, bound:607 nc:495 ncall:3.0e+05 eff:0.5% logz=37.06+/-0.12 dlogz:2.273>0.1]
1420it [38:00,  1.19s/it, bound:618 nc:  1 ncall:3.1e+05 eff:0.5% logz=37.67+/-0.12 dlogz:1.244>0.1]
1422it [38:12,  1.19s/it, bound:620 nc:495 ncall:3.1e+05 eff:0.5% logz=37.10+/-0.12 dlogz:2.207>0.1]
1423it [38:49,  4.21s/it, bound:621 nc:495 ncall:3.1e+05 eff:0.5% logz=37.10+/-0.12 dlogz:2.202>0.1]
1436it [38:49,  1.89s/it, bound:634 nc:495 ncall:3.2e+05 eff:0.5% logz=37.14+/-0.12 dlogz:2.138>0.1]
1442it [39:02,  1.89s/it, bound:640 nc:495 ncall:3.2e+05 eff:0.4% logz=37.16+/-0.12 dlogz:2.109>0.1]
1443it [39:46,  3.74s/it, bound:641 nc:495 ncall:3.2e+05 eff:0.4% logz=37.17+/-0.12 dlogz:2.104>0.1]
1457it [39:46,  2.02s/it, bound:655 nc:495 ncall:3.3e+05 eff:0.4% logz=37.21+/-0.12 dlogz:2.039>0.1]
1462it [40:02,  2.02s/it, bound:660 nc:  1 ncall:3.3e+05 eff:0.6% logz=38.49+/-0.15 dlogz:0.005>0.1]
1463it [40:23,  2.92s/it, bound:661 nc:495 ncall:3.3e+05 eff:0.4% logz=37.22+/-0.12 dlogz:2.011>0.1]
1482it [41:09,  2.69s/it, bound:681 nc:495 ncall:3.4e+05 eff:0.4% logz=37.27+/-0.12 dlogz:1.926>0.1]
1495it [41:09,  1.81s/it, bound:694 nc:495 ncall:3.5e+05 eff:0.4% logz=37.31+/-0.12 dlogz:1.870>0.1]
1501it [41:22,  1.81s/it, bound:700 nc:495 ncall:3.5e+05 eff:0.4% logz=37.32+/-0.12 dlogz:1.845>0.1]
1502it [41:59,  2.86s/it, bound:701 nc:495 ncall:3.5e+05 eff:0.4% logz=37.32+/-0.12 dlogz:1.840>0.1]
1513it [41:59,  1.97s/it, bound:712 nc:495 ncall:3.6e+05 eff:0.4% logz=37.35+/-0.12 dlogz:1.794>0.1]
1521it [42:12,  1.97s/it, bound:720 nc:  1 ncall:3.6e+05 eff:0.5% logz=38.51+/-0.14 dlogz:0.004>0.1]
1522it [42:47,  2.87s/it, bound:721 nc:495 ncall:3.6e+05 eff:0.4% logz=37.37+/-0.12 dlogz:1.757>0.1]
1524it [42:47,  2.65s/it, bound:723 nc:  1 ncall:3.6e+05 eff:0.4% logz=37.45+/-0.12 dlogz:1.631>0.1]
1532it [42:48,  1.86s/it, bound:731 nc:495 ncall:3.7e+05 eff:0.4% logz=37.40+/-0.12 dlogz:1.717>0.1]
1538it [42:48,  1.42s/it, bound:737 nc:495 ncall:3.7e+05 eff:0.4% logz=37.41+/-0.12 dlogz:1.693>0.1]
1541it [43:02,  1.42s/it, bound:740 nc:495 ncall:3.7e+05 eff:0.4% logz=37.42+/-0.12 dlogz:1.681>0.1]
1542it [43:43,  3.76s/it, bound:741 nc:495 ncall:3.7e+05 eff:0.4% logz=37.42+/-0.12 dlogz:1.677>0.1]
1543it [43:49,  3.90s/it, bound:742 nc:495 ncall:3.7e+05 eff:0.4% logz=37.42+/-0.12 dlogz:1.673>0.1]
1558it [43:49,  1.65s/it, bound:757 nc:495 ncall:3.8e+05 eff:0.4% logz=37.46+/-0.12 dlogz:1.615>0.1]
1561it [44:02,  1.65s/it, bound:760 nc:495 ncall:3.8e+05 eff:0.4% logz=37.47+/-0.12 dlogz:1.603>0.1]
1562it [44:36,  3.49s/it, bound:761 nc:495 ncall:3.8e+05 eff:0.4% logz=37.47+/-0.12 dlogz:1.600>0.1]
1572it [44:36,  2.12s/it, bound:775 nc:  1 ncall:3.9e+05 eff:0.5% logz=38.17+/-0.12 dlogz:0.455>0.1]
1576it [44:52,  2.12s/it, bound:780 nc:495 ncall:3.9e+05 eff:0.4% logz=37.50+/-0.12 dlogz:1.547>0.1]
1577it [45:23,  3.72s/it, bound:781 nc:495 ncall:3.9e+05 eff:0.4% logz=37.50+/-0.12 dlogz:1.543>0.1]
1581it [45:23,  2.98s/it, bound:785 nc:495 ncall:3.9e+05 eff:0.4% logz=37.51+/-0.12 dlogz:1.528>0.1]
1588it [45:24,  1.99s/it, bound:792 nc:495 ncall:4.0e+05 eff:0.4% logz=37.53+/-0.12 dlogz:1.502>0.1]
1595it [45:24,  1.36s/it, bound:799 nc:495 ncall:4.0e+05 eff:0.4% logz=37.54+/-0.12 dlogz:1.477>0.1]
1596it [45:42,  1.36s/it, bound:800 nc:495 ncall:4.0e+05 eff:0.4% logz=37.54+/-0.12 dlogz:1.473>0.1]
1597it [46:02,  3.45s/it, bound:801 nc:495 ncall:4.0e+05 eff:0.4% logz=37.55+/-0.12 dlogz:1.470>0.1]
1611it [46:03,  1.60s/it, bound:815 nc:495 ncall:4.1e+05 eff:0.4% logz=37.58+/-0.12 dlogz:1.420>0.1]
1616it [46:22,  1.60s/it, bound:820 nc:  1 ncall:4.1e+05 eff:0.5% logz=38.49+/-0.14 dlogz:0.003>0.1]
1617it [46:46,  2.99s/it, bound:821 nc:495 ncall:4.1e+05 eff:0.4% logz=37.59+/-0.12 dlogz:1.400>0.1]
1618it [46:46,  2.83s/it, bound:822 nc:495 ncall:4.1e+05 eff:0.4% logz=37.59+/-0.12 dlogz:1.396>0.1]
1624it [46:46,  1.93s/it, bound:828 nc:495 ncall:4.1e+05 eff:0.4% logz=37.60+/-0.12 dlogz:1.376>0.1]
1636it [47:02,  1.93s/it, bound:840 nc:495 ncall:4.2e+05 eff:0.4% logz=37.63+/-0.12 dlogz:1.335>0.1]
1637it [48:02,  3.89s/it, bound:841 nc:495 ncall:4.2e+05 eff:0.4% logz=37.63+/-0.12 dlogz:1.332>0.1]
1640it [48:02,  3.34s/it, bound:844 nc:  1 ncall:4.2e+05 eff:0.4% logz=38.11+/-0.12 dlogz:0.547>0.1]
1653it [48:02,  1.79s/it, bound:857 nc:495 ncall:4.3e+05 eff:0.4% logz=37.66+/-0.12 dlogz:1.280>0.1]
1656it [48:22,  1.79s/it, bound:860 nc:495 ncall:4.3e+05 eff:0.4% logz=37.67+/-0.12 dlogz:1.271>0.1]
1657it [49:07,  4.21s/it, bound:861 nc:495 ncall:4.3e+05 eff:0.4% logz=37.67+/-0.12 dlogz:1.268>0.1]
1673it [49:07,  2.14s/it, bound:877 nc:495 ncall:4.4e+05 eff:0.4% logz=37.70+/-0.12 dlogz:1.218>0.1]
1675it [49:22,  2.14s/it, bound:880 nc:  1 ncall:4.4e+05 eff:0.5% logz=38.50+/-0.14 dlogz:0.003>0.1]
1676it [50:00,  3.98s/it, bound:881 nc:495 ncall:4.4e+05 eff:0.4% logz=37.70+/-0.12 dlogz:1.209>0.1]
1686it [50:00,  2.56s/it, bound:891 nc:495 ncall:4.5e+05 eff:0.4% logz=37.72+/-0.12 dlogz:1.179>0.1]
1695it [50:12,  2.56s/it, bound:900 nc:495 ncall:4.5e+05 eff:0.4% logz=37.74+/-0.12 dlogz:1.153>0.1]
1696it [50:50,  3.37s/it, bound:901 nc:495 ncall:4.5e+05 eff:0.4% logz=37.74+/-0.12 dlogz:1.150>0.1]
1697it [50:50,  3.22s/it, bound:902 nc:495 ncall:4.5e+05 eff:0.4% logz=37.74+/-0.12 dlogz:1.147>0.1]
1704it [50:50,  2.22s/it, bound:909 nc:495 ncall:4.5e+05 eff:0.4% logz=37.75+/-0.12 dlogz:1.126>0.1]
1714it [51:02,  2.22s/it, bound:920 nc:495 ncall:4.6e+05 eff:0.4% logz=37.77+/-0.12 dlogz:1.098>0.1]
1715it [51:44,  3.33s/it, bound:921 nc:495 ncall:4.6e+05 eff:0.4% logz=37.77+/-0.12 dlogz:1.095>0.1]
1728it [51:44,  1.96s/it, bound:935 nc:  1 ncall:4.7e+05 eff:0.4% logz=38.45+/-0.12 dlogz:0.063>0.1]
1733it [52:02,  1.96s/it, bound:940 nc:495 ncall:4.7e+05 eff:0.4% logz=37.80+/-0.12 dlogz:1.046>0.1]
1734it [52:38,  3.44s/it, bound:941 nc:495 ncall:4.7e+05 eff:0.4% logz=37.80+/-0.12 dlogz:1.043>0.1]
1740it [52:38,  2.64s/it, bound:947 nc:  1 ncall:4.7e+05 eff:0.4% logz=38.18+/-0.12 dlogz:0.444>0.1]
1749it [52:38,  1.76s/it, bound:956 nc:  1 ncall:4.8e+05 eff:0.4% logz=37.83+/-0.12 dlogz:1.002>0.1]
1753it [52:52,  1.76s/it, bound:960 nc:495 ncall:4.8e+05 eff:0.4% logz=37.83+/-0.12 dlogz:0.997>0.1]
1754it [53:43,  4.12s/it, bound:961 nc:495 ncall:4.8e+05 eff:0.4% logz=37.84+/-0.12 dlogz:0.995>0.1]
1767it [53:43,  2.32s/it, bound:974 nc:  1 ncall:4.9e+05 eff:0.4% logz=38.13+/-0.12 dlogz:0.521>0.1]
1773it [54:03,  2.32s/it, bound:980 nc:  1 ncall:4.9e+05 eff:0.4% logz=38.50+/-0.14 dlogz:0.002>0.1]
1774it [54:33,  3.52s/it, bound:981 nc:495 ncall:4.9e+05 eff:0.4% logz=37.87+/-0.12 dlogz:0.944>0.1]
1777it [54:52,  3.92s/it, bound:984 nc:495 ncall:4.9e+05 eff:0.4% logz=37.87+/-0.12 dlogz:0.937>0.1]
1778it [54:52,  3.69s/it, bound:985 nc:495 ncall:4.9e+05 eff:0.4% logz=37.87+/-0.12 dlogz:0.935>0.1]
1785it [54:53,  2.37s/it, bound:992 nc:495 ncall:5.0e+05 eff:0.4% logz=37.88+/-0.12 dlogz:0.918>0.1]
1790it [54:54,  1.74s/it, bound:997 nc:495 ncall:5.0e+05 eff:0.4% logz=37.89+/-0.12 dlogz:0.906>0.1]
1793it [55:13,  1.74s/it, bound:1000 nc:495 ncall:5.0e+05 eff:0.4% logz=37.89+/-0.12 dlogz:0.899>0.1]
1794it [56:01,  5.35s/it, bound:1001 nc:495 ncall:5.0e+05 eff:0.4% logz=37.90+/-0.12 dlogz:0.896>0.1]
1803it [56:01,  3.02s/it, bound:1010 nc:  1 ncall:5.0e+05 eff:0.4% logz=37.97+/-0.12 dlogz:0.777>0.1]
1813it [56:13,  3.02s/it, bound:1020 nc:495 ncall:5.1e+05 eff:0.4% logz=37.92+/-0.12 dlogz:0.858>0.1]
1814it [56:14,  2.24s/it, bound:1021 nc:495 ncall:5.1e+05 eff:0.4% logz=37.92+/-0.12 dlogz:0.855>0.1]
1815it [56:14,  2.12s/it, bound:1022 nc:  1 ncall:5.1e+05 eff:0.4% logz=38.30+/-0.12 dlogz:0.277>0.1]
1825it [56:14,  1.21s/it, bound:1032 nc:495 ncall:5.2e+05 eff:0.4% logz=37.94+/-0.12 dlogz:0.831>0.1]
1833it [56:33,  1.21s/it, bound:1040 nc:  1 ncall:5.2e+05 eff:0.4% logz=38.51+/-0.13 dlogz:0.002>0.1]
1834it [56:46,  2.04s/it, bound:1041 nc:495 ncall:5.2e+05 eff:0.4% logz=37.95+/-0.12 dlogz:0.812>0.1]
1836it [56:46,  1.84s/it, bound:1043 nc:  1 ncall:5.2e+05 eff:0.4% logz=37.97+/-0.12 dlogz:0.780>0.1]
1841it [56:47,  1.36s/it, bound:1048 nc:495 ncall:5.2e+05 eff:0.4% logz=37.96+/-0.12 dlogz:0.797>0.1]
1845it [56:47,  1.06s/it, bound:1052 nc:495 ncall:5.3e+05 eff:0.4% logz=37.97+/-0.12 dlogz:0.789>0.1]
1849it [56:47,  1.22it/s, bound:1057 nc:495 ncall:5.3e+05 eff:0.4% logz=37.97+/-0.12 dlogz:0.781>0.1]
1851it [57:03,  1.22it/s, bound:1059 nc:495 ncall:5.3e+05 eff:0.4% logz=37.97+/-0.12 dlogz:0.776>0.1]
1852it [57:48,  4.94s/it, bound:1061 nc:990 ncall:5.3e+05 eff:0.3% logz=37.98+/-0.12 dlogz:0.774>0.1]
1862it [57:48,  2.47s/it, bound:1071 nc:495 ncall:5.3e+05 eff:0.3% logz=37.99+/-0.12 dlogz:0.754>0.1]
1871it [58:03,  2.47s/it, bound:1080 nc:495 ncall:5.4e+05 eff:0.3% logz=38.00+/-0.12 dlogz:0.737>0.1]
1872it [58:29,  3.12s/it, bound:1081 nc:495 ncall:5.4e+05 eff:0.3% logz=38.00+/-0.12 dlogz:0.735>0.1]
1887it [58:29,  1.65s/it, bound:1096 nc:495 ncall:5.5e+05 eff:0.3% logz=38.02+/-0.12 dlogz:0.706>0.1]
1891it [58:43,  1.65s/it, bound:1100 nc:  1 ncall:5.5e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.002>0.1]
1892it [59:05,  2.68s/it, bound:1101 nc:495 ncall:5.5e+05 eff:0.3% logz=38.02+/-0.12 dlogz:0.697>0.1]
1893it [59:05,  2.56s/it, bound:1102 nc:495 ncall:5.5e+05 eff:0.3% logz=38.03+/-0.12 dlogz:0.695>0.1]
1899it [59:06,  1.81s/it, bound:1108 nc:495 ncall:5.5e+05 eff:0.3% logz=38.03+/-0.12 dlogz:0.684>0.1]
1904it [59:06,  1.35s/it, bound:1113 nc:495 ncall:5.6e+05 eff:0.3% logz=38.04+/-0.12 dlogz:0.675>0.1]
1908it [59:06,  1.05s/it, bound:1117 nc:495 ncall:5.6e+05 eff:0.3% logz=38.04+/-0.12 dlogz:0.668>0.1]
1911it [59:23,  1.05s/it, bound:1120 nc:495 ncall:5.6e+05 eff:0.3% logz=38.05+/-0.12 dlogz:0.663>0.1]
1912it [59:52,  3.65s/it, bound:1121 nc:495 ncall:5.6e+05 eff:0.3% logz=38.05+/-0.12 dlogz:0.661>0.1]
1920it [59:52,  2.14s/it, bound:1129 nc:495 ncall:5.6e+05 eff:0.3% logz=38.06+/-0.12 dlogz:0.647>0.1]
1931it [1:00:03,  2.14s/it, bound:1140 nc:495 ncall:5.7e+05 eff:0.3% logz=38.07+/-0.12 dlogz:0.629>0.1]
1932it [1:00:29,  2.57s/it, bound:1141 nc:495 ncall:5.7e+05 eff:0.3% logz=38.07+/-0.12 dlogz:0.627>0.1]
1943it [1:00:29,  1.59s/it, bound:1152 nc:495 ncall:5.7e+05 eff:0.3% logz=38.08+/-0.12 dlogz:0.609>0.1]
1950it [1:00:43,  1.59s/it, bound:1160 nc:495 ncall:5.8e+05 eff:0.3% logz=38.09+/-0.12 dlogz:0.598>0.1]
1951it [1:01:17,  2.85s/it, bound:1161 nc:495 ncall:5.8e+05 eff:0.3% logz=38.09+/-0.12 dlogz:0.596>0.1]
1952it [1:01:18,  2.73s/it, bound:1162 nc:495 ncall:5.8e+05 eff:0.3% logz=38.09+/-0.12 dlogz:0.595>0.1]
1957it [1:01:18,  2.03s/it, bound:1167 nc:495 ncall:5.8e+05 eff:0.3% logz=38.09+/-0.12 dlogz:0.587>0.1]
1964it [1:01:18,  1.35s/it, bound:1174 nc:495 ncall:5.9e+05 eff:0.3% logz=38.10+/-0.12 dlogz:0.576>0.1]
1969it [1:01:33,  1.35s/it, bound:1180 nc:  1 ncall:5.9e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
1970it [1:01:55,  2.74s/it, bound:1181 nc:495 ncall:5.9e+05 eff:0.3% logz=38.11+/-0.12 dlogz:0.567>0.1]
1972it [1:01:55,  2.41s/it, bound:1183 nc:  1 ncall:5.9e+05 eff:0.4% logz=38.33+/-0.12 dlogz:0.229>0.1]
1976it [1:01:55,  1.80s/it, bound:1187 nc:495 ncall:5.9e+05 eff:0.3% logz=38.11+/-0.12 dlogz:0.558>0.1]
1989it [1:01:55,  1.22it/s, bound:1200 nc:495 ncall:6.0e+05 eff:0.3% logz=38.13+/-0.12 dlogz:0.539>0.1]
1989it [1:02:13,  1.22it/s, bound:1200 nc:495 ncall:6.0e+05 eff:0.3% logz=38.13+/-0.12 dlogz:0.539>0.1]
1990it [1:02:36,  3.07s/it, bound:1201 nc:495 ncall:6.0e+05 eff:0.3% logz=38.13+/-0.12 dlogz:0.538>0.1]
1991it [1:02:36,  2.85s/it, bound:1202 nc:495 ncall:6.0e+05 eff:0.3% logz=38.13+/-0.12 dlogz:0.536>0.1]
2005it [1:02:36,  1.15s/it, bound:1216 nc:495 ncall:6.1e+05 eff:0.3% logz=38.14+/-0.12 dlogz:0.517>0.1]
2009it [1:02:53,  1.15s/it, bound:1220 nc:495 ncall:6.1e+05 eff:0.3% logz=38.14+/-0.12 dlogz:0.511>0.1]
2010it [1:03:46,  4.18s/it, bound:1221 nc:495 ncall:6.1e+05 eff:0.3% logz=38.14+/-0.12 dlogz:0.510>0.1]
2015it [1:03:46,  3.14s/it, bound:1226 nc:495 ncall:6.1e+05 eff:0.3% logz=38.15+/-0.12 dlogz:0.503>0.1]
2026it [1:03:47,  1.76s/it, bound:1237 nc:  1 ncall:6.2e+05 eff:0.3% logz=38.26+/-0.12 dlogz:0.335>0.1]
2029it [1:04:03,  1.76s/it, bound:1240 nc:  1 ncall:6.2e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2030it [1:04:23,  3.12s/it, bound:1241 nc:495 ncall:6.2e+05 eff:0.3% logz=38.16+/-0.12 dlogz:0.487>0.1]
